[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI ad16) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI ad16) Send RRC Release
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5441 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 5441: dlsch_rounds 11622/1480/439/216, dlsch_errors 208, pucch0_DTX 562, BLER 0.28544 MCS (1) 6
UE 5441: ulsch_rounds 30964/389/5/0, ulsch_errors 0, ulsch_DTX 72, BLER 0.00670 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5441: MAC:    TX       45614304 RX        9101316 bytes
UE 5441: LCID 1: TX            803 RX           4286 bytes
UE 5441: LCID 2: TX              0 RX              0 bytes
UE 5441: LCID 4: TX       45388629 RX        3609734 bytes
UE RNTI ad16 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE ad16: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE ad16: ulsch_rounds 7/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE ad16: MAC:    TX            246 RX            280 bytes
UE ad16: LCID 1: TX             29 RX             41 bytes

[0m[93m[RLC]   Remove UE 44310
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI ad16 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI ad16) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xad16
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI ad16 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 285.19 Initiating RA procedure with preamble 21, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   285.19 UE RA-RNTI 010b TC-RNTI 9e92: Activating RA process index 0
[0m[NR_MAC]   UE 9e92: Msg3 scheduled at 286.17 (286.7 TDA 3)
[0m[32m[NR_MAC]   UE 9e92: 286.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 21, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   286.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9e92
[0m[32m[NR_MAC]    286.17 PUSCH with TC_RNTI 0x9e92 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9e92
[0m[RLC]   Activated srb0 for UE 40594
[0m[RLC]   Added srb 1 to UE 40594
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9e92 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9e92, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 9e92) Create UE context: CU UE ID 2 DU UE ID 40594 (rnti: 9e92, random ue id ec13fd7ed2000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9e92) Send RRC Setup
[0m[NR_MAC]   UE 9e92 Generate msg4: feedback at  287.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    288. 4 UE 9e92: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9e92) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9e92) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9e92) Send RRC Release
[0m[93m[RLC]   Remove UE 40594
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 9e92 
[0m[NR_MAC]   Remove NR rnti 0x9e92
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 9e92) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9e92 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 321.19 Initiating RA procedure with preamble 6, energy 55.7 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   321.19 UE RA-RNTI 010b TC-RNTI 6419: Activating RA process index 0
[0m[NR_MAC]   UE 6419: Msg3 scheduled at 322.17 (322.7 TDA 3)
[0m[32m[NR_MAC]   UE 6419: 322.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 6, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   322.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6419
[0m[32m[NR_MAC]    322.17 PUSCH with TC_RNTI 0x6419 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6419
[0m[RLC]   Activated srb0 for UE 25625
[0m[RLC]   Added srb 1 to UE 25625
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6419 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6419, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 6419) Create UE context: CU UE ID 2 DU UE ID 25625 (rnti: 6419, random ue id 5a24d4b5bd000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 6419) Send RRC Setup
[0m[NR_MAC]   UE 6419 Generate msg4: feedback at  323.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   (UE 6419) Received Nack in MsgB, preparing retransmission!
[0m[NR_MAC]   UE 6419 Generate msg4: feedback at  324.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    325. 4 UE 6419: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 6419) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 6419) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 6419) Send RRC Release
[0m[93m[RLC]   Remove UE 25625
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 6419 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 6419) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x6419
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 6419 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 359.19 Initiating RA procedure with preamble 50, energy 55.7 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   359.19 UE RA-RNTI 010b TC-RNTI fc99: Activating RA process index 0
[0m[NR_MAC]   UE fc99: Msg3 scheduled at 360.17 (360.7 TDA 3)
[0m[32m[NR_MAC]   UE fc99: 360.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 50, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   360.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xfc99
[0m[32m[NR_MAC]    360.17 PUSCH with TC_RNTI 0xfc99 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE fc99
[0m[RLC]   Activated srb0 for UE 64665
[0m[RLC]   Added srb 1 to UE 64665
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xfc99 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI fc99, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI fc99) Create UE context: CU UE ID 2 DU UE ID 64665 (rnti: fc99, random ue id 4878845976000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI fc99) Send RRC Setup
[0m[NR_MAC]   UE fc99 Generate msg4: feedback at  361.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    362. 4 UE fc99: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI fc99) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI fc99) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI fc99) Send RRC Release
[0m[93m[RLC]   Remove UE 64665
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI fc99 
[0m[NR_MAC]   Remove NR rnti 0xfc99
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI fc99) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI fc99 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5441 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 5441: dlsch_rounds 11624/1480/439/216, dlsch_errors 208, pucch0_DTX 562, BLER 0.25689 MCS (1) 6
UE 5441: ulsch_rounds 31347/391/5/0, ulsch_errors 0, ulsch_DTX 74, BLER 0.00596 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5441: MAC:    TX       45614610 RX        9160499 bytes
UE 5441: LCID 1: TX            806 RX           4308 bytes
UE 5441: LCID 2: TX              0 RX              0 bytes
UE 5441: LCID 4: TX       45388629 RX        3609734 bytes

[0m[32m[NR_PHY]   [RAPROC] 395.19 Initiating RA procedure with preamble 0, energy 55.7 dB (I0 236, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   395.19 UE RA-RNTI 010b TC-RNTI 9dcf: Activating RA process index 0
[0m[NR_MAC]   UE 9dcf: Msg3 scheduled at 396.17 (396.7 TDA 3)
[0m[32m[NR_MAC]   UE 9dcf: 396.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 0, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   396.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9dcf
[0m[32m[NR_MAC]    396.17 PUSCH with TC_RNTI 0x9dcf received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9dcf
[0m[RLC]   Activated srb0 for UE 40399
[0m[RLC]   Added srb 1 to UE 40399
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9dcf (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9dcf, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 9dcf) Create UE context: CU UE ID 2 DU UE ID 40399 (rnti: 9dcf, random ue id dc6097d992000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9dcf) Send RRC Setup
[0m[NR_MAC]   UE 9dcf Generate msg4: feedback at  397.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    398. 4 UE 9dcf: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9dcf) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9dcf) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9dcf) Send RRC Release
[0m[93m[RLC]   Remove UE 40399
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 9dcf 
[0m[NR_MAC]   Remove NR rnti 0x9dcf
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 9dcf) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9dcf in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 435.19 Initiating RA procedure with preamble 29, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   435.19 UE RA-RNTI 010b TC-RNTI a230: Activating RA process index 0
[0m[NR_MAC]   UE a230: Msg3 scheduled at 436.17 (436.7 TDA 3)
[0m[32m[NR_MAC]   UE a230: 436.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 29, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   436.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa230
[0m[32m[NR_MAC]    436.17 PUSCH with TC_RNTI 0xa230 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a230
[0m[RLC]   Activated srb0 for UE 41520
[0m[RLC]   Added srb 1 to UE 41520
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa230 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a230, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI a230) Create UE context: CU UE ID 2 DU UE ID 41520 (rnti: a230, random ue id 566e585c91000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a230) Send RRC Setup
[0m[NR_MAC]   UE a230 Generate msg4: feedback at  437.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   (UE a230) Received Nack in MsgB, preparing retransmission!
[0m[NR_MAC]   UE a230 Generate msg4: feedback at  438.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    439. 4 UE a230: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a230) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a230) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a230) Send RRC Release
[0m[93m[RLC]   Remove UE 41520
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI a230 
[0m[NR_MAC]   Remove NR rnti 0xa230
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI a230) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI a230 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 473.19 Initiating RA procedure with preamble 21, energy 55.7 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   473.19 UE RA-RNTI 010b TC-RNTI e667: Activating RA process index 0
[0m[NR_MAC]   UE e667: Msg3 scheduled at 474.17 (474.7 TDA 3)
[0m[32m[NR_MAC]   UE e667: 474.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 21, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   474.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe667
[0m[32m[NR_MAC]    474.17 PUSCH with TC_RNTI 0xe667 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e667
[0m[RLC]   Activated srb0 for UE 58983
[0m[RLC]   Added srb 1 to UE 58983
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe667 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e667, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI e667) Create UE context: CU UE ID 2 DU UE ID 58983 (rnti: e667, random ue id 50f67e1dee000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e667) Send RRC Setup
[0m[NR_MAC]   UE e667 Generate msg4: feedback at  475.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    476. 4 UE e667: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e667) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e667) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e667) Send RRC Release
[0m[93m[RLC]   Remove UE 58983
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI e667 
[0m[NR_MAC]   Remove NR rnti 0xe667
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI e667) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI e667 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 509.19 Initiating RA procedure with preamble 13, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   509.19 UE RA-RNTI 010b TC-RNTI 8580: Activating RA process index 0
[0m[NR_MAC]   UE 8580: Msg3 scheduled at 510.17 (510.7 TDA 3)
[0m[32m[NR_MAC]   UE 8580: 510.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 13, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   510.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8580
[0m[32m[NR_MAC]    510.17 PUSCH with TC_RNTI 0x8580 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8580
[0m[RLC]   Activated srb0 for UE 34176
[0m[RLC]   Added srb 1 to UE 34176
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8580 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8580, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 8580) Create UE context: CU UE ID 2 DU UE ID 34176 (rnti: 8580, random ue id d222e794d1000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8580) Send RRC Setup
[0m[NR_MAC]   UE 8580 Generate msg4: feedback at  511.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5441 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 5441: dlsch_rounds 11627/1480/439/216, dlsch_errors 208, pucch0_DTX 562, BLER 0.20808 MCS (1) 6
UE 5441: ulsch_rounds 31730/393/5/0, ulsch_errors 0, ulsch_DTX 76, BLER 0.00518 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5441: MAC:    TX       45615069 RX        9219682 bytes
UE 5441: LCID 1: TX            809 RX           4330 bytes
UE 5441: LCID 2: TX              0 RX              0 bytes
UE 5441: LCID 4: TX       45388629 RX        3609734 bytes
UE RNTI 8580 CU-UE-ID 2 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE 8580: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE 8580: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 31.5 dB
UE 8580: MAC:    TX              0 RX              0 bytes
UE 8580: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_MAC]    512. 4 UE 8580: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8580) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8580) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8580) Send RRC Release
[0m[93m[RLC]   Remove UE 34176
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 8580 
[0m[NR_MAC]   Remove NR rnti 0x8580
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 8580) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 8580 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 545.19 Initiating RA procedure with preamble 52, energy 55.7 dB (I0 231, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   545.19 UE RA-RNTI 010b TC-RNTI 2b1b: Activating RA process index 0
[0m[NR_MAC]   UE 2b1b: Msg3 scheduled at 546.17 (546.7 TDA 3)
[0m[32m[NR_MAC]   UE 2b1b: 546.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 52, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   546.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2b1b
[0m[32m[NR_MAC]    546.17 PUSCH with TC_RNTI 0x2b1b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2b1b
[0m[RLC]   Activated srb0 for UE 11035
[0m[RLC]   Added srb 1 to UE 11035
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2b1b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2b1b, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 2b1b) Create UE context: CU UE ID 2 DU UE ID 11035 (rnti: 2b1b, random ue id 407502122a000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 2b1b) Send RRC Setup
[0m[NR_MAC]   UE 2b1b Generate msg4: feedback at  547.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   (UE 2b1b) Received Nack in MsgB, preparing retransmission!
[0m[NR_MAC]   UE 2b1b Generate msg4: feedback at  548.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    549. 4 UE 2b1b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 2b1b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 2b1b) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 2b1b) Send RRC Release
[0m[93m[RLC]   Remove UE 11035
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 2b1b 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 2b1b) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x2b1b
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 2b1b in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 583.19 Initiating RA procedure with preamble 41, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   583.19 UE RA-RNTI 010b TC-RNTI 95a8: Activating RA process index 0
[0m[NR_MAC]   UE 95a8: Msg3 scheduled at 584.17 (584.7 TDA 3)
[0m[32m[NR_MAC]   UE 95a8: 584.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 41, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   584.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x95a8
[0m[32m[NR_MAC]    584.17 PUSCH with TC_RNTI 0x95a8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 95a8
[0m[RLC]   Activated srb0 for UE 38312
[0m[RLC]   Added srb 1 to UE 38312
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x95a8 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 95a8, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 95a8) Create UE context: CU UE ID 2 DU UE ID 38312 (rnti: 95a8, random ue id dcb2b3f659000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 95a8) Send RRC Setup
[0m[NR_MAC]   UE 95a8 Generate msg4: feedback at  585.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    586. 4 UE 95a8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 95a8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 95a8) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 95a8) Send RRC Release
