[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[RLC]   Re-establish RLC for SRB 1
[0m[NR_MAC]   UE 0124 Generate Msg4: feedback at  480. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 0124) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 0124 Generate Msg4: feedback at  480.18, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 0124) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 0124 Generate Msg4: feedback at  481. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    481.14 UE 0124: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0124) Received RRCReestablishmentComplete
[0m[NR_RRC]   UE 1 Processing NR_RRCReestablishmentComplete from UE
[0m[PDCP]   SRB 2 re-established
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[NR_RRC]   UE 1 RNTI 0124: Generate NR_RRCReconfiguration after reestablishment complete (bytes 206)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   484.19 UE RA-RNTI 010b TC-RNTI 4aab: Activating RA process index 0
[0m[NR_MAC]   UE 4aab: Msg3 scheduled at 485.17 (485.6 TDA 2)
[0m[32m[NR_MAC]   UE 4aab: 485.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   485.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4aab
[0m[32m[NR_MAC]    485.17 PUSCH with TC_RNTI 0x4aab received correctly
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0124 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x4aab
[0m[NR_MAC]   UE 0124 Generate Msg4: feedback at  486. 7, payload 21 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[93m[NR_MAC]   UE 0124 expected HARQ pid 4 feedback at  486. 7, but is at  485.18 instead (HARQ feedback is in the future)
[0m[1;31m[NR_MAC]   UE 0124: Could not find a HARQ process at  485.18!
[0m[NR_MAC]   (UE 0124) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 0124 Generate Msg4: feedback at  486.17, payload 21 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[1;31m[NR_MAC]   current PUCCH inactive: curr_pucch frame.slot 486.17 not matching with computed frame.slot 487.7
[0m[93m[NR_MAC]   (492.11) RA Contention Resolution timer expired for UE 0x0124, RA procedure failed...
[0m[NR_RRC]   received UE Context Release Request for UE 1, forwarding to AMF
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0124) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   492.19 UE RA-RNTI 010b TC-RNTI 8e3e: Activating RA process index 0
[0m[NR_MAC]   UE 8e3e: Msg3 scheduled at 493.17 (493.6 TDA 2)
[0m[32m[NR_MAC]   UE 8e3e: 493.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 28, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   493.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8e3e
[0m[32m[NR_MAC]    493.17 PUSCH with TC_RNTI 0x8e3e received correctly
[0m[NR_MAC]   Received UL_SCH_LCID_C_RNTI with C-RNTI 0x0124, triggering RRC Reconfiguration
[0m[RRC]   UE Context Modification Required: new CellGroupConfig for UE ID 1/RNTI 0124, triggering reconfiguration
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0124 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x8e3e
[0m[RRC]   UE 1/RNTI 0124 replacing existing CellGroupConfig with new one received from DU
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   UE 0124 Generate Msg4: feedback at  494. 7, payload 528 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 0124) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 0124 Generate Msg4: feedback at  494.17, payload 528 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 0124) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 0124 Generate Msg4: feedback at  495. 7, payload 528 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 0124) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 0124 Generate Msg4: feedback at  495.17, payload 528 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[93m[RLC]   Remove UE 19115
[0m[93m[RLC]   Warning: ue 19115 not found
[0m[NR_MAC]   Remove NR rnti 0x4aab
[0m[NR_MAC]    496. 3 UE 0124: RA Procedure failed at Msg4!
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   500.19 UE RA-RNTI 010b TC-RNTI ef5c: Activating RA process index 0
[0m[NR_MAC]   UE ef5c: Msg3 scheduled at 501.17 (501.6 TDA 2)
[0m[32m[NR_MAC]   UE ef5c: 501.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 36, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   501.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xef5c
[0m[32m[NR_MAC]    501.17 PUSCH with TC_RNTI 0xef5c received correctly
[0m[NR_MAC]   Received UL_SCH_LCID_C_RNTI with C-RNTI 0x0124, triggering RRC Reconfiguration
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0124 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xef5c
[0m[RRC]   UE Context Modification Required: new CellGroupConfig for UE ID 1/RNTI 0124, triggering reconfiguration
[0m[RRC]   UE 1/RNTI 0124 replacing existing CellGroupConfig with new one received from DU
[0m[NR_MAC]   UE 0124 Generate Msg4: feedback at  502. 7, payload 736 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 0124) Received Nack in Msg4, preparing retransmission!
[0m[93m[RLC]   Remove UE 292
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0124 
[0m[NR_MAC]   Remove NR rnti 0x0124
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0124) Remove UE context
[0m[NGAP]   Paging initiating message
[0m[34m[NGAP]   [SCTP 68] Received Paging Message From AMF
[0m[93m[NGAP]   [SCTP 68] Received Paging procedure on stream (0)
[0m[93m[RLC]   Remove UE 36414
[0m[93m[RLC]   Warning: ue 36414 not found
[0m[NR_MAC]   Remove NR rnti 0x8e3e
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   509.19 UE RA-RNTI 010b TC-RNTI 07c7: Activating RA process index 0
[0m[NR_MAC]   UE 07c7: Msg3 scheduled at 510.17 (510.6 TDA 2)
[0m[32m[NR_MAC]   UE 07c7: 510.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 14, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   510.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x07c7
[0m[32m[NR_MAC]    510.17 PUSCH with TC_RNTI 0x07c7 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 0124, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 0124, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x07c7
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 520f: CQI 11, RI 4, PMI (7,1)
UE 520f: dlsch_rounds 3377/224/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.04419 MCS (1) 19
UE 520f: ulsch_rounds 880/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 520f: MAC:    TX      263441348 RX         163287 bytes
UE 520f: LCID 1: TX            546 RX           2111 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      262387830 RX           3663 bytes
UE RNTI ef5c CU-UE-ID (none) in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE ef5c: dlsch_rounds 0/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE ef5c: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 7.0 dB
UE ef5c: MAC:    TX              0 RX              0 bytes
UE RNTI 07c7 CU-UE-ID (none) in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE 07c7: dlsch_rounds 0/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE 07c7: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 8.0 dB
UE 07c7: MAC:    TX              0 RX              0 bytes

[0m[93m[RLC]   Remove UE 61276
[0m[93m[RLC]   Warning: ue 61276 not found
[0m[NR_MAC]   Remove NR rnti 0xef5c
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   518.19 UE RA-RNTI 010b TC-RNTI d292: Activating RA process index 0
[0m[NR_MAC]   UE d292: Msg3 scheduled at 519.17 (519.6 TDA 2)
[0m[32m[NR_MAC]   UE d292: 519.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 53, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   519.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd292
[0m[32m[NR_MAC]    519.17 PUSCH with TC_RNTI 0xd292 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 0124, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 0124, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xd292
[0m[93m[RLC]   Remove UE 1991
[0m[93m[RLC]   Warning: ue 1991 not found
[0m[NR_MAC]   Remove NR rnti 0x07c7
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   526.19 UE RA-RNTI 010b TC-RNTI aa44: Activating RA process index 0
[0m[NR_MAC]   UE aa44: Msg3 scheduled at 527.17 (527.6 TDA 2)
[0m[32m[NR_MAC]   UE aa44: 527.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 2, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   527.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xaa44
[0m[32m[NR_MAC]    527.17 PUSCH with TC_RNTI 0xaa44 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 0124, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 0124, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xaa44
[0m[93m[RLC]   Remove UE 53906
[0m[93m[RLC]   Warning: ue 53906 not found
[0m[NR_MAC]   Remove NR rnti 0xd292
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   535.19 UE RA-RNTI 010b TC-RNTI a48a: Activating RA process index 0
[0m[NR_MAC]   UE a48a: Msg3 scheduled at 536.17 (536.6 TDA 2)
[0m[32m[NR_MAC]   UE a48a: 536.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 63, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   536.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa48a
[0m[32m[NR_MAC]    536.17 PUSCH with TC_RNTI 0xa48a received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 0124, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 0124, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xa48a
[0m[93m[RLC]   Remove UE 43588
[0m[93m[RLC]   Warning: ue 43588 not found
[0m[NR_MAC]   Remove NR rnti 0xaa44
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   543.19 UE RA-RNTI 010b TC-RNTI 9a62: Activating RA process index 0
[0m[NR_MAC]   UE 9a62: Msg3 scheduled at 544.17 (544.6 TDA 2)
[0m[32m[NR_MAC]   UE 9a62: 544.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 6, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   544.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9a62
[0m[32m[NR_MAC]    544.17 PUSCH with TC_RNTI 0x9a62 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 0124, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 0124, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x9a62
[0m[93m[RLC]   Remove UE 42122
[0m[93m[RLC]   Warning: ue 42122 not found
[0m[NR_MAC]   Remove NR rnti 0xa48a
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   551.19 UE RA-RNTI 010b TC-RNTI c63c: Activating RA process index 0
[0m[NR_MAC]   UE c63c: Msg3 scheduled at 552.17 (552.6 TDA 2)
[0m[32m[NR_MAC]   UE c63c: 552.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 14, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   552.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc63c
[0m[32m[NR_MAC]    552.17 PUSCH with TC_RNTI 0xc63c received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 0124, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 0124, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xc63c
[0m[93m[RLC]   Remove UE 39522
[0m[93m[RLC]   Warning: ue 39522 not found
[0m[NR_MAC]   Remove NR rnti 0x9a62
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   560.19 UE RA-RNTI 010b TC-RNTI a5ba: Activating RA process index 0
[0m[NR_MAC]   UE a5ba: Msg3 scheduled at 561.17 (561.6 TDA 2)
[0m[32m[NR_MAC]   UE a5ba: 561.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 41, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   561.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa5ba
[0m[32m[NR_MAC]    561.17 PUSCH with TC_RNTI 0xa5ba received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 0124, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 0124, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xa5ba
[0m[93m[RLC]   Remove UE 50748
[0m[93m[RLC]   Warning: ue 50748 not found
[0m[NR_MAC]   Remove NR rnti 0xc63c
[0m[93m[RLC]   Remove UE 42426
[0m[93m[RLC]   Warning: ue 42426 not found
[0m[NR_MAC]   Remove NR rnti 0xa5ba
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   602.19 UE RA-RNTI 010b TC-RNTI 4bc6: Activating RA process index 0
[0m[NR_MAC]   UE 4bc6: Msg3 scheduled at 603.17 (603.6 TDA 2)
[0m[32m[NR_MAC]   UE 4bc6: 603.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 19, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   603.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4bc6
[0m[32m[NR_MAC]    603.17 PUSCH with TC_RNTI 0x4bc6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4bc6
[0m[RLC]   Activated srb0 for UE 19398
[0m[RLC]   Added srb 1 to UE 19398
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4bc6 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x4bc6
[0m[NR_RRC]   Decoding CCCH: RNTI 4bc6, payload_size 6
[0m[NR_RRC]   Reestablishment RNTI 4bc6 req C-RNTI 0124 physCellId 0 cause Other Failure
[0m[93m[NR_RRC]   search by RNTI 0124 and assoc_id -1: no UE found
[0m[1;31m[NR_RRC]   NR_RRCReestablishmentRequest without UE context, fallback to RRC setup
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 4bc6) Create UE context: CU UE ID 1 DU UE ID 19398 (rnti: 4bc6, random ue id 335b70872)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID 0, UE ID 1 RNTI 4bc6) Send RRC Setup
[0m[NR_MAC]   UE 4bc6 Generate Msg4: feedback at  604. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    604.13 UE 4bc6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID 0, UE ID 1 RNTI 4bc6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00004EF, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00004EF 
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 68) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   FIVEG_S_TMSI_PRESENT
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 4bc6) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 4bc6] Saved security key 9C
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 520f: CQI 11, RI 4, PMI (6,1)
UE 520f: dlsch_rounds 3565/229/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.03064 MCS (1) 19
UE 520f: ulsch_rounds 925/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 520f: MAC:    TX      278848429 RX         171612 bytes
UE 520f: LCID 1: TX            552 RX           2155 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      277732931 RX           3726 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -112 (3 meas)
UE 4bc6: CQI 9, RI 2, PMI (2,1)
UE 4bc6: dlsch_rounds 19/17/17/16, dlsch_errors 15, pucch0_DTX 11, BLER 0.24100 MCS (0) 7
UE 4bc6: ulsch_rounds 12/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08100 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 4bc6: MAC:    TX           3230 RX           1212 bytes
UE 4bc6: LCID 1: TX            110 RX            636 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 4bc6: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 4bc6: RLF detected, but no callable RLF handler registered
[0m[32m[NR_RRC]   [UL] (cellID 0, UE ID 1 RNTI 4bc6) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID 0, UE ID 1 RNTI 4bc6) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 4bc6) selecting CU-UP ID 3589 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: c3777dc3, teid for outgoing 6f32 to remote IPv4: 10.128.3.206, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 19398
[0m[RLC]   Added drb 1 to UE 19398
[0m[RLC]   Added DRB to UE 19398
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID 0, UE ID 1 RNTI 4bc6) Generate RRCReconfiguration (bytes 315, xid 1)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID 0, UE ID 1 RNTI 4bc6) Received RRCReconfigurationComplete
[0m[34m[NGAP]   initial_ctxt_resp_p: pdusession ID 1, gnb_addr 10.131.3.93, SIZE 4, TEID 3279388099
[0m[32m[NR_RRC]   [UL] (cellID 0, UE ID 1 RNTI 4bc6) Received RRC UL Information Transfer [13 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_RRC]   [DL] (cellID 0, UE ID 1 RNTI 4bc6) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -78 (14 meas)
UE 520f: CQI 11, RI 4, PMI (7,0)
UE 520f: dlsch_rounds 3738/236/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.03466 MCS (1) 19
UE 520f: ulsch_rounds 972/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 520f: MAC:    TX      293320438 RX         180492 bytes
UE 520f: LCID 1: TX            555 RX           2177 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      292152057 RX           3792 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -111 (15 meas)
UE 4bc6: CQI 5, RI 2, PMI (13,1)
UE 4bc6: dlsch_rounds 73/58/36/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.60064 MCS (1) 1
UE 4bc6: ulsch_rounds 295/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02288 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE 4bc6: MAC:    TX          19590 RX           8538 bytes
UE 4bc6: LCID 1: TX            840 RX           1304 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          12332 RX           4825 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 520f: CQI 11, RI 4, PMI (7,1)
UE 520f: dlsch_rounds 3923/247/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.06273 MCS (1) 19
UE 520f: ulsch_rounds 1010/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 520f: MAC:    TX      309103105 RX         187522 bytes
UE 520f: LCID 1: TX            558 RX           2199 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX      307878600 RX           3846 bytes
UE RNTI 4bc6 CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -112 (15 meas)
UE 4bc6: CQI 5, RI 2, PMI (13,1)
UE 4bc6: dlsch_rounds 93/71/36/31, dlsch_errors 25, pucch0_DTX 31, BLER 0.68375 MCS (1) 1
UE 4bc6: ulsch_rounds 495/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00718 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 4bc6: MAC:    TX          24909 RX          12088 bytes
UE 4bc6: LCID 1: TX            852 RX           1406 bytes
UE 4bc6: LCID 2: TX             66 RX             53 bytes
UE 4bc6: LCID 4: TX          16683 RX           7374 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 520f: CQI 11, RI 4, PMI (7,1)
UE 520f: dlsch_rounds 4121/257/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.05308 MCS (1) 19
UE 520f: ulsch_rounds 1052/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 520f: MAC:    TX      325365752 RX         195292 bytes
UE 520f: LCID 1: TX            561 RX           2221 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
