[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   72.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 70b2: 72.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 1ae5: 72.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 71.19 now 72.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 70b2: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 71.19 now 72.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1ae5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     7310: RA RNTI 7ff3 CC_id 0 Scheduling retransmission of Msg3 in (73,17)
[0m[NR_MAC]     7410: RA RNTI 7ff3 CC_id 0 Scheduling retransmission of Msg3 in (74,17)
[0m[NR_MAC]     7510: RA RNTI 7ff3 CC_id 0 Scheduling retransmission of Msg3 in (75,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 9c32: dlsch_rounds 4173/387/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04837 MCS (1) 9
UE 9c32: ulsch_rounds 21712/1765/120/38, ulsch_errors 34, ulsch_DTX 851, BLER 0.06182 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9c32: MAC:    TX       39469037 RX       10105925 bytes
UE 9c32: LCID 1: TX           1289 RX           3074 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       39257272 RX         538449 bytes

[0m[32m[NR_PHY]   [RAPROC] 173.19 Initiating RA procedure with preamble 37, energy 46.3 dB (I0 228, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 173.19 Initiating RA procedure with preamble 30, energy 47.8 dB (I0 256, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 173.19 Initiating RA procedure with preamble 44, energy 46.1 dB (I0 282, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   173.19 UE RA-RNTI 010b TC-RNTI dbd6: Activating RA process index 0
[0m[32m[NR_MAC]   173.19 UE RA-RNTI 010f TC-RNTI 5725: Activating RA process index 1
[0m[32m[NR_MAC]   173.19 UE RA-RNTI 0113 TC-RNTI 3835: Activating RA process index 2
[0m[NR_MAC]   UE dbd6: Msg3 scheduled at 174.17 (174.7 TDA 3)
[0m[32m[NR_MAC]   UE dbd6: 174.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   174.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5725: 174.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 3835: 174.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 173.19 now 174.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5725: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 173.19 now 174.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3835: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    17510: RA RNTI dbd6 CC_id 0 Scheduling retransmission of Msg3 in (175,17)
[0m[NR_MAC]    17610: RA RNTI dbd6 CC_id 0 Scheduling retransmission of Msg3 in (176,17)
[0m[NR_MAC]    17710: RA RNTI dbd6 CC_id 0 Scheduling retransmission of Msg3 in (177,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 4175/387/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03918 MCS (1) 9
UE 9c32: ulsch_rounds 22075/1783/125/38, ulsch_errors 34, ulsch_DTX 865, BLER 0.05022 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 9c32: MAC:    TX       39469471 RX       10262446 bytes
UE 9c32: LCID 1: TX           1292 RX           3096 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       39257272 RX         538449 bytes

[0m[32m[NR_PHY]   [RAPROC] 275.19 Initiating RA procedure with preamble 29, energy 48.0 dB (I0 228, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 275.19 Initiating RA procedure with preamble 30, energy 48.0 dB (I0 258, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 275.19 Initiating RA procedure with preamble 61, energy 46.9 dB (I0 284, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   275.19 UE RA-RNTI 010b TC-RNTI 9873: Activating RA process index 0
[0m[32m[NR_MAC]   275.19 UE RA-RNTI 010f TC-RNTI b9ca: Activating RA process index 1
[0m[32m[NR_MAC]   275.19 UE RA-RNTI 0113 TC-RNTI e70c: Activating RA process index 2
[0m[NR_MAC]   UE 9873: Msg3 scheduled at 276.17 (276.7 TDA 3)
[0m[32m[NR_MAC]   UE 9873: 276.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   276.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b9ca: 276.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE e70c: 276.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 275.19 now 276.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b9ca: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 275.19 now 276.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e70c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    27710: RA RNTI 9873 CC_id 0 Scheduling retransmission of Msg3 in (277,17)
[0m[32m[NR_PHY]   [RAPROC] 277.19 Initiating RA procedure with preamble 36, energy 48.0 dB (I0 305, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 277.19 Initiating RA procedure with preamble 7, energy 46.8 dB (I0 326, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   277.19 UE RA-RNTI 010b TC-RNTI ede4: Activating RA process index 1
[0m[32m[NR_MAC]   277.19 UE RA-RNTI 010f TC-RNTI 01e2: Activating RA process index 2
[0m[NR_MAC]   UE ede4: Msg3 scheduled at 278.17 (278.7 TDA 3)
[0m[32m[NR_MAC]   UE ede4: 278.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 36, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   278.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 01e2: 278.7 cannot find free CCE for Msg2!
[0m[NR_MAC]    27810: RA RNTI 9873 CC_id 0 Scheduling retransmission of Msg3 in (278,17)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 277.19 now 278.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 01e2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    27910: RA RNTI 9873 CC_id 0 Scheduling retransmission of Msg3 in (279,17)
[0m[NR_MAC]    27910: RA RNTI ede4 CC_id 0 Scheduling retransmission of Msg3 in (279,17)
[0m[1;31m[NR_MAC]   UE ede4 cannot find free CCE!
[0m[NR_MAC]    27911: RA RNTI ede4 CC_id 0 Scheduling retransmission of Msg3 in (279,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    28010: RA RNTI ede4 CC_id 0 Scheduling retransmission of Msg3 in (280,17)
[0m[NR_MAC]    28110: RA RNTI ede4 CC_id 0 Scheduling retransmission of Msg3 in (281,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 377.19 Initiating RA procedure with preamble 60, energy 46.7 dB (I0 228, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 377.19 Initiating RA procedure with preamble 7, energy 46.5 dB (I0 256, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 377.19 Initiating RA procedure with preamble 27, energy 45.9 dB (I0 281, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   377.19 UE RA-RNTI 010b TC-RNTI e3b6: Activating RA process index 0
[0m[32m[NR_MAC]   377.19 UE RA-RNTI 010f TC-RNTI 8ba6: Activating RA process index 1
[0m[32m[NR_MAC]   377.19 UE RA-RNTI 0113 TC-RNTI 3817: Activating RA process index 2
[0m[NR_MAC]   UE e3b6: Msg3 scheduled at 378.17 (378.7 TDA 3)
[0m[32m[NR_MAC]   UE e3b6: 378.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 60, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   378.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8ba6: 378.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 3817: 378.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 377.19 now 378.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8ba6: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 377.19 now 378.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3817: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    37910: RA RNTI e3b6 CC_id 0 Scheduling retransmission of Msg3 in (379,17)
[0m[NR_MAC]    38010: RA RNTI e3b6 CC_id 0 Scheduling retransmission of Msg3 in (380,17)
[0m[NR_MAC]    38110: RA RNTI e3b6 CC_id 0 Scheduling retransmission of Msg3 in (381,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 4178/387/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02856 MCS (1) 9
UE 9c32: ulsch_rounds 22437/1803/134/39, ulsch_errors 34, ulsch_DTX 880, BLER 0.05180 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9c32: MAC:    TX       39470122 RX       10419048 bytes
UE 9c32: LCID 1: TX           1298 RX           3140 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       39257272 RX         538449 bytes

[0m[32m[NR_PHY]   [RAPROC] 479.19 Initiating RA procedure with preamble 29, energy 48.0 dB (I0 229, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 479.19 Initiating RA procedure with preamble 55, energy 45.2 dB (I0 259, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 479.19 Initiating RA procedure with preamble 43, energy 46.5 dB (I0 281, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   479.19 UE RA-RNTI 010b TC-RNTI 3263: Activating RA process index 0
[0m[32m[NR_MAC]   479.19 UE RA-RNTI 010f TC-RNTI 9e34: Activating RA process index 1
[0m[32m[NR_MAC]   479.19 UE RA-RNTI 0113 TC-RNTI 9d27: Activating RA process index 2
[0m[NR_MAC]   UE 3263: Msg3 scheduled at 480.17 (480.7 TDA 3)
[0m[32m[NR_MAC]   UE 3263: 480.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   480.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9e34: 480.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 9d27: 480.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 479.19 now 480.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9e34: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 479.19 now 480.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 9d27: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    48110: RA RNTI 3263 CC_id 0 Scheduling retransmission of Msg3 in (481,17)
[0m[NR_MAC]    48210: RA RNTI 3263 CC_id 0 Scheduling retransmission of Msg3 in (482,17)
[0m[NR_MAC]    48310: RA RNTI 3263 CC_id 0 Scheduling retransmission of Msg3 in (483,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 9c32: dlsch_rounds 4180/387/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02314 MCS (1) 9
UE 9c32: ulsch_rounds 22780/1843/138/40, ulsch_errors 35, ulsch_DTX 894, BLER 0.10093 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 9c32: MAC:    TX       39470556 RX       10585555 bytes
UE 9c32: LCID 1: TX           1301 RX           3162 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       39257272 RX         538449 bytes

[0m[32m[NR_PHY]   [RAPROC] 581.19 Initiating RA procedure with preamble 33, energy 47.0 dB (I0 223, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 581.19 Initiating RA procedure with preamble 45, energy 47.8 dB (I0 251, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 581.19 Initiating RA procedure with preamble 30, energy 46.3 dB (I0 277, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   581.19 UE RA-RNTI 010b TC-RNTI dd9c: Activating RA process index 0
[0m[32m[NR_MAC]   581.19 UE RA-RNTI 010f TC-RNTI 88e7: Activating RA process index 1
[0m[32m[NR_MAC]   581.19 UE RA-RNTI 0113 TC-RNTI f5f2: Activating RA process index 2
[0m[NR_MAC]   UE dd9c: Msg3 scheduled at 582.17 (582.7 TDA 3)
[0m[32m[NR_MAC]   UE dd9c: 582.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 33, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   582.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 88e7: 582.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE f5f2: 582.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 581.19 now 582.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 88e7: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 581.19 now 582.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f5f2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    58310: RA RNTI dd9c CC_id 0 Scheduling retransmission of Msg3 in (583,17)
[0m[NR_MAC]    58410: RA RNTI dd9c CC_id 0 Scheduling retransmission of Msg3 in (584,17)
[0m[NR_MAC]    58510: RA RNTI dd9c CC_id 0 Scheduling retransmission of Msg3 in (585,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 4183/387/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01687 MCS (1) 9
UE 9c32: ulsch_rounds 23126/1882/141/40, ulsch_errors 35, ulsch_DTX 907, BLER 0.11294 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9c32: MAC:    TX       39471207 RX       10753893 bytes
UE 9c32: LCID 1: TX           1304 RX           3184 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       39257272 RX         538449 bytes

[0m[32m[NR_PHY]   [RAPROC] 683.19 Initiating RA procedure with preamble 32, energy 48.0 dB (I0 228, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 683.19 Initiating RA procedure with preamble 7, energy 48.0 dB (I0 258, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 683.19 Initiating RA procedure with preamble 24, energy 47.8 dB (I0 284, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   683.19 UE RA-RNTI 010b TC-RNTI f336: Activating RA process index 0
[0m[32m[NR_MAC]   683.19 UE RA-RNTI 010f TC-RNTI a214: Activating RA process index 1
[0m[32m[NR_MAC]   683.19 UE RA-RNTI 0113 TC-RNTI 2af3: Activating RA process index 2
[0m[NR_MAC]   UE f336: Msg3 scheduled at 684.17 (684.7 TDA 3)
[0m[32m[NR_MAC]   UE f336: 684.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 32, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   684.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a214: 684.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 2af3: 684.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 683.19 now 684.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a214: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 683.19 now 684.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2af3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    68510: RA RNTI f336 CC_id 0 Scheduling retransmission of Msg3 in (685,17)
[0m[NR_MAC]    68610: RA RNTI f336 CC_id 0 Scheduling retransmission of Msg3 in (686,17)
[0m[NR_MAC]    68710: RA RNTI f336 CC_id 0 Scheduling retransmission of Msg3 in (687,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 4185/387/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01366 MCS (1) 9
UE 9c32: ulsch_rounds 23473/1920/143/41, ulsch_errors 36, ulsch_DTX 922, BLER 0.10459 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 9c32: MAC:    TX       39471641 RX       10921905 bytes
UE 9c32: LCID 1: TX           1307 RX           3206 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       39257272 RX         538449 bytes

[0m[32m[NR_PHY]   [RAPROC] 785.19 Initiating RA procedure with preamble 26, energy 47.0 dB (I0 225, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 785.19 Initiating RA procedure with preamble 7, energy 47.5 dB (I0 253, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 785.19 Initiating RA procedure with preamble 32, energy 45.9 dB (I0 279, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   785.19 UE RA-RNTI 010b TC-RNTI b0eb: Activating RA process index 0
[0m[32m[NR_MAC]   785.19 UE RA-RNTI 010f TC-RNTI 1175: Activating RA process index 1
[0m[32m[NR_MAC]   785.19 UE RA-RNTI 0113 TC-RNTI 2472: Activating RA process index 2
[0m[NR_MAC]   UE b0eb: Msg3 scheduled at 786.17 (786.7 TDA 3)
[0m[32m[NR_MAC]   UE b0eb: 786.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 26, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   786.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1175: 786.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 2472: 786.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 785.19 now 786.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1175: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 785.19 now 786.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2472: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    78710: RA RNTI b0eb CC_id 0 Scheduling retransmission of Msg3 in (787,17)
[0m[NR_MAC]    78810: RA RNTI b0eb CC_id 0 Scheduling retransmission of Msg3 in (788,17)
[0m[NR_MAC]    78910: RA RNTI b0eb CC_id 0 Scheduling retransmission of Msg3 in (789,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 887.19 Initiating RA procedure with preamble 37, energy 47.0 dB (I0 234, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 887.19 Initiating RA procedure with preamble 55, energy 47.4 dB (I0 261, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 887.19 Initiating RA procedure with preamble 1, energy 46.3 dB (I0 286, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   887.19 UE RA-RNTI 010b TC-RNTI 6cf9: Activating RA process index 0
[0m[32m[NR_MAC]   887.19 UE RA-RNTI 010f TC-RNTI 5fcf: Activating RA process index 1
[0m[32m[NR_MAC]   887.19 UE RA-RNTI 0113 TC-RNTI bdec: Activating RA process index 2
[0m[NR_MAC]   UE 6cf9: Msg3 scheduled at 888.17 (888.7 TDA 3)
[0m[32m[NR_MAC]   UE 6cf9: 888.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   888.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5fcf: 888.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE bdec: 888.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 887.19 now 888.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5fcf: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 887.19 now 888.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI bdec: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    88910: RA RNTI 6cf9 CC_id 0 Scheduling retransmission of Msg3 in (889,17)
[0m[NR_MAC]    89010: RA RNTI 6cf9 CC_id 0 Scheduling retransmission of Msg3 in (890,17)
[0m[NR_MAC]    89110: RA RNTI 6cf9 CC_id 0 Scheduling retransmission of Msg3 in (891,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE 9c32: dlsch_rounds 4188/387/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00996 MCS (1) 9
UE 9c32: ulsch_rounds 23829/1952/144/42, ulsch_errors 37, ulsch_DTX 937, BLER 0.09941 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9c32: MAC:    TX       39472292 RX       11090578 bytes
UE 9c32: LCID 1: TX           1313 RX           3250 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       39257272 RX         538449 bytes

[0m[32m[NR_PHY]   [RAPROC] 989.19 Initiating RA procedure with preamble 5, energy 48.0 dB (I0 223, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 989.19 Initiating RA procedure with preamble 15, energy 46.8 dB (I0 253, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 989.19 Initiating RA procedure with preamble 31, energy 46.9 dB (I0 278, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   989.19 UE RA-RNTI 010b TC-RNTI 5e1d: Activating RA process index 0
[0m[32m[NR_MAC]   989.19 UE RA-RNTI 010f TC-RNTI b7be: Activating RA process index 1
[0m[32m[NR_MAC]   989.19 UE RA-RNTI 0113 TC-RNTI 4290: Activating RA process index 2
[0m[NR_MAC]   UE 5e1d: Msg3 scheduled at 990.17 (990.7 TDA 3)
[0m[32m[NR_MAC]   UE 5e1d: 990.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 24 (estimated distance 937.5 [m])
