[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 3741/371/12/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00007 MCS (1) 9
UE b1f5: ulsch_rounds 27738/2154/28/3, ulsch_errors 0, ulsch_DTX 7, BLER 0.06621 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b1f5: MAC:    TX       39334800 RX       13732298 bytes
UE b1f5: LCID 1: TX            966 RX           5300 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       39112015 RX         566700 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 133/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE e5d1: ulsch_rounds 15601/1541/2/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09445 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e5d1: MAC:    TX          28047 RX        7441162 bytes
UE e5d1: LCID 1: TX            606 RX           2596 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[32m[NR_PHY]   [RAPROC] 195.19 Initiating RA procedure with preamble 20, energy 40.6 dB (I0 228, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 195.19 Initiating RA procedure with preamble 52, energy 42.6 dB (I0 249, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   195.19 UE RA-RNTI 010f TC-RNTI c4ce: Activating RA process index 0
[0m[32m[NR_MAC]   195.19 UE RA-RNTI 0113 TC-RNTI af2f: Activating RA process index 1
[0m[NR_MAC]   UE c4ce: Msg3 scheduled at 196.17 (196.7 TDA 3)
[0m[32m[NR_MAC]   UE c4ce: 196.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   196.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE af2f: 196.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 195.19 now 196.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI af2f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    19710: RA RNTI c4ce CC_id 0 Scheduling retransmission of Msg3 in (197,17)
[0m[NR_MAC]    19810: RA RNTI c4ce CC_id 0 Scheduling retransmission of Msg3 in (198,17)
[0m[NR_MAC]    19910: RA RNTI c4ce CC_id 0 Scheduling retransmission of Msg3 in (199,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 3743/371/12/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00006 MCS (1) 9
UE b1f5: ulsch_rounds 28103/2175/28/3, ulsch_errors 0, ulsch_DTX 7, BLER 0.06198 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b1f5: MAC:    TX       39335234 RX       13911507 bytes
UE b1f5: LCID 1: TX            969 RX           5322 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       39112015 RX         566700 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 136/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE e5d1: ulsch_rounds 15949/1577/2/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10539 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e5d1: MAC:    TX          28698 RX        7609782 bytes
UE e5d1: LCID 1: TX            612 RX           2640 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[32m[NR_PHY]   [RAPROC] 297.19 Initiating RA procedure with preamble 38, energy 40.6 dB (I0 232, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 297.19 Initiating RA procedure with preamble 52, energy 41.9 dB (I0 252, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   297.19 UE RA-RNTI 010f TC-RNTI 59a9: Activating RA process index 0
[0m[32m[NR_MAC]   297.19 UE RA-RNTI 0113 TC-RNTI f9d1: Activating RA process index 1
[0m[NR_MAC]   UE 59a9: Msg3 scheduled at 298.17 (298.7 TDA 3)
[0m[32m[NR_MAC]   UE 59a9: 298.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 38, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   298.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE f9d1: 298.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 297.19 now 298.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f9d1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    29910: RA RNTI 59a9 CC_id 0 Scheduling retransmission of Msg3 in (299,17)
[0m[NR_MAC]    30010: RA RNTI 59a9 CC_id 0 Scheduling retransmission of Msg3 in (300,17)
[0m[NR_MAC]    30110: RA RNTI 59a9 CC_id 0 Scheduling retransmission of Msg3 in (301,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 3749/371/12/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00004 MCS (1) 9
UE b1f5: ulsch_rounds 28469/2200/28/3, ulsch_errors 0, ulsch_DTX 7, BLER 0.06815 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b1f5: MAC:    TX       39336536 RX       14090857 bytes
UE b1f5: LCID 1: TX            981 RX           5404 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       39112015 RX         566700 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 138/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE e5d1: ulsch_rounds 16307/1604/2/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08110 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e5d1: MAC:    TX          29132 RX        7779812 bytes
UE e5d1: LCID 1: TX            615 RX           2662 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 399.19 Initiating RA procedure with preamble 61, energy 40.4 dB (I0 231, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 399.19 Initiating RA procedure with preamble 52, energy 41.5 dB (I0 251, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   399.19 UE RA-RNTI 010f TC-RNTI d1d1: Activating RA process index 0
[0m[32m[NR_MAC]   399.19 UE RA-RNTI 0113 TC-RNTI e21a: Activating RA process index 1
[0m[NR_MAC]   UE d1d1: Msg3 scheduled at 400.17 (400.7 TDA 3)
[0m[32m[NR_MAC]   UE d1d1: 400.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 61, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   400.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE e21a: 400.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 399.19 now 400.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e21a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    40110: RA RNTI d1d1 CC_id 0 Scheduling retransmission of Msg3 in (401,17)
[0m[NR_MAC]    40210: RA RNTI d1d1 CC_id 0 Scheduling retransmission of Msg3 in (402,17)
[0m[NR_MAC]    40310: RA RNTI d1d1 CC_id 0 Scheduling retransmission of Msg3 in (403,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 501.19 Initiating RA procedure with preamble 9, energy 39.4 dB (I0 230, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 501.19 Initiating RA procedure with preamble 42, energy 40.6 dB (I0 249, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   501.19 UE RA-RNTI 010f TC-RNTI b09b: Activating RA process index 0
[0m[32m[NR_MAC]   501.19 UE RA-RNTI 0113 TC-RNTI 3a75: Activating RA process index 1
[0m[NR_MAC]   UE b09b: Msg3 scheduled at 502.17 (502.7 TDA 3)
[0m[32m[NR_MAC]   UE b09b: 502.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 9, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   502.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3a75: 502.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 501.19 now 502.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3a75: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    50310: RA RNTI b09b CC_id 0 Scheduling retransmission of Msg3 in (503,17)
[0m[NR_MAC]    50410: RA RNTI b09b CC_id 0 Scheduling retransmission of Msg3 in (504,17)
[0m[NR_MAC]    50510: RA RNTI b09b CC_id 0 Scheduling retransmission of Msg3 in (505,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 3753/371/12/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00003 MCS (1) 9
UE b1f5: ulsch_rounds 28834/2219/28/3, ulsch_errors 0, ulsch_DTX 7, BLER 0.05853 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE b1f5: MAC:    TX       39337404 RX       14270066 bytes
UE b1f5: LCID 1: TX            990 RX           5464 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       39112015 RX         566700 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 140/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE e5d1: ulsch_rounds 16659/1637/2/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08666 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e5d1: MAC:    TX          29566 RX        7948855 bytes
UE e5d1: LCID 1: TX            618 RX           2684 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[32m[NR_PHY]   [RAPROC] 567.19 Initiating RA procedure with preamble 20, energy 40.1 dB (I0 230, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 567.19 Initiating RA procedure with preamble 36, energy 40.4 dB (I0 250, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   567.19 UE RA-RNTI 010f TC-RNTI f176: Activating RA process index 0
[0m[32m[NR_MAC]   567.19 UE RA-RNTI 0113 TC-RNTI a6f0: Activating RA process index 1
[0m[NR_MAC]   UE f176: Msg3 scheduled at 568.17 (568.7 TDA 3)
[0m[32m[NR_MAC]   UE f176: 568.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   568.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a6f0: 568.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 567.19 now 568.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a6f0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    56910: RA RNTI f176 CC_id 0 Scheduling retransmission of Msg3 in (569,17)
[0m[NR_MAC]    57010: RA RNTI f176 CC_id 0 Scheduling retransmission of Msg3 in (570,17)
[0m[NR_MAC]    57110: RA RNTI f176 CC_id 0 Scheduling retransmission of Msg3 in (571,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 603.19 Initiating RA procedure with preamble 38, energy 40.2 dB (I0 232, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 603.19 Initiating RA procedure with preamble 9, energy 40.3 dB (I0 251, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   603.19 UE RA-RNTI 010f TC-RNTI 77cb: Activating RA process index 0
[0m[32m[NR_MAC]   603.19 UE RA-RNTI 0113 TC-RNTI 7a31: Activating RA process index 1
[0m[NR_MAC]   UE 77cb: Msg3 scheduled at 604.17 (604.7 TDA 3)
[0m[32m[NR_MAC]   UE 77cb: 604.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 38, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   604.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 7a31: 604.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 603.19 now 604.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7a31: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    60510: RA RNTI 77cb CC_id 0 Scheduling retransmission of Msg3 in (605,17)
[0m[NR_MAC]    60610: RA RNTI 77cb CC_id 0 Scheduling retransmission of Msg3 in (606,17)
[0m[NR_MAC]    60710: RA RNTI 77cb CC_id 0 Scheduling retransmission of Msg3 in (607,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 3756/371/12/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00002 MCS (1) 9
UE b1f5: ulsch_rounds 29195/2246/28/3, ulsch_errors 0, ulsch_DTX 7, BLER 0.07183 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b1f5: MAC:    TX       39338055 RX       14448711 bytes
UE b1f5: LCID 1: TX            996 RX           5505 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       39112015 RX         566700 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 143/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE e5d1: ulsch_rounds 17010/1670/2/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09059 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e5d1: MAC:    TX          30217 RX        8118039 bytes
UE e5d1: LCID 1: TX            621 RX           2706 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[32m[NR_PHY]   [RAPROC] 705.19 Initiating RA procedure with preamble 20, energy 40.6 dB (I0 234, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 705.19 Initiating RA procedure with preamble 53, energy 40.4 dB (I0 254, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   705.19 UE RA-RNTI 010f TC-RNTI 1c36: Activating RA process index 0
[0m[32m[NR_MAC]   705.19 UE RA-RNTI 0113 TC-RNTI f60b: Activating RA process index 1
[0m[NR_MAC]   UE 1c36: Msg3 scheduled at 706.17 (706.7 TDA 3)
[0m[32m[NR_MAC]   UE 1c36: 706.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   706.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE f60b: 706.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 705.19 now 706.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f60b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    70710: RA RNTI 1c36 CC_id 0 Scheduling retransmission of Msg3 in (707,17)
[0m[NR_MAC]    70810: RA RNTI 1c36 CC_id 0 Scheduling retransmission of Msg3 in (708,17)
[0m[NR_MAC]    70910: RA RNTI 1c36 CC_id 0 Scheduling retransmission of Msg3 in (709,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 3760/371/12/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00002 MCS (1) 9
UE b1f5: ulsch_rounds 29562/2265/28/3, ulsch_errors 0, ulsch_DTX 7, BLER 0.06317 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b1f5: MAC:    TX       39338923 RX       14628202 bytes
UE b1f5: LCID 1: TX           1002 RX           5546 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       39112015 RX         566700 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 146/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE e5d1: ulsch_rounds 17365/1699/2/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08098 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e5d1: MAC:    TX          30868 RX        8287646 bytes
UE e5d1: LCID 1: TX            627 RX           2750 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 807.19 Initiating RA procedure with preamble 20, energy 41.0 dB (I0 231, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 807.19 Initiating RA procedure with preamble 47, energy 40.4 dB (I0 252, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   807.19 UE RA-RNTI 010f TC-RNTI 03d3: Activating RA process index 0
[0m[32m[NR_MAC]   807.19 UE RA-RNTI 0113 TC-RNTI 1345: Activating RA process index 1
[0m[NR_MAC]   UE 03d3: Msg3 scheduled at 808.17 (808.7 TDA 3)
[0m[32m[NR_MAC]   UE 03d3: 808.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   808.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1345: 808.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 807.19 now 808.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1345: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    80910: RA RNTI 03d3 CC_id 0 Scheduling retransmission of Msg3 in (809,17)
[0m[NR_MAC]    81010: RA RNTI 03d3 CC_id 0 Scheduling retransmission of Msg3 in (810,17)
[0m[NR_MAC]    81110: RA RNTI 03d3 CC_id 0 Scheduling retransmission of Msg3 in (811,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 3765/371/12/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00001 MCS (1) 9
UE b1f5: ulsch_rounds 29931/2280/28/3, ulsch_errors 0, ulsch_DTX 7, BLER 0.05003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b1f5: MAC:    TX       39340008 RX       14807975 bytes
UE b1f5: LCID 1: TX           1014 RX           5628 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       39112015 RX         566700 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 148/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE e5d1: ulsch_rounds 17717/1731/2/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09315 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e5d1: MAC:    TX          31302 RX        8456830 bytes
UE e5d1: LCID 1: TX            630 RX           2772 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 909.19 Initiating RA procedure with preamble 20, energy 40.4 dB (I0 233, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 909.19 Initiating RA procedure with preamble 53, energy 41.1 dB (I0 252, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   909.19 UE RA-RNTI 010f TC-RNTI a048: Activating RA process index 0
[0m[32m[NR_MAC]   909.19 UE RA-RNTI 0113 TC-RNTI c9a4: Activating RA process index 1
[0m[NR_MAC]   UE a048: Msg3 scheduled at 910.17 (910.7 TDA 3)
[0m[32m[NR_MAC]   UE a048: 910.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   910.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c9a4: 910.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 909.19 now 910.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c9a4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    91110: RA RNTI a048 CC_id 0 Scheduling retransmission of Msg3 in (911,17)
[0m[NR_MAC]    91210: RA RNTI a048 CC_id 0 Scheduling retransmission of Msg3 in (912,17)
[0m[NR_MAC]    91310: RA RNTI a048 CC_id 0 Scheduling retransmission of Msg3 in (913,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1011.19 Initiating RA procedure with preamble 20, energy 40.0 dB (I0 232, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1011.19 Initiating RA procedure with preamble 53, energy 40.9 dB (I0 251, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1011.19 UE RA-RNTI 010f TC-RNTI 3058: Activating RA process index 0
[0m[32m[NR_MAC]   1011.19 UE RA-RNTI 0113 TC-RNTI a883: Activating RA process index 1
[0m[NR_MAC]   UE 3058: Msg3 scheduled at 1012.17 (1012.7 TDA 3)
[0m[32m[NR_MAC]   UE 3058: 1012.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   1012.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a883: 1012.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1011.19 now 1012.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a883: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   101310: RA RNTI 3058 CC_id 0 Scheduling retransmission of Msg3 in (1013,17)
[0m[NR_MAC]   101410: RA RNTI 3058 CC_id 0 Scheduling retransmission of Msg3 in (1014,17)
[0m[NR_MAC]   101510: RA RNTI 3058 CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
