[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[RLC]   Remove UE 45091
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b023 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b023) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xb023
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b023 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 739.19 Initiating RA procedure with preamble 30, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   739.19 UE RA-RNTI 010b TC-RNTI e957: Activating RA process index 0
[0m[NR_MAC]   UE e957: Msg3 scheduled at 740.17 (740.7 TDA 3)
[0m[32m[NR_MAC]   UE e957: 740.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 30, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   740.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe957
[0m[32m[NR_MAC]    740.17 PUSCH with TC_RNTI 0xe957 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e957
[0m[RLC]   Activated srb0 for UE 59735
[0m[RLC]   Added srb 1 to UE 59735
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe957 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e957, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e957) Create UE context: CU UE ID 1 DU UE ID 59735 (rnti: e957, random ue id f8e4001a94000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e957) Send RRC Setup
[0m[NR_MAC]   UE e957 Generate msg4: feedback at  741.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    742. 4 UE e957: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e957) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e957) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e957) Send RRC Release
[0m[93m[RLC]   Remove UE 59735
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI e957 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e957) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xe957
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI e957 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3383/273/86/28, dlsch_errors 24, pucch0_DTX 138, BLER 0.22951 MCS (1) 6
UE 3d1b: ulsch_rounds 18863/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d1b: MAC:    TX       13455765 RX        2949733 bytes
UE 3d1b: LCID 1: TX            605 RX           2837 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes

[0m[32m[NR_PHY]   [RAPROC] 775.19 Initiating RA procedure with preamble 39, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   775.19 UE RA-RNTI 010b TC-RNTI 12cf: Activating RA process index 0
[0m[NR_MAC]   UE 12cf: Msg3 scheduled at 776.17 (776.7 TDA 3)
[0m[32m[NR_MAC]   UE 12cf: 776.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 39, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   776.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x12cf
[0m[32m[NR_MAC]    776.17 PUSCH with TC_RNTI 0x12cf received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 12cf
[0m[RLC]   Activated srb0 for UE 4815
[0m[RLC]   Added srb 1 to UE 4815
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x12cf (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 12cf, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 12cf) Create UE context: CU UE ID 1 DU UE ID 4815 (rnti: 12cf, random ue id fef7511e87000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 12cf) Send RRC Setup
[0m[NR_MAC]   UE 12cf Generate msg4: feedback at  777.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    778. 4 UE 12cf: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 12cf) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 12cf) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 12cf) Send RRC Release
[0m[93m[RLC]   Remove UE 4815
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 12cf 
[0m[NR_MAC]   Remove NR rnti 0x12cf
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 12cf) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 12cf in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 811.19 Initiating RA procedure with preamble 30, energy 55.7 dB (I0 230, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   811.19 UE RA-RNTI 010b TC-RNTI 4e8e: Activating RA process index 0
[0m[NR_MAC]   UE 4e8e: Msg3 scheduled at 812.17 (812.7 TDA 3)
[0m[32m[NR_MAC]   UE 4e8e: 812.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 30, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   812.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4e8e
[0m[32m[NR_MAC]    812.17 PUSCH with TC_RNTI 0x4e8e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4e8e
[0m[RLC]   Activated srb0 for UE 20110
[0m[RLC]   Added srb 1 to UE 20110
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4e8e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 4e8e, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 4e8e) Create UE context: CU UE ID 1 DU UE ID 20110 (rnti: 4e8e, random ue id 58a3226614000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e8e) Send RRC Setup
[0m[NR_MAC]   UE 4e8e Generate msg4: feedback at  813.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    814. 4 UE 4e8e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e8e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e8e) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e8e) Send RRC Release
[0m[93m[RLC]   Remove UE 20110
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 4e8e 
[0m[NR_MAC]   Remove NR rnti 0x4e8e
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 4e8e) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 4e8e in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 847.19 Initiating RA procedure with preamble 2, energy 55.7 dB (I0 235, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   847.19 UE RA-RNTI 010b TC-RNTI 438b: Activating RA process index 0
[0m[NR_MAC]   UE 438b: Msg3 scheduled at 848.17 (848.7 TDA 3)
[0m[32m[NR_MAC]   UE 438b: 848.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 2, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   848.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x438b
[0m[32m[NR_MAC]    848.17 PUSCH with TC_RNTI 0x438b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 438b
[0m[RLC]   Activated srb0 for UE 17291
[0m[RLC]   Added srb 1 to UE 17291
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x438b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 438b, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 438b) Create UE context: CU UE ID 1 DU UE ID 17291 (rnti: 438b, random ue id 7479ca0ab6000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 438b) Send RRC Setup
[0m[NR_MAC]   UE 438b Generate msg4: feedback at  849.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    850. 4 UE 438b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 438b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 438b) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 438b) Send RRC Release
[0m[93m[RLC]   Remove UE 17291
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 438b 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 438b) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x438b
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 438b in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 883.19 Initiating RA procedure with preamble 53, energy 55.7 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   883.19 UE RA-RNTI 010b TC-RNTI 2d90: Activating RA process index 0
[0m[NR_MAC]   UE 2d90: Msg3 scheduled at 884.17 (884.7 TDA 3)
[0m[32m[NR_MAC]   UE 2d90: 884.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 53, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   884.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2d90
[0m[32m[NR_MAC]    884.17 PUSCH with TC_RNTI 0x2d90 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2d90
[0m[RLC]   Activated srb0 for UE 11664
[0m[RLC]   Added srb 1 to UE 11664
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2d90 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2d90, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 2d90) Create UE context: CU UE ID 1 DU UE ID 11664 (rnti: 2d90, random ue id 264248f94c000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2d90) Send RRC Setup
[0m[NR_MAC]   UE 2d90 Generate msg4: feedback at  885.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    886. 4 UE 2d90: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2d90) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2d90) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2d90) Send RRC Release
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3385/274/88/29, dlsch_errors 25, pucch0_DTX 141, BLER 0.27591 MCS (1) 6
UE 3d1b: ulsch_rounds 19247/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 3d1b: MAC:    TX       13456071 RX        3009125 bytes
UE 3d1b: LCID 1: TX            608 RX           2859 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes
UE RNTI 2d90 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2d90: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 2d90: ulsch_rounds 16/6/4/4, ulsch_errors 4, ulsch_DTX 17, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 2d90: MAC:    TX            246 RX            560 bytes
UE 2d90: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 11664
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 2d90 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2d90) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x2d90
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 2d90 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 919.19 Initiating RA procedure with preamble 31, energy 55.7 dB (I0 236, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   919.19 UE RA-RNTI 010b TC-RNTI d752: Activating RA process index 0
[0m[NR_MAC]   UE d752: Msg3 scheduled at 920.17 (920.7 TDA 3)
[0m[32m[NR_MAC]   UE d752: 920.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   920.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd752
[0m[32m[NR_MAC]    920.17 PUSCH with TC_RNTI 0xd752 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d752
[0m[RLC]   Activated srb0 for UE 55122
[0m[RLC]   Added srb 1 to UE 55122
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd752 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d752, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d752) Create UE context: CU UE ID 1 DU UE ID 55122 (rnti: d752, random ue id 8ccd231779000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d752) Send RRC Setup
[0m[NR_MAC]   UE d752 Generate msg4: feedback at  921.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    922. 4 UE d752: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d752) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d752) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d752) Send RRC Release
[0m[93m[RLC]   Remove UE 55122
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d752 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d752) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xd752
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI d752 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 955.19 Initiating RA procedure with preamble 7, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   955.19 UE RA-RNTI 010b TC-RNTI 6a70: Activating RA process index 0
[0m[NR_MAC]   UE 6a70: Msg3 scheduled at 956.17 (956.7 TDA 3)
[0m[32m[NR_MAC]   UE 6a70: 956.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 7, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   956.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6a70
[0m[32m[NR_MAC]    956.17 PUSCH with TC_RNTI 0x6a70 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6a70
[0m[RLC]   Activated srb0 for UE 27248
[0m[RLC]   Added srb 1 to UE 27248
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6a70 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6a70, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 6a70) Create UE context: CU UE ID 1 DU UE ID 27248 (rnti: 6a70, random ue id e06b852352000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6a70) Send RRC Setup
[0m[NR_MAC]   UE 6a70 Generate msg4: feedback at  957.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    958. 4 UE 6a70: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6a70) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6a70) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6a70) Send RRC Release
[0m[93m[RLC]   Remove UE 27248
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 6a70 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6a70) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x6a70
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 6a70 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 991.19 Initiating RA procedure with preamble 15, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   991.19 UE RA-RNTI 010b TC-RNTI f38a: Activating RA process index 0
[0m[NR_MAC]   UE f38a: Msg3 scheduled at 992.17 (992.7 TDA 3)
[0m[32m[NR_MAC]   UE f38a: 992.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 15, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   992.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf38a
[0m[32m[NR_MAC]    992.17 PUSCH with TC_RNTI 0xf38a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f38a
[0m[RLC]   Activated srb0 for UE 62346
[0m[RLC]   Added srb 1 to UE 62346
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf38a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI f38a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI f38a) Create UE context: CU UE ID 1 DU UE ID 62346 (rnti: f38a, random ue id 8491504825000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f38a) Send RRC Setup
[0m[NR_MAC]   UE f38a Generate msg4: feedback at  993.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    994. 4 UE f38a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f38a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f38a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f38a) Send RRC Release
[0m[93m[RLC]   Remove UE 62346
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI f38a 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f38a) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xf38a
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI f38a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3406/275/89/29, dlsch_errors 25, pucch0_DTX 141, BLER 0.22853 MCS (1) 6
UE 3d1b: ulsch_rounds 19635/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00323 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d1b: MAC:    TX       13460976 RX        3068796 bytes
UE 3d1b: LCID 1: TX            614 RX           2903 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13385868 RX          51525 bytes

[0m[32m[NR_PHY]   [RAPROC] 3.19 Initiating RA procedure with preamble 12, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   3.19 UE RA-RNTI 010b TC-RNTI 139c: Activating RA process index 0
[0m[NR_MAC]   UE 139c: Msg3 scheduled at 4.17 (4.7 TDA 3)
[0m[32m[NR_MAC]   UE 139c: 4.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 12, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   4.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x139c
[0m[32m[NR_MAC]      4.17 PUSCH with TC_RNTI 0x139c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 139c
[0m[RLC]   Activated srb0 for UE 5020
[0m[RLC]   Added srb 1 to UE 5020
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x139c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 139c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 139c) Create UE context: CU UE ID 1 DU UE ID 5020 (rnti: 139c, random ue id ea38530116000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 139c) Send RRC Setup
[0m[NR_MAC]   UE 139c Generate msg4: feedback at    5.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]      6. 4 UE 139c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 139c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 139c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 139c) Send RRC Release
[0m[93m[RLC]   Remove UE 5020
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 139c 
[0m[NR_MAC]   Remove NR rnti 0x139c
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 139c) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 139c in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 37.19 Initiating RA procedure with preamble 43, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   37.19 UE RA-RNTI 010b TC-RNTI 0ca8: Activating RA process index 0
[0m[NR_MAC]   UE 0ca8: Msg3 scheduled at 38.17 (38.7 TDA 3)
[0m[32m[NR_MAC]   UE 0ca8: 38.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 43, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   38.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0ca8
[0m[32m[NR_MAC]     38.17 PUSCH with TC_RNTI 0x0ca8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0ca8
[0m[RLC]   Activated srb0 for UE 3240
[0m[RLC]   Added srb 1 to UE 3240
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0ca8 (state WAIT_Msg3)
