[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 15, energy 40.9 dB (I0 229, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010f TC-RNTI 82b8: Activating RA process index 0
[0m[NR_MAC]   UE 82b8: Msg3 scheduled at 1014.17 (1014.7 TDA 3)
[0m[32m[NR_MAC]   UE 82b8: 1014.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   1014.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]   101510: RA RNTI 82b8 CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[NR_MAC]   101610: RA RNTI 82b8 CC_id 0 Scheduling retransmission of Msg3 in (1016,17)
[0m[NR_MAC]   101710: RA RNTI 82b8 CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 42, energy 39.5 dB (I0 230, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 010f TC-RNTI 0342: Activating RA process index 0
[0m[NR_MAC]   UE 0342: Msg3 scheduled at 1022.17 (1022.7 TDA 3)
[0m[32m[NR_MAC]   UE 0342: 1022.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 42, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   1022.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]   102310: RA RNTI 0342 CC_id 0 Scheduling retransmission of Msg3 in (1023,17)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d074 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE d074: dlsch_rounds 31/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.03326 MCS (1) 9
UE d074: ulsch_rounds 1159/180/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.16519 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d074: MAC:    TX           5514 RX         174586 bytes
UE d074: LCID 1: TX            417 RX           1512 bytes
UE d074: LCID 2: TX              0 RX              0 bytes
UE d074: LCID 4: TX             30 RX           1482 bytes

[0m[NR_MAC]      010: RA RNTI 0342 CC_id 0 Scheduling retransmission of Msg3 in (0,17)
[0m[NR_MAC]      110: RA RNTI 0342 CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 5.19 Initiating RA procedure with preamble 6, energy 38.4 dB (I0 231, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   5.19 UE RA-RNTI 010f TC-RNTI 6984: Activating RA process index 0
[0m[NR_MAC]   UE 6984: Msg3 scheduled at 6.17 (6.7 TDA 3)
[0m[32m[NR_MAC]   UE 6984: 6.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 6, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   6.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]      710: RA RNTI 6984 CC_id 0 Scheduling retransmission of Msg3 in (7,17)
[0m[NR_MAC]      810: RA RNTI 6984 CC_id 0 Scheduling retransmission of Msg3 in (8,17)
[0m[NR_MAC]      910: RA RNTI 6984 CC_id 0 Scheduling retransmission of Msg3 in (9,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 13.19 Initiating RA procedure with preamble 34, energy 38.9 dB (I0 231, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   13.19 UE RA-RNTI 010f TC-RNTI 643a: Activating RA process index 0
[0m[NR_MAC]   UE 643a: Msg3 scheduled at 14.17 (14.7 TDA 3)
[0m[32m[NR_MAC]   UE 643a: 14.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 34, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   14.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     1510: RA RNTI 643a CC_id 0 Scheduling retransmission of Msg3 in (15,17)
[0m[NR_MAC]     1610: RA RNTI 643a CC_id 0 Scheduling retransmission of Msg3 in (16,17)
[0m[NR_MAC]     1710: RA RNTI 643a CC_id 0 Scheduling retransmission of Msg3 in (17,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 21.19 Initiating RA procedure with preamble 20, energy 39.5 dB (I0 229, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   21.19 UE RA-RNTI 010f TC-RNTI ffbf: Activating RA process index 0
[0m[NR_MAC]   UE ffbf: Msg3 scheduled at 22.17 (22.7 TDA 3)
[0m[32m[NR_MAC]   UE ffbf: 22.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   22.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     2310: RA RNTI ffbf CC_id 0 Scheduling retransmission of Msg3 in (23,17)
[0m[NR_MAC]     2410: RA RNTI ffbf CC_id 0 Scheduling retransmission of Msg3 in (24,17)
[0m[NR_MAC]     2510: RA RNTI ffbf CC_id 0 Scheduling retransmission of Msg3 in (25,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 29.19 Initiating RA procedure with preamble 8, energy 38.6 dB (I0 231, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   29.19 UE RA-RNTI 010f TC-RNTI cf83: Activating RA process index 0
[0m[NR_MAC]   UE cf83: Msg3 scheduled at 30.17 (30.7 TDA 3)
[0m[32m[NR_MAC]   UE cf83: 30.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 8, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   30.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     3110: RA RNTI cf83 CC_id 0 Scheduling retransmission of Msg3 in (31,17)
[0m[NR_MAC]     3210: RA RNTI cf83 CC_id 0 Scheduling retransmission of Msg3 in (32,17)
[0m[NR_MAC]     3310: RA RNTI cf83 CC_id 0 Scheduling retransmission of Msg3 in (33,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 37.19 Initiating RA procedure with preamble 9, energy 38.6 dB (I0 248, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   37.19 UE RA-RNTI 010f TC-RNTI fdf9: Activating RA process index 0
[0m[NR_MAC]   UE fdf9: Msg3 scheduled at 38.17 (38.7 TDA 3)
[0m[32m[NR_MAC]   UE fdf9: 38.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 9, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   38.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     3910: RA RNTI fdf9 CC_id 0 Scheduling retransmission of Msg3 in (39,17)
[0m[NR_MAC]     4010: RA RNTI fdf9 CC_id 0 Scheduling retransmission of Msg3 in (40,17)
[0m[NR_MAC]     4110: RA RNTI fdf9 CC_id 0 Scheduling retransmission of Msg3 in (41,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 45.19 Initiating RA procedure with preamble 28, energy 38.7 dB (I0 238, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   45.19 UE RA-RNTI 010f TC-RNTI dc3f: Activating RA process index 0
[0m[NR_MAC]   UE dc3f: Msg3 scheduled at 46.17 (46.7 TDA 3)
[0m[32m[NR_MAC]   UE dc3f: 46.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   46.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     4710: RA RNTI dc3f CC_id 0 Scheduling retransmission of Msg3 in (47,17)
[0m[NR_MAC]     4810: RA RNTI dc3f CC_id 0 Scheduling retransmission of Msg3 in (48,17)
[0m[NR_MAC]     4910: RA RNTI dc3f CC_id 0 Scheduling retransmission of Msg3 in (49,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 53.19 Initiating RA procedure with preamble 25, energy 38.6 dB (I0 233, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   53.19 UE RA-RNTI 010f TC-RNTI 1931: Activating RA process index 0
[0m[NR_MAC]   UE 1931: Msg3 scheduled at 54.17 (54.7 TDA 3)
[0m[32m[NR_MAC]   UE 1931: 54.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 25, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   54.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     5510: RA RNTI 1931 CC_id 0 Scheduling retransmission of Msg3 in (55,17)
[0m[NR_MAC]     5610: RA RNTI 1931 CC_id 0 Scheduling retransmission of Msg3 in (56,17)
[0m[NR_MAC]     5710: RA RNTI 1931 CC_id 0 Scheduling retransmission of Msg3 in (57,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 61.19 Initiating RA procedure with preamble 47, energy 39.5 dB (I0 230, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   61.19 UE RA-RNTI 010f TC-RNTI 18d2: Activating RA process index 0
[0m[NR_MAC]   UE 18d2: Msg3 scheduled at 62.17 (62.7 TDA 3)
[0m[32m[NR_MAC]   UE 18d2: 62.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 47, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   62.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     6310: RA RNTI 18d2 CC_id 0 Scheduling retransmission of Msg3 in (63,17)
[0m[NR_MAC]     6410: RA RNTI 18d2 CC_id 0 Scheduling retransmission of Msg3 in (64,17)
[0m[NR_MAC]     6510: RA RNTI 18d2 CC_id 0 Scheduling retransmission of Msg3 in (65,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 69.19 Initiating RA procedure with preamble 7, energy 38.9 dB (I0 230, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   69.19 UE RA-RNTI 010f TC-RNTI 6d69: Activating RA process index 0
[0m[NR_MAC]   UE 6d69: Msg3 scheduled at 70.17 (70.7 TDA 3)
[0m[32m[NR_MAC]   UE 6d69: 70.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 7, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   70.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     7110: RA RNTI 6d69 CC_id 0 Scheduling retransmission of Msg3 in (71,17)
[0m[NR_MAC]     7210: RA RNTI 6d69 CC_id 0 Scheduling retransmission of Msg3 in (72,17)
[0m[NR_MAC]     7310: RA RNTI 6d69 CC_id 0 Scheduling retransmission of Msg3 in (73,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 77.19 Initiating RA procedure with preamble 15, energy 41.1 dB (I0 241, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   77.19 UE RA-RNTI 010f TC-RNTI 565d: Activating RA process index 0
[0m[NR_MAC]   UE 565d: Msg3 scheduled at 78.17 (78.7 TDA 3)
[0m[32m[NR_MAC]   UE 565d: 78.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   78.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     7910: RA RNTI 565d CC_id 0 Scheduling retransmission of Msg3 in (79,17)
[0m[NR_MAC]     8010: RA RNTI 565d CC_id 0 Scheduling retransmission of Msg3 in (80,17)
[0m[NR_MAC]     8110: RA RNTI 565d CC_id 0 Scheduling retransmission of Msg3 in (81,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 85.19 Initiating RA procedure with preamble 9, energy 40.1 dB (I0 229, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   85.19 UE RA-RNTI 010f TC-RNTI 039b: Activating RA process index 0
[0m[NR_MAC]   UE 039b: Msg3 scheduled at 86.17 (86.7 TDA 3)
[0m[32m[NR_MAC]   UE 039b: 86.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 9, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   86.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     8710: RA RNTI 039b CC_id 0 Scheduling retransmission of Msg3 in (87,17)
[0m[NR_MAC]     8810: RA RNTI 039b CC_id 0 Scheduling retransmission of Msg3 in (88,17)
[0m[NR_MAC]     8910: RA RNTI 039b CC_id 0 Scheduling retransmission of Msg3 in (89,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 93.19 Initiating RA procedure with preamble 29, energy 38.7 dB (I0 231, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   93.19 UE RA-RNTI 010f TC-RNTI a2bf: Activating RA process index 0
[0m[NR_MAC]   UE a2bf: Msg3 scheduled at 94.17 (94.7 TDA 3)
[0m[32m[NR_MAC]   UE a2bf: 94.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 29, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   94.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     9510: RA RNTI a2bf CC_id 0 Scheduling retransmission of Msg3 in (95,17)
[0m[NR_MAC]     9610: RA RNTI a2bf CC_id 0 Scheduling retransmission of Msg3 in (96,17)
[0m[NR_MAC]     9710: RA RNTI a2bf CC_id 0 Scheduling retransmission of Msg3 in (97,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 101.19 Initiating RA procedure with preamble 7, energy 38.4 dB (I0 233, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   101.19 UE RA-RNTI 010f TC-RNTI 040e: Activating RA process index 0
[0m[NR_MAC]   UE 040e: Msg3 scheduled at 102.17 (102.7 TDA 3)
[0m[32m[NR_MAC]   UE 040e: 102.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 7, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   102.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    10310: RA RNTI 040e CC_id 0 Scheduling retransmission of Msg3 in (103,17)
[0m[NR_MAC]    10410: RA RNTI 040e CC_id 0 Scheduling retransmission of Msg3 in (104,17)
[0m[NR_MAC]    10510: RA RNTI 040e CC_id 0 Scheduling retransmission of Msg3 in (105,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 109.19 Initiating RA procedure with preamble 25, energy 38.9 dB (I0 231, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   109.19 UE RA-RNTI 010f TC-RNTI 7e3e: Activating RA process index 0
[0m[NR_MAC]   UE 7e3e: Msg3 scheduled at 110.17 (110.7 TDA 3)
[0m[32m[NR_MAC]   UE 7e3e: 110.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 25, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   110.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    11110: RA RNTI 7e3e CC_id 0 Scheduling retransmission of Msg3 in (111,17)
[0m[NR_MAC]    11210: RA RNTI 7e3e CC_id 0 Scheduling retransmission of Msg3 in (112,17)
[0m[NR_MAC]    11310: RA RNTI 7e3e CC_id 0 Scheduling retransmission of Msg3 in (113,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 117.19 Initiating RA procedure with preamble 18, energy 38.7 dB (I0 228, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   117.19 UE RA-RNTI 010f TC-RNTI e32c: Activating RA process index 0
[0m[NR_MAC]   UE e32c: Msg3 scheduled at 118.17 (118.7 TDA 3)
[0m[32m[NR_MAC]   UE e32c: 118.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   118.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    11910: RA RNTI e32c CC_id 0 Scheduling retransmission of Msg3 in (119,17)
[0m[NR_MAC]    12010: RA RNTI e32c CC_id 0 Scheduling retransmission of Msg3 in (120,17)
[0m[NR_MAC]    12110: RA RNTI e32c CC_id 0 Scheduling retransmission of Msg3 in (121,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 125.19 Initiating RA procedure with preamble 55, energy 40.3 dB (I0 228, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   125.19 UE RA-RNTI 010f TC-RNTI f23a: Activating RA process index 0
[0m[NR_MAC]   UE f23a: Msg3 scheduled at 126.17 (126.7 TDA 3)
[0m[32m[NR_MAC]   UE f23a: 126.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 55, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   126.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    12710: RA RNTI f23a CC_id 0 Scheduling retransmission of Msg3 in (127,17)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d074 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE d074: dlsch_rounds 47/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.01964 MCS (1) 10
UE d074: ulsch_rounds 1544/244/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.16575 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d074: MAC:    TX          10170 RX         234024 bytes
UE d074: LCID 1: TX            420 RX           1534 bytes
UE d074: LCID 2: TX              0 RX              0 bytes
UE d074: LCID 4: TX           1889 RX           2458 bytes

[0m[NR_MAC]    12810: RA RNTI f23a CC_id 0 Scheduling retransmission of Msg3 in (128,17)
[0m[NR_MAC]    12910: RA RNTI f23a CC_id 0 Scheduling retransmission of Msg3 in (129,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 25, energy 39.4 dB (I0 232, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 010f TC-RNTI 4189: Activating RA process index 0
[0m[NR_MAC]   UE 4189: Msg3 scheduled at 134.17 (134.7 TDA 3)
[0m[32m[NR_MAC]   UE 4189: 134.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 25, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   134.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    13510: RA RNTI 4189 CC_id 0 Scheduling retransmission of Msg3 in (135,17)
[0m[NR_MAC]    13610: RA RNTI 4189 CC_id 0 Scheduling retransmission of Msg3 in (136,17)
[0m[NR_MAC]    13710: RA RNTI 4189 CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 141.19 Initiating RA procedure with preamble 7, energy 40.1 dB (I0 241, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   141.19 UE RA-RNTI 010f TC-RNTI 8d17: Activating RA process index 0
[0m[NR_MAC]   UE 8d17: Msg3 scheduled at 142.17 (142.7 TDA 3)
[0m[32m[NR_MAC]   UE 8d17: 142.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 7, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   142.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    14310: RA RNTI 8d17 CC_id 0 Scheduling retransmission of Msg3 in (143,17)
[0m[NR_MAC]    14410: RA RNTI 8d17 CC_id 0 Scheduling retransmission of Msg3 in (144,17)
[0m[NR_MAC]    14510: RA RNTI 8d17 CC_id 0 Scheduling retransmission of Msg3 in (145,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 149.19 Initiating RA procedure with preamble 7, energy 40.9 dB (I0 240, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   149.19 UE RA-RNTI 010f TC-RNTI fb03: Activating RA process index 0
[0m[NR_MAC]   UE fb03: Msg3 scheduled at 150.17 (150.7 TDA 3)
[0m[32m[NR_MAC]   UE fb03: 150.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 7, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   150.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    15110: RA RNTI fb03 CC_id 0 Scheduling retransmission of Msg3 in (151,17)
[0m[NR_MAC]    15210: RA RNTI fb03 CC_id 0 Scheduling retransmission of Msg3 in (152,17)
[0m[NR_MAC]    15310: RA RNTI fb03 CC_id 0 Scheduling retransmission of Msg3 in (153,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 157.19 Initiating RA procedure with preamble 29, energy 40.0 dB (I0 241, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   157.19 UE RA-RNTI 010f TC-RNTI 03f1: Activating RA process index 0
[0m[NR_MAC]   UE 03f1: Msg3 scheduled at 158.17 (158.7 TDA 3)
[0m[32m[NR_MAC]   UE 03f1: 158.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 29, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   158.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    15910: RA RNTI 03f1 CC_id 0 Scheduling retransmission of Msg3 in (159,17)
[0m[NR_MAC]    16010: RA RNTI 03f1 CC_id 0 Scheduling retransmission of Msg3 in (160,17)
[0m[NR_MAC]    16110: RA RNTI 03f1 CC_id 0 Scheduling retransmission of Msg3 in (161,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 165.19 Initiating RA procedure with preamble 32, energy 39.7 dB (I0 232, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   165.19 UE RA-RNTI 010f TC-RNTI 947c: Activating RA process index 0
[0m[NR_MAC]   UE 947c: Msg3 scheduled at 166.17 (166.7 TDA 3)
[0m[32m[NR_MAC]   UE 947c: 166.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 32, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   166.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    16710: RA RNTI 947c CC_id 0 Scheduling retransmission of Msg3 in (167,17)
[0m[NR_MAC]    16810: RA RNTI 947c CC_id 0 Scheduling retransmission of Msg3 in (168,17)
[0m[NR_MAC]    16910: RA RNTI 947c CC_id 0 Scheduling retransmission of Msg3 in (169,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 173.19 Initiating RA procedure with preamble 47, energy 38.6 dB (I0 232, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   173.19 UE RA-RNTI 010f TC-RNTI a302: Activating RA process index 0
[0m[NR_MAC]   UE a302: Msg3 scheduled at 174.17 (174.7 TDA 3)
[0m[32m[NR_MAC]   UE a302: 174.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 47, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   174.7 Send RAR to RA-RNTI 010f
