[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   14.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     1510: RA RNTI 79a3 CC_id 0 Scheduling retransmission of Msg3 in (15,17)
[0m[NR_MAC]     1610: RA RNTI 79a3 CC_id 0 Scheduling retransmission of Msg3 in (16,17)
[0m[NR_MAC]     1710: RA RNTI 79a3 CC_id 0 Scheduling retransmission of Msg3 in (17,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 21.19 Initiating RA procedure with preamble 48, energy 39.1 dB (I0 239, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   21.19 UE RA-RNTI 010f TC-RNTI 379e: Activating RA process index 0
[0m[NR_MAC]   UE 379e: Msg3 scheduled at 22.17 (22.7 TDA 3)
[0m[32m[NR_MAC]   UE 379e: 22.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 48, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   22.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     2310: RA RNTI 379e CC_id 0 Scheduling retransmission of Msg3 in (23,17)
[0m[NR_MAC]     2410: RA RNTI 379e CC_id 0 Scheduling retransmission of Msg3 in (24,17)
[0m[NR_MAC]     2510: RA RNTI 379e CC_id 0 Scheduling retransmission of Msg3 in (25,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 29.19 Initiating RA procedure with preamble 42, energy 38.1 dB (I0 234, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   29.19 UE RA-RNTI 010f TC-RNTI 1aee: Activating RA process index 0
[0m[NR_MAC]   UE 1aee: Msg3 scheduled at 30.17 (30.7 TDA 3)
[0m[32m[NR_MAC]   UE 1aee: 30.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 42, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   30.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     3110: RA RNTI 1aee CC_id 0 Scheduling retransmission of Msg3 in (31,17)
[0m[NR_MAC]     3210: RA RNTI 1aee CC_id 0 Scheduling retransmission of Msg3 in (32,17)
[0m[NR_MAC]     3310: RA RNTI 1aee CC_id 0 Scheduling retransmission of Msg3 in (33,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 37.19 Initiating RA procedure with preamble 2, energy 39.7 dB (I0 233, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   37.19 UE RA-RNTI 010f TC-RNTI a17f: Activating RA process index 0
[0m[NR_MAC]   UE a17f: Msg3 scheduled at 38.17 (38.7 TDA 3)
[0m[32m[NR_MAC]   UE a17f: 38.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   38.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     3910: RA RNTI a17f CC_id 0 Scheduling retransmission of Msg3 in (39,17)
[0m[NR_MAC]     4010: RA RNTI a17f CC_id 0 Scheduling retransmission of Msg3 in (40,17)
[0m[NR_MAC]     4110: RA RNTI a17f CC_id 0 Scheduling retransmission of Msg3 in (41,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 45.19 Initiating RA procedure with preamble 11, energy 40.4 dB (I0 232, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   45.19 UE RA-RNTI 010f TC-RNTI f38d: Activating RA process index 0
[0m[NR_MAC]   UE f38d: Msg3 scheduled at 46.17 (46.7 TDA 3)
[0m[32m[NR_MAC]   UE f38d: 46.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   46.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     4710: RA RNTI f38d CC_id 0 Scheduling retransmission of Msg3 in (47,17)
[0m[NR_MAC]     4810: RA RNTI f38d CC_id 0 Scheduling retransmission of Msg3 in (48,17)
[0m[NR_MAC]     4910: RA RNTI f38d CC_id 0 Scheduling retransmission of Msg3 in (49,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 53.19 Initiating RA procedure with preamble 14, energy 40.6 dB (I0 236, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   53.19 UE RA-RNTI 010f TC-RNTI aecf: Activating RA process index 0
[0m[NR_MAC]   UE aecf: Msg3 scheduled at 54.17 (54.7 TDA 3)
[0m[32m[NR_MAC]   UE aecf: 54.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 14, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   54.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     5510: RA RNTI aecf CC_id 0 Scheduling retransmission of Msg3 in (55,17)
[0m[NR_MAC]     5610: RA RNTI aecf CC_id 0 Scheduling retransmission of Msg3 in (56,17)
[0m[NR_MAC]     5710: RA RNTI aecf CC_id 0 Scheduling retransmission of Msg3 in (57,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 61.19 Initiating RA procedure with preamble 2, energy 41.7 dB (I0 231, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   61.19 UE RA-RNTI 010f TC-RNTI 3ced: Activating RA process index 0
[0m[NR_MAC]   UE 3ced: Msg3 scheduled at 62.17 (62.7 TDA 3)
[0m[32m[NR_MAC]   UE 3ced: 62.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   62.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     6310: RA RNTI 3ced CC_id 0 Scheduling retransmission of Msg3 in (63,17)
[0m[NR_MAC]     6410: RA RNTI 3ced CC_id 0 Scheduling retransmission of Msg3 in (64,17)
[0m[NR_MAC]     6510: RA RNTI 3ced CC_id 0 Scheduling retransmission of Msg3 in (65,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 69.19 Initiating RA procedure with preamble 28, energy 39.3 dB (I0 228, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   69.19 UE RA-RNTI 010f TC-RNTI a3d4: Activating RA process index 0
[0m[NR_MAC]   UE a3d4: Msg3 scheduled at 70.17 (70.7 TDA 3)
[0m[32m[NR_MAC]   UE a3d4: 70.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   70.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     7110: RA RNTI a3d4 CC_id 0 Scheduling retransmission of Msg3 in (71,17)
[0m[NR_MAC]     7210: RA RNTI a3d4 CC_id 0 Scheduling retransmission of Msg3 in (72,17)
[0m[NR_MAC]     7310: RA RNTI a3d4 CC_id 0 Scheduling retransmission of Msg3 in (73,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 77.19 Initiating RA procedure with preamble 21, energy 39.1 dB (I0 236, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   77.19 UE RA-RNTI 010f TC-RNTI c636: Activating RA process index 0
[0m[NR_MAC]   UE c636: Msg3 scheduled at 78.17 (78.7 TDA 3)
[0m[32m[NR_MAC]   UE c636: 78.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   78.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     80 0: RA RNTI c636 CC_id 0 Scheduling retransmission of Msg3 in (80,7)
[0m[1;31m[NR_MAC]   UE c636 cannot find free CCE!
[0m[NR_MAC]     80 1: RA RNTI c636 CC_id 0 Scheduling retransmission of Msg3 in (80,8)
[0m[NR_MAC]     81 0: RA RNTI c636 CC_id 0 Scheduling retransmission of Msg3 in (81,7)
[0m[NR_MAC]     82 0: RA RNTI c636 CC_id 0 Scheduling retransmission of Msg3 in (82,7)
[0m[1;31m[NR_MAC]   UE c636 cannot find free CCE!
[0m[NR_MAC]     82 1: RA RNTI c636 CC_id 0 Scheduling retransmission of Msg3 in (82,8)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 85.19 Initiating RA procedure with preamble 1, energy 40.9 dB (I0 232, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   85.19 UE RA-RNTI 010f TC-RNTI 0da4: Activating RA process index 0
[0m[NR_MAC]   UE 0da4: Msg3 scheduled at 86.17 (86.7 TDA 3)
[0m[32m[NR_MAC]   UE 0da4: 86.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 1, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   86.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     8710: RA RNTI 0da4 CC_id 0 Scheduling retransmission of Msg3 in (87,17)
[0m[NR_MAC]     8810: RA RNTI 0da4 CC_id 0 Scheduling retransmission of Msg3 in (88,17)
[0m[NR_MAC]     8910: RA RNTI 0da4 CC_id 0 Scheduling retransmission of Msg3 in (89,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 93.19 Initiating RA procedure with preamble 63, energy 39.3 dB (I0 237, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   93.19 UE RA-RNTI 010f TC-RNTI 59fa: Activating RA process index 0
[0m[NR_MAC]   UE 59fa: Msg3 scheduled at 94.17 (94.7 TDA 3)
[0m[32m[NR_MAC]   UE 59fa: 94.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   94.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     9510: RA RNTI 59fa CC_id 0 Scheduling retransmission of Msg3 in (95,17)
[0m[NR_MAC]     9610: RA RNTI 59fa CC_id 0 Scheduling retransmission of Msg3 in (96,17)
[0m[NR_MAC]     9710: RA RNTI 59fa CC_id 0 Scheduling retransmission of Msg3 in (97,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 101.19 Initiating RA procedure with preamble 39, energy 40.3 dB (I0 229, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   101.19 UE RA-RNTI 010f TC-RNTI 2423: Activating RA process index 0
[0m[NR_MAC]   UE 2423: Msg3 scheduled at 102.17 (102.7 TDA 3)
[0m[32m[NR_MAC]   UE 2423: 102.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 39, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   102.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    10310: RA RNTI 2423 CC_id 0 Scheduling retransmission of Msg3 in (103,17)
[0m[NR_MAC]    10410: RA RNTI 2423 CC_id 0 Scheduling retransmission of Msg3 in (104,17)
[0m[NR_MAC]    10510: RA RNTI 2423 CC_id 0 Scheduling retransmission of Msg3 in (105,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 109.19 Initiating RA procedure with preamble 2, energy 38.4 dB (I0 232, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   109.19 UE RA-RNTI 010f TC-RNTI 14b3: Activating RA process index 0
[0m[NR_MAC]   UE 14b3: Msg3 scheduled at 110.17 (110.7 TDA 3)
[0m[32m[NR_MAC]   UE 14b3: 110.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   110.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    11110: RA RNTI 14b3 CC_id 0 Scheduling retransmission of Msg3 in (111,17)
[0m[NR_MAC]    11210: RA RNTI 14b3 CC_id 0 Scheduling retransmission of Msg3 in (112,17)
[0m[NR_MAC]    11310: RA RNTI 14b3 CC_id 0 Scheduling retransmission of Msg3 in (113,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 117.19 Initiating RA procedure with preamble 59, energy 39.4 dB (I0 233, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   117.19 UE RA-RNTI 010f TC-RNTI f62e: Activating RA process index 0
[0m[NR_MAC]   UE f62e: Msg3 scheduled at 118.17 (118.7 TDA 3)
[0m[32m[NR_MAC]   UE f62e: 118.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 59, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   118.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    11910: RA RNTI f62e CC_id 0 Scheduling retransmission of Msg3 in (119,17)
[0m[NR_MAC]    12010: RA RNTI f62e CC_id 0 Scheduling retransmission of Msg3 in (120,17)
[0m[NR_MAC]    12110: RA RNTI f62e CC_id 0 Scheduling retransmission of Msg3 in (121,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 125.19 Initiating RA procedure with preamble 39, energy 40.3 dB (I0 236, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   125.19 UE RA-RNTI 010f TC-RNTI 7cd3: Activating RA process index 0
[0m[NR_MAC]   UE 7cd3: Msg3 scheduled at 126.17 (126.7 TDA 3)
[0m[32m[NR_MAC]   UE 7cd3: 126.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 39, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   126.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    12710: RA RNTI 7cd3 CC_id 0 Scheduling retransmission of Msg3 in (127,17)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d074 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE d074: dlsch_rounds 5292/569/7/3, dlsch_errors 1, pucch0_DTX 568, BLER 0.00001 MCS (1) 9
UE d074: ulsch_rounds 35679/5898/32/30, ulsch_errors 0, ulsch_DTX 74, BLER 0.17025 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d074: MAC:    TX       40742741 RX        7498102 bytes
UE d074: LCID 1: TX            753 RX           3976 bytes
UE d074: LCID 2: TX              0 RX              0 bytes
UE d074: LCID 4: TX       40481957 RX        2078845 bytes

[0m[NR_MAC]    12810: RA RNTI 7cd3 CC_id 0 Scheduling retransmission of Msg3 in (128,17)
[0m[NR_MAC]    12910: RA RNTI 7cd3 CC_id 0 Scheduling retransmission of Msg3 in (129,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 31, energy 39.0 dB (I0 232, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 010f TC-RNTI 83fc: Activating RA process index 0
[0m[NR_MAC]   UE 83fc: Msg3 scheduled at 134.17 (134.7 TDA 3)
[0m[32m[NR_MAC]   UE 83fc: 134.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 31, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   134.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    13510: RA RNTI 83fc CC_id 0 Scheduling retransmission of Msg3 in (135,17)
[0m[NR_MAC]    13610: RA RNTI 83fc CC_id 0 Scheduling retransmission of Msg3 in (136,17)
[0m[NR_MAC]    13710: RA RNTI 83fc CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 141.19 Initiating RA procedure with preamble 63, energy 39.0 dB (I0 229, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   141.19 UE RA-RNTI 010f TC-RNTI 9429: Activating RA process index 0
[0m[NR_MAC]   UE 9429: Msg3 scheduled at 142.17 (142.7 TDA 3)
[0m[32m[NR_MAC]   UE 9429: 142.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   142.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    14310: RA RNTI 9429 CC_id 0 Scheduling retransmission of Msg3 in (143,17)
[0m[NR_MAC]    14410: RA RNTI 9429 CC_id 0 Scheduling retransmission of Msg3 in (144,17)
[0m[NR_MAC]    14510: RA RNTI 9429 CC_id 0 Scheduling retransmission of Msg3 in (145,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 149.19 Initiating RA procedure with preamble 30, energy 39.7 dB (I0 230, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   149.19 UE RA-RNTI 010f TC-RNTI 8b2c: Activating RA process index 0
[0m[NR_MAC]   UE 8b2c: Msg3 scheduled at 150.17 (150.7 TDA 3)
[0m[32m[NR_MAC]   UE 8b2c: 150.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 30, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   150.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    15110: RA RNTI 8b2c CC_id 0 Scheduling retransmission of Msg3 in (151,17)
[0m[NR_MAC]    15210: RA RNTI 8b2c CC_id 0 Scheduling retransmission of Msg3 in (152,17)
[0m[NR_MAC]    15310: RA RNTI 8b2c CC_id 0 Scheduling retransmission of Msg3 in (153,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 157.19 Initiating RA procedure with preamble 52, energy 38.7 dB (I0 231, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   157.19 UE RA-RNTI 010f TC-RNTI 0fbe: Activating RA process index 0
[0m[NR_MAC]   UE 0fbe: Msg3 scheduled at 158.17 (158.7 TDA 3)
[0m[32m[NR_MAC]   UE 0fbe: 158.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 52, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   158.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    15910: RA RNTI 0fbe CC_id 0 Scheduling retransmission of Msg3 in (159,17)
[0m[NR_MAC]    16010: RA RNTI 0fbe CC_id 0 Scheduling retransmission of Msg3 in (160,17)
[0m[NR_MAC]    16110: RA RNTI 0fbe CC_id 0 Scheduling retransmission of Msg3 in (161,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 165.19 Initiating RA procedure with preamble 26, energy 39.6 dB (I0 229, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   165.19 UE RA-RNTI 010f TC-RNTI 42e4: Activating RA process index 0
[0m[NR_MAC]   UE 42e4: Msg3 scheduled at 166.17 (166.7 TDA 3)
[0m[32m[NR_MAC]   UE 42e4: 166.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 26, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   166.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    16710: RA RNTI 42e4 CC_id 0 Scheduling retransmission of Msg3 in (167,17)
[0m[NR_MAC]    16810: RA RNTI 42e4 CC_id 0 Scheduling retransmission of Msg3 in (168,17)
[0m[NR_MAC]    16910: RA RNTI 42e4 CC_id 0 Scheduling retransmission of Msg3 in (169,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 173.19 Initiating RA procedure with preamble 28, energy 38.1 dB (I0 243, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   173.19 UE RA-RNTI 010f TC-RNTI 7bde: Activating RA process index 0
[0m[NR_MAC]   UE 7bde: Msg3 scheduled at 174.17 (174.7 TDA 3)
[0m[32m[NR_MAC]   UE 7bde: 174.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   174.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    17510: RA RNTI 7bde CC_id 0 Scheduling retransmission of Msg3 in (175,17)
[0m[NR_MAC]    17610: RA RNTI 7bde CC_id 0 Scheduling retransmission of Msg3 in (176,17)
[0m[NR_MAC]    17710: RA RNTI 7bde CC_id 0 Scheduling retransmission of Msg3 in (177,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 34, energy 38.7 dB (I0 237, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 010f TC-RNTI 16e1: Activating RA process index 0
[0m[NR_MAC]   UE 16e1: Msg3 scheduled at 182.17 (182.7 TDA 3)
[0m[32m[NR_MAC]   UE 16e1: 182.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 34, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   182.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    18310: RA RNTI 16e1 CC_id 0 Scheduling retransmission of Msg3 in (183,17)
[0m[NR_MAC]    18410: RA RNTI 16e1 CC_id 0 Scheduling retransmission of Msg3 in (184,17)
[0m[NR_MAC]    18510: RA RNTI 16e1 CC_id 0 Scheduling retransmission of Msg3 in (185,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 189.19 Initiating RA procedure with preamble 49, energy 40.0 dB (I0 239, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   189.19 UE RA-RNTI 010f TC-RNTI 5a74: Activating RA process index 0
[0m[NR_MAC]   UE 5a74: Msg3 scheduled at 190.17 (190.7 TDA 3)
[0m[32m[NR_MAC]   UE 5a74: 190.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 49, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   190.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    19110: RA RNTI 5a74 CC_id 0 Scheduling retransmission of Msg3 in (191,17)
[0m[NR_MAC]    19210: RA RNTI 5a74 CC_id 0 Scheduling retransmission of Msg3 in (192,17)
[0m[NR_MAC]    19310: RA RNTI 5a74 CC_id 0 Scheduling retransmission of Msg3 in (193,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 197.19 Initiating RA procedure with preamble 1, energy 38.6 dB (I0 233, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 010f TC-RNTI 4917: Activating RA process index 0
[0m[NR_MAC]   UE 4917: Msg3 scheduled at 198.17 (198.7 TDA 3)
[0m[32m[NR_MAC]   UE 4917: 198.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 1, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   198.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    19910: RA RNTI 4917 CC_id 0 Scheduling retransmission of Msg3 in (199,17)
[0m[NR_MAC]    20010: RA RNTI 4917 CC_id 0 Scheduling retransmission of Msg3 in (200,17)
[0m[NR_MAC]    20110: RA RNTI 4917 CC_id 0 Scheduling retransmission of Msg3 in (201,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 205.19 Initiating RA procedure with preamble 5, energy 39.3 dB (I0 226, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   205.19 UE RA-RNTI 010f TC-RNTI aaee: Activating RA process index 0
[0m[NR_MAC]   UE aaee: Msg3 scheduled at 206.17 (206.7 TDA 3)
