[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   959.19 UE RA-RNTI 010f TC-RNTI c60f: Activating RA process index 1
[0m[32m[NR_MAC]   959.19 UE RA-RNTI 0113 TC-RNTI 3191: Activating RA process index 2
[0m[NR_MAC]   UE b3dd: Msg3 scheduled at 960.17 (960.7 TDA 3)
[0m[32m[NR_MAC]   UE b3dd: 960.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 59, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   960.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE c60f: 960.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 3191: 960.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 959.19 now 960.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI c60f: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 959.19 now 960.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3191: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    96110: RA RNTI b3dd CC_id 0 Scheduling retransmission of Msg3 in (961,17)
[0m[NR_MAC]    96210: RA RNTI b3dd CC_id 0 Scheduling retransmission of Msg3 in (962,17)
[0m[NR_MAC]    96310: RA RNTI b3dd CC_id 0 Scheduling retransmission of Msg3 in (963,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 969.19 Initiating RA procedure with preamble 37, energy 43.2 dB (I0 228, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 969.19 Initiating RA procedure with preamble 35, energy 42.7 dB (I0 252, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   969.19 UE RA-RNTI 010b TC-RNTI 0c74: Activating RA process index 0
[0m[32m[NR_MAC]   969.19 UE RA-RNTI 010f TC-RNTI fe23: Activating RA process index 1
[0m[NR_MAC]   UE 0c74: Msg3 scheduled at 970.17 (970.7 TDA 3)
[0m[32m[NR_MAC]   UE 0c74: 970.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 37, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   970.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE fe23: 970.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 969.19 now 970.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI fe23: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    97110: RA RNTI 0c74 CC_id 0 Scheduling retransmission of Msg3 in (971,17)
[0m[32m[NR_PHY]   [RAPROC] 971.19 Initiating RA procedure with preamble 10, energy 44.1 dB (I0 285, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 971.19 Initiating RA procedure with preamble 51, energy 44.2 dB (I0 303, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   971.19 UE RA-RNTI 010b TC-RNTI 03d1: Activating RA process index 1
[0m[32m[NR_MAC]   971.19 UE RA-RNTI 010f TC-RNTI efc3: Activating RA process index 2
[0m[NR_MAC]   UE 03d1: Msg3 scheduled at 972.17 (972.7 TDA 3)
[0m[32m[NR_MAC]   UE 03d1: 972.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 10, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   972.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE efc3: 972.7 cannot find free CCE for Msg2!
[0m[NR_MAC]    97210: RA RNTI 0c74 CC_id 0 Scheduling retransmission of Msg3 in (972,17)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 971.19 now 972.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI efc3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    97310: RA RNTI 0c74 CC_id 0 Scheduling retransmission of Msg3 in (973,17)
[0m[NR_MAC]    97310: RA RNTI 03d1 CC_id 0 Scheduling retransmission of Msg3 in (973,17)
[0m[1;31m[NR_MAC]   UE 03d1 cannot find free CCE!
[0m[NR_MAC]    97311: RA RNTI 03d1 CC_id 0 Scheduling retransmission of Msg3 in (973,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    97410: RA RNTI 03d1 CC_id 0 Scheduling retransmission of Msg3 in (974,17)
[0m[NR_MAC]    97510: RA RNTI 03d1 CC_id 0 Scheduling retransmission of Msg3 in (975,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 25
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 169.19 Initiating RA procedure with preamble 20, energy 35.4 dB (I0 213, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 169.19 Initiating RA procedure with preamble 42, energy 36.3 dB (I0 229, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   169.19 UE RA-RNTI 010b TC-RNTI d494: Activating RA process index 0
[0m[32m[NR_MAC]   169.19 UE RA-RNTI 010f TC-RNTI 30a1: Activating RA process index 1
[0m[NR_MAC]   UE d494: Msg3 scheduled at 170.17 (170.7 TDA 3)
[0m[32m[NR_MAC]   UE d494: 170.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 20, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   170.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 30a1: 170.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 169.19 now 170.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 30a1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    17110: RA RNTI d494 CC_id 0 Scheduling retransmission of Msg3 in (171,17)
[0m[NR_MAC]    17210: RA RNTI d494 CC_id 0 Scheduling retransmission of Msg3 in (172,17)
[0m[NR_MAC]    17310: RA RNTI d494 CC_id 0 Scheduling retransmission of Msg3 in (173,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 633.19 Initiating RA procedure with preamble 10, energy 44.1 dB (I0 214, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 633.19 Initiating RA procedure with preamble 46, energy 45.2 dB (I0 241, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   633.19 UE RA-RNTI 010b TC-RNTI b891: Activating RA process index 0
[0m[32m[NR_MAC]   633.19 UE RA-RNTI 010f TC-RNTI 9900: Activating RA process index 1
[0m[NR_MAC]   UE b891: Msg3 scheduled at 634.17 (634.7 TDA 3)
[0m[32m[NR_MAC]   UE b891: 634.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 10, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   634.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9900: 634.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 633.19 now 634.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9900: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    63510: RA RNTI b891 CC_id 0 Scheduling retransmission of Msg3 in (635,17)
[0m[32m[NR_PHY]   [RAPROC] 635.19 Initiating RA procedure with preamble 25, energy 44.6 dB (I0 277, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 635.19 Initiating RA procedure with preamble 3, energy 45.6 dB (I0 297, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 635.19 Initiating RA procedure with preamble 30, energy 43.8 dB (I0 316, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   635.19 UE RA-RNTI 010b TC-RNTI ef4e: Activating RA process index 1
[0m[32m[NR_MAC]   635.19 UE RA-RNTI 010f TC-RNTI 2e94: Activating RA process index 2
[0m[32m[NR_MAC]   635.19 UE RA-RNTI 0113 TC-RNTI bd6b: Activating RA process index 3
[0m[NR_MAC]   UE ef4e: Msg3 scheduled at 636.17 (636.7 TDA 3)
[0m[32m[NR_MAC]   UE ef4e: 636.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 25, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   636.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 2e94: 636.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE bd6b: 636.7 cannot find free CCE for Msg2!
[0m[NR_MAC]    63610: RA RNTI b891 CC_id 0 Scheduling retransmission of Msg3 in (636,17)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 635.19 now 636.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 2e94: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 635.19 now 636.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI bd6b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    63710: RA RNTI b891 CC_id 0 Scheduling retransmission of Msg3 in (637,17)
[0m[NR_MAC]    63710: RA RNTI ef4e CC_id 0 Scheduling retransmission of Msg3 in (637,17)
[0m[1;31m[NR_MAC]   UE ef4e cannot find free CCE!
[0m[NR_MAC]    63711: RA RNTI ef4e CC_id 0 Scheduling retransmission of Msg3 in (637,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    63810: RA RNTI ef4e CC_id 0 Scheduling retransmission of Msg3 in (638,17)
[0m[NR_MAC]    63910: RA RNTI ef4e CC_id 0 Scheduling retransmission of Msg3 in (639,17)
[0m[NR_MAC]   Frame.Slot 640.0

[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 643.19 Initiating RA procedure with preamble 56, energy 46.6 dB (I0 250, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 643.19 Initiating RA procedure with preamble 56, energy 44.8 dB (I0 275, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 643.19 Initiating RA procedure with preamble 48, energy 42.7 dB (I0 295, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   643.19 UE RA-RNTI 010b TC-RNTI 7663: Activating RA process index 0
[0m[32m[NR_MAC]   643.19 UE RA-RNTI 010f TC-RNTI 97f8: Activating RA process index 1
[0m[32m[NR_MAC]   643.19 UE RA-RNTI 0113 TC-RNTI e7a3: Activating RA process index 2
[0m[NR_MAC]   UE 7663: Msg3 scheduled at 644.17 (644.7 TDA 3)
[0m[32m[NR_MAC]   UE 7663: 644.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 56, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   644.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 97f8: 644.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE e7a3: 644.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 643.19 now 644.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 97f8: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 643.19 now 644.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e7a3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    64510: RA RNTI 7663 CC_id 0 Scheduling retransmission of Msg3 in (645,17)
[0m[NR_MAC]    64610: RA RNTI 7663 CC_id 0 Scheduling retransmission of Msg3 in (646,17)
[0m[NR_MAC]    64710: RA RNTI 7663 CC_id 0 Scheduling retransmission of Msg3 in (647,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 649.19 Initiating RA procedure with preamble 3, energy 45.9 dB (I0 333, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_MAC]   649.19 UE RA-RNTI 010b TC-RNTI 1df3: Activating RA process index 0
[0m[NR_MAC]   UE 1df3: Msg3 scheduled at 650.17 (650.7 TDA 3)
[0m[32m[NR_MAC]   UE 1df3: 650.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 3, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   650.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    65110: RA RNTI 1df3 CC_id 0 Scheduling retransmission of Msg3 in (651,17)
[0m[NR_MAC]    65210: RA RNTI 1df3 CC_id 0 Scheduling retransmission of Msg3 in (652,17)
[0m[NR_MAC]    65310: RA RNTI 1df3 CC_id 0 Scheduling retransmission of Msg3 in (653,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] 833.19 Initiating RA procedure with preamble 57, energy 43.9 dB (I0 215, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 833.19 Initiating RA procedure with preamble 29, energy 42.5 dB (I0 241, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   833.19 UE RA-RNTI 010b TC-RNTI 5c1f: Activating RA process index 0
[0m[32m[NR_MAC]   833.19 UE RA-RNTI 010f TC-RNTI d652: Activating RA process index 1
[0m[NR_MAC]   UE 5c1f: Msg3 scheduled at 834.17 (834.7 TDA 3)
[0m[32m[NR_MAC]   UE 5c1f: 834.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 57, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   834.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d652: 834.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 833.19 now 834.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d652: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    83510: RA RNTI 5c1f CC_id 0 Scheduling retransmission of Msg3 in (835,17)
[0m[32m[NR_PHY]   [RAPROC] 835.19 Initiating RA procedure with preamble 52, energy 41.9 dB (I0 264, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 835.19 Initiating RA procedure with preamble 6, energy 41.1 dB (I0 282, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   835.19 UE RA-RNTI 010b TC-RNTI 8b17: Activating RA process index 1
[0m[32m[NR_MAC]   835.19 UE RA-RNTI 010f TC-RNTI 16fd: Activating RA process index 2
[0m[NR_MAC]   UE 8b17: Msg3 scheduled at 836.17 (836.7 TDA 3)
[0m[32m[NR_MAC]   UE 8b17: 836.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 52, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   836.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 16fd: 836.7 cannot find free CCE for Msg2!
[0m[NR_MAC]    83610: RA RNTI 5c1f CC_id 0 Scheduling retransmission of Msg3 in (836,17)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 835.19 now 836.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 16fd: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    83710: RA RNTI 5c1f CC_id 0 Scheduling retransmission of Msg3 in (837,17)
[0m[NR_MAC]    83710: RA RNTI 8b17 CC_id 0 Scheduling retransmission of Msg3 in (837,17)
[0m[1;31m[NR_MAC]   UE 8b17 cannot find free CCE!
[0m[NR_MAC]    83711: RA RNTI 8b17 CC_id 0 Scheduling retransmission of Msg3 in (837,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 837.19 Initiating RA procedure with preamble 54, energy 42.9 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_MAC]   837.19 UE RA-RNTI 010b TC-RNTI e082: Activating RA process index 0
[0m[NR_MAC]   UE e082: Msg3 scheduled at 838.17 (838.7 TDA 3)
[0m[32m[NR_MAC]   UE e082: 838.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 54, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   838.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    83810: RA RNTI 8b17 CC_id 0 Scheduling retransmission of Msg3 in (838,17)
[0m[NR_MAC]    83910: RA RNTI e082 CC_id 0 Scheduling retransmission of Msg3 in (839,17)
[0m[NR_MAC]    83910: RA RNTI 8b17 CC_id 0 Scheduling retransmission of Msg3 in (839,17)
[0m[1;31m[NR_MAC]   UE 8b17 cannot find free CCE!
[0m[NR_MAC]    83911: RA RNTI 8b17 CC_id 0 Scheduling retransmission of Msg3 in (839,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    84010: RA RNTI e082 CC_id 0 Scheduling retransmission of Msg3 in (840,17)
[0m[NR_MAC]    84110: RA RNTI e082 CC_id 0 Scheduling retransmission of Msg3 in (841,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 353.19 Initiating RA procedure with preamble 59, energy 38.3 dB (I0 215, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   353.19 UE RA-RNTI 0113 TC-RNTI c5a6: Activating RA process index 0
[0m[NR_MAC]   UE c5a6: Msg3 scheduled at 354.17 (354.7 TDA 3)
[0m[32m[NR_MAC]   UE c5a6: 354.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 59, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   354.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    35510: RA RNTI c5a6 CC_id 0 Scheduling retransmission of Msg3 in (355,17)
[0m[NR_MAC]    35610: RA RNTI c5a6 CC_id 0 Scheduling retransmission of Msg3 in (356,17)
[0m[NR_MAC]    35710: RA RNTI c5a6 CC_id 0 Scheduling retransmission of Msg3 in (357,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

