[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   989.19 UE RA-RNTI 0113 TC-RNTI 1d01: Activating RA process index 1
[0m[NR_MAC]   UE c6d4: Msg3 scheduled at 990.17 (990.7 TDA 3)
[0m[32m[NR_MAC]   UE c6d4: 990.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 7, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   990.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1d01: 990.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 989.19 now 990.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1d01: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    99110: RA RNTI c6d4 CC_id 0 Scheduling retransmission of Msg3 in (991,17)
[0m[NR_MAC]    99210: RA RNTI c6d4 CC_id 0 Scheduling retransmission of Msg3 in (992,17)
[0m[NR_MAC]    99310: RA RNTI c6d4 CC_id 0 Scheduling retransmission of Msg3 in (993,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   UE 0b5a: reported RSRP index 6 invalid
[0m[32m[NR_PHY]   [RAPROC] 1009.19 Initiating RA procedure with preamble 41, energy 40.4 dB (I0 279, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1009.19 Initiating RA procedure with preamble 29, energy 43.2 dB (I0 293, thres 120), delay 8 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1009.19 UE RA-RNTI 010f TC-RNTI b9ec: Activating RA process index 0
[0m[32m[NR_MAC]   1009.19 UE RA-RNTI 0113 TC-RNTI c3a0: Activating RA process index 1
[0m[NR_MAC]   UE b9ec: Msg3 scheduled at 1010.17 (1010.7 TDA 3)
[0m[32m[NR_MAC]   UE b9ec: 1010.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 41, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   1010.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c3a0: 1010.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1009.19 now 1010.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c3a0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   101110: RA RNTI b9ec CC_id 0 Scheduling retransmission of Msg3 in (1011,17)
[0m[NR_MAC]   101210: RA RNTI b9ec CC_id 0 Scheduling retransmission of Msg3 in (1012,17)
[0m[NR_MAC]   101310: RA RNTI b9ec CC_id 0 Scheduling retransmission of Msg3 in (1013,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 8, energy 43.6 dB (I0 276, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 61, energy 42.3 dB (I0 294, thres 120), delay 7 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010f TC-RNTI e9d4: Activating RA process index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 0113 TC-RNTI c8a1: Activating RA process index 1
[0m[NR_MAC]   UE e9d4: Msg3 scheduled at 1014.17 (1014.7 TDA 3)
[0m[32m[NR_MAC]   UE e9d4: 1014.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 8, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   1014.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c8a1: 1014.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1013.19 now 1014.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c8a1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   101510: RA RNTI e9d4 CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[NR_MAC]   101610: RA RNTI e9d4 CC_id 0 Scheduling retransmission of Msg3 in (1016,17)
[0m[NR_MAC]   101710: RA RNTI e9d4 CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 8, energy 40.8 dB (I0 252, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 61, energy 42.2 dB (I0 270, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 010f TC-RNTI b18f: Activating RA process index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 0113 TC-RNTI 5811: Activating RA process index 1
[0m[NR_MAC]   UE b18f: Msg3 scheduled at 1022.17 (1022.7 TDA 3)
[0m[32m[NR_MAC]   UE b18f: 1022.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 8, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   1022.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 5811: 1022.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1021.19 now 1022.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5811: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   102310: RA RNTI b18f CC_id 0 Scheduling retransmission of Msg3 in (1023,17)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (14 meas)
UE 0b5a: dlsch_rounds 1312/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (1) 9
UE 0b5a: ulsch_rounds 12702/1251/88/30, ulsch_errors 3, ulsch_DTX 0, BLER 0.20207 MCS (1) 7 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 0b5a: MAC:    TX       12939037 RX        5651043 bytes
UE 0b5a: LCID 1: TX            540 RX           2414 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[32m[NR_PHY]   [RAPROC] 1023.19 Initiating RA procedure with preamble 59, energy 41.7 dB (I0 282, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1023.19 UE RA-RNTI 010f TC-RNTI b926: Activating RA process index 1
[0m[NR_MAC]   UE b926: Msg3 scheduled at 0.17 (0.7 TDA 3)
[0m[32m[NR_MAC]   UE b926: 0.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 59, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   0.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]      010: RA RNTI b18f CC_id 0 Scheduling retransmission of Msg3 in (0,17)
[0m[NR_MAC]      110: RA RNTI b18f CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[NR_MAC]      110: RA RNTI b926 CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[1;31m[NR_MAC]   UE b926 cannot find free CCE!
[0m[NR_MAC]      111: RA RNTI b926 CC_id 0 Scheduling retransmission of Msg3 in (1,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1.19 Initiating RA procedure with preamble 31, energy 44.2 dB (I0 307, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1.19 UE RA-RNTI 010f TC-RNTI e41f: Activating RA process index 0
[0m[NR_MAC]   UE e41f: Msg3 scheduled at 2.17 (2.7 TDA 3)
[0m[32m[NR_MAC]   UE e41f: 2.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 31, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   2.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]      210: RA RNTI b926 CC_id 0 Scheduling retransmission of Msg3 in (2,17)
[0m[NR_MAC]      310: RA RNTI e41f CC_id 0 Scheduling retransmission of Msg3 in (3,17)
[0m[NR_MAC]      310: RA RNTI b926 CC_id 0 Scheduling retransmission of Msg3 in (3,17)
[0m[1;31m[NR_MAC]   UE b926 cannot find free CCE!
[0m[NR_MAC]      311: RA RNTI b926 CC_id 0 Scheduling retransmission of Msg3 in (3,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]      410: RA RNTI e41f CC_id 0 Scheduling retransmission of Msg3 in (4,17)
[0m[NR_MAC]      510: RA RNTI e41f CC_id 0 Scheduling retransmission of Msg3 in (5,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 73.19 Initiating RA procedure with preamble 34, energy 36.0 dB (I0 231, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_MAC]   73.19 UE RA-RNTI 010b TC-RNTI e60c: Activating RA process index 0
[0m[NR_MAC]   UE e60c: Msg3 scheduled at 74.17 (74.7 TDA 3)
[0m[32m[NR_MAC]   UE e60c: 74.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 34, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   74.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     7510: RA RNTI e60c CC_id 0 Scheduling retransmission of Msg3 in (75,17)
[0m[NR_MAC]     7610: RA RNTI e60c CC_id 0 Scheduling retransmission of Msg3 in (76,17)
[0m[NR_MAC]     7710: RA RNTI e60c CC_id 0 Scheduling retransmission of Msg3 in (77,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 81.19 Initiating RA procedure with preamble 50, energy 36.3 dB (I0 237, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_MAC]   81.19 UE RA-RNTI 010b TC-RNTI 3587: Activating RA process index 0
[0m[NR_MAC]   UE 3587: Msg3 scheduled at 82.17 (82.7 TDA 3)
[0m[32m[NR_MAC]   UE 3587: 82.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 50, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   82.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     8310: RA RNTI 3587 CC_id 0 Scheduling retransmission of Msg3 in (83,17)
[0m[32m[NR_PHY]   [RAPROC] 83.19 Initiating RA procedure with preamble 10, energy 41.0 dB (I0 259, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 83.19 Initiating RA procedure with preamble 27, energy 39.9 dB (I0 276, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   83.19 UE RA-RNTI 010b TC-RNTI 9f07: Activating RA process index 1
[0m[32m[NR_MAC]   83.19 UE RA-RNTI 010f TC-RNTI 05bf: Activating RA process index 2
[0m[NR_MAC]   UE 9f07: Msg3 scheduled at 84.17 (84.7 TDA 3)
[0m[32m[NR_MAC]   UE 9f07: 84.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   84.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 05bf: 84.7 cannot find free CCE for Msg2!
[0m[NR_MAC]     8410: RA RNTI 3587 CC_id 0 Scheduling retransmission of Msg3 in (84,17)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 83.19 now 84.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 05bf: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     8510: RA RNTI 3587 CC_id 0 Scheduling retransmission of Msg3 in (85,17)
[0m[NR_MAC]     8510: RA RNTI 9f07 CC_id 0 Scheduling retransmission of Msg3 in (85,17)
[0m[1;31m[NR_MAC]   UE 9f07 cannot find free CCE!
[0m[NR_MAC]     8511: RA RNTI 9f07 CC_id 0 Scheduling retransmission of Msg3 in (85,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]     8610: RA RNTI 9f07 CC_id 0 Scheduling retransmission of Msg3 in (86,17)
[0m[NR_MAC]     8710: RA RNTI 9f07 CC_id 0 Scheduling retransmission of Msg3 in (87,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 87.19 Initiating RA procedure with preamble 50, energy 38.9 dB (I0 262, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 87.19 Initiating RA procedure with preamble 45, energy 41.6 dB (I0 277, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   87.19 UE RA-RNTI 010f TC-RNTI 2339: Activating RA process index 0
[0m[32m[NR_MAC]   87.19 UE RA-RNTI 0113 TC-RNTI d5b6: Activating RA process index 1
[0m[NR_MAC]   UE 2339: Msg3 scheduled at 88.17 (88.7 TDA 3)
[0m[32m[NR_MAC]   UE 2339: 88.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 50, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   88.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE d5b6: 88.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 87.19 now 88.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d5b6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     8910: RA RNTI 2339 CC_id 0 Scheduling retransmission of Msg3 in (89,17)
[0m[NR_MAC]     9010: RA RNTI 2339 CC_id 0 Scheduling retransmission of Msg3 in (90,17)
[0m[NR_MAC]     9110: RA RNTI 2339 CC_id 0 Scheduling retransmission of Msg3 in (91,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 93.19 Initiating RA procedure with preamble 10, energy 42.8 dB (I0 302, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   93.19 UE RA-RNTI 010f TC-RNTI 4273: Activating RA process index 0
[0m[NR_MAC]   UE 4273: Msg3 scheduled at 94.17 (94.7 TDA 3)
[0m[32m[NR_MAC]   UE 4273: 94.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 10, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   94.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     9510: RA RNTI 4273 CC_id 0 Scheduling retransmission of Msg3 in (95,17)
[0m[NR_MAC]     9610: RA RNTI 4273 CC_id 0 Scheduling retransmission of Msg3 in (96,17)
[0m[NR_MAC]     9710: RA RNTI 4273 CC_id 0 Scheduling retransmission of Msg3 in (97,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 117.19 Initiating RA procedure with preamble 29, energy 44.5 dB (I0 279, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   117.19 UE RA-RNTI 010f TC-RNTI 1786: Activating RA process index 0
[0m[NR_MAC]   UE 1786: Msg3 scheduled at 118.17 (118.7 TDA 3)
[0m[32m[NR_MAC]   UE 1786: 118.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 29, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   118.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    11910: RA RNTI 1786 CC_id 0 Scheduling retransmission of Msg3 in (119,17)
[0m[NR_MAC]    12010: RA RNTI 1786 CC_id 0 Scheduling retransmission of Msg3 in (120,17)
[0m[NR_MAC]    12110: RA RNTI 1786 CC_id 0 Scheduling retransmission of Msg3 in (121,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -100 (13 meas)
UE 0b5a: dlsch_rounds 1314/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (1) 9
UE 0b5a: ulsch_rounds 13062/1331/91/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.20441 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 0b5a: MAC:    TX       12939471 RX        5706560 bytes
UE 0b5a: LCID 1: TX            543 RX           2436 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[32m[NR_PHY]   [RAPROC] 127.19 Initiating RA procedure with preamble 37, energy 40.9 dB (I0 260, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 127.19 Initiating RA procedure with preamble 20, energy 40.3 dB (I0 277, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   127.19 UE RA-RNTI 010f TC-RNTI bab0: Activating RA process index 0
[0m[32m[NR_MAC]   127.19 UE RA-RNTI 0113 TC-RNTI 0418: Activating RA process index 1
[0m[NR_MAC]   UE bab0: Msg3 scheduled at 128.17 (128.7 TDA 3)
[0m[32m[NR_MAC]   UE bab0: 128.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 37, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   128.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 0418: 128.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 127.19 now 128.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0418: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    12910: RA RNTI bab0 CC_id 0 Scheduling retransmission of Msg3 in (129,17)
[0m[32m[NR_PHY]   [RAPROC] 129.19 Initiating RA procedure with preamble 43, energy 42.5 dB (I0 301, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   129.19 UE RA-RNTI 0113 TC-RNTI 7bcb: Activating RA process index 1
[0m[NR_MAC]   UE 7bcb: Msg3 scheduled at 130.17 (130.7 TDA 3)
[0m[32m[NR_MAC]   UE 7bcb: 130.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 43, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   130.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    13010: RA RNTI bab0 CC_id 0 Scheduling retransmission of Msg3 in (130,17)
[0m[NR_MAC]    13110: RA RNTI bab0 CC_id 0 Scheduling retransmission of Msg3 in (131,17)
[0m[NR_MAC]    13110: RA RNTI 7bcb CC_id 0 Scheduling retransmission of Msg3 in (131,17)
[0m[1;31m[NR_MAC]   UE 7bcb cannot find free CCE!
[0m[NR_MAC]    13111: RA RNTI 7bcb CC_id 0 Scheduling retransmission of Msg3 in (131,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    13210: RA RNTI 7bcb CC_id 0 Scheduling retransmission of Msg3 in (132,17)
[0m[NR_MAC]    13310: RA RNTI 7bcb CC_id 0 Scheduling retransmission of Msg3 in (133,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 135.19 Initiating RA procedure with preamble 3, energy 43.0 dB (I0 300, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   135.19 UE RA-RNTI 0113 TC-RNTI 4974: Activating RA process index 0
[0m[NR_MAC]   UE 4974: Msg3 scheduled at 136.17 (136.7 TDA 3)
[0m[32m[NR_MAC]   UE 4974: 136.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 3, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   136.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    13710: RA RNTI 4974 CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[NR_MAC]    13810: RA RNTI 4974 CC_id 0 Scheduling retransmission of Msg3 in (138,17)
[0m[NR_MAC]    13910: RA RNTI 4974 CC_id 0 Scheduling retransmission of Msg3 in (139,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 143.19 Initiating RA procedure with preamble 23, energy 43.4 dB (I0 302, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 143.19 Initiating RA procedure with preamble 22, energy 44.4 dB (I0 317, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   143.19 UE RA-RNTI 010f TC-RNTI 9ffc: Activating RA process index 0
[0m[32m[NR_MAC]   143.19 UE RA-RNTI 0113 TC-RNTI c036: Activating RA process index 1
[0m[NR_MAC]   UE 9ffc: Msg3 scheduled at 144.17 (144.7 TDA 3)
[0m[32m[NR_MAC]   UE 9ffc: 144.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   144.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c036: 144.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 143.19 now 144.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c036: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    14510: RA RNTI 9ffc CC_id 0 Scheduling retransmission of Msg3 in (145,17)
[0m[NR_MAC]    14610: RA RNTI 9ffc CC_id 0 Scheduling retransmission of Msg3 in (146,17)
[0m[NR_MAC]    14710: RA RNTI 9ffc CC_id 0 Scheduling retransmission of Msg3 in (147,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 161.19 Initiating RA procedure with preamble 28, energy 41.0 dB (I0 288, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   161.19 UE RA-RNTI 010f TC-RNTI 7755: Activating RA process index 0
[0m[NR_MAC]   UE 7755: Msg3 scheduled at 162.17 (162.7 TDA 3)
[0m[32m[NR_MAC]   UE 7755: 162.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   162.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    16310: RA RNTI 7755 CC_id 0 Scheduling retransmission of Msg3 in (163,17)
[0m[NR_MAC]    16410: RA RNTI 7755 CC_id 0 Scheduling retransmission of Msg3 in (164,17)
[0m[NR_MAC]    16510: RA RNTI 7755 CC_id 0 Scheduling retransmission of Msg3 in (165,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 177.19 Initiating RA procedure with preamble 58, energy 39.4 dB (I0 260, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_MAC]   177.19 UE RA-RNTI 010b TC-RNTI 7a7a: Activating RA process index 0
[0m[NR_MAC]   UE 7a7a: Msg3 scheduled at 178.17 (178.7 TDA 3)
[0m[32m[NR_MAC]   UE 7a7a: 178.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   178.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    17910: RA RNTI 7a7a CC_id 0 Scheduling retransmission of Msg3 in (179,17)
[0m[32m[NR_PHY]   [RAPROC] 179.19 Initiating RA procedure with preamble 27, energy 39.6 dB (I0 275, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 179.19 Initiating RA procedure with preamble 26, energy 41.9 dB (I0 288, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   179.19 UE RA-RNTI 010f TC-RNTI 5b2e: Activating RA process index 1
[0m[32m[NR_MAC]   179.19 UE RA-RNTI 0113 TC-RNTI c354: Activating RA process index 2
[0m[NR_MAC]   UE 5b2e: Msg3 scheduled at 180.17 (180.7 TDA 3)
[0m[32m[NR_MAC]   UE 5b2e: 180.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 27, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   180.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c354: 180.7 cannot find free CCE for Msg2!
[0m[NR_MAC]    18010: RA RNTI 7a7a CC_id 0 Scheduling retransmission of Msg3 in (180,17)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 179.19 now 180.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c354: exceeded RA window, cannot schedule Msg2
