[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE d074: LCID 2: TX              0 RX              0 bytes
UE d074: LCID 4: TX       13425573 RX         650550 bytes

[0m[NR_MAC]      010: RA RNTI d59b CC_id 0 Scheduling retransmission of Msg3 in (0,17)
[0m[NR_MAC]      110: RA RNTI d59b CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 5.19 Initiating RA procedure with preamble 7, energy 40.9 dB (I0 233, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   5.19 UE RA-RNTI 010f TC-RNTI 532d: Activating RA process index 0
[0m[NR_MAC]   UE 532d: Msg3 scheduled at 6.17 (6.7 TDA 3)
[0m[32m[NR_MAC]   UE 532d: 6.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 7, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   6.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]      710: RA RNTI 532d CC_id 0 Scheduling retransmission of Msg3 in (7,17)
[0m[NR_MAC]      810: RA RNTI 532d CC_id 0 Scheduling retransmission of Msg3 in (8,17)
[0m[NR_MAC]      910: RA RNTI 532d CC_id 0 Scheduling retransmission of Msg3 in (9,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 13.19 Initiating RA procedure with preamble 12, energy 39.4 dB (I0 237, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   13.19 UE RA-RNTI 010f TC-RNTI 1691: Activating RA process index 0
[0m[NR_MAC]   UE 1691: Msg3 scheduled at 14.17 (14.7 TDA 3)
[0m[32m[NR_MAC]   UE 1691: 14.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   14.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     1510: RA RNTI 1691 CC_id 0 Scheduling retransmission of Msg3 in (15,17)
[0m[NR_MAC]     1610: RA RNTI 1691 CC_id 0 Scheduling retransmission of Msg3 in (16,17)
[0m[NR_MAC]     1710: RA RNTI 1691 CC_id 0 Scheduling retransmission of Msg3 in (17,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 21.19 Initiating RA procedure with preamble 12, energy 40.5 dB (I0 240, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   21.19 UE RA-RNTI 010f TC-RNTI d3e6: Activating RA process index 0
[0m[NR_MAC]   UE d3e6: Msg3 scheduled at 22.17 (22.7 TDA 3)
[0m[32m[NR_MAC]   UE d3e6: 22.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   22.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     2310: RA RNTI d3e6 CC_id 0 Scheduling retransmission of Msg3 in (23,17)
[0m[NR_MAC]     2410: RA RNTI d3e6 CC_id 0 Scheduling retransmission of Msg3 in (24,17)
[0m[NR_MAC]     2510: RA RNTI d3e6 CC_id 0 Scheduling retransmission of Msg3 in (25,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 29.19 Initiating RA procedure with preamble 12, energy 40.8 dB (I0 246, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   29.19 UE RA-RNTI 010f TC-RNTI dffd: Activating RA process index 0
[0m[NR_MAC]   UE dffd: Msg3 scheduled at 30.17 (30.7 TDA 3)
[0m[32m[NR_MAC]   UE dffd: 30.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   30.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     3110: RA RNTI dffd CC_id 0 Scheduling retransmission of Msg3 in (31,17)
[0m[NR_MAC]     3210: RA RNTI dffd CC_id 0 Scheduling retransmission of Msg3 in (32,17)
[0m[NR_MAC]     3310: RA RNTI dffd CC_id 0 Scheduling retransmission of Msg3 in (33,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 37.19 Initiating RA procedure with preamble 44, energy 40.0 dB (I0 235, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   37.19 UE RA-RNTI 010f TC-RNTI 2efc: Activating RA process index 0
[0m[NR_MAC]   UE 2efc: Msg3 scheduled at 38.17 (38.7 TDA 3)
[0m[32m[NR_MAC]   UE 2efc: 38.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 44, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   38.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     3910: RA RNTI 2efc CC_id 0 Scheduling retransmission of Msg3 in (39,17)
[0m[NR_MAC]     4010: RA RNTI 2efc CC_id 0 Scheduling retransmission of Msg3 in (40,17)
[0m[NR_MAC]     4110: RA RNTI 2efc CC_id 0 Scheduling retransmission of Msg3 in (41,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 45.19 Initiating RA procedure with preamble 25, energy 40.8 dB (I0 243, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   45.19 UE RA-RNTI 010f TC-RNTI 807f: Activating RA process index 0
[0m[NR_MAC]   UE 807f: Msg3 scheduled at 46.17 (46.7 TDA 3)
[0m[32m[NR_MAC]   UE 807f: 46.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 25, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   46.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     4710: RA RNTI 807f CC_id 0 Scheduling retransmission of Msg3 in (47,17)
[0m[NR_MAC]     4810: RA RNTI 807f CC_id 0 Scheduling retransmission of Msg3 in (48,17)
[0m[NR_MAC]     4910: RA RNTI 807f CC_id 0 Scheduling retransmission of Msg3 in (49,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 53.19 Initiating RA procedure with preamble 57, energy 38.6 dB (I0 239, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   53.19 UE RA-RNTI 010f TC-RNTI cd12: Activating RA process index 0
[0m[NR_MAC]   UE cd12: Msg3 scheduled at 54.17 (54.7 TDA 3)
[0m[32m[NR_MAC]   UE cd12: 54.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 57, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   54.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     5510: RA RNTI cd12 CC_id 0 Scheduling retransmission of Msg3 in (55,17)
[0m[NR_MAC]     5610: RA RNTI cd12 CC_id 0 Scheduling retransmission of Msg3 in (56,17)
[0m[NR_MAC]     5710: RA RNTI cd12 CC_id 0 Scheduling retransmission of Msg3 in (57,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 61.19 Initiating RA procedure with preamble 55, energy 39.9 dB (I0 230, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   61.19 UE RA-RNTI 010f TC-RNTI 6b96: Activating RA process index 0
[0m[NR_MAC]   UE 6b96: Msg3 scheduled at 62.17 (62.7 TDA 3)
[0m[32m[NR_MAC]   UE 6b96: 62.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 55, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   62.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     6310: RA RNTI 6b96 CC_id 0 Scheduling retransmission of Msg3 in (63,17)
[0m[NR_MAC]     6410: RA RNTI 6b96 CC_id 0 Scheduling retransmission of Msg3 in (64,17)
[0m[NR_MAC]     6510: RA RNTI 6b96 CC_id 0 Scheduling retransmission of Msg3 in (65,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 69.19 Initiating RA procedure with preamble 16, energy 39.7 dB (I0 234, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   69.19 UE RA-RNTI 010f TC-RNTI 5b3b: Activating RA process index 0
[0m[NR_MAC]   UE 5b3b: Msg3 scheduled at 70.17 (70.7 TDA 3)
[0m[32m[NR_MAC]   UE 5b3b: 70.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 16, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   70.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     7110: RA RNTI 5b3b CC_id 0 Scheduling retransmission of Msg3 in (71,17)
[0m[NR_MAC]     7210: RA RNTI 5b3b CC_id 0 Scheduling retransmission of Msg3 in (72,17)
[0m[NR_MAC]     7310: RA RNTI 5b3b CC_id 0 Scheduling retransmission of Msg3 in (73,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 77.19 Initiating RA procedure with preamble 51, energy 40.2 dB (I0 236, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   77.19 UE RA-RNTI 010f TC-RNTI b6f4: Activating RA process index 0
[0m[NR_MAC]   UE b6f4: Msg3 scheduled at 78.17 (78.7 TDA 3)
[0m[32m[NR_MAC]   UE b6f4: 78.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 51, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   78.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     7910: RA RNTI b6f4 CC_id 0 Scheduling retransmission of Msg3 in (79,17)
[0m[NR_MAC]     8010: RA RNTI b6f4 CC_id 0 Scheduling retransmission of Msg3 in (80,17)
[0m[NR_MAC]     8110: RA RNTI b6f4 CC_id 0 Scheduling retransmission of Msg3 in (81,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 85.19 Initiating RA procedure with preamble 17, energy 38.4 dB (I0 233, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   85.19 UE RA-RNTI 010f TC-RNTI e667: Activating RA process index 0
[0m[NR_MAC]   UE e667: Msg3 scheduled at 86.17 (86.7 TDA 3)
[0m[32m[NR_MAC]   UE e667: 86.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   86.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     8710: RA RNTI e667 CC_id 0 Scheduling retransmission of Msg3 in (87,17)
[0m[NR_MAC]     8810: RA RNTI e667 CC_id 0 Scheduling retransmission of Msg3 in (88,17)
[0m[NR_MAC]     8910: RA RNTI e667 CC_id 0 Scheduling retransmission of Msg3 in (89,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 93.19 Initiating RA procedure with preamble 13, energy 39.4 dB (I0 234, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   93.19 UE RA-RNTI 010f TC-RNTI 5fc3: Activating RA process index 0
[0m[NR_MAC]   UE 5fc3: Msg3 scheduled at 94.17 (94.7 TDA 3)
[0m[32m[NR_MAC]   UE 5fc3: 94.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 13, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   94.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     9510: RA RNTI 5fc3 CC_id 0 Scheduling retransmission of Msg3 in (95,17)
[0m[NR_MAC]     9610: RA RNTI 5fc3 CC_id 0 Scheduling retransmission of Msg3 in (96,17)
[0m[NR_MAC]     9710: RA RNTI 5fc3 CC_id 0 Scheduling retransmission of Msg3 in (97,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 101.19 Initiating RA procedure with preamble 21, energy 39.7 dB (I0 236, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   101.19 UE RA-RNTI 010f TC-RNTI 460e: Activating RA process index 0
[0m[NR_MAC]   UE 460e: Msg3 scheduled at 102.17 (102.7 TDA 3)
[0m[32m[NR_MAC]   UE 460e: 102.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   102.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    10310: RA RNTI 460e CC_id 0 Scheduling retransmission of Msg3 in (103,17)
[0m[NR_MAC]    10410: RA RNTI 460e CC_id 0 Scheduling retransmission of Msg3 in (104,17)
[0m[NR_MAC]    10510: RA RNTI 460e CC_id 0 Scheduling retransmission of Msg3 in (105,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 109.19 Initiating RA procedure with preamble 12, energy 38.1 dB (I0 238, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   109.19 UE RA-RNTI 010f TC-RNTI bfab: Activating RA process index 0
[0m[NR_MAC]   UE bfab: Msg3 scheduled at 110.17 (110.7 TDA 3)
[0m[32m[NR_MAC]   UE bfab: 110.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   110.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    11110: RA RNTI bfab CC_id 0 Scheduling retransmission of Msg3 in (111,17)
[0m[NR_MAC]    11210: RA RNTI bfab CC_id 0 Scheduling retransmission of Msg3 in (112,17)
[0m[NR_MAC]    11310: RA RNTI bfab CC_id 0 Scheduling retransmission of Msg3 in (113,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 117.19 Initiating RA procedure with preamble 42, energy 39.0 dB (I0 233, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   117.19 UE RA-RNTI 010f TC-RNTI 1ea5: Activating RA process index 0
[0m[NR_MAC]   UE 1ea5: Msg3 scheduled at 118.17 (118.7 TDA 3)
[0m[32m[NR_MAC]   UE 1ea5: 118.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 42, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   118.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    11910: RA RNTI 1ea5 CC_id 0 Scheduling retransmission of Msg3 in (119,17)
[0m[NR_MAC]    12010: RA RNTI 1ea5 CC_id 0 Scheduling retransmission of Msg3 in (120,17)
[0m[NR_MAC]    12110: RA RNTI 1ea5 CC_id 0 Scheduling retransmission of Msg3 in (121,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 125.19 Initiating RA procedure with preamble 52, energy 39.1 dB (I0 230, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   125.19 UE RA-RNTI 010f TC-RNTI 4c08: Activating RA process index 0
[0m[NR_MAC]   UE 4c08: Msg3 scheduled at 126.17 (126.7 TDA 3)
[0m[32m[NR_MAC]   UE 4c08: 126.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 52, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   126.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    12710: RA RNTI 4c08 CC_id 0 Scheduling retransmission of Msg3 in (127,17)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d074 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE d074: dlsch_rounds 1969/225/1/1, dlsch_errors 1, pucch0_DTX 226, BLER 0.00026 MCS (1) 9
UE d074: ulsch_rounds 14015/2303/11/9, ulsch_errors 0, ulsch_DTX 28, BLER 0.16928 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d074: MAC:    TX       13528540 RX        2774631 bytes
UE d074: LCID 1: TX            540 RX           2414 bytes
UE d074: LCID 2: TX              0 RX              0 bytes
UE d074: LCID 4: TX       13425573 RX         650550 bytes

[0m[NR_MAC]    12810: RA RNTI 4c08 CC_id 0 Scheduling retransmission of Msg3 in (128,17)
[0m[NR_MAC]    12910: RA RNTI 4c08 CC_id 0 Scheduling retransmission of Msg3 in (129,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 60, energy 39.0 dB (I0 230, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 010f TC-RNTI 7a54: Activating RA process index 0
[0m[NR_MAC]   UE 7a54: Msg3 scheduled at 134.17 (134.7 TDA 3)
[0m[32m[NR_MAC]   UE 7a54: 134.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   134.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    13510: RA RNTI 7a54 CC_id 0 Scheduling retransmission of Msg3 in (135,17)
[0m[NR_MAC]    13610: RA RNTI 7a54 CC_id 0 Scheduling retransmission of Msg3 in (136,17)
[0m[NR_MAC]    13710: RA RNTI 7a54 CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 141.19 Initiating RA procedure with preamble 0, energy 38.6 dB (I0 247, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   141.19 UE RA-RNTI 010f TC-RNTI dff4: Activating RA process index 0
[0m[NR_MAC]   UE dff4: Msg3 scheduled at 142.17 (142.7 TDA 3)
[0m[32m[NR_MAC]   UE dff4: 142.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 0, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   142.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    14310: RA RNTI dff4 CC_id 0 Scheduling retransmission of Msg3 in (143,17)
[0m[NR_MAC]    14410: RA RNTI dff4 CC_id 0 Scheduling retransmission of Msg3 in (144,17)
[0m[NR_MAC]    14510: RA RNTI dff4 CC_id 0 Scheduling retransmission of Msg3 in (145,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 149.19 Initiating RA procedure with preamble 19, energy 40.4 dB (I0 238, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   149.19 UE RA-RNTI 010f TC-RNTI 49b3: Activating RA process index 0
[0m[NR_MAC]   UE 49b3: Msg3 scheduled at 150.17 (150.7 TDA 3)
[0m[32m[NR_MAC]   UE 49b3: 150.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 19, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   150.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    15110: RA RNTI 49b3 CC_id 0 Scheduling retransmission of Msg3 in (151,17)
[0m[NR_MAC]    15210: RA RNTI 49b3 CC_id 0 Scheduling retransmission of Msg3 in (152,17)
[0m[NR_MAC]    15310: RA RNTI 49b3 CC_id 0 Scheduling retransmission of Msg3 in (153,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 157.19 Initiating RA procedure with preamble 19, energy 40.9 dB (I0 235, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   157.19 UE RA-RNTI 010f TC-RNTI 54eb: Activating RA process index 0
[0m[NR_MAC]   UE 54eb: Msg3 scheduled at 158.17 (158.7 TDA 3)
[0m[32m[NR_MAC]   UE 54eb: 158.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 19, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   158.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    15910: RA RNTI 54eb CC_id 0 Scheduling retransmission of Msg3 in (159,17)
[0m[NR_MAC]    16010: RA RNTI 54eb CC_id 0 Scheduling retransmission of Msg3 in (160,17)
[0m[NR_MAC]    16110: RA RNTI 54eb CC_id 0 Scheduling retransmission of Msg3 in (161,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 165.19 Initiating RA procedure with preamble 2, energy 39.3 dB (I0 237, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   165.19 UE RA-RNTI 010f TC-RNTI 6fc4: Activating RA process index 0
[0m[NR_MAC]   UE 6fc4: Msg3 scheduled at 166.17 (166.7 TDA 3)
[0m[32m[NR_MAC]   UE 6fc4: 166.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   166.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    16710: RA RNTI 6fc4 CC_id 0 Scheduling retransmission of Msg3 in (167,17)
[0m[NR_MAC]    16810: RA RNTI 6fc4 CC_id 0 Scheduling retransmission of Msg3 in (168,17)
[0m[NR_MAC]    16910: RA RNTI 6fc4 CC_id 0 Scheduling retransmission of Msg3 in (169,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 173.19 Initiating RA procedure with preamble 51, energy 38.7 dB (I0 227, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   173.19 UE RA-RNTI 010f TC-RNTI e575: Activating RA process index 0
[0m[NR_MAC]   UE e575: Msg3 scheduled at 174.17 (174.7 TDA 3)
[0m[32m[NR_MAC]   UE e575: 174.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 51, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   174.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    17510: RA RNTI e575 CC_id 0 Scheduling retransmission of Msg3 in (175,17)
[0m[NR_MAC]    17610: RA RNTI e575 CC_id 0 Scheduling retransmission of Msg3 in (176,17)
[0m[NR_MAC]    17710: RA RNTI e575 CC_id 0 Scheduling retransmission of Msg3 in (177,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 8, energy 39.4 dB (I0 227, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 010f TC-RNTI e8c6: Activating RA process index 0
[0m[NR_MAC]   UE e8c6: Msg3 scheduled at 182.17 (182.7 TDA 3)
[0m[32m[NR_MAC]   UE e8c6: 182.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 8, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   182.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    18310: RA RNTI e8c6 CC_id 0 Scheduling retransmission of Msg3 in (183,17)
[0m[NR_MAC]    18410: RA RNTI e8c6 CC_id 0 Scheduling retransmission of Msg3 in (184,17)
[0m[NR_MAC]    18510: RA RNTI e8c6 CC_id 0 Scheduling retransmission of Msg3 in (185,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 189.19 Initiating RA procedure with preamble 61, energy 40.7 dB (I0 226, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   189.19 UE RA-RNTI 010f TC-RNTI 6bf9: Activating RA process index 0
[0m[NR_MAC]   UE 6bf9: Msg3 scheduled at 190.17 (190.7 TDA 3)
[0m[32m[NR_MAC]   UE 6bf9: 190.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 61, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   190.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    19110: RA RNTI 6bf9 CC_id 0 Scheduling retransmission of Msg3 in (191,17)
