[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   400.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb4da
[0m[32m[NR_MAC]    400.17 PUSCH with TC_RNTI 0xb4da received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b4da
[0m[RLC]   Activated srb0 for UE 46298
[0m[RLC]   Added srb 1 to UE 46298
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb4da (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b4da, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b4da) Create UE context: CU UE ID 1 DU UE ID 46298 (rnti: b4da, random ue id d8bbe0ffa7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b4da) Send RRC Setup
[0m[NR_MAC]   UE b4da Generate msg4: feedback at  401.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    402. 4 UE b4da: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b4da) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b4da) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b4da) Send RRC Release
[0m[93m[RLC]   Remove UE 46298
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b4da 
[0m[NR_MAC]   Remove NR rnti 0xb4da
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b4da) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b4da in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 435.19 Initiating RA procedure with preamble 21, energy 55.7 dB (I0 218, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   435.19 UE RA-RNTI 010b TC-RNTI 0cb1: Activating RA process index 0
[0m[NR_MAC]   UE 0cb1: Msg3 scheduled at 436.17 (436.7 TDA 3)
[0m[32m[NR_MAC]   UE 0cb1: 436.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 21, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   436.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0cb1
[0m[32m[NR_MAC]    436.17 PUSCH with TC_RNTI 0x0cb1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0cb1
[0m[RLC]   Activated srb0 for UE 3249
[0m[RLC]   Added srb 1 to UE 3249
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0cb1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0cb1, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0cb1) Create UE context: CU UE ID 1 DU UE ID 3249 (rnti: 0cb1, random ue id 32493e5a53000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0cb1) Send RRC Setup
[0m[NR_MAC]   UE 0cb1 Generate msg4: feedback at  437.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    438. 4 UE 0cb1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0cb1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0cb1) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0cb1) Send RRC Release
[0m[93m[RLC]   Remove UE 3249
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0cb1 
[0m[NR_MAC]   Remove NR rnti 0x0cb1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0cb1) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 0cb1 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 471.19 Initiating RA procedure with preamble 10, energy 55.7 dB (I0 222, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   471.19 UE RA-RNTI 010b TC-RNTI 87a8: Activating RA process index 0
[0m[NR_MAC]   UE 87a8: Msg3 scheduled at 472.17 (472.7 TDA 3)
[0m[32m[NR_MAC]   UE 87a8: 472.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 10, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   472.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x87a8
[0m[32m[NR_MAC]    472.17 PUSCH with TC_RNTI 0x87a8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 87a8
[0m[RLC]   Activated srb0 for UE 34728
[0m[RLC]   Added srb 1 to UE 34728
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x87a8 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 87a8, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 87a8) Create UE context: CU UE ID 1 DU UE ID 34728 (rnti: 87a8, random ue id b6068dd8de000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 87a8) Send RRC Setup
[0m[NR_MAC]   UE 87a8 Generate msg4: feedback at  473.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    474. 4 UE 87a8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 87a8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 87a8) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 87a8) Send RRC Release
[0m[93m[RLC]   Remove UE 34728
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 87a8 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 87a8) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x87a8
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 87a8 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 507.19 Initiating RA procedure with preamble 6, energy 55.7 dB (I0 237, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   507.19 UE RA-RNTI 010b TC-RNTI 4082: Activating RA process index 0
[0m[NR_MAC]   UE 4082: Msg3 scheduled at 508.17 (508.7 TDA 3)
[0m[32m[NR_MAC]   UE 4082: 508.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 6, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   508.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4082
[0m[32m[NR_MAC]    508.17 PUSCH with TC_RNTI 0x4082 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4082
[0m[RLC]   Activated srb0 for UE 16514
[0m[RLC]   Added srb 1 to UE 16514
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4082 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 4082, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 4082) Create UE context: CU UE ID 1 DU UE ID 16514 (rnti: 4082, random ue id 50e2d75a87000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4082) Send RRC Setup
[0m[NR_MAC]   UE 4082 Generate msg4: feedback at  509.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    510. 4 UE 4082: Received Ack of Msg4. CBRA procedure succeeded!
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 1ec1: dlsch_rounds 5799/505/155/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.08661 MCS (1) 7
UE 1ec1: ulsch_rounds 21289/1137/10/0, ulsch_errors 0, ulsch_DTX 1139, BLER 0.07113 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 1ec1: MAC:    TX       25846209 RX        3309190 bytes
UE 1ec1: LCID 1: TX            620 RX           2947 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       25726600 RX          53777 bytes
UE RNTI 4082 CU-UE-ID 1 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE 4082: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE 4082: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 29.5 dB
UE 4082: MAC:    TX              0 RX              0 bytes
UE 4082: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4082) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4082) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4082) Send RRC Release
[0m[93m[RLC]   Remove UE 16514
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 4082 
[0m[NR_MAC]   Remove NR rnti 0x4082
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 4082) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 4082 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 543.19 Initiating RA procedure with preamble 2, energy 55.7 dB (I0 228, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   543.19 UE RA-RNTI 010b TC-RNTI edf8: Activating RA process index 0
[0m[NR_MAC]   UE edf8: Msg3 scheduled at 544.17 (544.7 TDA 3)
[0m[32m[NR_MAC]   UE edf8: 544.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 2, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   544.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xedf8
[0m[32m[NR_MAC]    544.17 PUSCH with TC_RNTI 0xedf8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE edf8
[0m[RLC]   Activated srb0 for UE 60920
[0m[RLC]   Added srb 1 to UE 60920
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xedf8 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI edf8, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI edf8) Create UE context: CU UE ID 1 DU UE ID 60920 (rnti: edf8, random ue id a67a533169000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI edf8) Send RRC Setup
[0m[NR_MAC]   UE edf8 Generate msg4: feedback at  545.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    546. 4 UE edf8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI edf8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI edf8) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI edf8) Send RRC Release
[0m[93m[RLC]   Remove UE 60920
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI edf8 
[0m[NR_MAC]   Remove NR rnti 0xedf8
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI edf8) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI edf8 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 579.19 Initiating RA procedure with preamble 59, energy 55.7 dB (I0 227, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   579.19 UE RA-RNTI 010b TC-RNTI 7087: Activating RA process index 0
[0m[NR_MAC]   UE 7087: Msg3 scheduled at 580.17 (580.7 TDA 3)
[0m[32m[NR_MAC]   UE 7087: 580.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 59, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   580.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7087
[0m[32m[NR_MAC]    580.17 PUSCH with TC_RNTI 0x7087 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7087
[0m[RLC]   Activated srb0 for UE 28807
[0m[RLC]   Added srb 1 to UE 28807
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7087 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7087, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7087) Create UE context: CU UE ID 1 DU UE ID 28807 (rnti: 7087, random ue id c6985fc0a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7087) Send RRC Setup
[0m[NR_MAC]   UE 7087 Generate msg4: feedback at  581.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    582. 4 UE 7087: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7087) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7087) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7087) Send RRC Release
[0m[93m[RLC]   Remove UE 28807
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 7087 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7087) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x7087
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 7087 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 607.19 Initiating RA procedure with preamble 50, energy 38.4 dB (I0 239, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 607.19 Initiating RA procedure with preamble 9, energy 39.0 dB (I0 268, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   607.19 UE RA-RNTI 010b TC-RNTI 388e: Activating RA process index 0
[0m[32m[NR_MAC]   607.19 UE RA-RNTI 0113 TC-RNTI 5be3: Activating RA process index 1
[0m[NR_MAC]   UE 388e: Msg3 scheduled at 608.17 (608.7 TDA 3)
[0m[32m[NR_MAC]   UE 388e: 608.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 50, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   608.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5be3: 608.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 607.19 now 608.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5be3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    60910: RA RNTI 388e CC_id 0 Scheduling retransmission of Msg3 in (609,17)
[0m[NR_MAC]    61010: RA RNTI 388e CC_id 0 Scheduling retransmission of Msg3 in (610,17)
[0m[NR_MAC]    61110: RA RNTI 388e CC_id 0 Scheduling retransmission of Msg3 in (611,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 615.19 Initiating RA procedure with preamble 55, energy 55.7 dB (I0 254, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   615.19 UE RA-RNTI 010b TC-RNTI 14d7: Activating RA process index 0
[0m[NR_MAC]   UE 14d7: Msg3 scheduled at 616.17 (616.7 TDA 3)
[0m[32m[NR_MAC]   UE 14d7: 616.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 55, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   616.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x14d7
[0m[32m[NR_MAC]    616.17 PUSCH with TC_RNTI 0x14d7 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 14d7
[0m[RLC]   Activated srb0 for UE 5335
[0m[RLC]   Added srb 1 to UE 5335
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x14d7 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 14d7, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 14d7) Create UE context: CU UE ID 1 DU UE ID 5335 (rnti: 14d7, random ue id 44be5141fa000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 14d7) Send RRC Setup
[0m[NR_MAC]   UE 14d7 Generate msg4: feedback at  617.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    618. 4 UE 14d7: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 14d7) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 14d7) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 14d7) Send RRC Release
[0m[93m[RLC]   Remove UE 5335
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 14d7 
[0m[NR_MAC]   Remove NR rnti 0x14d7
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 14d7) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 14d7 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 1ec1: dlsch_rounds 6527/539/173/0, dlsch_errors 0, pucch0_DTX 66, BLER 0.05668 MCS (1) 7
UE 1ec1: ulsch_rounds 21703/1164/11/1, ulsch_errors 0, ulsch_DTX 1168, BLER 0.06461 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 1ec1: MAC:    TX       29256970 RX        3369962 bytes
UE 1ec1: LCID 1: TX            623 RX           2969 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       29126325 RX          54104 bytes

[0m[32m[NR_PHY]   [RAPROC] 651.19 Initiating RA procedure with preamble 29, energy 55.7 dB (I0 228, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   651.19 UE RA-RNTI 010b TC-RNTI 60b1: Activating RA process index 0
[0m[NR_MAC]   UE 60b1: Msg3 scheduled at 652.17 (652.7 TDA 3)
[0m[32m[NR_MAC]   UE 60b1: 652.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 29, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   652.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x60b1
[0m[32m[NR_MAC]    652.17 PUSCH with TC_RNTI 0x60b1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 60b1
[0m[RLC]   Activated srb0 for UE 24753
[0m[RLC]   Added srb 1 to UE 24753
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x60b1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 60b1, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 60b1) Create UE context: CU UE ID 1 DU UE ID 24753 (rnti: 60b1, random ue id 96cd1e7f84000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 60b1) Send RRC Setup
[0m[NR_MAC]   UE 60b1 Generate msg4: feedback at  653.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    654. 4 UE 60b1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 60b1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 60b1) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 60b1) Send RRC Release
[0m[93m[RLC]   Remove UE 24753
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 60b1 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 60b1) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x60b1
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 60b1 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 687.19 Initiating RA procedure with preamble 12, energy 54.9 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   687.19 UE RA-RNTI 010b TC-RNTI d19a: Activating RA process index 0
[0m[NR_MAC]   UE d19a: Msg3 scheduled at 688.17 (688.7 TDA 3)
[0m[32m[NR_MAC]   UE d19a: 688.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 12, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   688.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd19a
[0m[32m[NR_MAC]    688.17 PUSCH with TC_RNTI 0xd19a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d19a
[0m[RLC]   Activated srb0 for UE 53658
[0m[RLC]   Added srb 1 to UE 53658
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd19a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d19a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d19a) Create UE context: CU UE ID 1 DU UE ID 53658 (rnti: d19a, random ue id bcc43f6fb2000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d19a) Send RRC Setup
[0m[NR_MAC]   UE d19a Generate msg4: feedback at  689.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    690. 4 UE d19a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d19a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d19a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d19a) Send RRC Release
[0m[93m[RLC]   Remove UE 53658
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d19a 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d19a) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xd19a
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI d19a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 723.19 Initiating RA procedure with preamble 0, energy 55.7 dB (I0 239, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   723.19 UE RA-RNTI 010b TC-RNTI 09cc: Activating RA process index 0
[0m[NR_MAC]   UE 09cc: Msg3 scheduled at 724.17 (724.7 TDA 3)
[0m[32m[NR_MAC]   UE 09cc: 724.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 0, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   724.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x09cc
[0m[32m[NR_MAC]    724.17 PUSCH with TC_RNTI 0x09cc received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 09cc
[0m[RLC]   Activated srb0 for UE 2508
[0m[RLC]   Added srb 1 to UE 2508
