[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 96d0: ulsch_rounds 27320/2735/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11017 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       38791947 RX       12916423 bytes
UE 96d0: LCID 1: TX            693 RX           3536 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3770/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00244 MCS (1) 9
UE 96d0: ulsch_rounds 27655/2784/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14173 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX       38792815 RX       13083069 bytes
UE 96d0: LCID 1: TX            699 RX           3580 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3772/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00219 MCS (1) 9
UE 96d0: ulsch_rounds 28028/2795/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.05673 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       38793249 RX       13250571 bytes
UE 96d0: LCID 1: TX            702 RX           3602 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3774/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00197 MCS (1) 9
UE 96d0: ulsch_rounds 28368/2845/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12627 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX       38793683 RX       13423940 bytes
UE 96d0: LCID 1: TX            705 RX           3624 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3776/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00178 MCS (1) 9
UE 96d0: ulsch_rounds 28722/2877/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09011 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX       38794117 RX       13595018 bytes
UE 96d0: LCID 1: TX            708 RX           3646 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3780/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00129 MCS (1) 9
UE 96d0: ulsch_rounds 29088/2895/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.07269 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       38794985 RX       13763340 bytes
UE 96d0: LCID 1: TX            714 RX           3690 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3782/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00105 MCS (1) 9
UE 96d0: ulsch_rounds 29429/2938/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12767 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX       38795419 RX       13930832 bytes
UE 96d0: LCID 1: TX            717 RX           3712 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3784/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00085 MCS (1) 9
UE 96d0: ulsch_rounds 29782/2970/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09445 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 96d0: MAC:    TX       38795853 RX       14100298 bytes
UE 96d0: LCID 1: TX            720 RX           3734 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3787/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00062 MCS (1) 9
UE 96d0: ulsch_rounds 30123/3013/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11574 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       38796504 RX       14267931 bytes
UE 96d0: LCID 1: TX            723 RX           3756 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3790/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00045 MCS (1) 9
UE 96d0: ulsch_rounds 30458/3066/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14831 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX       38797155 RX       14434718 bytes
UE 96d0: LCID 1: TX            729 RX           3800 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3792/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00037 MCS (1) 9
UE 96d0: ulsch_rounds 30833/3075/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.05304 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       38797589 RX       14602185 bytes
UE 96d0: LCID 1: TX            732 RX           3822 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3794/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00030 MCS (1) 9
UE 96d0: ulsch_rounds 31187/3111/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09960 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       38798023 RX       14771214 bytes
UE 96d0: LCID 1: TX            735 RX           3844 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3797/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00022 MCS (1) 9
UE 96d0: ulsch_rounds 31530/3154/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12232 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 96d0: MAC:    TX       38798674 RX       14939270 bytes
UE 96d0: LCID 1: TX            738 RX           3866 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3800/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00016 MCS (1) 9
UE 96d0: ulsch_rounds 31873/3199/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12895 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX       38799325 RX       15107044 bytes
UE 96d0: LCID 1: TX            744 RX           3910 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3802/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00013 MCS (1) 9
UE 96d0: ulsch_rounds 32220/3236/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10540 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       38799759 RX       15275664 bytes
UE 96d0: LCID 1: TX            747 RX           3932 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3804/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00010 MCS (1) 9
UE 96d0: ulsch_rounds 32563/3279/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12250 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       38800193 RX       15443438 bytes
UE 96d0: LCID 1: TX            750 RX           3954 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3807/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00008 MCS (1) 9
UE 96d0: ulsch_rounds 32905/3323/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12209 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       38800844 RX       15611353 bytes
UE 96d0: LCID 1: TX            753 RX           3976 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3810/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00005 MCS (1) 9
UE 96d0: ulsch_rounds 33257/3359/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11348 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       38801495 RX       15780537 bytes
UE 96d0: LCID 1: TX            759 RX           4020 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3812/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00004 MCS (1) 9
UE 96d0: ulsch_rounds 33591/3410/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14394 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       38801929 RX       15947042 bytes
UE 96d0: LCID 1: TX            762 RX           4042 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 96d0: dlsch_rounds 4046/389/11/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.02624 MCS (1) 14
UE 96d0: ulsch_rounds 33958/3453/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12185 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       40354893 RX       16116858 bytes
UE 96d0: LCID 1: TX            765 RX           4064 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       40117363 RX         137177 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 4499/425/11/0, dlsch_errors 0, pucch0_DTX 332, BLER 0.06265 MCS (1) 18
UE 96d0: ulsch_rounds 34354/3473/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06582 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       45370906 RX       16286341 bytes
UE 96d0: LCID 1: TX            768 RX           4086 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       45118162 RX         137294 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 4925/457/11/0, dlsch_errors 0, pucch0_DTX 364, BLER 0.07625 MCS (1) 18
UE 96d0: ulsch_rounds 34740/3510/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10474 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       50385605 RX       16457547 bytes
UE 96d0: LCID 1: TX            774 RX           4130 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       50117474 RX         137408 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 5333/488/11/0, dlsch_errors 0, pucch0_DTX 394, BLER 0.07979 MCS (1) 18
UE 96d0: ulsch_rounds 35103/3566/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13967 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       55269629 RX       16628423 bytes
UE 96d0: LCID 1: TX            777 RX           4152 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       54986961 RX         137525 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 5729/520/11/0, dlsch_errors 0, pucch0_DTX 426, BLER 0.07922 MCS (1) 18
UE 96d0: ulsch_rounds 35495/3579/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06380 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       60029601 RX       16798084 bytes
UE 96d0: LCID 1: TX            780 RX           4174 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       59733124 RX         137639 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 6145/552/11/0, dlsch_errors 0, pucch0_DTX 458, BLER 0.07767 MCS (1) 18
UE 96d0: ulsch_rounds 35858/3634/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14101 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX       65044265 RX       16967630 bytes
UE 96d0: LCID 1: TX            783 RX           4196 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       64732421 RX         137756 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 6562/586/11/0, dlsch_errors 0, pucch0_DTX 492, BLER 0.07554 MCS (1) 18
UE 96d0: ulsch_rounds 36258/3644/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.05202 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       70060503 RX       17137966 bytes
UE 96d0: LCID 1: TX            789 RX           4240 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       69733088 RX         137952 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 96d0: dlsch_rounds 6979/619/11/0, dlsch_errors 0, pucch0_DTX 524, BLER 0.08291 MCS (1) 18
UE 96d0: ulsch_rounds 36630/3688/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10126 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       75074751 RX       17309222 bytes
UE 96d0: LCID 1: TX            792 RX           4262 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       74732390 RX         138066 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 96d0: dlsch_rounds 7217/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.05560 MCS (1) 18
UE 96d0: ulsch_rounds 37005/3737/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13315 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       77490673 RX       17608062 bytes
UE 96d0: LCID 1: TX            795 RX           4284 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7219/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.04504 MCS (1) 16
UE 96d0: ulsch_rounds 37381/3745/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.05754 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       77491466 RX       17776650 bytes
UE 96d0: LCID 1: TX            798 RX           4306 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 96d0: dlsch_rounds 7222/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.03283 MCS (1) 13
UE 96d0: ulsch_rounds 37738/3776/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.07218 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       77492441 RX       17946539 bytes
UE 96d0: LCID 1: TX            804 RX           4350 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 96d0: dlsch_rounds 7225/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.02393 MCS (1) 10
UE 96d0: ulsch_rounds 38084/3816/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09532 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       77493204 RX       18114877 bytes
UE 96d0: LCID 1: TX            807 RX           4372 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7227/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.01939 MCS (1) 9
UE 96d0: ulsch_rounds 38424/3873/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14337 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       77493638 RX       18282369 bytes
UE 96d0: LCID 1: TX            810 RX           4394 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7229/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.01570 MCS (1) 9
UE 96d0: ulsch_rounds 38766/3918/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13554 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       77494072 RX       18450143 bytes
UE 96d0: LCID 1: TX            813 RX           4416 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7233/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.01030 MCS (1) 9
UE 96d0: ulsch_rounds 39113/3960/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12624 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       77494940 RX       18618622 bytes
UE 96d0: LCID 1: TX            819 RX           4460 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 96d0: dlsch_rounds 7235/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00835 MCS (1) 9
UE 96d0: ulsch_rounds 39467/3991/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10312 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       77495374 RX       18788088 bytes
UE 96d0: LCID 1: TX            822 RX           4482 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7237/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00676 MCS (1) 9
UE 96d0: ulsch_rounds 39821/4024/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09278 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       77495808 RX       18957554 bytes
UE 96d0: LCID 1: TX            825 RX           4504 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7239/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00548 MCS (1) 9
UE 96d0: ulsch_rounds 40152/4077/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14051 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       77496242 RX       19123777 bytes
UE 96d0: LCID 1: TX            828 RX           4526 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7243/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00359 MCS (1) 9
UE 96d0: ulsch_rounds 40515/4100/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.07835 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 96d0: MAC:    TX       77497110 RX       19291048 bytes
UE 96d0: LCID 1: TX            834 RX           4570 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7245/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00323 MCS (1) 9
