[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]    708. 4 UE ff76: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ff76) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI ff76) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI ff76) Send RRC Release
[0m[93m[RLC]   Remove UE 65398
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI ff76 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI ff76) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xff76
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI ff76 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 743.19 Initiating RA procedure with preamble 18, energy 55.7 dB (I0 239, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   743.19 UE RA-RNTI 010b TC-RNTI 80ee: Activating RA process index 0
[0m[NR_MAC]   UE 80ee: Msg3 scheduled at 744.17 (744.7 TDA 3)
[0m[32m[NR_MAC]   UE 80ee: 744.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 18, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   744.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x80ee
[0m[32m[NR_MAC]    744.17 PUSCH with TC_RNTI 0x80ee received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 80ee
[0m[RLC]   Activated srb0 for UE 33006
[0m[RLC]   Added srb 1 to UE 33006
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x80ee (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 80ee, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 80ee) Create UE context: CU UE ID 2 DU UE ID 33006 (rnti: 80ee, random ue id 8eeb266e8e000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 80ee) Send RRC Setup
[0m[NR_MAC]   UE 80ee Generate msg4: feedback at  745.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    746. 4 UE 80ee: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 80ee) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 80ee) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 80ee) Send RRC Release
[0m[93m[RLC]   Remove UE 33006
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 80ee 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 80ee) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x80ee
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 80ee in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5441 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 5441: dlsch_rounds 4058/493/188/89, dlsch_errors 88, pucch0_DTX 273, BLER 0.27364 MCS (1) 6
UE 5441: ulsch_rounds 22794/172/5/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5441: MAC:    TX       15403186 RX        5370505 bytes
UE 5441: LCID 1: TX            701 RX           3538 bytes
UE 5441: LCID 2: TX              0 RX              0 bytes
UE 5441: LCID 4: TX       15304566 RX        1550371 bytes

[0m[32m[NR_PHY]   [RAPROC] 779.19 Initiating RA procedure with preamble 23, energy 54.9 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   779.19 UE RA-RNTI 010b TC-RNTI 4123: Activating RA process index 0
[0m[NR_MAC]   UE 4123: Msg3 scheduled at 780.17 (780.7 TDA 3)
[0m[32m[NR_MAC]   UE 4123: 780.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 23, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   780.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4123
[0m[32m[NR_MAC]    780.17 PUSCH with TC_RNTI 0x4123 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4123
[0m[RLC]   Activated srb0 for UE 16675
[0m[RLC]   Added srb 1 to UE 16675
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4123 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 4123, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 4123) Create UE context: CU UE ID 2 DU UE ID 16675 (rnti: 4123, random ue id c2fb49fcb000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 4123) Send RRC Setup
[0m[NR_MAC]   UE 4123 Generate msg4: feedback at  781.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    782. 4 UE 4123: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 4123) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 4123) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 4123) Send RRC Release
[0m[93m[RLC]   Remove UE 16675
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 4123 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 4123) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x4123
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 4123 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 819.19 Initiating RA procedure with preamble 24, energy 56.4 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   819.19 UE RA-RNTI 010b TC-RNTI 911a: Activating RA process index 0
[0m[NR_MAC]   UE 911a: Msg3 scheduled at 820.17 (820.7 TDA 3)
[0m[32m[NR_MAC]   UE 911a: 820.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 24, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   820.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x911a
[0m[32m[NR_MAC]    820.17 PUSCH with TC_RNTI 0x911a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 911a
[0m[RLC]   Activated srb0 for UE 37146
[0m[RLC]   Added srb 1 to UE 37146
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x911a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 911a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 911a) Create UE context: CU UE ID 2 DU UE ID 37146 (rnti: 911a, random ue id 1a8edee156000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 911a) Send RRC Setup
[0m[NR_MAC]   UE 911a Generate msg4: feedback at  821.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    822. 4 UE 911a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 911a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 911a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 911a) Send RRC Release
[0m[93m[RLC]   Remove UE 37146
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 911a 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 911a) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x911a
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 911a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 859.19 Initiating RA procedure with preamble 27, energy 55.7 dB (I0 238, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   859.19 UE RA-RNTI 010b TC-RNTI efa6: Activating RA process index 0
[0m[NR_MAC]   UE efa6: Msg3 scheduled at 860.17 (860.7 TDA 3)
[0m[32m[NR_MAC]   UE efa6: 860.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 27, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   860.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xefa6
[0m[32m[NR_MAC]    860.17 PUSCH with TC_RNTI 0xefa6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE efa6
[0m[RLC]   Activated srb0 for UE 61350
[0m[RLC]   Added srb 1 to UE 61350
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xefa6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI efa6, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI efa6) Create UE context: CU UE ID 2 DU UE ID 61350 (rnti: efa6, random ue id 7c20d494db000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI efa6) Send RRC Setup
[0m[NR_MAC]   UE efa6 Generate msg4: feedback at  861.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    862. 4 UE efa6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI efa6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI efa6) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI efa6) Send RRC Release
[0m[93m[RLC]   Remove UE 61350
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI efa6 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI efa6) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xefa6
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI efa6 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5441 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 5441: dlsch_rounds 4061/493/188/89, dlsch_errors 88, pucch0_DTX 273, BLER 0.28048 MCS (1) 6
UE 5441: ulsch_rounds 23178/172/5/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5441: MAC:    TX       15403645 RX        5429897 bytes
UE 5441: LCID 1: TX            704 RX           3560 bytes
UE 5441: LCID 2: TX              0 RX              0 bytes
UE 5441: LCID 4: TX       15304566 RX        1550371 bytes

[0m[32m[NR_PHY]   [RAPROC] 899.19 Initiating RA procedure with preamble 51, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   899.19 UE RA-RNTI 010b TC-RNTI 5da6: Activating RA process index 0
[0m[NR_MAC]   UE 5da6: Msg3 scheduled at 900.17 (900.7 TDA 3)
[0m[32m[NR_MAC]   UE 5da6: 900.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 51, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   900.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5da6
[0m[32m[NR_MAC]    900.17 PUSCH with TC_RNTI 0x5da6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5da6
[0m[RLC]   Activated srb0 for UE 23974
[0m[RLC]   Added srb 1 to UE 23974
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5da6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5da6, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 5da6) Create UE context: CU UE ID 2 DU UE ID 23974 (rnti: 5da6, random ue id 3eda7f94a3000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 5da6) Send RRC Setup
[0m[NR_MAC]   UE 5da6 Generate msg4: feedback at  901.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    902. 4 UE 5da6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 5da6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 5da6) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 5da6) Send RRC Release
[0m[93m[RLC]   Remove UE 23974
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 5da6 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 5da6) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x5da6
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 5da6 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 939.19 Initiating RA procedure with preamble 58, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   939.19 UE RA-RNTI 010b TC-RNTI eac3: Activating RA process index 0
[0m[NR_MAC]   UE eac3: Msg3 scheduled at 940.17 (940.7 TDA 3)
[0m[32m[NR_MAC]   UE eac3: 940.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 58, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   940.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xeac3
[0m[32m[NR_MAC]    940.17 PUSCH with TC_RNTI 0xeac3 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE eac3
[0m[RLC]   Activated srb0 for UE 60099
[0m[RLC]   Added srb 1 to UE 60099
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xeac3 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI eac3, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI eac3) Create UE context: CU UE ID 2 DU UE ID 60099 (rnti: eac3, random ue id 60a3e709d4000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI eac3) Send RRC Setup
[0m[NR_MAC]   UE eac3 Generate msg4: feedback at  941.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    942. 4 UE eac3: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI eac3) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI eac3) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI eac3) Send RRC Release
[0m[93m[RLC]   Remove UE 60099
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI eac3 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI eac3) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xeac3
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI eac3 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 979.19 Initiating RA procedure with preamble 44, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   979.19 UE RA-RNTI 010b TC-RNTI 6c44: Activating RA process index 0
[0m[NR_MAC]   UE 6c44: Msg3 scheduled at 980.17 (980.7 TDA 3)
[0m[32m[NR_MAC]   UE 6c44: 980.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 44, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   980.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6c44
[0m[32m[NR_MAC]    980.17 PUSCH with TC_RNTI 0x6c44 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6c44
[0m[RLC]   Activated srb0 for UE 27716
[0m[RLC]   Added srb 1 to UE 27716
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6c44 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6c44, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 6c44) Create UE context: CU UE ID 2 DU UE ID 27716 (rnti: 6c44, random ue id 1cee337357000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 6c44) Send RRC Setup
[0m[NR_MAC]   UE 6c44 Generate msg4: feedback at  981.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   (UE 6c44) Received Nack in MsgB, preparing retransmission!
[0m[NR_MAC]   UE 6c44 Generate msg4: feedback at  982.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    983. 4 UE 6c44: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 6c44) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 6c44) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 6c44) Send RRC Release
[0m[93m[RLC]   Remove UE 27716
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 6c44 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 6c44) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x6c44
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 6c44 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1017.19 Initiating RA procedure with preamble 54, energy 55.7 dB (I0 234, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1017.19 UE RA-RNTI 010b TC-RNTI 83ea: Activating RA process index 0
[0m[NR_MAC]   UE 83ea: Msg3 scheduled at 1018.17 (1018.7 TDA 3)
[0m[32m[NR_MAC]   UE 83ea: 1018.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 54, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   1018.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x83ea
[0m[32m[NR_MAC]   1018.17 PUSCH with TC_RNTI 0x83ea received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 83ea
[0m[RLC]   Activated srb0 for UE 33770
[0m[RLC]   Added srb 1 to UE 33770
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x83ea (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 83ea, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 83ea) Create UE context: CU UE ID 2 DU UE ID 33770 (rnti: 83ea, random ue id 42b174da52000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 83ea) Send RRC Setup
[0m[NR_MAC]   UE 83ea Generate msg4: feedback at 1019.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]   1020. 4 UE 83ea: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 83ea) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 83ea) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 83ea) Send RRC Release
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5441 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 5441: dlsch_rounds 4671/576/203/96, dlsch_errors 94, pucch0_DTX 299, BLER 0.17363 MCS (1) 6
UE 5441: ulsch_rounds 23597/177/5/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.00683 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5441: MAC:    TX       17905742 RX        5490459 bytes
UE 5441: LCID 1: TX            707 RX           3582 bytes
UE 5441: LCID 2: TX              0 RX              0 bytes
UE 5441: LCID 4: TX       17797265 RX        1552046 bytes
UE RNTI 83ea CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 83ea: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 83ea: ulsch_rounds 7/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 83ea: MAC:    TX            246 RX            280 bytes
UE 83ea: LCID 1: TX             29 RX             41 bytes

[0m[93m[RLC]   Remove UE 33770
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 83ea 
[0m[NR_MAC]   Remove NR rnti 0x83ea
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 83ea) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 83ea in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 29.19 Initiating RA procedure with preamble 1, energy 55.7 dB (I0 238, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   29.19 UE RA-RNTI 010b TC-RNTI c72c: Activating RA process index 0
[0m[NR_MAC]   UE c72c: Msg3 scheduled at 30.17 (30.7 TDA 3)
[0m[32m[NR_MAC]   UE c72c: 30.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   30.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc72c
[0m[32m[NR_MAC]     30.17 PUSCH with TC_RNTI 0xc72c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c72c
[0m[RLC]   Activated srb0 for UE 50988
[0m[RLC]   Added srb 1 to UE 50988
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc72c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c72c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI c72c) Create UE context: CU UE ID 2 DU UE ID 50988 (rnti: c72c, random ue id a4c0a7796000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI c72c) Send RRC Setup
[0m[NR_MAC]   UE c72c Generate msg4: feedback at   31.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     32. 4 UE c72c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI c72c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
