[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    59510: RA RNTI 4303 CC_id 0 Scheduling retransmission of Msg3 in (595,17)
[0m[NR_MAC]    59610: RA RNTI 4303 CC_id 0 Scheduling retransmission of Msg3 in (596,17)
[0m[NR_MAC]    59710: RA RNTI 4303 CC_id 0 Scheduling retransmission of Msg3 in (597,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1505/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00021 MCS (1) 9
UE 9c32: ulsch_rounds 14408/1155/83/25, ulsch_errors 21, ulsch_DTX 564, BLER 0.07748 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9c32: MAC:    TX       13079207 RX        6367746 bytes
UE 9c32: LCID 1: TX           1214 RX           2524 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985004 RX         170997 bytes

[0m[32m[NR_PHY]   [RAPROC] 639.19 Initiating RA procedure with preamble 40, energy 37.4 dB (I0 236, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   639.19 UE RA-RNTI 010f TC-RNTI d5c1: Activating RA process index 0
[0m[NR_MAC]   UE d5c1: Msg3 scheduled at 640.17 (640.7 TDA 3)
[0m[32m[NR_MAC]   UE d5c1: 640.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 40, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   640.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    64110: RA RNTI d5c1 CC_id 0 Scheduling retransmission of Msg3 in (641,17)
[0m[NR_MAC]    64210: RA RNTI d5c1 CC_id 0 Scheduling retransmission of Msg3 in (642,17)
[0m[NR_MAC]    64310: RA RNTI d5c1 CC_id 0 Scheduling retransmission of Msg3 in (643,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 695.19 Initiating RA procedure with preamble 47, energy 46.9 dB (I0 226, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 695.19 Initiating RA procedure with preamble 23, energy 46.6 dB (I0 254, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 695.19 Initiating RA procedure with preamble 24, energy 45.3 dB (I0 279, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   695.19 UE RA-RNTI 010b TC-RNTI a454: Activating RA process index 0
[0m[32m[NR_MAC]   695.19 UE RA-RNTI 010f TC-RNTI f693: Activating RA process index 1
[0m[32m[NR_MAC]   695.19 UE RA-RNTI 0113 TC-RNTI d4a7: Activating RA process index 2
[0m[NR_MAC]   UE a454: Msg3 scheduled at 696.17 (696.7 TDA 3)
[0m[32m[NR_MAC]   UE a454: 696.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   696.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f693: 696.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE d4a7: 696.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 695.19 now 696.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f693: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 695.19 now 696.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d4a7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    69710: RA RNTI a454 CC_id 0 Scheduling retransmission of Msg3 in (697,17)
[0m[NR_MAC]    69810: RA RNTI a454 CC_id 0 Scheduling retransmission of Msg3 in (698,17)
[0m[NR_MAC]    69910: RA RNTI a454 CC_id 0 Scheduling retransmission of Msg3 in (699,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9c32: dlsch_rounds 1507/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00019 MCS (1) 9
UE 9c32: ulsch_rounds 14766/1184/84/26, ulsch_errors 22, ulsch_DTX 579, BLER 0.07697 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9c32: MAC:    TX       13079641 RX        6531401 bytes
UE 9c32: LCID 1: TX           1217 RX           2546 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985004 RX         170997 bytes

[0m[32m[NR_PHY]   [RAPROC] 797.19 Initiating RA procedure with preamble 50, energy 47.8 dB (I0 225, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 797.19 Initiating RA procedure with preamble 63, energy 47.1 dB (I0 254, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 797.19 Initiating RA procedure with preamble 60, energy 47.5 dB (I0 280, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   797.19 UE RA-RNTI 010b TC-RNTI 5ff5: Activating RA process index 0
[0m[32m[NR_MAC]   797.19 UE RA-RNTI 010f TC-RNTI b63b: Activating RA process index 1
[0m[32m[NR_MAC]   797.19 UE RA-RNTI 0113 TC-RNTI a8f1: Activating RA process index 2
[0m[NR_MAC]   UE 5ff5: Msg3 scheduled at 798.17 (798.7 TDA 3)
[0m[32m[NR_MAC]   UE 5ff5: 798.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 50, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   798.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b63b: 798.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE a8f1: 798.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 797.19 now 798.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b63b: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 797.19 now 798.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a8f1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    79910: RA RNTI 5ff5 CC_id 0 Scheduling retransmission of Msg3 in (799,17)
[0m[NR_MAC]    80010: RA RNTI 5ff5 CC_id 0 Scheduling retransmission of Msg3 in (800,17)
[0m[NR_MAC]    80110: RA RNTI 5ff5 CC_id 0 Scheduling retransmission of Msg3 in (801,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1510/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00014 MCS (1) 9
UE 9c32: ulsch_rounds 15126/1210/84/26, ulsch_errors 22, ulsch_DTX 592, BLER 0.07165 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 9c32: MAC:    TX       13080292 RX        6696369 bytes
UE 9c32: LCID 1: TX           1220 RX           2568 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985004 RX         170997 bytes

[0m[32m[NR_PHY]   [RAPROC] 899.19 Initiating RA procedure with preamble 52, energy 48.0 dB (I0 224, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 899.19 Initiating RA procedure with preamble 39, energy 45.6 dB (I0 254, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 899.19 Initiating RA procedure with preamble 44, energy 46.0 dB (I0 278, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   899.19 UE RA-RNTI 010b TC-RNTI e47d: Activating RA process index 0
[0m[32m[NR_MAC]   899.19 UE RA-RNTI 010f TC-RNTI d780: Activating RA process index 1
[0m[32m[NR_MAC]   899.19 UE RA-RNTI 0113 TC-RNTI 3e9b: Activating RA process index 2
[0m[NR_MAC]   UE e47d: Msg3 scheduled at 900.17 (900.7 TDA 3)
[0m[32m[NR_MAC]   UE e47d: 900.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   900.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d780: 900.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 3e9b: 900.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 899.19 now 900.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d780: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 899.19 now 900.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3e9b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    90110: RA RNTI e47d CC_id 0 Scheduling retransmission of Msg3 in (901,17)
[0m[NR_MAC]    90210: RA RNTI e47d CC_id 0 Scheduling retransmission of Msg3 in (902,17)
[0m[NR_MAC]    90310: RA RNTI e47d CC_id 0 Scheduling retransmission of Msg3 in (903,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 967.19 Initiating RA procedure with preamble 42, energy 35.4 dB (I0 224, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   967.19 UE RA-RNTI 010b TC-RNTI 0306: Activating RA process index 0
[0m[NR_MAC]   UE 0306: Msg3 scheduled at 968.17 (968.7 TDA 3)
[0m[32m[NR_MAC]   UE 0306: 968.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   968.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    96910: RA RNTI 0306 CC_id 0 Scheduling retransmission of Msg3 in (969,17)
[0m[NR_MAC]    97010: RA RNTI 0306 CC_id 0 Scheduling retransmission of Msg3 in (970,17)
[0m[NR_MAC]    97110: RA RNTI 0306 CC_id 0 Scheduling retransmission of Msg3 in (971,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1001.19 Initiating RA procedure with preamble 0, energy 47.8 dB (I0 225, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1001.19 Initiating RA procedure with preamble 61, energy 46.9 dB (I0 254, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1001.19 Initiating RA procedure with preamble 17, energy 45.4 dB (I0 279, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1001.19 UE RA-RNTI 010b TC-RNTI 90d0: Activating RA process index 0
[0m[32m[NR_MAC]   1001.19 UE RA-RNTI 010f TC-RNTI 737a: Activating RA process index 1
[0m[32m[NR_MAC]   1001.19 UE RA-RNTI 0113 TC-RNTI f380: Activating RA process index 2
[0m[NR_MAC]   UE 90d0: Msg3 scheduled at 1002.17 (1002.7 TDA 3)
[0m[32m[NR_MAC]   UE 90d0: 1002.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   1002.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 737a: 1002.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE f380: 1002.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1001.19 now 1002.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 737a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1001.19 now 1002.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f380: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   100310: RA RNTI 90d0 CC_id 0 Scheduling retransmission of Msg3 in (1003,17)
[0m[NR_MAC]   100410: RA RNTI 90d0 CC_id 0 Scheduling retransmission of Msg3 in (1004,17)
[0m[NR_MAC]   100510: RA RNTI 90d0 CC_id 0 Scheduling retransmission of Msg3 in (1005,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1513/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 9c32: ulsch_rounds 15484/1243/85/27, ulsch_errors 23, ulsch_DTX 608, BLER 0.08790 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 9c32: MAC:    TX       13080943 RX        6859561 bytes
UE 9c32: LCID 1: TX           1226 RX           2612 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985004 RX         170997 bytes

[0m[32m[NR_PHY]   [RAPROC] 79.19 Initiating RA procedure with preamble 58, energy 46.0 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 79.19 Initiating RA procedure with preamble 23, energy 47.9 dB (I0 258, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 79.19 Initiating RA procedure with preamble 37, energy 47.0 dB (I0 284, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   79.19 UE RA-RNTI 010b TC-RNTI 6ae4: Activating RA process index 0
[0m[32m[NR_MAC]   79.19 UE RA-RNTI 010f TC-RNTI 4648: Activating RA process index 1
[0m[32m[NR_MAC]   79.19 UE RA-RNTI 0113 TC-RNTI 86ed: Activating RA process index 2
[0m[NR_MAC]   UE 6ae4: Msg3 scheduled at 80.17 (80.7 TDA 3)
[0m[32m[NR_MAC]   UE 6ae4: 80.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   80.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4648: 80.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 86ed: 80.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 79.19 now 80.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4648: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 79.19 now 80.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 86ed: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     8110: RA RNTI 6ae4 CC_id 0 Scheduling retransmission of Msg3 in (81,17)
[0m[NR_MAC]     8210: RA RNTI 6ae4 CC_id 0 Scheduling retransmission of Msg3 in (82,17)
[0m[NR_MAC]     8310: RA RNTI 6ae4 CC_id 0 Scheduling retransmission of Msg3 in (83,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 9c32: dlsch_rounds 1515/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 9c32: ulsch_rounds 15843/1271/86/28, ulsch_errors 24, ulsch_DTX 622, BLER 0.08046 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 9c32: MAC:    TX       13081377 RX        7023808 bytes
UE 9c32: LCID 1: TX           1229 RX           2634 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985004 RX         170997 bytes

[0m[32m[NR_PHY]   [RAPROC] 127.19 Initiating RA procedure with preamble 34, energy 35.4 dB (I0 225, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   127.19 UE RA-RNTI 010b TC-RNTI 03a9: Activating RA process index 0
[0m[NR_MAC]   UE 03a9: Msg3 scheduled at 128.17 (128.7 TDA 3)
[0m[32m[NR_MAC]   UE 03a9: 128.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 34, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   128.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    12910: RA RNTI 03a9 CC_id 0 Scheduling retransmission of Msg3 in (129,17)
[0m[NR_MAC]    13010: RA RNTI 03a9 CC_id 0 Scheduling retransmission of Msg3 in (130,17)
[0m[NR_MAC]    13110: RA RNTI 03a9 CC_id 0 Scheduling retransmission of Msg3 in (131,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 30, energy 46.7 dB (I0 222, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 8, energy 48.0 dB (I0 251, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 53, energy 46.6 dB (I0 278, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 010b TC-RNTI 656e: Activating RA process index 0
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 010f TC-RNTI 8422: Activating RA process index 1
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 0113 TC-RNTI 7b14: Activating RA process index 2
[0m[NR_MAC]   UE 656e: Msg3 scheduled at 182.17 (182.7 TDA 3)
[0m[32m[NR_MAC]   UE 656e: 182.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   182.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8422: 182.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 7b14: 182.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 181.19 now 182.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8422: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 181.19 now 182.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7b14: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    18310: RA RNTI 656e CC_id 0 Scheduling retransmission of Msg3 in (183,17)
[0m[NR_MAC]    18410: RA RNTI 656e CC_id 0 Scheduling retransmission of Msg3 in (184,17)
[0m[NR_MAC]    18510: RA RNTI 656e CC_id 0 Scheduling retransmission of Msg3 in (185,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 61, energy 34.4 dB (I0 223, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 010b TC-RNTI c702: Activating RA process index 0
[0m[NR_MAC]   UE c702: Msg3 scheduled at 230.17 (230.7 TDA 3)
[0m[32m[NR_MAC]   UE c702: 230.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 61, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   230.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    23110: RA RNTI c702 CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[NR_MAC]    23210: RA RNTI c702 CC_id 0 Scheduling retransmission of Msg3 in (232,17)
[0m[NR_MAC]    23310: RA RNTI c702 CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1517/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 9c32: ulsch_rounds 16210/1292/86/28, ulsch_errors 24, ulsch_DTX 635, BLER 0.06529 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9c32: MAC:    TX       13081811 RX        7189679 bytes
UE 9c32: LCID 1: TX           1232 RX           2656 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985004 RX         170997 bytes

[0m[32m[NR_PHY]   [RAPROC] 279.19 Initiating RA procedure with preamble 45, energy 35.7 dB (I0 222, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   279.19 UE RA-RNTI 010b TC-RNTI f0ba: Activating RA process index 0
[0m[NR_MAC]   UE f0ba: Msg3 scheduled at 280.17 (280.7 TDA 3)
[0m[32m[NR_MAC]   UE f0ba: 280.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 45, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   280.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    28110: RA RNTI f0ba CC_id 0 Scheduling retransmission of Msg3 in (281,17)
[0m[NR_MAC]    28210: RA RNTI f0ba CC_id 0 Scheduling retransmission of Msg3 in (282,17)
[0m[NR_MAC]    28310: RA RNTI f0ba CC_id 0 Scheduling retransmission of Msg3 in (283,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 283.19 Initiating RA procedure with preamble 6, energy 47.9 dB (I0 251, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 283.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 278, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 283.19 Initiating RA procedure with preamble 51, energy 47.4 dB (I0 302, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   283.19 UE RA-RNTI 010b TC-RNTI f9c3: Activating RA process index 0
[0m[32m[NR_MAC]   283.19 UE RA-RNTI 010f TC-RNTI b597: Activating RA process index 1
[0m[32m[NR_MAC]   283.19 UE RA-RNTI 0113 TC-RNTI 0d7e: Activating RA process index 2
[0m[NR_MAC]   UE f9c3: Msg3 scheduled at 284.17 (284.7 TDA 3)
[0m[32m[NR_MAC]   UE f9c3: 284.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   284.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b597: 284.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 0d7e: 284.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 283.19 now 284.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b597: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 283.19 now 284.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0d7e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    28510: RA RNTI f9c3 CC_id 0 Scheduling retransmission of Msg3 in (285,17)
[0m[NR_MAC]    28610: RA RNTI f9c3 CC_id 0 Scheduling retransmission of Msg3 in (286,17)
[0m[NR_MAC]    28710: RA RNTI f9c3 CC_id 0 Scheduling retransmission of Msg3 in (287,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1769/142/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00291 MCS (1) 18
UE 9c32: ulsch_rounds 16573/1329/90/29, ulsch_errors 25, ulsch_DTX 649, BLER 0.09384 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 9c32: MAC:    TX       15146694 RX        7353387 bytes
UE 9c32: LCID 1: TX           1235 RX           2678 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       15040534 RX         171973 bytes

[0m[32m[NR_PHY]   [RAPROC] 385.19 Initiating RA procedure with preamble 8, energy 48.0 dB (I0 229, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 385.19 Initiating RA procedure with preamble 33, energy 46.7 dB (I0 259, thres 120), delay 25 start symbol 4 freq index 0
