[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12421/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00902 MCS (1) 9
UE e42a: ulsch_rounds 58930/6225/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.14369 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX      141947156 RX       18482449 bytes
UE e42a: LCID 1: TX           1077 RX           6256 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12423/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00731 MCS (1) 9
UE e42a: ulsch_rounds 59314/6282/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.14685 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX      141947590 RX       18602001 bytes
UE e42a: LCID 1: TX           1080 RX           6278 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 12425/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00658 MCS (1) 9
UE e42a: ulsch_rounds 59698/6312/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.08455 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX      141948024 RX       18714663 bytes
UE e42a: LCID 1: TX           1083 RX           6300 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 12429/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00533 MCS (1) 9
UE e42a: ulsch_rounds 60082/6327/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.05049 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX      141948892 RX       18824743 bytes
UE e42a: LCID 1: TX           1089 RX           6344 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12431/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00480 MCS (1) 9
UE e42a: ulsch_rounds 60466/6380/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.11515 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e42a: MAC:    TX      141949326 RX       18943637 bytes
UE e42a: LCID 1: TX           1092 RX           6366 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12433/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00432 MCS (1) 9
UE e42a: ulsch_rounds 60850/6434/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.13653 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      141949760 RX       19063189 bytes
UE e42a: LCID 1: TX           1095 RX           6388 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12435/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00388 MCS (1) 9
UE e42a: ulsch_rounds 61234/6492/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.14615 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX      141950194 RX       19182741 bytes
UE e42a: LCID 1: TX           1098 RX           6410 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12439/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00315 MCS (1) 9
UE e42a: ulsch_rounds 61618/6518/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.08516 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX      141951062 RX       19293923 bytes
UE e42a: LCID 1: TX           1104 RX           6454 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 12441/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00283 MCS (1) 9
UE e42a: ulsch_rounds 62002/6539/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.06137 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX      141951496 RX       19404003 bytes
UE e42a: LCID 1: TX           1107 RX           6476 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 12443/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00229 MCS (1) 9
UE e42a: ulsch_rounds 62386/6567/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.08075 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX      141951930 RX       19522157 bytes
UE e42a: LCID 1: TX           1110 RX           6498 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12446/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00167 MCS (1) 9
UE e42a: ulsch_rounds 62770/6597/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.07692 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX      141952581 RX       19641709 bytes
UE e42a: LCID 1: TX           1113 RX           6520 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12449/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00122 MCS (1) 9
UE e42a: ulsch_rounds 63154/6632/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.08573 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX      141953232 RX       19761261 bytes
UE e42a: LCID 1: TX           1119 RX           6564 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12451/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00099 MCS (1) 9
UE e42a: ulsch_rounds 63538/6672/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.10539 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX      141953666 RX       19880813 bytes
UE e42a: LCID 1: TX           1122 RX           6586 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12453/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00080 MCS (1) 9
UE e42a: ulsch_rounds 63922/6736/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.15109 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e42a: MAC:    TX      141954100 RX       20000283 bytes
UE e42a: LCID 1: TX           1125 RX           6608 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12456/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00058 MCS (1) 9
UE e42a: ulsch_rounds 64306/6764/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.09417 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX      141954751 RX       20110363 bytes
UE e42a: LCID 1: TX           1128 RX           6630 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12459/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00043 MCS (1) 9
UE e42a: ulsch_rounds 64690/6784/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.06312 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      141955402 RX       20220443 bytes
UE e42a: LCID 1: TX           1134 RX           6674 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12461/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00034 MCS (1) 9
UE e42a: ulsch_rounds 65074/6811/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.06399 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e42a: MAC:    TX      141955836 RX       20330523 bytes
UE e42a: LCID 1: TX           1137 RX           6696 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12463/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00028 MCS (1) 9
UE e42a: ulsch_rounds 65458/6834/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.05674 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX      141956270 RX       20440603 bytes
UE e42a: LCID 1: TX           1140 RX           6718 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12466/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00020 MCS (1) 9
UE e42a: ulsch_rounds 65842/6856/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.05525 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      141956921 RX       20550683 bytes
UE e42a: LCID 1: TX           1143 RX           6740 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12469/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00015 MCS (1) 9
UE e42a: ulsch_rounds 66226/6883/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.06630 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX      141957572 RX       20662917 bytes
UE e42a: LCID 1: TX           1149 RX           6784 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12471/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE e42a: ulsch_rounds 66610/6946/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.14011 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX      141958006 RX       20782469 bytes
UE e42a: LCID 1: TX           1152 RX           6806 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 12474/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE e42a: ulsch_rounds 66994/6996/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.12415 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      141958657 RX       20898683 bytes
UE e42a: LCID 1: TX           1155 RX           6828 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 12476/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE e42a: ulsch_rounds 67377/7022/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.08228 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX      141959091 RX       21008679 bytes
UE e42a: LCID 1: TX           1158 RX           6850 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 12479/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE e42a: ulsch_rounds 67761/7046/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.06244 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX      141959742 RX       21118759 bytes
UE e42a: LCID 1: TX           1164 RX           6894 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 13125/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 17
UE e42a: ulsch_rounds 68169/7066/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.05187 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      147288674 RX       21230855 bytes
UE e42a: LCID 1: TX           1167 RX           6916 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      146675716 RX         372268 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 13907/1283/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14638 MCS (1) 16
UE e42a: ulsch_rounds 68560/7123/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.12191 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX      157037502 RX       21350985 bytes
UE e42a: LCID 1: TX           1170 RX           6938 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      156399700 RX         372430 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 14808/1287/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03721 MCS (1) 19
UE e42a: ulsch_rounds 68952/7177/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.12818 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX      166824155 RX       21471273 bytes
UE e42a: LCID 1: TX           1173 RX           6960 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      166161497 RX         372583 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 15577/1419/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12838 MCS (1) 18
UE e42a: ulsch_rounds 69343/7229/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.13175 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX      176659623 RX       21591469 bytes
UE e42a: LCID 1: TX           1179 RX           7004 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      175972150 RX         372739 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 16395/1471/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09771 MCS (1) 19
UE e42a: ulsch_rounds 69737/7282/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.12629 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX      186685191 RX       21708819 bytes
UE e42a: LCID 1: TX           1182 RX           7026 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      185972176 RX         372892 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 17203/1587/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12614 MCS (1) 18
UE e42a: ulsch_rounds 70149/7307/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.08023 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX      196702286 RX       21821251 bytes
UE e42a: LCID 1: TX           1185 RX           7048 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      195964304 RX         373048 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 17995/1639/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09416 MCS (1) 19
UE e42a: ulsch_rounds 70567/7328/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.05746 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e42a: MAC:    TX      206379570 RX       21935461 bytes
UE e42a: LCID 1: TX           1188 RX           7070 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      205617286 RX         373204 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 18791/1715/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08173 MCS (1) 18
UE e42a: ulsch_rounds 70969/7369/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.09464 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX      216168008 RX       22056669 bytes
UE e42a: LCID 1: TX           1194 RX           7114 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      215381157 RX         373357 bytes

[0m[32m[NR_PHY]   [RAPROC] 701.19 Initiating RA procedure with preamble 25, energy 36.5 dB (I0 215, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 701.19 Initiating RA procedure with preamble 38, energy 35.7 dB (I0 232, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   701.19 UE RA-RNTI 010b TC-RNTI 5339: Activating RA process index 0
[0m[32m[NR_MAC]   701.19 UE RA-RNTI 010f TC-RNTI 3d51: Activating RA process index 1
[0m[93m[NR_MAC]   exceeded RA window: preamble at 701.19 now 702.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI 5339: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 701.19 now 702.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 3d51: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19102/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04897 MCS (1) 21
UE e42a: ulsch_rounds 71369/7418/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.11678 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      219239811 RX       22397801 bytes
UE e42a: LCID 1: TX           1197 RX           7136 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 19104/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12966 MCS (1) 19
UE e42a: ulsch_rounds 71753/7468/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.12593 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX      219240760 RX       22517353 bytes
UE e42a: LCID 1: TX           1200 RX           7158 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19107/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09453 MCS (1) 16
UE e42a: ulsch_rounds 72137/7528/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.14935 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX      219241990 RX       22636905 bytes
UE e42a: LCID 1: TX           1206 RX           7202 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 19110/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06891 MCS (1) 13
UE e42a: ulsch_rounds 72521/7570/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.11683 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e42a: MAC:    TX      219242965 RX       22748531 bytes
UE e42a: LCID 1: TX           1209 RX           7224 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 19112/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05582 MCS (1) 11
UE e42a: ulsch_rounds 72905/7603/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.09884 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX      219243495 RX       22858611 bytes
UE e42a: LCID 1: TX           1212 RX           7246 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 384.0
