[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 9856: LCID 4: TX       13102859 RX         305267 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 1796/207/1/1, dlsch_errors 1, pucch0_DTX 203, BLER 0.00000 MCS (1) 9
UE 9856: ulsch_rounds 19590/2538/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14949 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9856: MAC:    TX       13193343 RX        3385909 bytes
UE 9856: LCID 1: TX            672 RX           3330 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       13102859 RX         305267 bytes

[0m[32m[NR_PHY]   [RAPROC] 29.19 Initiating RA procedure with preamble 6, energy 45.4 dB (I0 331, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   29.19 UE RA-RNTI 010f TC-RNTI 660a: Activating RA process index 0
[0m[NR_MAC]   UE 660a: Msg3 scheduled at 30.17 (30.7 TDA 3)
[0m[32m[NR_MAC]   UE 660a: 30.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 6, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   30.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     3110: RA RNTI 660a CC_id 0 Scheduling retransmission of Msg3 in (31,17)
[0m[NR_MAC]     3210: RA RNTI 660a CC_id 0 Scheduling retransmission of Msg3 in (32,17)
[0m[NR_MAC]     3310: RA RNTI 660a CC_id 0 Scheduling retransmission of Msg3 in (33,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 53.19 Initiating RA procedure with preamble 6, energy 45.6 dB (I0 328, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   53.19 UE RA-RNTI 010f TC-RNTI 4459: Activating RA process index 0
[0m[NR_MAC]   UE 4459: Msg3 scheduled at 54.17 (54.7 TDA 3)
[0m[32m[NR_MAC]   UE 4459: 54.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 6, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   54.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     5510: RA RNTI 4459 CC_id 0 Scheduling retransmission of Msg3 in (55,17)
[0m[NR_MAC]     5610: RA RNTI 4459 CC_id 0 Scheduling retransmission of Msg3 in (56,17)
[0m[NR_MAC]     5710: RA RNTI 4459 CC_id 0 Scheduling retransmission of Msg3 in (57,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 121.19 Initiating RA procedure with preamble 3, energy 45.4 dB (I0 329, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   121.19 UE RA-RNTI 010f TC-RNTI cfc2: Activating RA process index 0
[0m[NR_MAC]   UE cfc2: Msg3 scheduled at 122.17 (122.7 TDA 3)
[0m[32m[NR_MAC]   UE cfc2: 122.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 3, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   122.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    12310: RA RNTI cfc2 CC_id 0 Scheduling retransmission of Msg3 in (123,17)
[0m[NR_MAC]    12410: RA RNTI cfc2 CC_id 0 Scheduling retransmission of Msg3 in (124,17)
[0m[NR_MAC]    12510: RA RNTI cfc2 CC_id 0 Scheduling retransmission of Msg3 in (125,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 1800/207/1/1, dlsch_errors 1, pucch0_DTX 203, BLER 0.00000 MCS (1) 9
UE 9856: ulsch_rounds 19974/2600/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15927 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9856: MAC:    TX       13194211 RX        3445301 bytes
UE 9856: LCID 1: TX            675 RX           3352 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       13102862 RX         305346 bytes

[0m[32m[NR_PHY]   [RAPROC] 197.19 Initiating RA procedure with preamble 33, energy 45.7 dB (I0 325, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 010f TC-RNTI 7710: Activating RA process index 0
[0m[NR_MAC]   UE 7710: Msg3 scheduled at 198.17 (198.7 TDA 3)
[0m[32m[NR_MAC]   UE 7710: 198.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 33, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   198.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    19910: RA RNTI 7710 CC_id 0 Scheduling retransmission of Msg3 in (199,17)
[0m[NR_MAC]    20010: RA RNTI 7710 CC_id 0 Scheduling retransmission of Msg3 in (200,17)
[0m[NR_MAC]    20110: RA RNTI 7710 CC_id 0 Scheduling retransmission of Msg3 in (201,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 223.19 Initiating RA procedure with preamble 8, energy 44.4 dB (I0 319, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   223.19 UE RA-RNTI 010f TC-RNTI b2f7: Activating RA process index 0
[0m[NR_MAC]   UE b2f7: Msg3 scheduled at 224.17 (224.7 TDA 3)
[0m[32m[NR_MAC]   UE b2f7: 224.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 8, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   224.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    22510: RA RNTI b2f7 CC_id 0 Scheduling retransmission of Msg3 in (225,17)
[0m[NR_MAC]    22610: RA RNTI b2f7 CC_id 0 Scheduling retransmission of Msg3 in (226,17)
[0m[NR_MAC]    22710: RA RNTI b2f7 CC_id 0 Scheduling retransmission of Msg3 in (227,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 245.19 Initiating RA procedure with preamble 61, energy 45.3 dB (I0 332, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   245.19 UE RA-RNTI 010f TC-RNTI 9102: Activating RA process index 0
[0m[NR_MAC]   UE 9102: Msg3 scheduled at 246.17 (246.7 TDA 3)
[0m[32m[NR_MAC]   UE 9102: 246.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 61, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   246.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    24710: RA RNTI 9102 CC_id 0 Scheduling retransmission of Msg3 in (247,17)
[0m[NR_MAC]    24810: RA RNTI 9102 CC_id 0 Scheduling retransmission of Msg3 in (248,17)
[0m[NR_MAC]    24910: RA RNTI 9102 CC_id 0 Scheduling retransmission of Msg3 in (249,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 1802/207/1/1, dlsch_errors 1, pucch0_DTX 203, BLER 0.00000 MCS (1) 9
UE 9856: ulsch_rounds 20358/2659/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15555 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9856: MAC:    TX       13194645 RX        3504693 bytes
UE 9856: LCID 1: TX            678 RX           3374 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       13102862 RX         305346 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 1808/207/1/1, dlsch_errors 1, pucch0_DTX 203, BLER 0.00000 MCS (1) 9
UE 9856: ulsch_rounds 20742/2708/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13482 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9856: MAC:    TX       13195898 RX        3564085 bytes
UE 9856: LCID 1: TX            684 RX           3418 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       13103181 RX         305509 bytes

[0m[32m[NR_PHY]   [RAPROC] 447.19 Initiating RA procedure with preamble 32, energy 44.2 dB (I0 321, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   447.19 UE RA-RNTI 010f TC-RNTI 70a9: Activating RA process index 0
[0m[NR_MAC]   UE 70a9: Msg3 scheduled at 448.17 (448.7 TDA 3)
[0m[32m[NR_MAC]   UE 70a9: 448.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 32, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   448.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    44910: RA RNTI 70a9 CC_id 0 Scheduling retransmission of Msg3 in (449,17)
[0m[NR_MAC]    45010: RA RNTI 70a9 CC_id 0 Scheduling retransmission of Msg3 in (450,17)
[0m[NR_MAC]    45110: RA RNTI 70a9 CC_id 0 Scheduling retransmission of Msg3 in (451,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 2158/235/1/1, dlsch_errors 1, pucch0_DTX 230, BLER 0.05993 MCS (1) 18
UE 9856: ulsch_rounds 21150/2743/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09152 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9856: MAC:    TX       16212529 RX        3624631 bytes
UE 9856: LCID 1: TX            687 RX           3440 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       16107054 RX         306380 bytes

[0m[32m[NR_PHY]   [RAPROC] 633.19 Initiating RA procedure with preamble 2, energy 45.3 dB (I0 330, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   633.19 UE RA-RNTI 010f TC-RNTI c475: Activating RA process index 0
[0m[NR_MAC]   UE c475: Msg3 scheduled at 634.17 (634.7 TDA 3)
[0m[32m[NR_MAC]   UE c475: 634.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   634.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    63510: RA RNTI c475 CC_id 0 Scheduling retransmission of Msg3 in (635,17)
[0m[NR_MAC]    63610: RA RNTI c475 CC_id 0 Scheduling retransmission of Msg3 in (636,17)
[0m[NR_MAC]    63710: RA RNTI c475 CC_id 0 Scheduling retransmission of Msg3 in (637,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 2437/264/1/1, dlsch_errors 1, pucch0_DTX 256, BLER 0.08682 MCS (1) 18
UE 9856: ulsch_rounds 21553/2778/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08339 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9856: MAC:    TX       19378153 RX        3684897 bytes
UE 9856: LCID 1: TX            690 RX           3462 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       19260411 RX         306458 bytes

[0m[32m[NR_PHY]   [RAPROC] 739.19 Initiating RA procedure with preamble 38, energy 45.0 dB (I0 327, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   739.19 UE RA-RNTI 010f TC-RNTI f254: Activating RA process index 0
[0m[NR_MAC]   UE f254: Msg3 scheduled at 740.17 (740.7 TDA 3)
[0m[32m[NR_MAC]   UE f254: 740.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 38, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   740.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    74110: RA RNTI f254 CC_id 0 Scheduling retransmission of Msg3 in (741,17)
[0m[NR_MAC]    74210: RA RNTI f254 CC_id 0 Scheduling retransmission of Msg3 in (742,17)
[0m[NR_MAC]    74310: RA RNTI f254 CC_id 0 Scheduling retransmission of Msg3 in (743,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 2729/292/1/1, dlsch_errors 1, pucch0_DTX 282, BLER 0.09717 MCS (1) 18
UE 9856: ulsch_rounds 21957/2807/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07375 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9856: MAC:    TX       22723328 RX        3745209 bytes
UE 9856: LCID 1: TX            693 RX           3484 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       22593698 RX         306539 bytes

[0m[32m[NR_PHY]   [RAPROC] 859.19 Initiating RA procedure with preamble 54, energy 45.2 dB (I0 331, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   859.19 UE RA-RNTI 010f TC-RNTI 3807: Activating RA process index 0
[0m[NR_MAC]   UE 3807: Msg3 scheduled at 860.17 (860.7 TDA 3)
[0m[32m[NR_MAC]   UE 3807: 860.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 54, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   860.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    86110: RA RNTI 3807 CC_id 0 Scheduling retransmission of Msg3 in (861,17)
[0m[NR_MAC]    86210: RA RNTI 3807 CC_id 0 Scheduling retransmission of Msg3 in (862,17)
[0m[NR_MAC]    86310: RA RNTI 3807 CC_id 0 Scheduling retransmission of Msg3 in (863,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 3020/322/1/1, dlsch_errors 1, pucch0_DTX 308, BLER 0.10115 MCS (1) 18
UE 9856: ulsch_rounds 22361/2855/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10900 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9856: MAC:    TX       26069410 RX        3805521 bytes
UE 9856: LCID 1: TX            699 RX           3528 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       25926990 RX         306620 bytes

[0m[32m[NR_PHY]   [RAPROC] 915.19 Initiating RA procedure with preamble 0, energy 46.0 dB (I0 330, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   915.19 UE RA-RNTI 010f TC-RNTI 0137: Activating RA process index 0
[0m[NR_MAC]   UE 0137: Msg3 scheduled at 916.17 (916.7 TDA 3)
[0m[32m[NR_MAC]   UE 0137: 916.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 0, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   916.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    91710: RA RNTI 0137 CC_id 0 Scheduling retransmission of Msg3 in (917,17)
[0m[NR_MAC]    91810: RA RNTI 0137 CC_id 0 Scheduling retransmission of Msg3 in (918,17)
[0m[NR_MAC]    91910: RA RNTI 0137 CC_id 0 Scheduling retransmission of Msg3 in (919,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 955.19 Initiating RA procedure with preamble 61, energy 46.4 dB (I0 328, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   955.19 UE RA-RNTI 010f TC-RNTI 7bf1: Activating RA process index 0
[0m[NR_MAC]   UE 7bf1: Msg3 scheduled at 956.17 (956.7 TDA 3)
[0m[32m[NR_MAC]   UE 7bf1: 956.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 61, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   956.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    95710: RA RNTI 7bf1 CC_id 0 Scheduling retransmission of Msg3 in (957,17)
[0m[NR_MAC]    95810: RA RNTI 7bf1 CC_id 0 Scheduling retransmission of Msg3 in (958,17)
[0m[NR_MAC]    95910: RA RNTI 7bf1 CC_id 0 Scheduling retransmission of Msg3 in (959,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 3308/351/1/1, dlsch_errors 1, pucch0_DTX 334, BLER 0.09959 MCS (1) 18
UE 9856: ulsch_rounds 22766/2907/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12393 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 9856: MAC:    TX       29415043 RX        3865833 bytes
UE 9856: LCID 1: TX            702 RX           3550 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       29260272 RX         306701 bytes

[0m[32m[NR_PHY]   [RAPROC] 15.19 Initiating RA procedure with preamble 41, energy 45.9 dB (I0 335, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   15.19 UE RA-RNTI 010f TC-RNTI 4e62: Activating RA process index 0
[0m[NR_MAC]   UE 4e62: Msg3 scheduled at 16.17 (16.7 TDA 3)
[0m[32m[NR_MAC]   UE 4e62: 16.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 41, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   16.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     1710: RA RNTI 4e62 CC_id 0 Scheduling retransmission of Msg3 in (17,17)
[0m[NR_MAC]     1810: RA RNTI 4e62 CC_id 0 Scheduling retransmission of Msg3 in (18,17)
[0m[NR_MAC]     1910: RA RNTI 4e62 CC_id 0 Scheduling retransmission of Msg3 in (19,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 3595/379/1/1, dlsch_errors 1, pucch0_DTX 358, BLER 0.10061 MCS (1) 18
UE 9856: ulsch_rounds 23170/2949/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10254 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 9856: MAC:    TX       32704317 RX        3926145 bytes
UE 9856: LCID 1: TX            705 RX           3572 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       32537513 RX         306779 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 3867/410/1/1, dlsch_errors 1, pucch0_DTX 384, BLER 0.10513 MCS (1) 18
UE 9856: ulsch_rounds 23571/3001/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12345 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 9856: MAC:    TX       35849374 RX        3986365 bytes
UE 9856: LCID 1: TX            714 RX           3632 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       35671096 RX         306860 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 4142/444/1/1, dlsch_errors 1, pucch0_DTX 408, BLER 0.11745 MCS (1) 18
UE 9856: ulsch_rounds 23977/3051/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11772 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9856: MAC:    TX       38941602 RX        4046810 bytes
UE 9856: LCID 1: TX            723 RX           3695 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       38747926 RX         307755 bytes

[0m[32m[NR_PHY]   [RAPROC] 405.19 Initiating RA procedure with preamble 52, energy 46.5 dB (I0 330, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 405.19 Initiating RA procedure with preamble 0, energy 47.2 dB (I0 346, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   405.19 UE RA-RNTI 010b TC-RNTI 5ad0: Activating RA process index 0
[0m[32m[NR_MAC]   405.19 UE RA-RNTI 010f TC-RNTI deaf: Activating RA process index 1
[0m[NR_MAC]   UE 5ad0: Msg3 scheduled at 406.17 (406.7 TDA 3)
[0m[32m[NR_MAC]   UE 5ad0: 406.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   406.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE deaf: 406.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 405.19 now 406.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI deaf: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    40710: RA RNTI 5ad0 CC_id 0 Scheduling retransmission of Msg3 in (407,17)
[0m[NR_MAC]    40810: RA RNTI 5ad0 CC_id 0 Scheduling retransmission of Msg3 in (408,17)
[0m[NR_MAC]    40910: RA RNTI 5ad0 CC_id 0 Scheduling retransmission of Msg3 in (409,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 421.19 Initiating RA procedure with preamble 11, energy 47.6 dB (I0 342, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   421.19 UE RA-RNTI 010f TC-RNTI 9a81: Activating RA process index 0
[0m[93m[NR_MAC]   exceeded RA window: preamble at 421.19 now 422.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9a81: exceeded RA window, cannot schedule Msg2
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 457.19 Initiating RA procedure with preamble 56, energy 45.7 dB (I0 335, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   457.19 UE RA-RNTI 010f TC-RNTI 304d: Activating RA process index 0
[0m[NR_MAC]   UE 304d: Msg3 scheduled at 458.17 (458.7 TDA 3)
[0m[32m[NR_MAC]   UE 304d: 458.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 56, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   458.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    45910: RA RNTI 304d CC_id 0 Scheduling retransmission of Msg3 in (459,17)
[0m[NR_MAC]    46010: RA RNTI 304d CC_id 0 Scheduling retransmission of Msg3 in (460,17)
[0m[NR_MAC]    46110: RA RNTI 304d CC_id 0 Scheduling retransmission of Msg3 in (461,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 4308/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.21271 MCS (1) 9
UE 9856: ulsch_rounds 24428/3108/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13166 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 9856: MAC:    TX       39441480 RX        4603557 bytes
UE 9856: LCID 1: TX            732 RX           3755 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
