[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6f57: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    62310: RA RNTI 0fea CC_id 0 Scheduling retransmission of Msg3 in (623,17)
[0m[NR_MAC]    62410: RA RNTI 0fea CC_id 0 Scheduling retransmission of Msg3 in (624,17)
[0m[NR_MAC]    62510: RA RNTI 0fea CC_id 0 Scheduling retransmission of Msg3 in (625,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (15 meas)
UE 05ec: dlsch_rounds 1408/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00034 MCS (1) 9
UE 05ec: ulsch_rounds 13578/1192/535/450, ulsch_errors 32, ulsch_DTX 0, BLER 0.08640 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 05ec: MAC:    TX       13093968 RX        6792617 bytes
UE 05ec: LCID 1: TX            543 RX           2448 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003760 RX         168386 bytes

[0m[32m[NR_PHY]   [RAPROC] 653.19 Initiating RA procedure with preamble 35, energy 40.8 dB (I0 232, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 653.19 Initiating RA procedure with preamble 61, energy 39.7 dB (I0 252, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   653.19 UE RA-RNTI 010b TC-RNTI 69a3: Activating RA process index 0
[0m[32m[NR_MAC]   653.19 UE RA-RNTI 010f TC-RNTI 3bb0: Activating RA process index 1
[0m[NR_MAC]   UE 69a3: Msg3 scheduled at 654.17 (654.7 TDA 3)
[0m[32m[NR_MAC]   UE 69a3: 654.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 35, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   654.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 3bb0: 654.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 653.19 now 654.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 3bb0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    65510: RA RNTI 69a3 CC_id 0 Scheduling retransmission of Msg3 in (655,17)
[0m[NR_MAC]    65610: RA RNTI 69a3 CC_id 0 Scheduling retransmission of Msg3 in (656,17)
[0m[NR_MAC]    65710: RA RNTI 69a3 CC_id 0 Scheduling retransmission of Msg3 in (657,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 723.19 Initiating RA procedure with preamble 20, energy 40.8 dB (I0 232, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 723.19 Initiating RA procedure with preamble 44, energy 38.9 dB (I0 252, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   723.19 UE RA-RNTI 010b TC-RNTI d8d8: Activating RA process index 0
[0m[32m[NR_MAC]   723.19 UE RA-RNTI 010f TC-RNTI 15ad: Activating RA process index 1
[0m[NR_MAC]   UE d8d8: Msg3 scheduled at 724.17 (724.7 TDA 3)
[0m[32m[NR_MAC]   UE d8d8: 724.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   724.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 15ad: 724.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 723.19 now 724.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 15ad: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    72510: RA RNTI d8d8 CC_id 0 Scheduling retransmission of Msg3 in (725,17)
[0m[NR_MAC]    72610: RA RNTI d8d8 CC_id 0 Scheduling retransmission of Msg3 in (726,17)
[0m[NR_MAC]    72710: RA RNTI d8d8 CC_id 0 Scheduling retransmission of Msg3 in (727,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 755.19 Initiating RA procedure with preamble 33, energy 42.5 dB (I0 235, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 755.19 Initiating RA procedure with preamble 53, energy 38.9 dB (I0 257, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   755.19 UE RA-RNTI 010b TC-RNTI 670a: Activating RA process index 0
[0m[32m[NR_MAC]   755.19 UE RA-RNTI 010f TC-RNTI 7274: Activating RA process index 1
[0m[NR_MAC]   UE 670a: Msg3 scheduled at 756.17 (756.7 TDA 3)
[0m[32m[NR_MAC]   UE 670a: 756.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 33, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   756.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7274: 756.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 755.19 now 756.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7274: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    75710: RA RNTI 670a CC_id 0 Scheduling retransmission of Msg3 in (757,17)
[0m[NR_MAC]    75810: RA RNTI 670a CC_id 0 Scheduling retransmission of Msg3 in (758,17)
[0m[NR_MAC]    75910: RA RNTI 670a CC_id 0 Scheduling retransmission of Msg3 in (759,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1410/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00031 MCS (1) 9
UE 05ec: ulsch_rounds 13914/1223/549/462, ulsch_errors 32, ulsch_DTX 0, BLER 0.09821 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 05ec: MAC:    TX       13094402 RX        6965958 bytes
UE 05ec: LCID 1: TX            546 RX           2470 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003760 RX         168386 bytes

[0m[32m[NR_PHY]   [RAPROC] 825.19 Initiating RA procedure with preamble 44, energy 41.0 dB (I0 232, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 825.19 Initiating RA procedure with preamble 34, energy 38.1 dB (I0 252, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   825.19 UE RA-RNTI 010b TC-RNTI 80c4: Activating RA process index 0
[0m[32m[NR_MAC]   825.19 UE RA-RNTI 010f TC-RNTI 8bbc: Activating RA process index 1
[0m[NR_MAC]   UE 80c4: Msg3 scheduled at 826.17 (826.7 TDA 3)
[0m[32m[NR_MAC]   UE 80c4: 826.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 44, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   826.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8bbc: 826.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 825.19 now 826.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8bbc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    82710: RA RNTI 80c4 CC_id 0 Scheduling retransmission of Msg3 in (827,17)
[0m[NR_MAC]    82810: RA RNTI 80c4 CC_id 0 Scheduling retransmission of Msg3 in (828,17)
[0m[NR_MAC]    82910: RA RNTI 80c4 CC_id 0 Scheduling retransmission of Msg3 in (829,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 857.19 Initiating RA procedure with preamble 61, energy 42.3 dB (I0 233, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 857.19 Initiating RA procedure with preamble 7, energy 38.4 dB (I0 255, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   857.19 UE RA-RNTI 010b TC-RNTI 0dac: Activating RA process index 0
[0m[32m[NR_MAC]   857.19 UE RA-RNTI 010f TC-RNTI e641: Activating RA process index 1
[0m[NR_MAC]   UE 0dac: Msg3 scheduled at 858.17 (858.7 TDA 3)
[0m[32m[NR_MAC]   UE 0dac: 858.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 61, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   858.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE e641: 858.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 857.19 now 858.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e641: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    85910: RA RNTI 0dac CC_id 0 Scheduling retransmission of Msg3 in (859,17)
[0m[NR_MAC]    86010: RA RNTI 0dac CC_id 0 Scheduling retransmission of Msg3 in (860,17)
[0m[NR_MAC]    86110: RA RNTI 0dac CC_id 0 Scheduling retransmission of Msg3 in (861,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 885.19 Initiating RA procedure with preamble 27, energy 55.7 dB (I0 233, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   885.19 UE RA-RNTI 010b TC-RNTI 64ba: Activating RA process index 0
[0m[NR_MAC]   UE 64ba: Msg3 scheduled at 886.17 (886.7 TDA 3)
[0m[32m[NR_MAC]   UE 64ba: 886.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 27, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   886.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x64ba
[0m[32m[NR_MAC]    886.17 PUSCH with TC_RNTI 0x64ba received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 64ba
[0m[RLC]   Activated srb0 for UE 25786
[0m[RLC]   Added srb 1 to UE 25786
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x64ba (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 64ba, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 64ba) Create UE context: CU UE ID 1 DU UE ID 25786 (rnti: 64ba, random ue id 76375d51e7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 64ba) Send RRC Setup
[0m[NR_MAC]   UE 64ba Generate Msg4: feedback at  887.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    888. 4 UE 64ba: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 64ba) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 114) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 64ba) Send DL Information Transfer [42 bytes]
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1414/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00023 MCS (1) 9
UE 05ec: ulsch_rounds 14253/1256/561/474, ulsch_errors 33, ulsch_DTX 0, BLER 0.09272 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 05ec: MAC:    TX       13095270 RX        7141642 bytes
UE 05ec: LCID 1: TX            552 RX           2514 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003760 RX         168386 bytes
UE RNTI 64ba CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 64ba: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 64ba: ulsch_rounds 19/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 64ba: MAC:    TX            195 RX           1328 bytes
UE 64ba: LCID 1: TX             56 RX             44 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 64ba) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 64ba) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 64ba) Received RRC UL Information Transfer [79 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 64ba) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 64ba] Saved security key 1E
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 64ba) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 64ba) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 64ba) Send DL Information Transfer [52 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 64ba) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 64ba) Send DL Information Transfer [46 bytes]
[0m[32m[NR_PHY]   [RAPROC] 959.19 Initiating RA procedure with preamble 20, energy 41.7 dB (I0 228, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 959.19 Initiating RA procedure with preamble 0, energy 39.3 dB (I0 250, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   959.19 UE RA-RNTI 010b TC-RNTI bd89: Activating RA process index 0
[0m[32m[NR_MAC]   959.19 UE RA-RNTI 010f TC-RNTI 6f63: Activating RA process index 1
[0m[NR_MAC]   UE bd89: Msg3 scheduled at 960.17 (960.7 TDA 3)
[0m[32m[NR_MAC]   UE bd89: 960.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   960.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 6f63: 960.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 959.19 now 960.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6f63: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    96110: RA RNTI bd89 CC_id 0 Scheduling retransmission of Msg3 in (961,17)
[0m[NR_MAC]    96210: RA RNTI bd89 CC_id 0 Scheduling retransmission of Msg3 in (962,17)
[0m[NR_MAC]    96310: RA RNTI bd89 CC_id 0 Scheduling retransmission of Msg3 in (963,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 05ec: dlsch_rounds 1416/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00018 MCS (1) 9
UE 05ec: ulsch_rounds 14575/1306/576/487, ulsch_errors 33, ulsch_DTX 0, BLER 0.13571 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 05ec: MAC:    TX       13095704 RX        7309912 bytes
UE 05ec: LCID 1: TX            555 RX           2536 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003760 RX         168386 bytes
UE RNTI 64ba CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 64ba: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 64ba: ulsch_rounds 408/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02542 MCS (0) 16 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 64ba: MAC:    TX           1426 RX          42763 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 37.19 Initiating RA procedure with preamble 52, energy 39.6 dB (I0 230, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 37.19 Initiating RA procedure with preamble 5, energy 39.1 dB (I0 249, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   37.19 UE RA-RNTI 010b TC-RNTI ea90: Activating RA process index 0
[0m[32m[NR_MAC]   37.19 UE RA-RNTI 010f TC-RNTI 5200: Activating RA process index 1
[0m[NR_MAC]   UE ea90: Msg3 scheduled at 38.17 (38.7 TDA 3)
[0m[32m[NR_MAC]   UE ea90: 38.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   38.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5200: 38.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 37.19 now 38.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5200: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     3910: RA RNTI ea90 CC_id 0 Scheduling retransmission of Msg3 in (39,17)
[0m[NR_MAC]     4010: RA RNTI ea90 CC_id 0 Scheduling retransmission of Msg3 in (40,17)
[0m[NR_MAC]     4110: RA RNTI ea90 CC_id 0 Scheduling retransmission of Msg3 in (41,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1418/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00015 MCS (1) 9
UE 05ec: ulsch_rounds 14899/1343/588/499, ulsch_errors 34, ulsch_DTX 0, BLER 0.11810 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 05ec: MAC:    TX       13096138 RX        7475007 bytes
UE 05ec: LCID 1: TX            558 RX           2558 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003760 RX         168386 bytes
UE RNTI 64ba CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -106 (16 meas)
UE 64ba: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 64ba: ulsch_rounds 792/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00646 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 64ba: MAC:    TX           1549 RX         141503 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 139.19 Initiating RA procedure with preamble 1, energy 38.9 dB (I0 230, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 139.19 Initiating RA procedure with preamble 11, energy 38.6 dB (I0 249, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   139.19 UE RA-RNTI 010b TC-RNTI 0857: Activating RA process index 0
[0m[32m[NR_MAC]   139.19 UE RA-RNTI 010f TC-RNTI 6a09: Activating RA process index 1
[0m[NR_MAC]   UE 0857: Msg3 scheduled at 140.17 (140.7 TDA 3)
[0m[32m[NR_MAC]   UE 0857: 140.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   140.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 6a09: 140.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 139.19 now 140.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6a09: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    14110: RA RNTI 0857 CC_id 0 Scheduling retransmission of Msg3 in (141,17)
[0m[NR_MAC]    14210: RA RNTI 0857 CC_id 0 Scheduling retransmission of Msg3 in (142,17)
[0m[NR_MAC]    14310: RA RNTI 0857 CC_id 0 Scheduling retransmission of Msg3 in (143,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 241.19 Initiating RA procedure with preamble 19, energy 40.7 dB (I0 232, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 241.19 Initiating RA procedure with preamble 27, energy 38.9 dB (I0 252, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   241.19 UE RA-RNTI 010b TC-RNTI a7c5: Activating RA process index 0
[0m[32m[NR_MAC]   241.19 UE RA-RNTI 010f TC-RNTI 8cec: Activating RA process index 1
[0m[NR_MAC]   UE a7c5: Msg3 scheduled at 242.17 (242.7 TDA 3)
[0m[32m[NR_MAC]   UE a7c5: 242.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 19, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   242.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8cec: 242.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 241.19 now 242.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8cec: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    24310: RA RNTI a7c5 CC_id 0 Scheduling retransmission of Msg3 in (243,17)
[0m[NR_MAC]    24410: RA RNTI a7c5 CC_id 0 Scheduling retransmission of Msg3 in (244,17)
[0m[NR_MAC]    24510: RA RNTI a7c5 CC_id 0 Scheduling retransmission of Msg3 in (245,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1420/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 05ec: ulsch_rounds 15231/1375/602/512, ulsch_errors 34, ulsch_DTX 0, BLER 0.10037 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 05ec: MAC:    TX       13096572 RX        7640437 bytes
UE 05ec: LCID 1: TX            561 RX           2580 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003760 RX         168386 bytes
UE RNTI 64ba CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -106 (16 meas)
UE 64ba: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 64ba: ulsch_rounds 1173/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00816 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 64ba: MAC:    TX           1672 RX         277633 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 20, energy 40.4 dB (I0 230, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 44, energy 38.9 dB (I0 250, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 010b TC-RNTI 0333: Activating RA process index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 010f TC-RNTI d927: Activating RA process index 1
[0m[NR_MAC]   UE 0333: Msg3 scheduled at 312.17 (312.7 TDA 3)
[0m[32m[NR_MAC]   UE 0333: 312.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   312.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d927: 312.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 311.19 now 312.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d927: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    31310: RA RNTI 0333 CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[NR_MAC]    31410: RA RNTI 0333 CC_id 0 Scheduling retransmission of Msg3 in (314,17)
