[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 81.19 Initiating RA procedure with preamble 26, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   81.19 UE RA-RNTI 010b TC-RNTI 205d: Activating RA process index 0
[0m[NR_MAC]   UE 205d: Msg3 scheduled at 82.17 (82.7 TDA 3)
[0m[32m[NR_MAC]   UE 205d: 82.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 26, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   82.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x205d
[0m[32m[NR_MAC]     82.17 PUSCH with TC_RNTI 0x205d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 205d
[0m[RLC]   Activated srb0 for UE 8285
[0m[RLC]   Added srb 1 to UE 8285
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x205d (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 205d, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 205d) Create UE context: CU UE ID 1 DU UE ID 8285 (rnti: 205d, random ue id 4ae4855388000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 205d) Send RRC Setup
[0m[NR_MAC]   UE 205d Generate msg4: feedback at   83.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     84. 4 UE 205d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 205d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 205d) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 205d) Send RRC Release
[0m[93m[RLC]   Remove UE 8285
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 205d 
[0m[NR_MAC]   Remove NR rnti 0x205d
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 205d) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 205d in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 117.19 Initiating RA procedure with preamble 43, energy 55.7 dB (I0 235, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   117.19 UE RA-RNTI 010b TC-RNTI d816: Activating RA process index 0
[0m[NR_MAC]   UE d816: Msg3 scheduled at 118.17 (118.7 TDA 3)
[0m[32m[NR_MAC]   UE d816: 118.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 43, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   118.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd816
[0m[32m[NR_MAC]    118.17 PUSCH with TC_RNTI 0xd816 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d816
[0m[RLC]   Activated srb0 for UE 55318
[0m[RLC]   Added srb 1 to UE 55318
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd816 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d816, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d816) Create UE context: CU UE ID 1 DU UE ID 55318 (rnti: d816, random ue id c059088e82000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d816) Send RRC Setup
[0m[NR_MAC]   UE d816 Generate msg4: feedback at  119.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    120. 4 UE d816: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d816) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d816) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d816) Send RRC Release
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 9096/768/256/0, dlsch_errors 0, pucch0_DTX 130, BLER 0.04686 MCS (1) 6
UE 1ec1: ulsch_rounds 35607/1849/34/3, ulsch_errors 1, ulsch_DTX 1834, BLER 0.03797 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 1ec1: MAC:    TX       40681960 RX        5892288 bytes
UE 1ec1: LCID 1: TX            758 RX           3959 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       40492871 RX         306644 bytes
UE RNTI d816 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE d816: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE d816: ulsch_rounds 12/4/4/3, ulsch_errors 0, ulsch_DTX 11, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE d816: MAC:    TX            246 RX            560 bytes
UE d816: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 55318
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d816 
[0m[NR_MAC]   Remove NR rnti 0xd816
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d816) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI d816 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 153.19 Initiating RA procedure with preamble 8, energy 55.7 dB (I0 236, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   153.19 UE RA-RNTI 010b TC-RNTI 8a71: Activating RA process index 0
[0m[NR_MAC]   UE 8a71: Msg3 scheduled at 154.17 (154.7 TDA 3)
[0m[32m[NR_MAC]   UE 8a71: 154.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 8, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   154.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8a71
[0m[32m[NR_MAC]    154.17 PUSCH with TC_RNTI 0x8a71 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8a71
[0m[RLC]   Activated srb0 for UE 35441
[0m[RLC]   Added srb 1 to UE 35441
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8a71 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8a71, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8a71) Create UE context: CU UE ID 1 DU UE ID 35441 (rnti: 8a71, random ue id 4a13bf2867000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8a71) Send RRC Setup
[0m[NR_MAC]   UE 8a71 Generate msg4: feedback at  155.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    156. 4 UE 8a71: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8a71) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8a71) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8a71) Send RRC Release
[0m[93m[RLC]   Remove UE 35441
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8a71 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8a71) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x8a71
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 8a71 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 189.19 Initiating RA procedure with preamble 41, energy 55.7 dB (I0 225, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   189.19 UE RA-RNTI 010b TC-RNTI b44a: Activating RA process index 0
[0m[NR_MAC]   UE b44a: Msg3 scheduled at 190.17 (190.7 TDA 3)
[0m[32m[NR_MAC]   UE b44a: 190.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 41, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   190.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb44a
[0m[32m[NR_MAC]    190.17 PUSCH with TC_RNTI 0xb44a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b44a
[0m[RLC]   Activated srb0 for UE 46154
[0m[RLC]   Added srb 1 to UE 46154
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb44a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b44a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b44a) Create UE context: CU UE ID 1 DU UE ID 46154 (rnti: b44a, random ue id 6a6e07ea48000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b44a) Send RRC Setup
[0m[NR_MAC]   UE b44a Generate msg4: feedback at  191.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    192. 4 UE b44a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b44a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b44a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b44a) Send RRC Release
[0m[93m[RLC]   Remove UE 46154
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b44a 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b44a) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xb44a
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b44a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 225.19 Initiating RA procedure with preamble 55, energy 55.7 dB (I0 226, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   225.19 UE RA-RNTI 010b TC-RNTI baf6: Activating RA process index 0
[0m[NR_MAC]   UE baf6: Msg3 scheduled at 226.17 (226.7 TDA 3)
[0m[32m[NR_MAC]   UE baf6: 226.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 55, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   226.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbaf6
[0m[32m[NR_MAC]    226.17 PUSCH with TC_RNTI 0xbaf6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE baf6
[0m[RLC]   Activated srb0 for UE 47862
[0m[RLC]   Added srb 1 to UE 47862
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xbaf6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI baf6, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI baf6) Create UE context: CU UE ID 1 DU UE ID 47862 (rnti: baf6, random ue id da8da899e7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI baf6) Send RRC Setup
[0m[NR_MAC]   UE baf6 Generate msg4: feedback at  227.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    228. 4 UE baf6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI baf6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI baf6) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI baf6) Send RRC Release
[0m[93m[RLC]   Remove UE 47862
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI baf6 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI baf6) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xbaf6
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI baf6 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 9099/769/257/0, dlsch_errors 0, pucch0_DTX 131, BLER 0.13416 MCS (1) 6
UE 1ec1: ulsch_rounds 35991/1868/35/4, ulsch_errors 1, ulsch_DTX 1855, BLER 0.04543 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1ec1: MAC:    TX       40682419 RX        5951680 bytes
UE 1ec1: LCID 1: TX            764 RX           4003 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       40492871 RX         306644 bytes

[0m[32m[NR_PHY]   [RAPROC] 261.19 Initiating RA procedure with preamble 44, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   261.19 UE RA-RNTI 010b TC-RNTI 63df: Activating RA process index 0
[0m[NR_MAC]   UE 63df: Msg3 scheduled at 262.17 (262.7 TDA 3)
[0m[32m[NR_MAC]   UE 63df: 262.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 44, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   262.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x63df
[0m[32m[NR_MAC]    262.17 PUSCH with TC_RNTI 0x63df received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 63df
[0m[RLC]   Activated srb0 for UE 25567
[0m[RLC]   Added srb 1 to UE 25567
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x63df (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 63df, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 63df) Create UE context: CU UE ID 1 DU UE ID 25567 (rnti: 63df, random ue id 8419bdd3e7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 63df) Send RRC Setup
[0m[NR_MAC]   UE 63df Generate msg4: feedback at  263.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    264. 4 UE 63df: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 63df) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 63df) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 63df) Send RRC Release
[0m[93m[RLC]   Remove UE 25567
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 63df 
[0m[NR_MAC]   Remove NR rnti 0x63df
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 63df) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 63df in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 297.19 Initiating RA procedure with preamble 32, energy 55.7 dB (I0 241, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   297.19 UE RA-RNTI 010b TC-RNTI 3166: Activating RA process index 0
[0m[NR_MAC]   UE 3166: Msg3 scheduled at 298.17 (298.7 TDA 3)
[0m[32m[NR_MAC]   UE 3166: 298.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 32, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   298.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3166
[0m[32m[NR_MAC]    298.17 PUSCH with TC_RNTI 0x3166 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3166
[0m[RLC]   Activated srb0 for UE 12646
[0m[RLC]   Added srb 1 to UE 12646
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3166 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3166, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3166) Create UE context: CU UE ID 1 DU UE ID 12646 (rnti: 3166, random ue id 14d1331efc000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3166) Send RRC Setup
[0m[NR_MAC]   UE 3166 Generate msg4: feedback at  299.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    300. 4 UE 3166: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3166) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3166) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3166) Send RRC Release
[0m[93m[RLC]   Remove UE 12646
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3166 
[0m[NR_MAC]   Remove NR rnti 0x3166
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3166) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3166 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 333.19 Initiating RA procedure with preamble 27, energy 55.7 dB (I0 229, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   333.19 UE RA-RNTI 010b TC-RNTI 57b8: Activating RA process index 0
[0m[NR_MAC]   UE 57b8: Msg3 scheduled at 334.17 (334.7 TDA 3)
[0m[32m[NR_MAC]   UE 57b8: 334.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 27, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   334.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x57b8
[0m[32m[NR_MAC]    334.17 PUSCH with TC_RNTI 0x57b8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 57b8
[0m[RLC]   Activated srb0 for UE 22456
[0m[RLC]   Added srb 1 to UE 22456
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x57b8 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 57b8, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 57b8) Create UE context: CU UE ID 1 DU UE ID 22456 (rnti: 57b8, random ue id 3416a0dd6f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 57b8) Send RRC Setup
[0m[NR_MAC]   UE 57b8 Generate msg4: feedback at  335.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    336. 4 UE 57b8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 57b8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 57b8) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 57b8) Send RRC Release
[0m[93m[RLC]   Remove UE 22456
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 57b8 
[0m[NR_MAC]   Remove NR rnti 0x57b8
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 57b8) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 57b8 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 369.19 Initiating RA procedure with preamble 31, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   369.19 UE RA-RNTI 010b TC-RNTI f9b9: Activating RA process index 0
[0m[NR_MAC]   UE f9b9: Msg3 scheduled at 370.17 (370.7 TDA 3)
[0m[32m[NR_MAC]   UE f9b9: 370.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   370.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf9b9
[0m[32m[NR_MAC]    370.17 PUSCH with TC_RNTI 0xf9b9 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f9b9
[0m[RLC]   Activated srb0 for UE 63929
[0m[RLC]   Added srb 1 to UE 63929
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf9b9 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI f9b9, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI f9b9) Create UE context: CU UE ID 1 DU UE ID 63929 (rnti: f9b9, random ue id 4800e7db0000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f9b9) Send RRC Setup
[0m[NR_MAC]   UE f9b9 Generate msg4: feedback at  371.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    372. 4 UE f9b9: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f9b9) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f9b9) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f9b9) Send RRC Release
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 1ec1: dlsch_rounds 9101/770/258/0, dlsch_errors 0, pucch0_DTX 132, BLER 0.20867 MCS (1) 6
UE 1ec1: ulsch_rounds 36375/1892/35/4, ulsch_errors 1, ulsch_DTX 1879, BLER 0.05738 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 1ec1: MAC:    TX       40682725 RX        6011072 bytes
UE 1ec1: LCID 1: TX            767 RX           4025 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       40492871 RX         306644 bytes
UE RNTI f9b9 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -98 (1 meas)
UE f9b9: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE f9b9: ulsch_rounds 16/8/8/6, ulsch_errors 4, ulsch_DTX 25, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE f9b9: MAC:    TX            246 RX            560 bytes
UE f9b9: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 63929
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI f9b9 
[0m[NR_MAC]   Remove NR rnti 0xf9b9
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f9b9) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI f9b9 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 405.19 Initiating RA procedure with preamble 1, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   405.19 UE RA-RNTI 010b TC-RNTI dcec: Activating RA process index 0
[0m[NR_MAC]   UE dcec: Msg3 scheduled at 406.17 (406.7 TDA 3)
[0m[32m[NR_MAC]   UE dcec: 406.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   406.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xdcec
[0m[32m[NR_MAC]    406.17 PUSCH with TC_RNTI 0xdcec received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE dcec
