[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    96310: RA RNTI 42f1 CC_id 0 Scheduling retransmission of Msg3 in (963,17)
[0m[1;31m[NR_MAC]   UE 42f1 cannot find free CCE!
[0m[NR_MAC]    96311: RA RNTI 42f1 CC_id 0 Scheduling retransmission of Msg3 in (963,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 963.19 Initiating RA procedure with preamble 2, energy 48.0 dB (I0 319, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   963.19 UE RA-RNTI 010b TC-RNTI b177: Activating RA process index 0
[0m[NR_MAC]   UE b177: Msg3 scheduled at 964.17 (964.7 TDA 3)
[0m[32m[NR_MAC]   UE b177: 964.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   964.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    96410: RA RNTI 42f1 CC_id 0 Scheduling retransmission of Msg3 in (964,17)
[0m[NR_MAC]    96510: RA RNTI b177 CC_id 0 Scheduling retransmission of Msg3 in (965,17)
[0m[NR_MAC]    96510: RA RNTI 42f1 CC_id 0 Scheduling retransmission of Msg3 in (965,17)
[0m[1;31m[NR_MAC]   UE 42f1 cannot find free CCE!
[0m[NR_MAC]    96511: RA RNTI 42f1 CC_id 0 Scheduling retransmission of Msg3 in (965,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 965.19 Initiating RA procedure with preamble 8, energy 51.0 dB (I0 318, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   965.19 UE RA-RNTI 010b TC-RNTI 780e: Activating RA process index 1
[0m[NR_MAC]   UE 780e: Msg3 scheduled at 966.17 (966.7 TDA 3)
[0m[32m[NR_MAC]   UE 780e: 966.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   966.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    96610: RA RNTI b177 CC_id 0 Scheduling retransmission of Msg3 in (966,17)
[0m[NR_MAC]    96710: RA RNTI b177 CC_id 0 Scheduling retransmission of Msg3 in (967,17)
[0m[NR_MAC]    96710: RA RNTI 780e CC_id 0 Scheduling retransmission of Msg3 in (967,17)
[0m[1;31m[NR_MAC]   UE 780e cannot find free CCE!
[0m[NR_MAC]    96711: RA RNTI 780e CC_id 0 Scheduling retransmission of Msg3 in (967,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 967.19 Initiating RA procedure with preamble 21, energy 51.0 dB (I0 319, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_MAC]   967.19 UE RA-RNTI 010b TC-RNTI 4dc4: Activating RA process index 0
[0m[NR_MAC]   UE 4dc4: Msg3 scheduled at 968.17 (968.7 TDA 3)
[0m[32m[NR_MAC]   UE 4dc4: 968.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 21, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   968.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    96810: RA RNTI 780e CC_id 0 Scheduling retransmission of Msg3 in (968,17)
[0m[NR_MAC]    96910: RA RNTI 4dc4 CC_id 0 Scheduling retransmission of Msg3 in (969,17)
[0m[NR_MAC]    96910: RA RNTI 780e CC_id 0 Scheduling retransmission of Msg3 in (969,17)
[0m[1;31m[NR_MAC]   UE 780e cannot find free CCE!
[0m[NR_MAC]    96911: RA RNTI 780e CC_id 0 Scheduling retransmission of Msg3 in (969,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 969.19 Initiating RA procedure with preamble 9, energy 51.0 dB (I0 324, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_MAC]   969.19 UE RA-RNTI 010b TC-RNTI 0f25: Activating RA process index 1
[0m[NR_MAC]   UE 0f25: Msg3 scheduled at 970.17 (970.7 TDA 3)
[0m[32m[NR_MAC]   UE 0f25: 970.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 9, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   970.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    97010: RA RNTI 4dc4 CC_id 0 Scheduling retransmission of Msg3 in (970,17)
[0m[NR_MAC]    97110: RA RNTI 4dc4 CC_id 0 Scheduling retransmission of Msg3 in (971,17)
[0m[NR_MAC]    97110: RA RNTI 0f25 CC_id 0 Scheduling retransmission of Msg3 in (971,17)
[0m[1;31m[NR_MAC]   UE 0f25 cannot find free CCE!
[0m[NR_MAC]    97111: RA RNTI 0f25 CC_id 0 Scheduling retransmission of Msg3 in (971,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 971.19 Initiating RA procedure with preamble 6, energy 51.0 dB (I0 327, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_MAC]   971.19 UE RA-RNTI 010b TC-RNTI e2f8: Activating RA process index 0
[0m[NR_MAC]   UE e2f8: Msg3 scheduled at 972.17 (972.7 TDA 3)
[0m[32m[NR_MAC]   UE e2f8: 972.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   972.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    97210: RA RNTI 0f25 CC_id 0 Scheduling retransmission of Msg3 in (972,17)
[0m[NR_MAC]    974 0: RA RNTI e2f8 CC_id 0 Scheduling retransmission of Msg3 in (974,7)
[0m[1;31m[NR_MAC]   UE e2f8 cannot find free CCE!
[0m[NR_MAC]    974 0: RA RNTI 0f25 CC_id 0 Scheduling retransmission of Msg3 in (974,7)
[0m[1;31m[NR_MAC]   UE 0f25 cannot find free CCE!
[0m[NR_MAC]    974 1: RA RNTI e2f8 CC_id 0 Scheduling retransmission of Msg3 in (974,8)
[0m[NR_MAC]    974 1: RA RNTI 0f25 CC_id 0 Scheduling retransmission of Msg3 in (974,8)
[0m[1;31m[NR_MAC]   UE 0f25 cannot find free CCE!
[0m[NR_MAC]    974 2: RA RNTI 0f25 CC_id 0 Scheduling retransmission of Msg3 in (974,9)
[0m[32m[NR_PHY]   [RAPROC] 973.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 325, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   973.19 UE RA-RNTI 010b TC-RNTI a4d2: Activating RA process index 2
[0m[NR_MAC]   UE a4d2: Msg3 scheduled at 974.17 (974.7 TDA 3)
[0m[32m[NR_MAC]   UE a4d2: 974.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   974.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    975 0: RA RNTI e2f8 CC_id 0 Scheduling retransmission of Msg3 in (975,7)
[0m[NR_MAC]    97510: RA RNTI a4d2 CC_id 0 Scheduling retransmission of Msg3 in (975,17)
[0m[NR_MAC]    976 0: RA RNTI e2f8 CC_id 0 Scheduling retransmission of Msg3 in (976,7)
[0m[1;31m[NR_MAC]   UE e2f8 cannot find free CCE!
[0m[NR_MAC]    976 1: RA RNTI e2f8 CC_id 0 Scheduling retransmission of Msg3 in (976,8)
[0m[32m[NR_PHY]   [RAPROC] 975.19 Initiating RA procedure with preamble 16, energy 51.0 dB (I0 315, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   975.19 UE RA-RNTI 010b TC-RNTI 8353: Activating RA process index 1
[0m[NR_MAC]   UE 8353: Msg3 scheduled at 976.17 (976.7 TDA 3)
[0m[32m[NR_MAC]   UE 8353: 976.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   976.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    97610: RA RNTI a4d2 CC_id 0 Scheduling retransmission of Msg3 in (976,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    97710: RA RNTI 8353 CC_id 0 Scheduling retransmission of Msg3 in (977,17)
[0m[NR_MAC]    97710: RA RNTI a4d2 CC_id 0 Scheduling retransmission of Msg3 in (977,17)
[0m[1;31m[NR_MAC]   UE a4d2 cannot find free CCE!
[0m[NR_MAC]    97711: RA RNTI a4d2 CC_id 0 Scheduling retransmission of Msg3 in (977,18)
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 977.19 Initiating RA procedure with preamble 39, energy 51.0 dB (I0 320, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_MAC]   977.19 UE RA-RNTI 010b TC-RNTI a8ed: Activating RA process index 0
[0m[NR_MAC]   UE a8ed: Msg3 scheduled at 978.17 (978.7 TDA 3)
[0m[32m[NR_MAC]   UE a8ed: 978.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 39, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   978.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    97810: RA RNTI 8353 CC_id 0 Scheduling retransmission of Msg3 in (978,17)
[0m[NR_MAC]    97910: RA RNTI a8ed CC_id 0 Scheduling retransmission of Msg3 in (979,17)
[0m[NR_MAC]    97910: RA RNTI 8353 CC_id 0 Scheduling retransmission of Msg3 in (979,17)
[0m[1;31m[NR_MAC]   UE 8353 cannot find free CCE!
[0m[NR_MAC]    97911: RA RNTI 8353 CC_id 0 Scheduling retransmission of Msg3 in (979,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 979.19 Initiating RA procedure with preamble 4, energy 51.0 dB (I0 318, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   979.19 UE RA-RNTI 010b TC-RNTI 13e3: Activating RA process index 1
[0m[NR_MAC]   UE 13e3: Msg3 scheduled at 980.17 (980.7 TDA 3)
[0m[32m[NR_MAC]   UE 13e3: 980.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   980.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    98010: RA RNTI a8ed CC_id 0 Scheduling retransmission of Msg3 in (980,17)
[0m[NR_MAC]    98110: RA RNTI a8ed CC_id 0 Scheduling retransmission of Msg3 in (981,17)
[0m[NR_MAC]    98110: RA RNTI 13e3 CC_id 0 Scheduling retransmission of Msg3 in (981,17)
[0m[1;31m[NR_MAC]   UE 13e3 cannot find free CCE!
[0m[NR_MAC]    98111: RA RNTI 13e3 CC_id 0 Scheduling retransmission of Msg3 in (981,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 981.19 Initiating RA procedure with preamble 49, energy 52.7 dB (I0 316, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_MAC]   981.19 UE RA-RNTI 010b TC-RNTI 6e08: Activating RA process index 0
[0m[NR_MAC]   UE 6e08: Msg3 scheduled at 982.17 (982.7 TDA 3)
[0m[32m[NR_MAC]   UE 6e08: 982.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   982.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    98210: RA RNTI 13e3 CC_id 0 Scheduling retransmission of Msg3 in (982,17)
[0m[NR_MAC]    98310: RA RNTI 6e08 CC_id 0 Scheduling retransmission of Msg3 in (983,17)
[0m[NR_MAC]    98310: RA RNTI 13e3 CC_id 0 Scheduling retransmission of Msg3 in (983,17)
[0m[1;31m[NR_MAC]   UE 13e3 cannot find free CCE!
[0m[NR_MAC]    98311: RA RNTI 13e3 CC_id 0 Scheduling retransmission of Msg3 in (983,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 983.19 Initiating RA procedure with preamble 1, energy 51.0 dB (I0 316, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   983.19 UE RA-RNTI 010b TC-RNTI d3b9: Activating RA process index 1
[0m[NR_MAC]   UE d3b9: Msg3 scheduled at 984.17 (984.7 TDA 3)
[0m[32m[NR_MAC]   UE d3b9: 984.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   984.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    98410: RA RNTI 6e08 CC_id 0 Scheduling retransmission of Msg3 in (984,17)
[0m[NR_MAC]    98510: RA RNTI 6e08 CC_id 0 Scheduling retransmission of Msg3 in (985,17)
[0m[NR_MAC]    98510: RA RNTI d3b9 CC_id 0 Scheduling retransmission of Msg3 in (985,17)
[0m[1;31m[NR_MAC]   UE d3b9 cannot find free CCE!
[0m[NR_MAC]    98511: RA RNTI d3b9 CC_id 0 Scheduling retransmission of Msg3 in (985,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 985.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 318, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_MAC]   985.19 UE RA-RNTI 010b TC-RNTI 1b35: Activating RA process index 0
[0m[NR_MAC]   UE 1b35: Msg3 scheduled at 986.17 (986.7 TDA 3)
[0m[32m[NR_MAC]   UE 1b35: 986.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   986.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    98610: RA RNTI d3b9 CC_id 0 Scheduling retransmission of Msg3 in (986,17)
[0m[NR_MAC]    98710: RA RNTI 1b35 CC_id 0 Scheduling retransmission of Msg3 in (987,17)
[0m[NR_MAC]    98710: RA RNTI d3b9 CC_id 0 Scheduling retransmission of Msg3 in (987,17)
[0m[1;31m[NR_MAC]   UE d3b9 cannot find free CCE!
[0m[NR_MAC]    98711: RA RNTI d3b9 CC_id 0 Scheduling retransmission of Msg3 in (987,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 987.19 Initiating RA procedure with preamble 2, energy 51.0 dB (I0 313, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   987.19 UE RA-RNTI 010b TC-RNTI 6575: Activating RA process index 1
[0m[NR_MAC]   UE 6575: Msg3 scheduled at 988.17 (988.7 TDA 3)
[0m[32m[NR_MAC]   UE 6575: 988.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   988.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    98810: RA RNTI 1b35 CC_id 0 Scheduling retransmission of Msg3 in (988,17)
[0m[NR_MAC]    98910: RA RNTI 1b35 CC_id 0 Scheduling retransmission of Msg3 in (989,17)
[0m[NR_MAC]    98910: RA RNTI 6575 CC_id 0 Scheduling retransmission of Msg3 in (989,17)
[0m[1;31m[NR_MAC]   UE 6575 cannot find free CCE!
[0m[NR_MAC]    98911: RA RNTI 6575 CC_id 0 Scheduling retransmission of Msg3 in (989,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 989.19 Initiating RA procedure with preamble 2, energy 48.0 dB (I0 316, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   989.19 UE RA-RNTI 010b TC-RNTI dc4f: Activating RA process index 0
[0m[NR_MAC]   UE dc4f: Msg3 scheduled at 990.17 (990.7 TDA 3)
[0m[32m[NR_MAC]   UE dc4f: 990.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   990.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    99010: RA RNTI 6575 CC_id 0 Scheduling retransmission of Msg3 in (990,17)
[0m[NR_MAC]    99110: RA RNTI dc4f CC_id 0 Scheduling retransmission of Msg3 in (991,17)
[0m[NR_MAC]    99110: RA RNTI 6575 CC_id 0 Scheduling retransmission of Msg3 in (991,17)
[0m[1;31m[NR_MAC]   UE 6575 cannot find free CCE!
[0m[NR_MAC]    99111: RA RNTI 6575 CC_id 0 Scheduling retransmission of Msg3 in (991,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 991.19 Initiating RA procedure with preamble 63, energy 51.0 dB (I0 312, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   991.19 UE RA-RNTI 010b TC-RNTI 4742: Activating RA process index 1
[0m[NR_MAC]   UE 4742: Msg3 scheduled at 992.17 (992.7 TDA 3)
[0m[32m[NR_MAC]   UE 4742: 992.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 63, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   992.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    99210: RA RNTI dc4f CC_id 0 Scheduling retransmission of Msg3 in (992,17)
[0m[NR_MAC]    99310: RA RNTI dc4f CC_id 0 Scheduling retransmission of Msg3 in (993,17)
[0m[NR_MAC]    99310: RA RNTI 4742 CC_id 0 Scheduling retransmission of Msg3 in (993,17)
[0m[1;31m[NR_MAC]   UE 4742 cannot find free CCE!
[0m[NR_MAC]    99311: RA RNTI 4742 CC_id 0 Scheduling retransmission of Msg3 in (993,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 993.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 315, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   993.19 UE RA-RNTI 010b TC-RNTI 1f85: Activating RA process index 0
[0m[NR_MAC]   UE 1f85: Msg3 scheduled at 994.17 (994.7 TDA 3)
[0m[32m[NR_MAC]   UE 1f85: 994.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   994.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    99410: RA RNTI 4742 CC_id 0 Scheduling retransmission of Msg3 in (994,17)
[0m[NR_MAC]    99510: RA RNTI 1f85 CC_id 0 Scheduling retransmission of Msg3 in (995,17)
[0m[NR_MAC]    99510: RA RNTI 4742 CC_id 0 Scheduling retransmission of Msg3 in (995,17)
[0m[1;31m[NR_MAC]   UE 4742 cannot find free CCE!
[0m[NR_MAC]    99511: RA RNTI 4742 CC_id 0 Scheduling retransmission of Msg3 in (995,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 995.19 Initiating RA procedure with preamble 0, energy 51.0 dB (I0 315, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   995.19 UE RA-RNTI 010b TC-RNTI 95c0: Activating RA process index 1
[0m[NR_MAC]   UE 95c0: Msg3 scheduled at 996.17 (996.7 TDA 3)
[0m[32m[NR_MAC]   UE 95c0: 996.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   996.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    99610: RA RNTI 1f85 CC_id 0 Scheduling retransmission of Msg3 in (996,17)
[0m[NR_MAC]    99710: RA RNTI 1f85 CC_id 0 Scheduling retransmission of Msg3 in (997,17)
[0m[NR_MAC]    99710: RA RNTI 95c0 CC_id 0 Scheduling retransmission of Msg3 in (997,17)
[0m[1;31m[NR_MAC]   UE 95c0 cannot find free CCE!
[0m[NR_MAC]    99711: RA RNTI 95c0 CC_id 0 Scheduling retransmission of Msg3 in (997,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 997.19 Initiating RA procedure with preamble 25, energy 51.0 dB (I0 314, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   997.19 UE RA-RNTI 010b TC-RNTI 7fe2: Activating RA process index 0
[0m[NR_MAC]   UE 7fe2: Msg3 scheduled at 998.17 (998.7 TDA 3)
[0m[32m[NR_MAC]   UE 7fe2: 998.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   998.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    99810: RA RNTI 95c0 CC_id 0 Scheduling retransmission of Msg3 in (998,17)
[0m[NR_MAC]    99910: RA RNTI 7fe2 CC_id 0 Scheduling retransmission of Msg3 in (999,17)
[0m[NR_MAC]    99910: RA RNTI 95c0 CC_id 0 Scheduling retransmission of Msg3 in (999,17)
[0m[1;31m[NR_MAC]   UE 95c0 cannot find free CCE!
[0m[NR_MAC]    99911: RA RNTI 95c0 CC_id 0 Scheduling retransmission of Msg3 in (999,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 999.19 Initiating RA procedure with preamble 12, energy 51.0 dB (I0 316, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   999.19 UE RA-RNTI 010b TC-RNTI 9d94: Activating RA process index 1
[0m[NR_MAC]   UE 9d94: Msg3 scheduled at 1000.17 (1000.7 TDA 3)
[0m[32m[NR_MAC]   UE 9d94: 1000.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   1000.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   100010: RA RNTI 7fe2 CC_id 0 Scheduling retransmission of Msg3 in (1000,17)
[0m[NR_MAC]   100110: RA RNTI 7fe2 CC_id 0 Scheduling retransmission of Msg3 in (1001,17)
[0m[NR_MAC]   100110: RA RNTI 9d94 CC_id 0 Scheduling retransmission of Msg3 in (1001,17)
[0m[1;31m[NR_MAC]   UE 9d94 cannot find free CCE!
[0m[NR_MAC]   100111: RA RNTI 9d94 CC_id 0 Scheduling retransmission of Msg3 in (1001,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1001.19 Initiating RA procedure with preamble 16, energy 51.0 dB (I0 318, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1001.19 UE RA-RNTI 010b TC-RNTI e6c9: Activating RA process index 0
[0m[NR_MAC]   UE e6c9: Msg3 scheduled at 1002.17 (1002.7 TDA 3)
[0m[32m[NR_MAC]   UE e6c9: 1002.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   1002.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   100210: RA RNTI 9d94 CC_id 0 Scheduling retransmission of Msg3 in (1002,17)
[0m[NR_MAC]   100310: RA RNTI e6c9 CC_id 0 Scheduling retransmission of Msg3 in (1003,17)
[0m[NR_MAC]   100310: RA RNTI 9d94 CC_id 0 Scheduling retransmission of Msg3 in (1003,17)
[0m[1;31m[NR_MAC]   UE 9d94 cannot find free CCE!
[0m[NR_MAC]   100311: RA RNTI 9d94 CC_id 0 Scheduling retransmission of Msg3 in (1003,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1003.19 Initiating RA procedure with preamble 63, energy 51.0 dB (I0 322, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1003.19 UE RA-RNTI 010b TC-RNTI 7b8e: Activating RA process index 1
[0m[NR_MAC]   UE 7b8e: Msg3 scheduled at 1004.17 (1004.7 TDA 3)
[0m[32m[NR_MAC]   UE 7b8e: 1004.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 63, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   1004.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   100410: RA RNTI e6c9 CC_id 0 Scheduling retransmission of Msg3 in (1004,17)
[0m[NR_MAC]   100510: RA RNTI e6c9 CC_id 0 Scheduling retransmission of Msg3 in (1005,17)
