[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2739: LCID 1: TX            699 RX           3580 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4763/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00138 MCS (1) 9
UE 2739: ulsch_rounds 30422/3182/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12964 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX       38713735 RX       11786053 bytes
UE 2739: LCID 1: TX            702 RX           3602 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4766/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00111 MCS (1) 9
UE 2739: ulsch_rounds 30806/3242/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15266 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       38714386 RX       11931939 bytes
UE 2739: LCID 1: TX            705 RX           3624 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4769/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00100 MCS (1) 9
UE 2739: ulsch_rounds 31190/3251/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06270 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2739: MAC:    TX       38715037 RX       12060195 bytes
UE 2739: LCID 1: TX            711 RX           3668 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4771/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00081 MCS (1) 9
UE 2739: ulsch_rounds 31574/3281/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08667 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX       38715471 RX       12201361 bytes
UE 2739: LCID 1: TX            714 RX           3690 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4773/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00066 MCS (1) 9
UE 2739: ulsch_rounds 31958/3322/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10340 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       38715905 RX       12351377 bytes
UE 2739: LCID 1: TX            717 RX           3712 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4776/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00048 MCS (1) 9
UE 2739: ulsch_rounds 32342/3381/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14113 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       38716556 RX       12501393 bytes
UE 2739: LCID 1: TX            720 RX           3734 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2739: dlsch_rounds 4779/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00035 MCS (1) 9
UE 2739: ulsch_rounds 32726/3425/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12304 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       38717207 RX       12651409 bytes
UE 2739: LCID 1: TX            726 RX           3778 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4781/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00028 MCS (1) 9
UE 2739: ulsch_rounds 33109/3464/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10562 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 2739: MAC:    TX       38717641 RX       12801309 bytes
UE 2739: LCID 1: TX            729 RX           3800 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4783/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00023 MCS (1) 9
UE 2739: ulsch_rounds 33493/3505/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10241 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX       38718075 RX       12951325 bytes
UE 2739: LCID 1: TX            732 RX           3822 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2739: dlsch_rounds 4787/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00015 MCS (1) 9
UE 2739: ulsch_rounds 33877/3550/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11233 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       38718943 RX       13101341 bytes
UE 2739: LCID 1: TX            738 RX           3866 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4789/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 2739: ulsch_rounds 34261/3593/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12154 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       38719377 RX       13251357 bytes
UE 2739: LCID 1: TX            741 RX           3888 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4791/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 2739: ulsch_rounds 34645/3652/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14458 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       38719811 RX       13401373 bytes
UE 2739: LCID 1: TX            744 RX           3910 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2739: dlsch_rounds 4794/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 2739: ulsch_rounds 35029/3691/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11707 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       38720462 RX       13545819 bytes
UE 2739: LCID 1: TX            747 RX           3932 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4797/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 2739: ulsch_rounds 35413/3746/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13335 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       38721113 RX       13689051 bytes
UE 2739: LCID 1: TX            753 RX           3976 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4799/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 2739: ulsch_rounds 35797/3791/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12063 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       38721547 RX       13832283 bytes
UE 2739: LCID 1: TX            756 RX           3998 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4801/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 2739: ulsch_rounds 36181/3845/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13813 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       38721981 RX       13975515 bytes
UE 2739: LCID 1: TX            759 RX           4020 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4804/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 2739: ulsch_rounds 36565/3892/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12493 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       38722632 RX       14118747 bytes
UE 2739: LCID 1: TX            762 RX           4042 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4807/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 2739: ulsch_rounds 36949/3927/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09805 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2739: MAC:    TX       38723283 RX       14261979 bytes
UE 2739: LCID 1: TX            768 RX           4086 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4954/388/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00221 MCS (1) 12
UE 2739: ulsch_rounds 37336/3974/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11948 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX       39617750 RX       14405544 bytes
UE 2739: LCID 1: TX            771 RX           4108 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       39424197 RX         127325 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 5520/487/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13427 MCS (1) 11
UE 2739: ulsch_rounds 37735/4024/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11390 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX       44520470 RX       14548763 bytes
UE 2739: LCID 1: TX            774 RX           4130 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       44313405 RX         127460 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 6242/491/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03693 MCS (1) 14
UE 2739: ulsch_rounds 38135/4050/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07533 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX       49537149 RX       14686907 bytes
UE 2739: LCID 1: TX            777 RX           4152 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       49315549 RX         127604 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 2739: dlsch_rounds 6797/571/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09902 MCS (1) 13
UE 2739: ulsch_rounds 38536/4073/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05246 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       54550053 RX       14825051 bytes
UE 2739: LCID 1: TX            783 RX           4196 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       54314124 RX         127736 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 7383/594/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06592 MCS (1) 14
UE 2739: ulsch_rounds 38932/4108/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07378 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       59500105 RX       14975727 bytes
UE 2739: LCID 1: TX            786 RX           4218 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       59251350 RX         127862 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 7938/640/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07557 MCS (1) 14
UE 2739: ulsch_rounds 39329/4129/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06752 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2739: MAC:    TX       64309172 RX       15128891 bytes
UE 2739: LCID 1: TX            789 RX           4240 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       64045363 RX         128073 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 8495/683/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07270 MCS (1) 14
UE 2739: ulsch_rounds 39719/4193/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14279 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX       69210691 RX       15288296 bytes
UE 2739: LCID 1: TX            792 RX           4262 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       68932791 RX         128205 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9071/729/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07794 MCS (1) 14
UE 2739: ulsch_rounds 40116/4248/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13682 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       74226291 RX       15448999 bytes
UE 2739: LCID 1: TX            798 RX           4306 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       73932858 RX         128343 bytes

[0m
