[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8280: MAC:    TX       12941832 RX        4735815 bytes
UE 8280: LCID 1: TX            516 RX           2250 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 185/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00189 MCS (1) 9
UE 7983: ulsch_rounds 9328/822/6/5, ulsch_errors 5, ulsch_DTX 136, BLER 0.11941 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX          59881 RX        1557288 bytes
UE 7983: LCID 1: TX            729 RX           1518 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 234/185/20/5, dlsch_errors 0, pucch0_DTX 28, BLER 0.93591 MCS (1) 6
UE dfc6: ulsch_rounds 4834/372/4/2, ulsch_errors 2, ulsch_DTX 4, BLER 0.05967 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         127739 RX        1824390 bytes
UE dfc6: LCID 1: TX            688 RX           1189 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         105234 RX          30348 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1876/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE 8280: ulsch_rounds 12622/1072/20/12, ulsch_errors 11, ulsch_DTX 215, BLER 0.06438 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       12942700 RX        4878492 bytes
UE 8280: LCID 1: TX            522 RX           2294 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 188/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00137 MCS (1) 9
UE 7983: ulsch_rounds 9696/850/6/5, ulsch_errors 5, ulsch_DTX 143, BLER 0.09340 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7983: MAC:    TX          60532 RX        1619556 bytes
UE 7983: LCID 1: TX            732 RX           1540 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 237/188/22/6, dlsch_errors 0, pucch0_DTX 31, BLER 0.95328 MCS (1) 6
UE dfc6: ulsch_rounds 5196/400/4/2, ulsch_errors 2, ulsch_DTX 4, BLER 0.07857 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         128198 RX        1979914 bytes
UE dfc6: LCID 1: TX            691 RX           1211 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         105234 RX          30348 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1878/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 8280: ulsch_rounds 13000/1096/20/12, ulsch_errors 11, ulsch_DTX 230, BLER 0.06716 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       12943134 RX        5020554 bytes
UE 8280: LCID 1: TX            525 RX           2316 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 190/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00111 MCS (1) 9
UE 7983: ulsch_rounds 10069/876/6/5, ulsch_errors 5, ulsch_DTX 152, BLER 0.07748 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 39.0 dB
UE 7983: MAC:    TX          60966 RX        1682595 bytes
UE 7983: LCID 1: TX            735 RX           1562 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 239/190/22/6, dlsch_errors 0, pucch0_DTX 31, BLER 0.96215 MCS (1) 6
UE dfc6: ulsch_rounds 5559/423/4/2, ulsch_errors 2, ulsch_DTX 4, BLER 0.07284 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfc6: MAC:    TX         128504 RX        2135561 bytes
UE dfc6: LCID 1: TX            694 RX           1233 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         105234 RX          30348 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1880/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 8280: ulsch_rounds 13374/1124/20/12, ulsch_errors 11, ulsch_DTX 245, BLER 0.07529 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       12943568 RX        5162394 bytes
UE 8280: LCID 1: TX            528 RX           2338 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 192/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00090 MCS (1) 9
UE 7983: ulsch_rounds 10441/898/6/5, ulsch_errors 5, ulsch_DTX 159, BLER 0.06323 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.5 dB
UE 7983: MAC:    TX          61400 RX        1745361 bytes
UE 7983: LCID 1: TX            738 RX           1584 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 242/193/22/6, dlsch_errors 0, pucch0_DTX 31, BLER 0.97241 MCS (1) 6
UE dfc6: ulsch_rounds 5923/453/4/2, ulsch_errors 2, ulsch_DTX 4, BLER 0.07952 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         128963 RX        2290457 bytes
UE dfc6: LCID 1: TX            700 RX           1277 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         105234 RX          30348 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1883/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 8280: ulsch_rounds 13753/1152/20/12, ulsch_errors 11, ulsch_DTX 261, BLER 0.07172 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       12944219 RX        5304678 bytes
UE 8280: LCID 1: TX            534 RX           2382 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 196/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00059 MCS (1) 9
UE 7983: ulsch_rounds 10819/919/6/5, ulsch_errors 5, ulsch_DTX 167, BLER 0.06334 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 7983: MAC:    TX          62268 RX        1808640 bytes
UE 7983: LCID 1: TX            744 RX           1628 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 267/216/22/6, dlsch_errors 0, pucch0_DTX 33, BLER 0.96904 MCS (1) 6
UE dfc6: ulsch_rounds 6294/489/4/2, ulsch_errors 2, ulsch_DTX 4, BLER 0.08968 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         133993 RX        2446214 bytes
UE dfc6: LCID 1: TX            703 RX           1299 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         107841 RX          32624 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1886/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 8280: ulsch_rounds 14132/1185/20/12, ulsch_errors 11, ulsch_DTX 277, BLER 0.08051 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 8280: MAC:    TX       12944870 RX        5445279 bytes
UE 8280: LCID 1: TX            537 RX           2404 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 198/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00048 MCS (1) 9
UE 7983: ulsch_rounds 11190/948/6/5, ulsch_errors 5, ulsch_DTX 174, BLER 0.07744 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 7983: MAC:    TX          62702 RX        1871454 bytes
UE 7983: LCID 1: TX            747 RX           1650 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 270/219/22/6, dlsch_errors 0, pucch0_DTX 33, BLER 0.96393 MCS (1) 6
UE dfc6: ulsch_rounds 6662/513/5/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.06480 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         134452 RX        2602353 bytes
UE dfc6: LCID 1: TX            706 RX           1321 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         107841 RX          32624 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1888/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 8280: ulsch_rounds 14511/1213/20/12, ulsch_errors 11, ulsch_DTX 293, BLER 0.07474 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       12945304 RX        5588067 bytes
UE 8280: LCID 1: TX            540 RX           2426 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 202/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00039 MCS (1) 9
UE 7983: ulsch_rounds 11564/975/6/5, ulsch_errors 5, ulsch_DTX 182, BLER 0.07502 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 7983: MAC:    TX          63570 RX        1934718 bytes
UE 7983: LCID 1: TX            750 RX           1672 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29853 RX          11957 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 272/221/22/6, dlsch_errors 0, pucch0_DTX 33, BLER 0.97078 MCS (1) 6
UE dfc6: ulsch_rounds 7027/549/5/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.09162 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         134758 RX        2758369 bytes
UE dfc6: LCID 1: TX            709 RX           1343 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         107841 RX          32624 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1890/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 8280: ulsch_rounds 14891/1238/20/12, ulsch_errors 11, ulsch_DTX 309, BLER 0.07170 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       12945738 RX        5730351 bytes
UE 8280: LCID 1: TX            543 RX           2448 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 223/4/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00859 MCS (1) 10
UE 7983: ulsch_rounds 11939/1004/6/5, ulsch_errors 5, ulsch_DTX 192, BLER 0.08379 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 39.5 dB
UE 7983: MAC:    TX          68875 RX        1997929 bytes
UE 7983: LCID 1: TX            756 RX           1716 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          31808 RX          13972 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 275/224/23/6, dlsch_errors 0, pucch0_DTX 35, BLER 0.97870 MCS (1) 6
UE dfc6: ulsch_rounds 7385/580/5/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.08728 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         135217 RX        2913278 bytes
UE dfc6: LCID 1: TX            715 RX           1387 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         107841 RX          32624 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1894/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 8280: ulsch_rounds 15266/1271/20/12, ulsch_errors 11, ulsch_DTX 324, BLER 0.08985 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 8280: MAC:    TX       12946606 RX        5872302 bytes
UE 8280: LCID 1: TX            549 RX           2492 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP -113 (1 meas)
UE 7983: dlsch_rounds 227/5/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09626 MCS (1) 9
UE 7983: ulsch_rounds 12310/1027/6/5, ulsch_errors 5, ulsch_DTX 199, BLER 0.06682 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 7983: MAC:    TX          69811 RX        2060872 bytes
UE 7983: LCID 1: TX            759 RX           1738 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          31854 RX          13978 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 278/227/23/6, dlsch_errors 0, pucch0_DTX 35, BLER 0.98447 MCS (1) 6
UE dfc6: ulsch_rounds 7747/608/5/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.08244 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         135676 RX        3068925 bytes
UE dfc6: LCID 1: TX            718 RX           1409 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         107841 RX          32624 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1896/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 8280: ulsch_rounds 15642/1303/20/12, ulsch_errors 11, ulsch_DTX 339, BLER 0.08889 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       12947040 RX        6013860 bytes
UE 8280: LCID 1: TX            552 RX           2514 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 229/5/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07797 MCS (1) 9
UE 7983: ulsch_rounds 12684/1054/6/5, ulsch_errors 5, ulsch_DTX 206, BLER 0.07390 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 7983: MAC:    TX          70245 RX        2123782 bytes
UE 7983: LCID 1: TX            762 RX           1760 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          31854 RX          13978 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 280/229/23/6, dlsch_errors 0, pucch0_DTX 35, BLER 0.98742 MCS (1) 6
UE dfc6: ulsch_rounds 8106/636/5/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.08181 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX         135982 RX        3224954 bytes
UE dfc6: LCID 1: TX            721 RX           1431 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         107841 RX          32624 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1898/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 8280: ulsch_rounds 16019/1331/20/12, ulsch_errors 11, ulsch_DTX 355, BLER 0.08025 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 8280: MAC:    TX       12947474 RX        6155529 bytes
UE 8280: LCID 1: TX            555 RX           2536 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 234/5/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06316 MCS (1) 9
UE 7983: ulsch_rounds 13059/1079/6/5, ulsch_errors 5, ulsch_DTX 214, BLER 0.07158 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 7983: MAC:    TX          71330 RX        2186740 bytes
UE 7983: LCID 1: TX            765 RX           1782 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          32046 RX          14186 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 283/232/23/6, dlsch_errors 0, pucch0_DTX 35, BLER 0.99083 MCS (1) 6
UE dfc6: ulsch_rounds 8476/662/5/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.07333 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         136441 RX        3381776 bytes
UE dfc6: LCID 1: TX            727 RX           1475 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         107841 RX          32624 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1900/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 8280: ulsch_rounds 16400/1353/20/12, ulsch_errors 11, ulsch_DTX 371, BLER 0.06315 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       12947908 RX        6298428 bytes
UE 8280: LCID 1: TX            558 RX           2558 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 237/5/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05116 MCS (1) 9
UE 7983: ulsch_rounds 13431/1105/6/5, ulsch_errors 5, ulsch_DTX 221, BLER 0.07741 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 7983: MAC:    TX          71981 RX        2249377 bytes
UE 7983: LCID 1: TX            771 RX           1826 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          32046 RX          14186 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 15 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 285/234/23/6, dlsch_errors 0, pucch0_DTX 35, BLER 0.99257 MCS (1) 6
UE dfc6: ulsch_rounds 8850/680/6/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.04644 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfc6: MAC:    TX         136747 RX        3539213 bytes
UE dfc6: LCID 1: TX            730 RX           1497 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         107841 RX          32624 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1904/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 8280: ulsch_rounds 16779/1378/20/12, ulsch_errors 11, ulsch_DTX 386, BLER 0.06784 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       12948776 RX        6441105 bytes
UE 8280: LCID 1: TX            564 RX           2602 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 240/5/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04604 MCS (1) 9
UE 7983: ulsch_rounds 13802/1129/6/5, ulsch_errors 5, ulsch_DTX 227, BLER 0.06826 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX          72632 RX        2312497 bytes
UE 7983: LCID 1: TX            774 RX           1848 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          32046 RX          14186 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 292/241/25/6, dlsch_errors 0, pucch0_DTX 37, BLER 0.99513 MCS (1) 6
UE dfc6: ulsch_rounds 9202/730/6/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.12051 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         138241 RX        3701889 bytes
UE dfc6: LCID 1: TX            733 RX           1519 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         108462 RX          32905 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1906/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 8280: ulsch_rounds 17151/1414/20/12, ulsch_errors 11, ulsch_DTX 402, BLER 0.09252 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 8280: MAC:    TX       12949210 RX        6581433 bytes
UE 8280: LCID 1: TX            567 RX           2624 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 242/5/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04144 MCS (1) 9
UE 7983: ulsch_rounds 14176/1150/6/5, ulsch_errors 5, ulsch_DTX 235, BLER 0.05413 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 7983: MAC:    TX          73066 RX        2375584 bytes
UE 7983: LCID 1: TX            777 RX           1870 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          32046 RX          14186 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 294/243/25/6, dlsch_errors 0, pucch0_DTX 37, BLER 0.99605 MCS (1) 6
