[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    30310: RA RNTI 99b6 CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 309.19 Initiating RA procedure with preamble 17, energy 36.0 dB (I0 229, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 309.19 Initiating RA procedure with preamble 16, energy 37.0 dB (I0 244, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   309.19 UE RA-RNTI 010f TC-RNTI 2df5: Activating RA process index 0
[0m[32m[NR_MAC]   309.19 UE RA-RNTI 0113 TC-RNTI 0acc: Activating RA process index 1
[0m[NR_MAC]   UE 2df5: Msg3 scheduled at 310.17 (310.7 TDA 3)
[0m[32m[NR_MAC]   UE 2df5: 310.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   310.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 0acc: 310.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 309.19 now 310.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0acc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    31110: RA RNTI 2df5 CC_id 0 Scheduling retransmission of Msg3 in (311,17)
[0m[NR_MAC]    31210: RA RNTI 2df5 CC_id 0 Scheduling retransmission of Msg3 in (312,17)
[0m[NR_MAC]    31310: RA RNTI 2df5 CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 319.19 Initiating RA procedure with preamble 17, energy 36.7 dB (I0 225, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 319.19 Initiating RA procedure with preamble 30, energy 36.5 dB (I0 241, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   319.19 UE RA-RNTI 010f TC-RNTI 459e: Activating RA process index 0
[0m[32m[NR_MAC]   319.19 UE RA-RNTI 0113 TC-RNTI c53f: Activating RA process index 1
[0m[NR_MAC]   UE 459e: Msg3 scheduled at 320.17 (320.7 TDA 3)
[0m[32m[NR_MAC]   UE 459e: 320.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   320.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c53f: 320.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 319.19 now 320.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c53f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    32110: RA RNTI 459e CC_id 0 Scheduling retransmission of Msg3 in (321,17)
[0m[NR_MAC]    32210: RA RNTI 459e CC_id 0 Scheduling retransmission of Msg3 in (322,17)
[0m[NR_MAC]    32310: RA RNTI 459e CC_id 0 Scheduling retransmission of Msg3 in (323,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 329.19 Initiating RA procedure with preamble 17, energy 36.5 dB (I0 230, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 329.19 Initiating RA procedure with preamble 41, energy 37.0 dB (I0 246, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   329.19 UE RA-RNTI 010f TC-RNTI 8685: Activating RA process index 0
[0m[32m[NR_MAC]   329.19 UE RA-RNTI 0113 TC-RNTI 5790: Activating RA process index 1
[0m[NR_MAC]   UE 8685: Msg3 scheduled at 330.17 (330.7 TDA 3)
[0m[32m[NR_MAC]   UE 8685: 330.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   330.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 5790: 330.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 329.19 now 330.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5790: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    33110: RA RNTI 8685 CC_id 0 Scheduling retransmission of Msg3 in (331,17)
[0m[NR_MAC]    33210: RA RNTI 8685 CC_id 0 Scheduling retransmission of Msg3 in (332,17)
[0m[NR_MAC]    33310: RA RNTI 8685 CC_id 0 Scheduling retransmission of Msg3 in (333,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 17, energy 36.3 dB (I0 224, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 41, energy 37.4 dB (I0 239, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 010f TC-RNTI 8b2e: Activating RA process index 0
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 0113 TC-RNTI dac3: Activating RA process index 1
[0m[NR_MAC]   UE 8b2e: Msg3 scheduled at 342.17 (342.7 TDA 3)
[0m[32m[NR_MAC]   UE 8b2e: 342.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   342.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE dac3: 342.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 341.19 now 342.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI dac3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    34310: RA RNTI 8b2e CC_id 0 Scheduling retransmission of Msg3 in (343,17)
[0m[NR_MAC]    34410: RA RNTI 8b2e CC_id 0 Scheduling retransmission of Msg3 in (344,17)
[0m[NR_MAC]    34510: RA RNTI 8b2e CC_id 0 Scheduling retransmission of Msg3 in (345,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 351.19 Initiating RA procedure with preamble 17, energy 35.4 dB (I0 225, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 351.19 Initiating RA procedure with preamble 41, energy 36.3 dB (I0 239, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   351.19 UE RA-RNTI 010f TC-RNTI c239: Activating RA process index 0
[0m[32m[NR_MAC]   351.19 UE RA-RNTI 0113 TC-RNTI 0b4c: Activating RA process index 1
[0m[NR_MAC]   UE c239: Msg3 scheduled at 352.17 (352.7 TDA 3)
[0m[32m[NR_MAC]   UE c239: 352.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   352.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 0b4c: 352.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 351.19 now 352.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0b4c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    35310: RA RNTI c239 CC_id 0 Scheduling retransmission of Msg3 in (353,17)
[0m[NR_MAC]    35410: RA RNTI c239 CC_id 0 Scheduling retransmission of Msg3 in (354,17)
[0m[NR_MAC]    35510: RA RNTI c239 CC_id 0 Scheduling retransmission of Msg3 in (355,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 361.19 Initiating RA procedure with preamble 17, energy 36.0 dB (I0 224, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 361.19 Initiating RA procedure with preamble 41, energy 36.7 dB (I0 239, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   361.19 UE RA-RNTI 010f TC-RNTI c9d2: Activating RA process index 0
[0m[32m[NR_MAC]   361.19 UE RA-RNTI 0113 TC-RNTI a3f2: Activating RA process index 1
[0m[NR_MAC]   UE c9d2: Msg3 scheduled at 362.17 (362.7 TDA 3)
[0m[32m[NR_MAC]   UE c9d2: 362.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   362.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a3f2: 362.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 361.19 now 362.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a3f2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    36310: RA RNTI c9d2 CC_id 0 Scheduling retransmission of Msg3 in (363,17)
[0m[NR_MAC]    36410: RA RNTI c9d2 CC_id 0 Scheduling retransmission of Msg3 in (364,17)
[0m[NR_MAC]    36510: RA RNTI c9d2 CC_id 0 Scheduling retransmission of Msg3 in (365,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 371.19 Initiating RA procedure with preamble 17, energy 36.7 dB (I0 229, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   371.19 UE RA-RNTI 010f TC-RNTI 7a56: Activating RA process index 0
[0m[NR_MAC]   UE 7a56: Msg3 scheduled at 372.17 (372.7 TDA 3)
[0m[32m[NR_MAC]   UE 7a56: 372.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   372.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    37310: RA RNTI 7a56 CC_id 0 Scheduling retransmission of Msg3 in (373,17)
[0m[NR_MAC]    37410: RA RNTI 7a56 CC_id 0 Scheduling retransmission of Msg3 in (374,17)
[0m[NR_MAC]    37510: RA RNTI 7a56 CC_id 0 Scheduling retransmission of Msg3 in (375,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 381.19 Initiating RA procedure with preamble 17, energy 36.0 dB (I0 230, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 381.19 Initiating RA procedure with preamble 41, energy 37.0 dB (I0 245, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   381.19 UE RA-RNTI 010f TC-RNTI 3f32: Activating RA process index 0
[0m[32m[NR_MAC]   381.19 UE RA-RNTI 0113 TC-RNTI be5f: Activating RA process index 1
[0m[NR_MAC]   UE 3f32: Msg3 scheduled at 382.17 (382.7 TDA 3)
[0m[32m[NR_MAC]   UE 3f32: 382.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   382.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE be5f: 382.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 381.19 now 382.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI be5f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    38310: RA RNTI 3f32 CC_id 0 Scheduling retransmission of Msg3 in (383,17)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 527a CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 527a: dlsch_rounds 353/23/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06714 MCS (1) 17
UE 527a: ulsch_rounds 2178/157/5/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 527a: MAC:    TX        3227245 RX         889308 bytes
UE 527a: LCID 1: TX            438 RX           1657 bytes
UE 527a: LCID 2: TX              0 RX              0 bytes
UE 527a: LCID 4: TX        3206726 RX           2839 bytes

[0m[NR_MAC]    38410: RA RNTI 3f32 CC_id 0 Scheduling retransmission of Msg3 in (384,17)
[0m[NR_MAC]    38510: RA RNTI 3f32 CC_id 0 Scheduling retransmission of Msg3 in (385,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 391.19 Initiating RA procedure with preamble 17, energy 36.0 dB (I0 224, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 391.19 Initiating RA procedure with preamble 41, energy 36.5 dB (I0 239, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   391.19 UE RA-RNTI 010f TC-RNTI fa3a: Activating RA process index 0
[0m[32m[NR_MAC]   391.19 UE RA-RNTI 0113 TC-RNTI a7c0: Activating RA process index 1
[0m[NR_MAC]   UE fa3a: Msg3 scheduled at 392.17 (392.7 TDA 3)
[0m[32m[NR_MAC]   UE fa3a: 392.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   392.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a7c0: 392.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 391.19 now 392.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a7c0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    39310: RA RNTI fa3a CC_id 0 Scheduling retransmission of Msg3 in (393,17)
[0m[NR_MAC]    39410: RA RNTI fa3a CC_id 0 Scheduling retransmission of Msg3 in (394,17)
[0m[NR_MAC]    39510: RA RNTI fa3a CC_id 0 Scheduling retransmission of Msg3 in (395,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 17, energy 36.3 dB (I0 223, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 41, energy 36.7 dB (I0 238, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 010f TC-RNTI 4b50: Activating RA process index 0
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 0113 TC-RNTI b073: Activating RA process index 1
[0m[NR_MAC]   UE 4b50: Msg3 scheduled at 402.17 (402.7 TDA 3)
[0m[32m[NR_MAC]   UE 4b50: 402.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   402.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE b073: 402.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 401.19 now 402.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b073: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    40310: RA RNTI 4b50 CC_id 0 Scheduling retransmission of Msg3 in (403,17)
[0m[NR_MAC]    40410: RA RNTI 4b50 CC_id 0 Scheduling retransmission of Msg3 in (404,17)
[0m[NR_MAC]    40510: RA RNTI 4b50 CC_id 0 Scheduling retransmission of Msg3 in (405,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 411.19 Initiating RA procedure with preamble 17, energy 36.0 dB (I0 228, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 411.19 Initiating RA procedure with preamble 41, energy 37.2 dB (I0 243, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   411.19 UE RA-RNTI 010f TC-RNTI 3725: Activating RA process index 0
[0m[32m[NR_MAC]   411.19 UE RA-RNTI 0113 TC-RNTI 961e: Activating RA process index 1
[0m[NR_MAC]   UE 3725: Msg3 scheduled at 412.17 (412.7 TDA 3)
[0m[32m[NR_MAC]   UE 3725: 412.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   412.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 961e: 412.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 411.19 now 412.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 961e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    41310: RA RNTI 3725 CC_id 0 Scheduling retransmission of Msg3 in (413,17)
[0m[NR_MAC]    41410: RA RNTI 3725 CC_id 0 Scheduling retransmission of Msg3 in (414,17)
[0m[NR_MAC]    41510: RA RNTI 3725 CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 421.19 Initiating RA procedure with preamble 17, energy 36.5 dB (I0 227, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 421.19 Initiating RA procedure with preamble 41, energy 37.0 dB (I0 243, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   421.19 UE RA-RNTI 010f TC-RNTI 6cd4: Activating RA process index 0
[0m[32m[NR_MAC]   421.19 UE RA-RNTI 0113 TC-RNTI 0101: Activating RA process index 1
[0m[NR_MAC]   UE 6cd4: Msg3 scheduled at 422.17 (422.7 TDA 3)
[0m[32m[NR_MAC]   UE 6cd4: 422.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   422.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 0101: 422.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 421.19 now 422.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0101: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    42310: RA RNTI 6cd4 CC_id 0 Scheduling retransmission of Msg3 in (423,17)
[0m[NR_MAC]    42410: RA RNTI 6cd4 CC_id 0 Scheduling retransmission of Msg3 in (424,17)
[0m[NR_MAC]    42510: RA RNTI 6cd4 CC_id 0 Scheduling retransmission of Msg3 in (425,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 431.19 Initiating RA procedure with preamble 17, energy 36.5 dB (I0 232, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   431.19 UE RA-RNTI 010f TC-RNTI e76a: Activating RA process index 0
[0m[NR_MAC]   UE e76a: Msg3 scheduled at 432.17 (432.7 TDA 3)
[0m[32m[NR_MAC]   UE e76a: 432.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   432.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    43310: RA RNTI e76a CC_id 0 Scheduling retransmission of Msg3 in (433,17)
[0m[NR_MAC]    43410: RA RNTI e76a CC_id 0 Scheduling retransmission of Msg3 in (434,17)
[0m[NR_MAC]    43510: RA RNTI e76a CC_id 0 Scheduling retransmission of Msg3 in (435,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 443.19 Initiating RA procedure with preamble 17, energy 36.3 dB (I0 224, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 443.19 Initiating RA procedure with preamble 41, energy 37.0 dB (I0 239, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   443.19 UE RA-RNTI 010f TC-RNTI e642: Activating RA process index 0
[0m[32m[NR_MAC]   443.19 UE RA-RNTI 0113 TC-RNTI 916c: Activating RA process index 1
[0m[NR_MAC]   UE e642: Msg3 scheduled at 444.17 (444.7 TDA 3)
[0m[32m[NR_MAC]   UE e642: 444.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   444.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 916c: 444.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 443.19 now 444.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 916c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    44510: RA RNTI e642 CC_id 0 Scheduling retransmission of Msg3 in (445,17)
[0m[NR_MAC]    44610: RA RNTI e642 CC_id 0 Scheduling retransmission of Msg3 in (446,17)
[0m[NR_MAC]    44710: RA RNTI e642 CC_id 0 Scheduling retransmission of Msg3 in (447,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 453.19 Initiating RA procedure with preamble 17, energy 36.7 dB (I0 227, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 453.19 Initiating RA procedure with preamble 41, energy 37.2 dB (I0 243, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   453.19 UE RA-RNTI 010f TC-RNTI 194d: Activating RA process index 0
[0m[32m[NR_MAC]   453.19 UE RA-RNTI 0113 TC-RNTI bdf2: Activating RA process index 1
[0m[NR_MAC]   UE 194d: Msg3 scheduled at 454.17 (454.7 TDA 3)
[0m[32m[NR_MAC]   UE 194d: 454.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   454.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE bdf2: 454.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 453.19 now 454.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI bdf2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    45510: RA RNTI 194d CC_id 0 Scheduling retransmission of Msg3 in (455,17)
[0m[NR_MAC]    45610: RA RNTI 194d CC_id 0 Scheduling retransmission of Msg3 in (456,17)
[0m[NR_MAC]    45710: RA RNTI 194d CC_id 0 Scheduling retransmission of Msg3 in (457,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 463.19 Initiating RA procedure with preamble 17, energy 36.3 dB (I0 228, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 463.19 Initiating RA procedure with preamble 41, energy 37.0 dB (I0 243, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   463.19 UE RA-RNTI 010f TC-RNTI 1787: Activating RA process index 0
[0m[32m[NR_MAC]   463.19 UE RA-RNTI 0113 TC-RNTI 5f55: Activating RA process index 1
[0m[NR_MAC]   UE 1787: Msg3 scheduled at 464.17 (464.7 TDA 3)
[0m[32m[NR_MAC]   UE 1787: 464.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   464.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 5f55: 464.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 463.19 now 464.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5f55: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    46510: RA RNTI 1787 CC_id 0 Scheduling retransmission of Msg3 in (465,17)
[0m[NR_MAC]    46610: RA RNTI 1787 CC_id 0 Scheduling retransmission of Msg3 in (466,17)
[0m[NR_MAC]    46710: RA RNTI 1787 CC_id 0 Scheduling retransmission of Msg3 in (467,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 473.19 Initiating RA procedure with preamble 17, energy 36.3 dB (I0 231, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 473.19 Initiating RA procedure with preamble 41, energy 37.0 dB (I0 246, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   473.19 UE RA-RNTI 010f TC-RNTI 86b7: Activating RA process index 0
