[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8e9f: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 8e9f: ulsch_rounds 1370/61/2/1, ulsch_errors 1, ulsch_DTX 53, BLER 0.05301 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8e9f: MAC:    TX           1517 RX         255406 bytes
UE 8e9f: LCID 1: TX            223 RX           1320 bytes

[0m[32m[NR_PHY]   [RAPROC] 127.19 Initiating RA procedure with preamble 13, energy 35.1 dB (I0 226, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   127.19 UE RA-RNTI 010b TC-RNTI 52e5: Activating RA process index 0
[0m[NR_MAC]   UE 52e5: Msg3 scheduled at 128.17 (128.7 TDA 3)
[0m[32m[NR_MAC]   UE 52e5: 128.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 13, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   128.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    12910: RA RNTI 52e5 CC_id 0 Scheduling retransmission of Msg3 in (129,17)
[0m[NR_MAC]    13010: RA RNTI 52e5 CC_id 0 Scheduling retransmission of Msg3 in (130,17)
[0m[NR_MAC]    13110: RA RNTI 52e5 CC_id 0 Scheduling retransmission of Msg3 in (131,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 205.19 Initiating RA procedure with preamble 57, energy 46.2 dB (I0 229, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 205.19 Initiating RA procedure with preamble 5, energy 48.0 dB (I0 256, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 205.19 Initiating RA procedure with preamble 50, energy 47.2 dB (I0 283, thres 120), delay 8 start symbol 8 freq index 0
[0m[32m[NR_MAC]   205.19 UE RA-RNTI 010b TC-RNTI c0a1: Activating RA process index 0
[0m[32m[NR_MAC]   205.19 UE RA-RNTI 010f TC-RNTI 2613: Activating RA process index 1
[0m[32m[NR_MAC]   205.19 UE RA-RNTI 0113 TC-RNTI 5743: Activating RA process index 2
[0m[NR_MAC]   UE c0a1: Msg3 scheduled at 206.17 (206.7 TDA 3)
[0m[32m[NR_MAC]   UE c0a1: 206.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 57, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   206.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 2613: 206.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 5743: 206.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 205.19 now 206.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 2613: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 205.19 now 206.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5743: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    20710: RA RNTI c0a1 CC_id 0 Scheduling retransmission of Msg3 in (207,17)
[0m[NR_MAC]    20810: RA RNTI c0a1 CC_id 0 Scheduling retransmission of Msg3 in (208,17)
[0m[NR_MAC]    20910: RA RNTI c0a1 CC_id 0 Scheduling retransmission of Msg3 in (209,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 231.19 Initiating RA procedure with preamble 39, energy 46.7 dB (I0 228, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 231.19 Initiating RA procedure with preamble 14, energy 47.9 dB (I0 256, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 231.19 Initiating RA procedure with preamble 3, energy 44.2 dB (I0 283, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   231.19 UE RA-RNTI 010b TC-RNTI 127d: Activating RA process index 0
[0m[32m[NR_MAC]   231.19 UE RA-RNTI 010f TC-RNTI 877e: Activating RA process index 1
[0m[32m[NR_MAC]   231.19 UE RA-RNTI 0113 TC-RNTI afda: Activating RA process index 2
[0m[NR_MAC]   UE 127d: Msg3 scheduled at 232.17 (232.7 TDA 3)
[0m[32m[NR_MAC]   UE 127d: 232.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 39, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   232.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 877e: 232.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE afda: 232.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 231.19 now 232.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 877e: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 231.19 now 232.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI afda: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    23310: RA RNTI 127d CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[NR_MAC]    23410: RA RNTI 127d CC_id 0 Scheduling retransmission of Msg3 in (234,17)
[0m[NR_MAC]    23510: RA RNTI 127d CC_id 0 Scheduling retransmission of Msg3 in (235,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8e9f CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -98 (13 meas)
UE 8e9f: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 8e9f: ulsch_rounds 1730/87/3/1, ulsch_errors 1, ulsch_DTX 67, BLER 0.06799 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8e9f: MAC:    TX           1763 RX         389310 bytes
UE 8e9f: LCID 1: TX            223 RX           1320 bytes

[0m[32m[NR_PHY]   [RAPROC] 307.19 Initiating RA procedure with preamble 10, energy 48.0 dB (I0 245, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 307.19 Initiating RA procedure with preamble 3, energy 48.0 dB (I0 273, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 307.19 Initiating RA procedure with preamble 19, energy 47.0 dB (I0 297, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   307.19 UE RA-RNTI 010b TC-RNTI 8900: Activating RA process index 0
[0m[32m[NR_MAC]   307.19 UE RA-RNTI 010f TC-RNTI 94f4: Activating RA process index 1
[0m[32m[NR_MAC]   307.19 UE RA-RNTI 0113 TC-RNTI 984c: Activating RA process index 2
[0m[NR_MAC]   UE 8900: Msg3 scheduled at 308.17 (308.7 TDA 3)
[0m[32m[NR_MAC]   UE 8900: 308.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   308.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 94f4: 308.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 984c: 308.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 307.19 now 308.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 94f4: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 307.19 now 308.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 984c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    30910: RA RNTI 8900 CC_id 0 Scheduling retransmission of Msg3 in (309,17)
[0m[NR_MAC]    31010: RA RNTI 8900 CC_id 0 Scheduling retransmission of Msg3 in (310,17)
[0m[NR_MAC]    31110: RA RNTI 8900 CC_id 0 Scheduling retransmission of Msg3 in (311,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8e9f CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -98 (14 meas)
UE 8e9f: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 8e9f: ulsch_rounds 2090/111/6/2, ulsch_errors 2, ulsch_DTX 81, BLER 0.06604 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8e9f: MAC:    TX           1886 RX         522360 bytes
UE 8e9f: LCID 1: TX            223 RX           1320 bytes

[0m[32m[NR_PHY]   [RAPROC] 409.19 Initiating RA procedure with preamble 48, energy 46.3 dB (I0 226, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 409.19 Initiating RA procedure with preamble 43, energy 45.9 dB (I0 254, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 409.19 Initiating RA procedure with preamble 28, energy 46.8 dB (I0 278, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   409.19 UE RA-RNTI 010b TC-RNTI 00e8: Activating RA process index 0
[0m[32m[NR_MAC]   409.19 UE RA-RNTI 010f TC-RNTI 515a: Activating RA process index 1
[0m[32m[NR_MAC]   409.19 UE RA-RNTI 0113 TC-RNTI d945: Activating RA process index 2
[0m[NR_MAC]   UE 00e8: Msg3 scheduled at 410.17 (410.7 TDA 3)
[0m[32m[NR_MAC]   UE 00e8: 410.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 48, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   410.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 515a: 410.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE d945: 410.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 409.19 now 410.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 515a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 409.19 now 410.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d945: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    41110: RA RNTI 00e8 CC_id 0 Scheduling retransmission of Msg3 in (411,17)
[0m[NR_MAC]    41210: RA RNTI 00e8 CC_id 0 Scheduling retransmission of Msg3 in (412,17)
[0m[NR_MAC]    41310: RA RNTI 00e8 CC_id 0 Scheduling retransmission of Msg3 in (413,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8e9f CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -98 (13 meas)
UE 8e9f: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 8e9f: ulsch_rounds 2458/129/6/2, ulsch_errors 2, ulsch_DTX 95, BLER 0.05448 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8e9f: MAC:    TX           2009 RX         657112 bytes
UE 8e9f: LCID 1: TX            223 RX           1320 bytes

[0m[32m[NR_PHY]   [RAPROC] 511.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 244, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 511.19 Initiating RA procedure with preamble 21, energy 46.6 dB (I0 272, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 511.19 Initiating RA procedure with preamble 28, energy 47.8 dB (I0 295, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   511.19 UE RA-RNTI 010b TC-RNTI 61ad: Activating RA process index 0
[0m[32m[NR_MAC]   511.19 UE RA-RNTI 010f TC-RNTI 308c: Activating RA process index 1
[0m[32m[NR_MAC]   511.19 UE RA-RNTI 0113 TC-RNTI f795: Activating RA process index 2
[0m[NR_MAC]   UE 61ad: Msg3 scheduled at 512.17 (512.7 TDA 3)
[0m[32m[NR_MAC]   UE 61ad: 512.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   512.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 308c: 512.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE f795: 512.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 511.19 now 512.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 308c: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 511.19 now 512.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f795: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    51310: RA RNTI 61ad CC_id 0 Scheduling retransmission of Msg3 in (513,17)
[0m[NR_MAC]    51410: RA RNTI 61ad CC_id 0 Scheduling retransmission of Msg3 in (514,17)
[0m[NR_MAC]    51510: RA RNTI 61ad CC_id 0 Scheduling retransmission of Msg3 in (515,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 613.19 Initiating RA procedure with preamble 2, energy 46.0 dB (I0 226, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 613.19 Initiating RA procedure with preamble 55, energy 46.1 dB (I0 253, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 613.19 Initiating RA procedure with preamble 12, energy 45.5 dB (I0 277, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   613.19 UE RA-RNTI 010b TC-RNTI f322: Activating RA process index 0
[0m[32m[NR_MAC]   613.19 UE RA-RNTI 010f TC-RNTI 1236: Activating RA process index 1
[0m[32m[NR_MAC]   613.19 UE RA-RNTI 0113 TC-RNTI b75a: Activating RA process index 2
[0m[NR_MAC]   UE f322: Msg3 scheduled at 614.17 (614.7 TDA 3)
[0m[32m[NR_MAC]   UE f322: 614.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   614.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1236: 614.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE b75a: 614.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 613.19 now 614.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1236: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 613.19 now 614.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b75a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    61510: RA RNTI f322 CC_id 0 Scheduling retransmission of Msg3 in (615,17)
[0m[NR_MAC]    61610: RA RNTI f322 CC_id 0 Scheduling retransmission of Msg3 in (616,17)
[0m[NR_MAC]    61710: RA RNTI f322 CC_id 0 Scheduling retransmission of Msg3 in (617,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8e9f CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 8e9f: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 8e9f: ulsch_rounds 2823/153/7/3, ulsch_errors 3, ulsch_DTX 110, BLER 0.05618 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8e9f: MAC:    TX           2132 RX         790586 bytes
UE 8e9f: LCID 1: TX            223 RX           1320 bytes

[0m[32m[NR_PHY]   [RAPROC] 679.19 Initiating RA procedure with preamble 56, energy 52.7 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   679.19 UE RA-RNTI 010b TC-RNTI 9c32: Activating RA process index 0
[0m[NR_MAC]   UE 9c32: Msg3 scheduled at 680.17 (680.7 TDA 3)
[0m[32m[NR_MAC]   UE 9c32: 680.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   680.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9c32
[0m[32m[NR_MAC]    680.17 PUSCH with TC_RNTI 0x9c32 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9c32
[0m[RLC]   Activated srb0 for UE 39986
[0m[RLC]   Added srb 1 to UE 39986
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9c32 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9c32, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133233
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 9c32) Create UE context: CU UE ID 2 DU UE ID 39986 (rnti: 9c32, random ue id 40c0000331)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9c32) Send RRC Setup
[0m[NR_MAC]   UE 9c32 Generate Msg4: feedback at  681.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    682. 4 UE 9c32: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9c32) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000331, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000331 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 530) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8e9f) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 9c32) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 9c32] Saved security key D9
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9c32) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9c32) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9c32) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9c32) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 36511
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8e9f 
[0m[NR_MAC]   Remove NR rnti 0x8e9f
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8e9f) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 9c32) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 9f8491d8, teid for outgoing e16 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 39986
[0m[RLC]   Added drb 1 to UE 39986
[0m[RLC]   Added DRB to UE 39986
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 9c32 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9c32) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 61, energy 47.4 dB (I0 227, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 40, energy 46.5 dB (I0 256, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 52, energy 46.3 dB (I0 281, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 010b TC-RNTI f243: Activating RA process index 0
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 010f TC-RNTI 23f0: Activating RA process index 1
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 0113 TC-RNTI eb96: Activating RA process index 2
[0m[NR_MAC]   UE f243: Msg3 scheduled at 716.17 (716.7 TDA 3)
[0m[32m[NR_MAC]   UE f243: 716.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 61, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   716.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 23f0: 716.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE eb96: 716.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 715.19 now 716.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 23f0: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 715.19 now 716.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI eb96: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    71710: RA RNTI f243 CC_id 0 Scheduling retransmission of Msg3 in (717,17)
[0m[NR_MAC]    71810: RA RNTI f243 CC_id 0 Scheduling retransmission of Msg3 in (718,17)
[0m[NR_MAC]    71910: RA RNTI f243 CC_id 0 Scheduling retransmission of Msg3 in (719,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9c32) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2676265432 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 741.19 Initiating RA procedure with preamble 2, energy 46.5 dB (I0 232, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 741.19 Initiating RA procedure with preamble 4, energy 47.6 dB (I0 259, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 741.19 Initiating RA procedure with preamble 26, energy 46.3 dB (I0 284, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   741.19 UE RA-RNTI 010b TC-RNTI b692: Activating RA process index 0
[0m[32m[NR_MAC]   741.19 UE RA-RNTI 010f TC-RNTI 744a: Activating RA process index 1
[0m[32m[NR_MAC]   741.19 UE RA-RNTI 0113 TC-RNTI c82e: Activating RA process index 2
[0m[NR_MAC]   UE b692: Msg3 scheduled at 742.17 (742.7 TDA 3)
[0m[32m[NR_MAC]   UE b692: 742.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   742.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 744a: 742.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE c82e: 742.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 741.19 now 742.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 744a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 741.19 now 742.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c82e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    74310: RA RNTI b692 CC_id 0 Scheduling retransmission of Msg3 in (743,17)
[0m[NR_MAC]    74410: RA RNTI b692 CC_id 0 Scheduling retransmission of Msg3 in (744,17)
