[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 539.19 Initiating RA procedure with preamble 1, energy 37.9 dB (I0 253, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   539.19 UE RA-RNTI 010b TC-RNTI bb93: Activating RA process index 0
[0m[32m[NR_MAC]   539.19 UE RA-RNTI 010f TC-RNTI 0e1c: Activating RA process index 1
[0m[NR_MAC]   UE bb93: Msg3 scheduled at 540.17 (540.7 TDA 3)
[0m[32m[NR_MAC]   UE bb93: 540.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   540.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 0e1c: 540.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 539.19 now 540.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 0e1c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    54110: RA RNTI bb93 CC_id 0 Scheduling retransmission of Msg3 in (541,17)
[0m[NR_MAC]    54210: RA RNTI bb93 CC_id 0 Scheduling retransmission of Msg3 in (542,17)
[0m[NR_MAC]    54310: RA RNTI bb93 CC_id 0 Scheduling retransmission of Msg3 in (543,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 609.19 Initiating RA procedure with preamble 28, energy 40.9 dB (I0 232, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 609.19 Initiating RA procedure with preamble 4, energy 38.4 dB (I0 252, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   609.19 UE RA-RNTI 010b TC-RNTI b93a: Activating RA process index 0
[0m[32m[NR_MAC]   609.19 UE RA-RNTI 010f TC-RNTI e5c2: Activating RA process index 1
[0m[NR_MAC]   UE b93a: Msg3 scheduled at 610.17 (610.7 TDA 3)
[0m[32m[NR_MAC]   UE b93a: 610.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   610.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE e5c2: 610.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 609.19 now 610.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e5c2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    61110: RA RNTI b93a CC_id 0 Scheduling retransmission of Msg3 in (611,17)
[0m[NR_MAC]    61210: RA RNTI b93a CC_id 0 Scheduling retransmission of Msg3 in (612,17)
[0m[NR_MAC]    61310: RA RNTI b93a CC_id 0 Scheduling retransmission of Msg3 in (613,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 3825/406/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01846 MCS (1) 8
UE 05ec: ulsch_rounds 21878/1899/851/739, ulsch_errors 41, ulsch_DTX 1, BLER 0.11135 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE 05ec: MAC:    TX       39181643 RX       11202499 bytes
UE 05ec: LCID 1: TX            633 RX           3108 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       38968769 RX         517689 bytes
UE RNTI 64ba CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 64ba: dlsch_rounds 38/15/15/15, dlsch_errors 15, pucch0_DTX 60, BLER 0.77705 MCS (0) 6
UE 64ba: ulsch_rounds 4587/1554/1486/1484, ulsch_errors 1468, ulsch_DTX 5913, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 64ba: MAC:    TX           3857 RX         964134 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 641.19 Initiating RA procedure with preamble 57, energy 38.6 dB (I0 232, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 641.19 Initiating RA procedure with preamble 0, energy 38.3 dB (I0 249, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   641.19 UE RA-RNTI 010b TC-RNTI d797: Activating RA process index 0
[0m[32m[NR_MAC]   641.19 UE RA-RNTI 010f TC-RNTI 2496: Activating RA process index 1
[0m[NR_MAC]   UE d797: Msg3 scheduled at 642.17 (642.7 TDA 3)
[0m[32m[NR_MAC]   UE d797: 642.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 57, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   642.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 2496: 642.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 641.19 now 642.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 2496: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    64310: RA RNTI d797 CC_id 0 Scheduling retransmission of Msg3 in (643,17)
[0m[NR_MAC]    64410: RA RNTI d797 CC_id 0 Scheduling retransmission of Msg3 in (644,17)
[0m[NR_MAC]    64510: RA RNTI d797 CC_id 0 Scheduling retransmission of Msg3 in (645,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 711.19 Initiating RA procedure with preamble 21, energy 40.7 dB (I0 231, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 711.19 Initiating RA procedure with preamble 45, energy 38.6 dB (I0 252, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   711.19 UE RA-RNTI 010b TC-RNTI a4c1: Activating RA process index 0
[0m[32m[NR_MAC]   711.19 UE RA-RNTI 010f TC-RNTI ecce: Activating RA process index 1
[0m[NR_MAC]   UE a4c1: Msg3 scheduled at 712.17 (712.7 TDA 3)
[0m[32m[NR_MAC]   UE a4c1: 712.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 21, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   712.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ecce: 712.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 711.19 now 712.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ecce: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    71310: RA RNTI a4c1 CC_id 0 Scheduling retransmission of Msg3 in (713,17)
[0m[NR_MAC]    71410: RA RNTI a4c1 CC_id 0 Scheduling retransmission of Msg3 in (714,17)
[0m[NR_MAC]    71510: RA RNTI a4c1 CC_id 0 Scheduling retransmission of Msg3 in (715,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 743.19 Initiating RA procedure with preamble 51, energy 40.7 dB (I0 229, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 743.19 Initiating RA procedure with preamble 57, energy 37.6 dB (I0 250, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   743.19 UE RA-RNTI 010b TC-RNTI 0223: Activating RA process index 0
[0m[32m[NR_MAC]   743.19 UE RA-RNTI 010f TC-RNTI ff59: Activating RA process index 1
[0m[NR_MAC]   UE 0223: Msg3 scheduled at 744.17 (744.7 TDA 3)
[0m[32m[NR_MAC]   UE 0223: 744.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 51, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   744.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ff59: 744.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 743.19 now 744.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ff59: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    74510: RA RNTI 0223 CC_id 0 Scheduling retransmission of Msg3 in (745,17)
[0m[NR_MAC]    74610: RA RNTI 0223 CC_id 0 Scheduling retransmission of Msg3 in (746,17)
[0m[NR_MAC]    74710: RA RNTI 0223 CC_id 0 Scheduling retransmission of Msg3 in (747,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 05ec: dlsch_rounds 3827/406/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01495 MCS (1) 8
UE 05ec: ulsch_rounds 22210/1937/867/752, ulsch_errors 42, ulsch_DTX 1, BLER 0.12131 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 05ec: MAC:    TX       39182045 RX       11375558 bytes
UE 05ec: LCID 1: TX            636 RX           3130 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       38968769 RX         517689 bytes
UE RNTI 64ba CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 64ba: dlsch_rounds 38/15/15/15, dlsch_errors 15, pucch0_DTX 60, BLER 0.77705 MCS (0) 6
UE 64ba: ulsch_rounds 4587/1554/1486/1484, ulsch_errors 1468, ulsch_DTX 5913, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 64ba: MAC:    TX           3857 RX         964134 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 845.19 Initiating RA procedure with preamble 5, energy 40.4 dB (I0 229, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 845.19 Initiating RA procedure with preamble 55, energy 38.1 dB (I0 249, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   845.19 UE RA-RNTI 010b TC-RNTI 1616: Activating RA process index 0
[0m[32m[NR_MAC]   845.19 UE RA-RNTI 010f TC-RNTI 7b84: Activating RA process index 1
[0m[NR_MAC]   UE 1616: Msg3 scheduled at 846.17 (846.7 TDA 3)
[0m[32m[NR_MAC]   UE 1616: 846.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   846.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7b84: 846.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 845.19 now 846.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7b84: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    84710: RA RNTI 1616 CC_id 0 Scheduling retransmission of Msg3 in (847,17)
[0m[NR_MAC]    84810: RA RNTI 1616 CC_id 0 Scheduling retransmission of Msg3 in (848,17)
[0m[NR_MAC]    84910: RA RNTI 1616 CC_id 0 Scheduling retransmission of Msg3 in (849,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 3830/406/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01090 MCS (1) 8
UE 05ec: ulsch_rounds 22541/1967/879/764, ulsch_errors 42, ulsch_DTX 1, BLER 0.10579 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 05ec: MAC:    TX       39182648 RX       11549973 bytes
UE 05ec: LCID 1: TX            642 RX           3174 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       38968769 RX         517689 bytes
UE RNTI 64ba CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 64ba: dlsch_rounds 38/15/15/15, dlsch_errors 15, pucch0_DTX 60, BLER 0.77705 MCS (0) 6
UE 64ba: ulsch_rounds 4587/1554/1486/1484, ulsch_errors 1468, ulsch_DTX 5913, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 64ba: MAC:    TX           3857 RX         964134 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 947.19 Initiating RA procedure with preamble 45, energy 42.1 dB (I0 230, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 947.19 Initiating RA procedure with preamble 32, energy 38.3 dB (I0 252, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   947.19 UE RA-RNTI 010b TC-RNTI 9938: Activating RA process index 0
[0m[32m[NR_MAC]   947.19 UE RA-RNTI 010f TC-RNTI c116: Activating RA process index 1
[0m[NR_MAC]   UE 9938: Msg3 scheduled at 948.17 (948.7 TDA 3)
[0m[32m[NR_MAC]   UE 9938: 948.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 45, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   948.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE c116: 948.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 947.19 now 948.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI c116: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    94910: RA RNTI 9938 CC_id 0 Scheduling retransmission of Msg3 in (949,17)
[0m[NR_MAC]    95010: RA RNTI 9938 CC_id 0 Scheduling retransmission of Msg3 in (950,17)
[0m[NR_MAC]    95110: RA RNTI 9938 CC_id 0 Scheduling retransmission of Msg3 in (951,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1017.19 Initiating RA procedure with preamble 28, energy 40.8 dB (I0 231, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1017.19 Initiating RA procedure with preamble 4, energy 37.6 dB (I0 252, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1017.19 UE RA-RNTI 010b TC-RNTI 1bfb: Activating RA process index 0
[0m[32m[NR_MAC]   1017.19 UE RA-RNTI 010f TC-RNTI 3284: Activating RA process index 1
[0m[NR_MAC]   UE 1bfb: Msg3 scheduled at 1018.17 (1018.7 TDA 3)
[0m[32m[NR_MAC]   UE 1bfb: 1018.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   1018.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 3284: 1018.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1017.19 now 1018.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 3284: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   101910: RA RNTI 1bfb CC_id 0 Scheduling retransmission of Msg3 in (1019,17)
[0m[NR_MAC]   102010: RA RNTI 1bfb CC_id 0 Scheduling retransmission of Msg3 in (1020,17)
[0m[NR_MAC]   102110: RA RNTI 1bfb CC_id 0 Scheduling retransmission of Msg3 in (1021,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 3833/406/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00794 MCS (1) 8
UE 05ec: ulsch_rounds 22880/1992/893/775, ulsch_errors 43, ulsch_DTX 1, BLER 0.07610 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 05ec: MAC:    TX       39183251 RX       11725234 bytes
UE 05ec: LCID 1: TX            645 RX           3196 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       38968769 RX         517689 bytes
UE RNTI 64ba CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 64ba: dlsch_rounds 38/15/15/15, dlsch_errors 15, pucch0_DTX 60, BLER 0.77705 MCS (0) 6
UE 64ba: ulsch_rounds 4587/1554/1486/1484, ulsch_errors 1468, ulsch_DTX 5913, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 64ba: MAC:    TX           3857 RX         964134 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 25.19 Initiating RA procedure with preamble 38, energy 38.7 dB (I0 232, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 25.19 Initiating RA procedure with preamble 1, energy 37.6 dB (I0 249, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   25.19 UE RA-RNTI 010b TC-RNTI 8079: Activating RA process index 0
[0m[32m[NR_MAC]   25.19 UE RA-RNTI 010f TC-RNTI 67f2: Activating RA process index 1
[0m[NR_MAC]   UE 8079: Msg3 scheduled at 26.17 (26.7 TDA 3)
[0m[32m[NR_MAC]   UE 8079: 26.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   26.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 67f2: 26.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 25.19 now 26.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 67f2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     2710: RA RNTI 8079 CC_id 0 Scheduling retransmission of Msg3 in (27,17)
[0m[NR_MAC]     2810: RA RNTI 8079 CC_id 0 Scheduling retransmission of Msg3 in (28,17)
[0m[NR_MAC]     2910: RA RNTI 8079 CC_id 0 Scheduling retransmission of Msg3 in (29,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 3835/406/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00644 MCS (1) 8
UE 05ec: ulsch_rounds 23212/2022/907/787, ulsch_errors 44, ulsch_DTX 1, BLER 0.08168 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 05ec: MAC:    TX       39183653 RX       11899649 bytes
UE 05ec: LCID 1: TX            648 RX           3218 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       38968769 RX         517689 bytes
UE RNTI 64ba CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 64ba: dlsch_rounds 38/15/15/15, dlsch_errors 15, pucch0_DTX 60, BLER 0.77705 MCS (0) 6
UE 64ba: ulsch_rounds 4587/1554/1486/1484, ulsch_errors 1468, ulsch_DTX 5913, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 64ba: MAC:    TX           3857 RX         964134 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 127.19 Initiating RA procedure with preamble 55, energy 39.1 dB (I0 230, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_MAC]   127.19 UE RA-RNTI 010b TC-RNTI d5fe: Activating RA process index 0
[0m[NR_MAC]   UE d5fe: Msg3 scheduled at 128.17 (128.7 TDA 3)
[0m[32m[NR_MAC]   UE d5fe: 128.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 55, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   128.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    12910: RA RNTI d5fe CC_id 0 Scheduling retransmission of Msg3 in (129,17)
[0m[NR_MAC]    13010: RA RNTI d5fe CC_id 0 Scheduling retransmission of Msg3 in (130,17)
[0m[NR_MAC]    13110: RA RNTI d5fe CC_id 0 Scheduling retransmission of Msg3 in (131,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 187.19 Initiating RA procedure with preamble 45, energy 40.6 dB (I0 229, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 187.19 Initiating RA procedure with preamble 4, energy 37.8 dB (I0 250, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   187.19 UE RA-RNTI 010b TC-RNTI 6cdf: Activating RA process index 0
[0m[32m[NR_MAC]   187.19 UE RA-RNTI 010f TC-RNTI 5a15: Activating RA process index 1
[0m[NR_MAC]   UE 6cdf: Msg3 scheduled at 188.17 (188.7 TDA 3)
[0m[32m[NR_MAC]   UE 6cdf: 188.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 45, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   188.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5a15: 188.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 187.19 now 188.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5a15: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    18910: RA RNTI 6cdf CC_id 0 Scheduling retransmission of Msg3 in (189,17)
[0m[NR_MAC]    19010: RA RNTI 6cdf CC_id 0 Scheduling retransmission of Msg3 in (190,17)
[0m[NR_MAC]    19110: RA RNTI 6cdf CC_id 0 Scheduling retransmission of Msg3 in (191,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 19, energy 39.7 dB (I0 231, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 6, energy 38.1 dB (I0 251, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 010b TC-RNTI 1ae7: Activating RA process index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 010f TC-RNTI e9b5: Activating RA process index 1
[0m[NR_MAC]   UE 1ae7: Msg3 scheduled at 230.17 (230.7 TDA 3)
[0m[32m[NR_MAC]   UE 1ae7: 230.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 19, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   230.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE e9b5: 230.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 229.19 now 230.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e9b5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    23110: RA RNTI 1ae7 CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[NR_MAC]    23210: RA RNTI 1ae7 CC_id 0 Scheduling retransmission of Msg3 in (232,17)
[0m[NR_MAC]    23310: RA RNTI 1ae7 CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 05ec: dlsch_rounds 3837/406/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00521 MCS (1) 8
UE 05ec: ulsch_rounds 23545/2056/921/799, ulsch_errors 44, ulsch_DTX 1, BLER 0.09459 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 05ec: MAC:    TX       39184055 RX       12073988 bytes
UE 05ec: LCID 1: TX            651 RX           3240 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       38968769 RX         517689 bytes
UE RNTI 64ba CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 64ba: dlsch_rounds 38/15/15/15, dlsch_errors 15, pucch0_DTX 60, BLER 0.77705 MCS (0) 6
UE 64ba: ulsch_rounds 4587/1554/1486/1484, ulsch_errors 1468, ulsch_DTX 5913, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 64ba: MAC:    TX           3857 RX         964134 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 331.19 Initiating RA procedure with preamble 28, energy 39.1 dB (I0 229, thres 120), delay 16 start symbol 0 freq index 0
