[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6b5b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6b5b) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6b5b) Send RRC Release
[0m[93m[RLC]   Remove UE 27483
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 6b5b 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6b5b) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x6b5b
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 6b5b in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 881.19 Initiating RA procedure with preamble 36, energy 55.7 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   881.19 UE RA-RNTI 010b TC-RNTI 46b3: Activating RA process index 0
[0m[NR_MAC]   UE 46b3: Msg3 scheduled at 882.17 (882.7 TDA 3)
[0m[32m[NR_MAC]   UE 46b3: 882.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 36, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   882.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x46b3
[0m[32m[NR_MAC]    882.17 PUSCH with TC_RNTI 0x46b3 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 46b3
[0m[RLC]   Activated srb0 for UE 18099
[0m[RLC]   Added srb 1 to UE 18099
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x46b3 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 46b3, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 46b3) Create UE context: CU UE ID 1 DU UE ID 18099 (rnti: 46b3, random ue id 34d4c2c645000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 46b3) Send RRC Setup
[0m[NR_MAC]   UE 46b3 Generate msg4: feedback at  883.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    884. 4 UE 46b3: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 46b3) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 46b3) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 46b3) Send RRC Release
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 11833/1060/272/102, dlsch_errors 98, pucch0_DTX 595, BLER 0.15878 MCS (1) 6
UE 3d1b: ulsch_rounds 38060/68/28/13, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d1b: MAC:    TX       48040754 RX        6444438 bytes
UE 3d1b: LCID 1: TX            812 RX           4355 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       47837713 RX         541029 bytes
UE RNTI 46b3 CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -99 (1 meas)
UE 46b3: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 46b3: ulsch_rounds 16/8/8/6, ulsch_errors 4, ulsch_DTX 21, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 46b3: MAC:    TX            246 RX            560 bytes
UE 46b3: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 18099
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 46b3 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 46b3) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x46b3
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 46b3 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 917.19 Initiating RA procedure with preamble 16, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   917.19 UE RA-RNTI 010b TC-RNTI 7e87: Activating RA process index 0
[0m[NR_MAC]   UE 7e87: Msg3 scheduled at 918.17 (918.7 TDA 3)
[0m[32m[NR_MAC]   UE 7e87: 918.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 16, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   918.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7e87
[0m[32m[NR_MAC]    918.17 PUSCH with TC_RNTI 0x7e87 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7e87
[0m[RLC]   Activated srb0 for UE 32391
[0m[RLC]   Added srb 1 to UE 32391
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7e87 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7e87, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7e87) Create UE context: CU UE ID 1 DU UE ID 32391 (rnti: 7e87, random ue id 5857383313000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7e87) Send RRC Setup
[0m[NR_MAC]   UE 7e87 Generate msg4: feedback at  919.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    920. 4 UE 7e87: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7e87) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7e87) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7e87) Send RRC Release
[0m[93m[RLC]   Remove UE 32391
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 7e87 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7e87) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x7e87
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 7e87 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 953.19 Initiating RA procedure with preamble 4, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   953.19 UE RA-RNTI 010b TC-RNTI f536: Activating RA process index 0
[0m[NR_MAC]   UE f536: Msg3 scheduled at 954.17 (954.7 TDA 3)
[0m[32m[NR_MAC]   UE f536: 954.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 4, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   954.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf536
[0m[32m[NR_MAC]    954.17 PUSCH with TC_RNTI 0xf536 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f536
[0m[RLC]   Activated srb0 for UE 62774
[0m[RLC]   Added srb 1 to UE 62774
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf536 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI f536, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI f536) Create UE context: CU UE ID 1 DU UE ID 62774 (rnti: f536, random ue id 38e082749a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f536) Send RRC Setup
[0m[NR_MAC]   UE f536 Generate msg4: feedback at  955.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    956. 4 UE f536: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f536) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f536) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f536) Send RRC Release
[0m[32m[NR_PHY]   [RAPROC] 959.19 Initiating RA procedure with preamble 22, energy 42.8 dB (I0 250, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 959.19 Initiating RA procedure with preamble 16, energy 42.9 dB (I0 270, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 959.19 Initiating RA procedure with preamble 23, energy 43.1 dB (I0 288, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   959.19 UE RA-RNTI 010b TC-RNTI 70dd: Activating RA process index 0
[0m[32m[NR_MAC]   959.19 UE RA-RNTI 010f TC-RNTI 2d3f: Activating RA process index 1
[0m[32m[NR_MAC]   959.19 UE RA-RNTI 0113 TC-RNTI 5b4a: Activating RA process index 2
[0m[NR_MAC]   UE 70dd: Msg3 scheduled at 960.17 (960.7 TDA 3)
[0m[32m[NR_MAC]   UE 70dd: 960.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 22, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   960.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 2d3f: 960.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 5b4a: 960.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 959.19 now 960.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 2d3f: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 959.19 now 960.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5b4a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    96110: RA RNTI 70dd CC_id 0 Scheduling retransmission of Msg3 in (961,17)
[0m[NR_MAC]    96210: RA RNTI 70dd CC_id 0 Scheduling retransmission of Msg3 in (962,17)
[0m[NR_MAC]    96310: RA RNTI 70dd CC_id 0 Scheduling retransmission of Msg3 in (963,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[93m[RLC]   Remove UE 62774
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI f536 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f536) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xf536
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI f536 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 969.19 Initiating RA procedure with preamble 39, energy 40.9 dB (I0 273, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 969.19 Initiating RA procedure with preamble 4, energy 41.2 dB (I0 288, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   969.19 UE RA-RNTI 010b TC-RNTI 7e0e: Activating RA process index 0
[0m[32m[NR_MAC]   969.19 UE RA-RNTI 010f TC-RNTI 43b6: Activating RA process index 1
[0m[NR_MAC]   UE 7e0e: Msg3 scheduled at 970.17 (970.7 TDA 3)
[0m[32m[NR_MAC]   UE 7e0e: 970.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 39, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   970.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 43b6: 970.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 969.19 now 970.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 43b6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    97110: RA RNTI 7e0e CC_id 0 Scheduling retransmission of Msg3 in (971,17)
[0m[NR_MAC]    97210: RA RNTI 7e0e CC_id 0 Scheduling retransmission of Msg3 in (972,17)
[0m[NR_MAC]    97310: RA RNTI 7e0e CC_id 0 Scheduling retransmission of Msg3 in (973,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 989.19 Initiating RA procedure with preamble 15, energy 55.7 dB (I0 393, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   989.19 UE RA-RNTI 010b TC-RNTI 7e48: Activating RA process index 0
[0m[NR_MAC]   UE 7e48: Msg3 scheduled at 990.17 (990.7 TDA 3)
[0m[32m[NR_MAC]   UE 7e48: 990.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 15, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   990.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7e48
[0m[32m[NR_MAC]    990.17 PUSCH with TC_RNTI 0x7e48 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7e48
[0m[RLC]   Activated srb0 for UE 32328
[0m[RLC]   Added srb 1 to UE 32328
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7e48 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7e48, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7e48) Create UE context: CU UE ID 1 DU UE ID 32328 (rnti: 7e48, random ue id d6dfc36b1c000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7e48) Send RRC Setup
[0m[NR_MAC]   UE 7e48 Generate msg4: feedback at  991.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    992. 4 UE 7e48: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7e48) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7e48) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7e48) Send RRC Release
[0m[93m[RLC]   Remove UE 32328
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 7e48 
[0m[NR_MAC]   Remove NR rnti 0x7e48
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7e48) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 7e48 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 15, energy 42.3 dB (I0 270, thres 120), delay 2 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 59, energy 41.4 dB (I0 288, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 010b TC-RNTI 6692: Activating RA process index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 010f TC-RNTI 3d43: Activating RA process index 1
[0m[NR_MAC]   UE 6692: Msg3 scheduled at 1022.17 (1022.7 TDA 3)
[0m[32m[NR_MAC]   UE 6692: 1022.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 15, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   1022.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 3d43: 1022.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1021.19 now 1022.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 3d43: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   102310: RA RNTI 6692 CC_id 0 Scheduling retransmission of Msg3 in (1023,17)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -107 (14 meas)
UE 3d1b: dlsch_rounds 13052/1240/333/132, dlsch_errors 114, pucch0_DTX 780, BLER 0.15951 MCS (1) 6
UE 3d1b: ulsch_rounds 38481/75/28/13, ulsch_errors 0, ulsch_DTX 3, BLER 0.00991 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 22.0 dB
UE 3d1b: MAC:    TX       53164086 RX        6505252 bytes
UE 3d1b: LCID 1: TX            815 RX           4377 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       52946422 RX         541631 bytes

[0m[NR_MAC]      010: RA RNTI 6692 CC_id 0 Scheduling retransmission of Msg3 in (0,17)
[0m[NR_MAC]      110: RA RNTI 6692 CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1.19 Initiating RA procedure with preamble 34, energy 55.7 dB (I0 329, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1.19 UE RA-RNTI 010b TC-RNTI 5433: Activating RA process index 0
[0m[NR_MAC]   UE 5433: Msg3 scheduled at 2.17 (2.7 TDA 3)
[0m[32m[NR_MAC]   UE 5433: 2.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 34, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   2.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5433
[0m[32m[NR_MAC]      2.17 PUSCH with TC_RNTI 0x5433 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5433
[0m[RLC]   Activated srb0 for UE 21555
[0m[RLC]   Added srb 1 to UE 21555
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5433 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5433, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 5433) Create UE context: CU UE ID 1 DU UE ID 21555 (rnti: 5433, random ue id a2392c5b50000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5433) Send RRC Setup
[0m[NR_MAC]   UE 5433 Generate msg4: feedback at    3.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]      4. 4 UE 5433: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5433) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5433) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5433) Send RRC Release
[0m[32m[NR_PHY]   [RAPROC] 11.19 Initiating RA procedure with preamble 39, energy 41.9 dB (I0 271, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   11.19 UE RA-RNTI 010b TC-RNTI 1f30: Activating RA process index 0
[0m[NR_MAC]   UE 1f30: Msg3 scheduled at 12.17 (12.7 TDA 3)
[0m[32m[NR_MAC]   UE 1f30: 12.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 39, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   12.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     1310: RA RNTI 1f30 CC_id 0 Scheduling retransmission of Msg3 in (13,17)
[0m[32m[NR_PHY]   [RAPROC] 13.19 Initiating RA procedure with preamble 39, energy 42.3 dB (I0 294, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   13.19 UE RA-RNTI 010b TC-RNTI faf9: Activating RA process index 1
[0m[NR_MAC]   UE faf9: Msg3 scheduled at 14.17 (14.7 TDA 3)
[0m[32m[NR_MAC]   UE faf9: 14.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 39, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   14.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     1410: RA RNTI 1f30 CC_id 0 Scheduling retransmission of Msg3 in (14,17)
[0m[NR_MAC]     1510: RA RNTI 1f30 CC_id 0 Scheduling retransmission of Msg3 in (15,17)
[0m[NR_MAC]     1510: RA RNTI faf9 CC_id 0 Scheduling retransmission of Msg3 in (15,17)
[0m[1;31m[NR_MAC]   UE faf9 cannot find free CCE!
[0m[NR_MAC]     1511: RA RNTI faf9 CC_id 0 Scheduling retransmission of Msg3 in (15,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]     1610: RA RNTI faf9 CC_id 0 Scheduling retransmission of Msg3 in (16,17)
[0m[NR_MAC]     1710: RA RNTI faf9 CC_id 0 Scheduling retransmission of Msg3 in (17,17)
[0m[93m[RLC]   Remove UE 21555
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 5433 
[0m[NR_MAC]   Remove NR rnti 0x5433
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5433) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 5433 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 35.19 Initiating RA procedure with preamble 57, energy 55.7 dB (I0 253, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   35.19 UE RA-RNTI 010b TC-RNTI 6008: Activating RA process index 0
[0m[NR_MAC]   UE 6008: Msg3 scheduled at 36.17 (36.7 TDA 3)
[0m[32m[NR_MAC]   UE 6008: 36.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 57, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   36.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6008
[0m[32m[NR_MAC]     36.17 PUSCH with TC_RNTI 0x6008 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6008
[0m[RLC]   Activated srb0 for UE 24584
[0m[RLC]   Added srb 1 to UE 24584
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6008 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6008, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 6008) Create UE context: CU UE ID 1 DU UE ID 24584 (rnti: 6008, random ue id 6a320758bc000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6008) Send RRC Setup
[0m[NR_MAC]   UE 6008 Generate msg4: feedback at   37.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     38. 4 UE 6008: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6008) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6008) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6008) Send RRC Release
[0m[93m[RLC]   Remove UE 24584
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 6008 
[0m[NR_MAC]   Remove NR rnti 0x6008
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6008) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 6008 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 65.19 Initiating RA procedure with preamble 50, energy 36.0 dB (I0 238, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 65.19 Initiating RA procedure with preamble 49, energy 38.6 dB (I0 252, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 65.19 Initiating RA procedure with preamble 22, energy 41.2 dB (I0 267, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   65.19 UE RA-RNTI 010b TC-RNTI 0a04: Activating RA process index 0
[0m[32m[NR_MAC]   65.19 UE RA-RNTI 010f TC-RNTI f2b6: Activating RA process index 1
[0m[32m[NR_MAC]   65.19 UE RA-RNTI 0113 TC-RNTI 5d6b: Activating RA process index 2
