[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8280: ulsch_rounds 10734/937/20/12, ulsch_errors 11, ulsch_DTX 140, BLER 0.14723 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       12939662 RX        4167849 bytes
UE 8280: LCID 1: TX            501 RX           2140 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 175/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00541 MCS (1) 9
UE 7983: ulsch_rounds 7861/700/6/5, ulsch_errors 5, ulsch_DTX 103, BLER 0.09137 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX          57711 RX        1306308 bytes
UE 7983: LCID 1: TX            714 RX           1408 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 179/141/11/3, dlsch_errors 0, pucch0_DTX 15, BLER 0.92111 MCS (1) 6
UE dfc6: ulsch_rounds 3348/270/4/2, ulsch_errors 2, ulsch_DTX 3, BLER 0.13523 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX          98237 RX        1206398 bytes
UE dfc6: LCID 1: TX            673 RX           1079 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX          81281 RX          20446 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1866/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00032 MCS (1) 9
UE 8280: ulsch_rounds 11109/966/20/12, ulsch_errors 11, ulsch_DTX 156, BLER 0.10026 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       12940530 RX        4309689 bytes
UE 8280: LCID 1: TX            507 RX           2184 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 178/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00394 MCS (1) 9
UE 7983: ulsch_rounds 8231/724/6/5, ulsch_errors 5, ulsch_DTX 110, BLER 0.07646 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 7983: MAC:    TX          58362 RX        1369203 bytes
UE 7983: LCID 1: TX            717 RX           1430 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 222/173/17/4, dlsch_errors 0, pucch0_DTX 26, BLER 0.89012 MCS (1) 6
UE dfc6: ulsch_rounds 3743/280/4/2, ulsch_errors 2, ulsch_DTX 4, BLER 0.05805 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         125480 RX        1355338 bytes
UE dfc6: LCID 1: TX            676 RX           1101 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         104613 RX          30067 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1868/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00026 MCS (1) 9
UE 8280: ulsch_rounds 11484/999/20/12, ulsch_errors 11, ulsch_DTX 171, BLER 0.09742 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       12940964 RX        4451025 bytes
UE 8280: LCID 1: TX            510 RX           2206 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 180/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00319 MCS (1) 9
UE 7983: ulsch_rounds 8608/741/6/5, ulsch_errors 5, ulsch_DTX 117, BLER 0.05273 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE 7983: MAC:    TX          58796 RX        1432434 bytes
UE 7983: LCID 1: TX            720 RX           1452 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 229/180/17/4, dlsch_errors 0, pucch0_DTX 26, BLER 0.89146 MCS (1) 6
UE dfc6: ulsch_rounds 4093/329/4/2, ulsch_errors 2, ulsch_DTX 4, BLER 0.13180 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         126974 RX        1510691 bytes
UE dfc6: LCID 1: TX            679 RX           1123 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         105234 RX          30348 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1870/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00021 MCS (1) 9
UE 8280: ulsch_rounds 11860/1028/20/12, ulsch_errors 11, ulsch_DTX 186, BLER 0.07849 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       12941398 RX        4592694 bytes
UE 8280: LCID 1: TX            513 RX           2228 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 182/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00259 MCS (1) 9
UE 7983: ulsch_rounds 8973/772/6/5, ulsch_errors 5, ulsch_DTX 126, BLER 0.09462 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 7983: MAC:    TX          59230 RX        1495024 bytes
UE 7983: LCID 1: TX            723 RX           1474 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 232/183/18/4, dlsch_errors 0, pucch0_DTX 27, BLER 0.92087 MCS (1) 6
UE dfc6: ulsch_rounds 4460/355/4/2, ulsch_errors 2, ulsch_DTX 4, BLER 0.08900 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         127433 RX        1666953 bytes
UE dfc6: LCID 1: TX            685 RX           1167 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         105234 RX          30348 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1872/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00017 MCS (1) 9
UE 8280: ulsch_rounds 12243/1044/20/12, ulsch_errors 11, ulsch_DTX 200, BLER 0.05111 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX       12941832 RX        4735815 bytes
UE 8280: LCID 1: TX            516 RX           2250 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 185/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00189 MCS (1) 9
UE 7983: ulsch_rounds 9328/822/6/5, ulsch_errors 5, ulsch_DTX 136, BLER 0.11941 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX          59881 RX        1557288 bytes
UE 7983: LCID 1: TX            729 RX           1518 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 234/185/20/5, dlsch_errors 0, pucch0_DTX 28, BLER 0.93591 MCS (1) 6
UE dfc6: ulsch_rounds 4834/372/4/2, ulsch_errors 2, ulsch_DTX 4, BLER 0.05967 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         127739 RX        1824390 bytes
UE dfc6: LCID 1: TX            688 RX           1189 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         105234 RX          30348 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1876/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE 8280: ulsch_rounds 12622/1072/20/12, ulsch_errors 11, ulsch_DTX 215, BLER 0.06438 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       12942700 RX        4878492 bytes
UE 8280: LCID 1: TX            522 RX           2294 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 188/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00137 MCS (1) 9
UE 7983: ulsch_rounds 9696/850/6/5, ulsch_errors 5, ulsch_DTX 143, BLER 0.09340 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7983: MAC:    TX          60532 RX        1619556 bytes
UE 7983: LCID 1: TX            732 RX           1540 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 237/188/22/6, dlsch_errors 0, pucch0_DTX 31, BLER 0.95328 MCS (1) 6
UE dfc6: ulsch_rounds 5196/400/4/2, ulsch_errors 2, ulsch_DTX 4, BLER 0.07857 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         128198 RX        1979914 bytes
UE dfc6: LCID 1: TX            691 RX           1211 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         105234 RX          30348 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1878/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 8280: ulsch_rounds 13000/1096/20/12, ulsch_errors 11, ulsch_DTX 230, BLER 0.06716 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       12943134 RX        5020554 bytes
UE 8280: LCID 1: TX            525 RX           2316 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 190/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00111 MCS (1) 9
UE 7983: ulsch_rounds 10069/876/6/5, ulsch_errors 5, ulsch_DTX 152, BLER 0.07748 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 39.0 dB
UE 7983: MAC:    TX          60966 RX        1682595 bytes
UE 7983: LCID 1: TX            735 RX           1562 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 239/190/22/6, dlsch_errors 0, pucch0_DTX 31, BLER 0.96215 MCS (1) 6
UE dfc6: ulsch_rounds 5559/423/4/2, ulsch_errors 2, ulsch_DTX 4, BLER 0.07284 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfc6: MAC:    TX         128504 RX        2135561 bytes
UE dfc6: LCID 1: TX            694 RX           1233 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         105234 RX          30348 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1880/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 8280: ulsch_rounds 13374/1124/20/12, ulsch_errors 11, ulsch_DTX 245, BLER 0.07529 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       12943568 RX        5162394 bytes
UE 8280: LCID 1: TX            528 RX           2338 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 192/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00090 MCS (1) 9
UE 7983: ulsch_rounds 10441/898/6/5, ulsch_errors 5, ulsch_DTX 159, BLER 0.06323 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.5 dB
UE 7983: MAC:    TX          61400 RX        1745361 bytes
UE 7983: LCID 1: TX            738 RX           1584 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 242/193/22/6, dlsch_errors 0, pucch0_DTX 31, BLER 0.97241 MCS (1) 6
UE dfc6: ulsch_rounds 5923/453/4/2, ulsch_errors 2, ulsch_DTX 4, BLER 0.07952 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         128963 RX        2290457 bytes
UE dfc6: LCID 1: TX            700 RX           1277 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         105234 RX          30348 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1883/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 8280: ulsch_rounds 13753/1152/20/12, ulsch_errors 11, ulsch_DTX 261, BLER 0.07172 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       12944219 RX        5304678 bytes
UE 8280: LCID 1: TX            534 RX           2382 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 196/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00059 MCS (1) 9
UE 7983: ulsch_rounds 10819/919/6/5, ulsch_errors 5, ulsch_DTX 167, BLER 0.06334 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 7983: MAC:    TX          62268 RX        1808640 bytes
UE 7983: LCID 1: TX            744 RX           1628 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 267/216/22/6, dlsch_errors 0, pucch0_DTX 33, BLER 0.96904 MCS (1) 6
UE dfc6: ulsch_rounds 6294/489/4/2, ulsch_errors 2, ulsch_DTX 4, BLER 0.08968 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         133993 RX        2446214 bytes
UE dfc6: LCID 1: TX            703 RX           1299 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         107841 RX          32624 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1886/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 8280: ulsch_rounds 14132/1185/20/12, ulsch_errors 11, ulsch_DTX 277, BLER 0.08051 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 8280: MAC:    TX       12944870 RX        5445279 bytes
UE 8280: LCID 1: TX            537 RX           2404 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 198/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00048 MCS (1) 9
UE 7983: ulsch_rounds 11190/948/6/5, ulsch_errors 5, ulsch_DTX 174, BLER 0.07744 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 7983: MAC:    TX          62702 RX        1871454 bytes
UE 7983: LCID 1: TX            747 RX           1650 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 270/219/22/6, dlsch_errors 0, pucch0_DTX 33, BLER 0.96393 MCS (1) 6
UE dfc6: ulsch_rounds 6662/513/5/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.06480 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         134452 RX        2602353 bytes
UE dfc6: LCID 1: TX            706 RX           1321 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         107841 RX          32624 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1888/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 8280: ulsch_rounds 14511/1213/20/12, ulsch_errors 11, ulsch_DTX 293, BLER 0.07474 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       12945304 RX        5588067 bytes
UE 8280: LCID 1: TX            540 RX           2426 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 202/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00039 MCS (1) 9
UE 7983: ulsch_rounds 11564/975/6/5, ulsch_errors 5, ulsch_DTX 182, BLER 0.07502 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 7983: MAC:    TX          63570 RX        1934718 bytes
UE 7983: LCID 1: TX            750 RX           1672 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29853 RX          11957 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 272/221/22/6, dlsch_errors 0, pucch0_DTX 33, BLER 0.97078 MCS (1) 6
UE dfc6: ulsch_rounds 7027/549/5/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.09162 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         134758 RX        2758369 bytes
UE dfc6: LCID 1: TX            709 RX           1343 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         107841 RX          32624 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1890/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 8280: ulsch_rounds 14891/1238/20/12, ulsch_errors 11, ulsch_DTX 309, BLER 0.07170 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       12945738 RX        5730351 bytes
UE 8280: LCID 1: TX            543 RX           2448 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 223/4/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00859 MCS (1) 10
UE 7983: ulsch_rounds 11939/1004/6/5, ulsch_errors 5, ulsch_DTX 192, BLER 0.08379 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 39.5 dB
UE 7983: MAC:    TX          68875 RX        1997929 bytes
UE 7983: LCID 1: TX            756 RX           1716 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          31808 RX          13972 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 275/224/23/6, dlsch_errors 0, pucch0_DTX 35, BLER 0.97870 MCS (1) 6
UE dfc6: ulsch_rounds 7385/580/5/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.08728 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         135217 RX        2913278 bytes
UE dfc6: LCID 1: TX            715 RX           1387 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         107841 RX          32624 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1894/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 8280: ulsch_rounds 15266/1271/20/12, ulsch_errors 11, ulsch_DTX 324, BLER 0.08985 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 8280: MAC:    TX       12946606 RX        5872302 bytes
UE 8280: LCID 1: TX            549 RX           2492 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP -113 (1 meas)
UE 7983: dlsch_rounds 227/5/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09626 MCS (1) 9
UE 7983: ulsch_rounds 12310/1027/6/5, ulsch_errors 5, ulsch_DTX 199, BLER 0.06682 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 7983: MAC:    TX          69811 RX        2060872 bytes
UE 7983: LCID 1: TX            759 RX           1738 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          31854 RX          13978 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 278/227/23/6, dlsch_errors 0, pucch0_DTX 35, BLER 0.98447 MCS (1) 6
UE dfc6: ulsch_rounds 7747/608/5/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.08244 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         135676 RX        3068925 bytes
UE dfc6: LCID 1: TX            718 RX           1409 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         107841 RX          32624 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1896/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 8280: ulsch_rounds 15642/1303/20/12, ulsch_errors 11, ulsch_DTX 339, BLER 0.08889 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       12947040 RX        6013860 bytes
UE 8280: LCID 1: TX            552 RX           2514 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 229/5/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07797 MCS (1) 9
UE 7983: ulsch_rounds 12684/1054/6/5, ulsch_errors 5, ulsch_DTX 206, BLER 0.07390 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 7983: MAC:    TX          70245 RX        2123782 bytes
UE 7983: LCID 1: TX            762 RX           1760 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          31854 RX          13978 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
