[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1011.19 Initiating RA procedure with preamble 21, energy 36.0 dB (I0 234, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1011.19 Initiating RA procedure with preamble 27, energy 37.6 dB (I0 248, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1011.19 UE RA-RNTI 010f TC-RNTI 8ced: Activating RA process index 0
[0m[32m[NR_MAC]   1011.19 UE RA-RNTI 0113 TC-RNTI 6097: Activating RA process index 1
[0m[NR_MAC]   UE 8ced: Msg3 scheduled at 1012.17 (1012.7 TDA 3)
[0m[32m[NR_MAC]   UE 8ced: 1012.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   1012.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 6097: 1012.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1011.19 now 1012.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6097: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   101310: RA RNTI 8ced CC_id 0 Scheduling retransmission of Msg3 in (1013,17)
[0m[NR_MAC]   101410: RA RNTI 8ced CC_id 0 Scheduling retransmission of Msg3 in (1014,17)
[0m[NR_MAC]   101510: RA RNTI 8ced CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 27, energy 37.6 dB (I0 247, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 0113 TC-RNTI e588: Activating RA process index 0
[0m[NR_MAC]   UE e588: Msg3 scheduled at 1022.17 (1022.7 TDA 3)
[0m[32m[NR_MAC]   UE e588: 1022.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 27, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   1022.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]   102310: RA RNTI e588 CC_id 0 Scheduling retransmission of Msg3 in (1023,17)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 527a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 527a: dlsch_rounds 5282/454/13/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15397 MCS (1) 16
UE 527a: ulsch_rounds 36287/3295/52/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08400 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 527a: MAC:    TX       51621554 RX       19181487 bytes
UE 527a: LCID 1: TX            822 RX           4437 bytes
UE 527a: LCID 2: TX              0 RX              0 bytes
UE 527a: LCID 4: TX       51313568 RX        1744341 bytes

[0m[NR_MAC]      010: RA RNTI e588 CC_id 0 Scheduling retransmission of Msg3 in (0,17)
[0m[NR_MAC]      110: RA RNTI e588 CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 113.19 Initiating RA procedure with preamble 27, energy 37.0 dB (I0 245, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   113.19 UE RA-RNTI 0113 TC-RNTI ceb1: Activating RA process index 0
[0m[NR_MAC]   UE ceb1: Msg3 scheduled at 114.17 (114.7 TDA 3)
[0m[32m[NR_MAC]   UE ceb1: 114.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 27, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   114.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    11510: RA RNTI ceb1 CC_id 0 Scheduling retransmission of Msg3 in (115,17)
[0m[NR_MAC]    11610: RA RNTI ceb1 CC_id 0 Scheduling retransmission of Msg3 in (116,17)
[0m[NR_MAC]    11710: RA RNTI ceb1 CC_id 0 Scheduling retransmission of Msg3 in (117,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 527a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 527a: dlsch_rounds 5744/456/13/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04111 MCS (1) 18
UE 527a: ulsch_rounds 36668/3341/52/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10995 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 527a: MAC:    TX       56436783 RX       19354901 bytes
UE 527a: LCID 1: TX            828 RX           4481 bytes
UE 527a: LCID 2: TX              0 RX              0 bytes
UE 527a: LCID 4: TX       56114395 RX        1744449 bytes

[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 22, energy 35.4 dB (I0 233, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 010f TC-RNTI 1acb: Activating RA process index 0
[0m[NR_MAC]   UE 1acb: Msg3 scheduled at 134.17 (134.7 TDA 3)
[0m[32m[NR_MAC]   UE 1acb: 134.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   134.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    13510: RA RNTI 1acb CC_id 0 Scheduling retransmission of Msg3 in (135,17)
[0m[NR_MAC]    13610: RA RNTI 1acb CC_id 0 Scheduling retransmission of Msg3 in (136,17)
[0m[NR_MAC]    13710: RA RNTI 1acb CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 143.19 Initiating RA procedure with preamble 21, energy 35.4 dB (I0 232, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   143.19 UE RA-RNTI 010f TC-RNTI ba4a: Activating RA process index 0
[0m[NR_MAC]   UE ba4a: Msg3 scheduled at 144.17 (144.7 TDA 3)
[0m[32m[NR_MAC]   UE ba4a: 144.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   144.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    14510: RA RNTI ba4a CC_id 0 Scheduling retransmission of Msg3 in (145,17)
[0m[NR_MAC]    14610: RA RNTI ba4a CC_id 0 Scheduling retransmission of Msg3 in (146,17)
[0m[NR_MAC]    14710: RA RNTI ba4a CC_id 0 Scheduling retransmission of Msg3 in (147,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 153.19 Initiating RA procedure with preamble 22, energy 35.7 dB (I0 233, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 153.19 Initiating RA procedure with preamble 27, energy 37.2 dB (I0 247, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   153.19 UE RA-RNTI 010f TC-RNTI 5b9e: Activating RA process index 0
[0m[32m[NR_MAC]   153.19 UE RA-RNTI 0113 TC-RNTI 3b60: Activating RA process index 1
[0m[NR_MAC]   UE 5b9e: Msg3 scheduled at 154.17 (154.7 TDA 3)
[0m[32m[NR_MAC]   UE 5b9e: 154.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   154.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3b60: 154.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 153.19 now 154.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3b60: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    15510: RA RNTI 5b9e CC_id 0 Scheduling retransmission of Msg3 in (155,17)
[0m[NR_MAC]    15610: RA RNTI 5b9e CC_id 0 Scheduling retransmission of Msg3 in (156,17)
[0m[NR_MAC]    15710: RA RNTI 5b9e CC_id 0 Scheduling retransmission of Msg3 in (157,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 163.19 Initiating RA procedure with preamble 22, energy 36.7 dB (I0 236, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   163.19 UE RA-RNTI 010f TC-RNTI 3aa1: Activating RA process index 0
[0m[NR_MAC]   UE 3aa1: Msg3 scheduled at 164.17 (164.7 TDA 3)
[0m[32m[NR_MAC]   UE 3aa1: 164.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   164.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    16510: RA RNTI 3aa1 CC_id 0 Scheduling retransmission of Msg3 in (165,17)
[0m[NR_MAC]    16610: RA RNTI 3aa1 CC_id 0 Scheduling retransmission of Msg3 in (166,17)
[0m[NR_MAC]    16710: RA RNTI 3aa1 CC_id 0 Scheduling retransmission of Msg3 in (167,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 173.19 Initiating RA procedure with preamble 21, energy 35.7 dB (I0 234, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 173.19 Initiating RA procedure with preamble 27, energy 37.2 dB (I0 248, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   173.19 UE RA-RNTI 010f TC-RNTI e54b: Activating RA process index 0
[0m[32m[NR_MAC]   173.19 UE RA-RNTI 0113 TC-RNTI 6b45: Activating RA process index 1
[0m[NR_MAC]   UE e54b: Msg3 scheduled at 174.17 (174.7 TDA 3)
[0m[32m[NR_MAC]   UE e54b: 174.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   174.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 6b45: 174.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 173.19 now 174.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6b45: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    17510: RA RNTI e54b CC_id 0 Scheduling retransmission of Msg3 in (175,17)
[0m[NR_MAC]    17610: RA RNTI e54b CC_id 0 Scheduling retransmission of Msg3 in (176,17)
[0m[NR_MAC]    17710: RA RNTI e54b CC_id 0 Scheduling retransmission of Msg3 in (177,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 191.19 Initiating RA procedure with preamble 22, energy 36.5 dB (I0 227, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 191.19 Initiating RA procedure with preamble 12, energy 37.6 dB (I0 243, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   191.19 UE RA-RNTI 010f TC-RNTI 9849: Activating RA process index 0
[0m[32m[NR_MAC]   191.19 UE RA-RNTI 0113 TC-RNTI 3bde: Activating RA process index 1
[0m[NR_MAC]   UE 9849: Msg3 scheduled at 192.17 (192.7 TDA 3)
[0m[32m[NR_MAC]   UE 9849: 192.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   192.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3bde: 192.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 191.19 now 192.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3bde: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    19310: RA RNTI 9849 CC_id 0 Scheduling retransmission of Msg3 in (193,17)
[0m[NR_MAC]    19410: RA RNTI 9849 CC_id 0 Scheduling retransmission of Msg3 in (194,17)
[0m[NR_MAC]    19510: RA RNTI 9849 CC_id 0 Scheduling retransmission of Msg3 in (195,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 201.19 Initiating RA procedure with preamble 22, energy 36.5 dB (I0 237, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 201.19 Initiating RA procedure with preamble 12, energy 37.8 dB (I0 252, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   201.19 UE RA-RNTI 010f TC-RNTI 464c: Activating RA process index 0
[0m[32m[NR_MAC]   201.19 UE RA-RNTI 0113 TC-RNTI 935a: Activating RA process index 1
[0m[NR_MAC]   UE 464c: Msg3 scheduled at 202.17 (202.7 TDA 3)
[0m[32m[NR_MAC]   UE 464c: 202.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   202.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 935a: 202.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 201.19 now 202.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 935a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    20310: RA RNTI 464c CC_id 0 Scheduling retransmission of Msg3 in (203,17)
[0m[NR_MAC]    20410: RA RNTI 464c CC_id 0 Scheduling retransmission of Msg3 in (204,17)
[0m[NR_MAC]    20510: RA RNTI 464c CC_id 0 Scheduling retransmission of Msg3 in (205,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 211.19 Initiating RA procedure with preamble 22, energy 36.3 dB (I0 238, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   211.19 UE RA-RNTI 010f TC-RNTI 4b2d: Activating RA process index 0
[0m[NR_MAC]   UE 4b2d: Msg3 scheduled at 212.17 (212.7 TDA 3)
[0m[32m[NR_MAC]   UE 4b2d: 212.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   212.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    21310: RA RNTI 4b2d CC_id 0 Scheduling retransmission of Msg3 in (213,17)
[0m[NR_MAC]    21410: RA RNTI 4b2d CC_id 0 Scheduling retransmission of Msg3 in (214,17)
[0m[NR_MAC]    21510: RA RNTI 4b2d CC_id 0 Scheduling retransmission of Msg3 in (215,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 221.19 Initiating RA procedure with preamble 22, energy 36.0 dB (I0 234, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 221.19 Initiating RA procedure with preamble 27, energy 37.2 dB (I0 248, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   221.19 UE RA-RNTI 010f TC-RNTI a2b3: Activating RA process index 0
[0m[32m[NR_MAC]   221.19 UE RA-RNTI 0113 TC-RNTI 70d8: Activating RA process index 1
[0m[NR_MAC]   UE a2b3: Msg3 scheduled at 222.17 (222.7 TDA 3)
[0m[32m[NR_MAC]   UE a2b3: 222.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   222.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 70d8: 222.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 221.19 now 222.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 70d8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    22310: RA RNTI a2b3 CC_id 0 Scheduling retransmission of Msg3 in (223,17)
[0m[NR_MAC]    22410: RA RNTI a2b3 CC_id 0 Scheduling retransmission of Msg3 in (224,17)
[0m[NR_MAC]    22510: RA RNTI a2b3 CC_id 0 Scheduling retransmission of Msg3 in (225,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 231.19 Initiating RA procedure with preamble 22, energy 35.7 dB (I0 236, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   231.19 UE RA-RNTI 010f TC-RNTI e731: Activating RA process index 0
[0m[NR_MAC]   UE e731: Msg3 scheduled at 232.17 (232.7 TDA 3)
[0m[32m[NR_MAC]   UE e731: 232.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   232.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    23310: RA RNTI e731 CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[NR_MAC]    23410: RA RNTI e731 CC_id 0 Scheduling retransmission of Msg3 in (234,17)
[0m[NR_MAC]    23510: RA RNTI e731 CC_id 0 Scheduling retransmission of Msg3 in (235,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 241.19 Initiating RA procedure with preamble 22, energy 35.7 dB (I0 232, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   241.19 UE RA-RNTI 010f TC-RNTI f1ea: Activating RA process index 0
[0m[NR_MAC]   UE f1ea: Msg3 scheduled at 242.17 (242.7 TDA 3)
[0m[32m[NR_MAC]   UE f1ea: 242.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   242.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    24310: RA RNTI f1ea CC_id 0 Scheduling retransmission of Msg3 in (243,17)
[0m[NR_MAC]    24410: RA RNTI f1ea CC_id 0 Scheduling retransmission of Msg3 in (244,17)
[0m[NR_MAC]    24510: RA RNTI f1ea CC_id 0 Scheduling retransmission of Msg3 in (245,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 251.19 Initiating RA procedure with preamble 22, energy 35.4 dB (I0 232, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   251.19 UE RA-RNTI 010f TC-RNTI 1d36: Activating RA process index 0
[0m[NR_MAC]   UE 1d36: Msg3 scheduled at 252.17 (252.7 TDA 3)
[0m[32m[NR_MAC]   UE 1d36: 252.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   252.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    25310: RA RNTI 1d36 CC_id 0 Scheduling retransmission of Msg3 in (253,17)
[0m[NR_MAC]    25410: RA RNTI 1d36 CC_id 0 Scheduling retransmission of Msg3 in (254,17)
[0m[NR_MAC]    25510: RA RNTI 1d36 CC_id 0 Scheduling retransmission of Msg3 in (255,17)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 527a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 527a: dlsch_rounds 6186/507/13/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07448 MCS (1) 16
UE 527a: ulsch_rounds 37051/3383/52/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10550 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 527a: MAC:    TX       61258642 RX       19528130 bytes
UE 527a: LCID 1: TX            831 RX           4503 bytes
UE 527a: LCID 2: TX              0 RX              0 bytes
UE 527a: LCID 4: TX       60922628 RX        1744566 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 58, energy 35.1 dB (I0 229, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 12, energy 36.5 dB (I0 243, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 010f TC-RNTI 9c9a: Activating RA process index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 0113 TC-RNTI 6389: Activating RA process index 1
[0m[NR_MAC]   UE 9c9a: Msg3 scheduled at 318.17 (318.7 TDA 3)
[0m[32m[NR_MAC]   UE 9c9a: 318.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 58, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   318.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 6389: 318.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 317.19 now 318.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6389: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    31910: RA RNTI 9c9a CC_id 0 Scheduling retransmission of Msg3 in (319,17)
[0m[NR_MAC]    32010: RA RNTI 9c9a CC_id 0 Scheduling retransmission of Msg3 in (320,17)
[0m[NR_MAC]    32110: RA RNTI 9c9a CC_id 0 Scheduling retransmission of Msg3 in (321,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 22, energy 35.7 dB (I0 235, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 010f TC-RNTI 7e2f: Activating RA process index 0
[0m[NR_MAC]   UE 7e2f: Msg3 scheduled at 328.17 (328.7 TDA 3)
[0m[32m[NR_MAC]   UE 7e2f: 328.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   328.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    32910: RA RNTI 7e2f CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[NR_MAC]    33010: RA RNTI 7e2f CC_id 0 Scheduling retransmission of Msg3 in (330,17)
[0m[NR_MAC]    33110: RA RNTI 7e2f CC_id 0 Scheduling retransmission of Msg3 in (331,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 347.19 Initiating RA procedure with preamble 22, energy 36.0 dB (I0 230, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   347.19 UE RA-RNTI 010f TC-RNTI 3375: Activating RA process index 0
[0m[NR_MAC]   UE 3375: Msg3 scheduled at 348.17 (348.7 TDA 3)
[0m[32m[NR_MAC]   UE 3375: 348.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   348.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    34910: RA RNTI 3375 CC_id 0 Scheduling retransmission of Msg3 in (349,17)
[0m[NR_MAC]    35010: RA RNTI 3375 CC_id 0 Scheduling retransmission of Msg3 in (350,17)
[0m[NR_MAC]    35110: RA RNTI 3375 CC_id 0 Scheduling retransmission of Msg3 in (351,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 357.19 Initiating RA procedure with preamble 22, energy 36.0 dB (I0 235, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   357.19 UE RA-RNTI 010f TC-RNTI b5a5: Activating RA process index 0
[0m[NR_MAC]   UE b5a5: Msg3 scheduled at 358.17 (358.7 TDA 3)
[0m[32m[NR_MAC]   UE b5a5: 358.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   358.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    35910: RA RNTI b5a5 CC_id 0 Scheduling retransmission of Msg3 in (359,17)
[0m[NR_MAC]    36010: RA RNTI b5a5 CC_id 0 Scheduling retransmission of Msg3 in (360,17)
[0m[NR_MAC]    36110: RA RNTI b5a5 CC_id 0 Scheduling retransmission of Msg3 in (361,17)
