[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   594.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    59510: RA RNTI 7372 CC_id 0 Scheduling retransmission of Msg3 in (595,17)
[0m[NR_MAC]    59610: RA RNTI 7372 CC_id 0 Scheduling retransmission of Msg3 in (596,17)
[0m[NR_MAC]    59710: RA RNTI 7372 CC_id 0 Scheduling retransmission of Msg3 in (597,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4941/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00155 MCS (1) 9
UE dfef: ulsch_rounds 23541/4647/4/2, ulsch_errors 0, ulsch_DTX 4592, BLER 0.20384 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfef: MAC:    TX       38912935 RX        4391603 bytes
UE dfef: LCID 1: TX            682 RX           3400 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 695.19 Initiating RA procedure with preamble 59, energy 36.3 dB (I0 223, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   695.19 UE RA-RNTI 010f TC-RNTI d36e: Activating RA process index 0
[0m[NR_MAC]   UE d36e: Msg3 scheduled at 696.17 (696.7 TDA 3)
[0m[32m[NR_MAC]   UE d36e: 696.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 59, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   696.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    69710: RA RNTI d36e CC_id 0 Scheduling retransmission of Msg3 in (697,17)
[0m[NR_MAC]    69810: RA RNTI d36e CC_id 0 Scheduling retransmission of Msg3 in (698,17)
[0m[NR_MAC]    69910: RA RNTI d36e CC_id 0 Scheduling retransmission of Msg3 in (699,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4945/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00102 MCS (1) 9
UE dfef: ulsch_rounds 23861/4710/6/4, ulsch_errors 2, ulsch_DTX 4654, BLER 0.19839 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfef: MAC:    TX       38913803 RX        4447959 bytes
UE dfef: LCID 1: TX            688 RX           3444 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 797.19 Initiating RA procedure with preamble 3, energy 34.4 dB (I0 220, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   797.19 UE RA-RNTI 010f TC-RNTI ca39: Activating RA process index 0
[0m[NR_MAC]   UE ca39: Msg3 scheduled at 798.17 (798.7 TDA 3)
[0m[32m[NR_MAC]   UE ca39: 798.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 3, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   798.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    79910: RA RNTI ca39 CC_id 0 Scheduling retransmission of Msg3 in (799,17)
[0m[NR_MAC]    80010: RA RNTI ca39 CC_id 0 Scheduling retransmission of Msg3 in (800,17)
[0m[NR_MAC]    80110: RA RNTI ca39 CC_id 0 Scheduling retransmission of Msg3 in (801,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4947/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00092 MCS (1) 9
UE dfef: ulsch_rounds 24180/4773/8/6, ulsch_errors 4, ulsch_DTX 4716, BLER 0.19761 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       38914237 RX        4504269 bytes
UE dfef: LCID 1: TX            691 RX           3466 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 899.19 Initiating RA procedure with preamble 41, energy 35.1 dB (I0 224, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   899.19 UE RA-RNTI 010f TC-RNTI 9ab9: Activating RA process index 0
[0m[NR_MAC]   UE 9ab9: Msg3 scheduled at 900.17 (900.7 TDA 3)
[0m[32m[NR_MAC]   UE 9ab9: 900.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 41, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   900.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    90110: RA RNTI 9ab9 CC_id 0 Scheduling retransmission of Msg3 in (901,17)
[0m[NR_MAC]    90210: RA RNTI 9ab9 CC_id 0 Scheduling retransmission of Msg3 in (902,17)
[0m[NR_MAC]    90310: RA RNTI 9ab9 CC_id 0 Scheduling retransmission of Msg3 in (903,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1001.19 Initiating RA procedure with preamble 12, energy 35.7 dB (I0 221, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1001.19 UE RA-RNTI 010f TC-RNTI bdca: Activating RA process index 0
[0m[NR_MAC]   UE bdca: Msg3 scheduled at 1002.17 (1002.7 TDA 3)
[0m[32m[NR_MAC]   UE bdca: 1002.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   1002.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]   100310: RA RNTI bdca CC_id 0 Scheduling retransmission of Msg3 in (1003,17)
[0m[NR_MAC]   100410: RA RNTI bdca CC_id 0 Scheduling retransmission of Msg3 in (1004,17)
[0m[NR_MAC]   100510: RA RNTI bdca CC_id 0 Scheduling retransmission of Msg3 in (1005,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4949/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00082 MCS (1) 9
UE dfef: ulsch_rounds 24501/4839/8/6, ulsch_errors 4, ulsch_DTX 4780, BLER 0.20388 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfef: MAC:    TX       38914671 RX        4560763 bytes
UE dfef: LCID 1: TX            694 RX           3488 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 79.19 Initiating RA procedure with preamble 12, energy 36.5 dB (I0 224, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   79.19 UE RA-RNTI 010f TC-RNTI b904: Activating RA process index 0
[0m[NR_MAC]   UE b904: Msg3 scheduled at 80.17 (80.7 TDA 3)
[0m[32m[NR_MAC]   UE b904: 80.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   80.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     8110: RA RNTI b904 CC_id 0 Scheduling retransmission of Msg3 in (81,17)
[0m[NR_MAC]     8210: RA RNTI b904 CC_id 0 Scheduling retransmission of Msg3 in (82,17)
[0m[NR_MAC]     8310: RA RNTI b904 CC_id 0 Scheduling retransmission of Msg3 in (83,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4951/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00074 MCS (1) 9
UE dfef: ulsch_rounds 24821/4903/9/7, ulsch_errors 5, ulsch_DTX 4843, BLER 0.20215 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfef: MAC:    TX       38915105 RX        4617165 bytes
UE dfef: LCID 1: TX            697 RX           3510 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 38, energy 36.3 dB (I0 219, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 010f TC-RNTI ae14: Activating RA process index 0
[0m[NR_MAC]   UE ae14: Msg3 scheduled at 182.17 (182.7 TDA 3)
[0m[32m[NR_MAC]   UE ae14: 182.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 38, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   182.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    18310: RA RNTI ae14 CC_id 0 Scheduling retransmission of Msg3 in (183,17)
[0m[NR_MAC]    18410: RA RNTI ae14 CC_id 0 Scheduling retransmission of Msg3 in (184,17)
[0m[NR_MAC]    18510: RA RNTI ae14 CC_id 0 Scheduling retransmission of Msg3 in (185,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4955/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00060 MCS (1) 9
UE dfef: ulsch_rounds 25142/4967/10/8, ulsch_errors 6, ulsch_DTX 4906, BLER 0.19889 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfef: MAC:    TX       38915973 RX        4673613 bytes
UE dfef: LCID 1: TX            703 RX           3554 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 283.19 Initiating RA procedure with preamble 41, energy 34.7 dB (I0 222, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   283.19 UE RA-RNTI 010f TC-RNTI c2f3: Activating RA process index 0
[0m[NR_MAC]   UE c2f3: Msg3 scheduled at 284.17 (284.7 TDA 3)
[0m[32m[NR_MAC]   UE c2f3: 284.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 41, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   284.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    28510: RA RNTI c2f3 CC_id 0 Scheduling retransmission of Msg3 in (285,17)
[0m[NR_MAC]    28610: RA RNTI c2f3 CC_id 0 Scheduling retransmission of Msg3 in (286,17)
[0m[NR_MAC]    28710: RA RNTI c2f3 CC_id 0 Scheduling retransmission of Msg3 in (287,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4957/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00054 MCS (1) 9
UE dfef: ulsch_rounds 25461/5030/12/10, ulsch_errors 8, ulsch_DTX 4968, BLER 0.19687 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfef: MAC:    TX       38916407 RX        4729923 bytes
UE dfef: LCID 1: TX            706 RX           3576 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 385.19 Initiating RA procedure with preamble 10, energy 37.9 dB (I0 222, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   385.19 UE RA-RNTI 010f TC-RNTI 4c26: Activating RA process index 0
[0m[NR_MAC]   UE 4c26: Msg3 scheduled at 386.17 (386.7 TDA 3)
[0m[32m[NR_MAC]   UE 4c26: 386.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 10, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   386.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    38710: RA RNTI 4c26 CC_id 0 Scheduling retransmission of Msg3 in (387,17)
[0m[NR_MAC]    38810: RA RNTI 4c26 CC_id 0 Scheduling retransmission of Msg3 in (388,17)
[0m[NR_MAC]    38910: RA RNTI 4c26 CC_id 0 Scheduling retransmission of Msg3 in (389,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 487.19 Initiating RA procedure with preamble 12, energy 39.6 dB (I0 224, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   487.19 UE RA-RNTI 010f TC-RNTI bdf3: Activating RA process index 0
[0m[NR_MAC]   UE bdf3: Msg3 scheduled at 488.17 (488.7 TDA 3)
[0m[32m[NR_MAC]   UE bdf3: 488.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   488.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    48910: RA RNTI bdf3 CC_id 0 Scheduling retransmission of Msg3 in (489,17)
[0m[NR_MAC]    49010: RA RNTI bdf3 CC_id 0 Scheduling retransmission of Msg3 in (490,17)
[0m[NR_MAC]    49110: RA RNTI bdf3 CC_id 0 Scheduling retransmission of Msg3 in (491,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4959/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00049 MCS (1) 9
UE dfef: ulsch_rounds 25779/5093/15/13, ulsch_errors 11, ulsch_DTX 5028, BLER 0.19930 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfef: MAC:    TX       38916841 RX        4786141 bytes
UE dfef: LCID 1: TX            709 RX           3598 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 589.19 Initiating RA procedure with preamble 6, energy 37.4 dB (I0 223, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   589.19 UE RA-RNTI 010f TC-RNTI be95: Activating RA process index 0
[0m[NR_MAC]   UE be95: Msg3 scheduled at 590.17 (590.7 TDA 3)
[0m[32m[NR_MAC]   UE be95: 590.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 6, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   590.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    59110: RA RNTI be95 CC_id 0 Scheduling retransmission of Msg3 in (591,17)
[0m[NR_MAC]    59210: RA RNTI be95 CC_id 0 Scheduling retransmission of Msg3 in (592,17)
[0m[NR_MAC]    59310: RA RNTI be95 CC_id 0 Scheduling retransmission of Msg3 in (593,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4963/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00039 MCS (1) 9
UE dfef: ulsch_rounds 26098/5155/18/16, ulsch_errors 14, ulsch_DTX 5088, BLER 0.19587 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfef: MAC:    TX       38917709 RX        4842405 bytes
UE dfef: LCID 1: TX            715 RX           3642 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 691.19 Initiating RA procedure with preamble 1, energy 37.8 dB (I0 222, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   691.19 UE RA-RNTI 010f TC-RNTI d528: Activating RA process index 0
[0m[NR_MAC]   UE d528: Msg3 scheduled at 692.17 (692.7 TDA 3)
[0m[32m[NR_MAC]   UE d528: 692.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 1, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   692.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    69310: RA RNTI d528 CC_id 0 Scheduling retransmission of Msg3 in (693,17)
[0m[NR_MAC]    69410: RA RNTI d528 CC_id 0 Scheduling retransmission of Msg3 in (694,17)
[0m[NR_MAC]    69510: RA RNTI d528 CC_id 0 Scheduling retransmission of Msg3 in (695,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4965/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00035 MCS (1) 9
UE dfef: ulsch_rounds 26416/5217/21/19, ulsch_errors 17, ulsch_DTX 5149, BLER 0.19407 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfef: MAC:    TX       38918143 RX        4898623 bytes
UE dfef: LCID 1: TX            718 RX           3664 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 793.19 Initiating RA procedure with preamble 45, energy 36.7 dB (I0 223, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 793.19 Initiating RA procedure with preamble 3, energy 36.3 dB (I0 239, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   793.19 UE RA-RNTI 010f TC-RNTI 4b24: Activating RA process index 0
[0m[32m[NR_MAC]   793.19 UE RA-RNTI 0113 TC-RNTI e113: Activating RA process index 1
[0m[NR_MAC]   UE 4b24: Msg3 scheduled at 794.17 (794.7 TDA 3)
[0m[32m[NR_MAC]   UE 4b24: 794.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 45, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   794.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE e113: 794.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 793.19 now 794.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e113: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    79510: RA RNTI 4b24 CC_id 0 Scheduling retransmission of Msg3 in (795,17)
[0m[NR_MAC]    79610: RA RNTI 4b24 CC_id 0 Scheduling retransmission of Msg3 in (796,17)
[0m[NR_MAC]    79710: RA RNTI 4b24 CC_id 0 Scheduling retransmission of Msg3 in (797,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4967/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00029 MCS (1) 9
UE dfef: ulsch_rounds 26731/5275/27/25, ulsch_errors 23, ulsch_DTX 5207, BLER 0.18916 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE dfef: MAC:    TX       38918577 RX        4954565 bytes
UE dfef: LCID 1: TX            721 RX           3686 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 895.19 Initiating RA procedure with preamble 48, energy 35.4 dB (I0 227, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   895.19 UE RA-RNTI 010f TC-RNTI f86a: Activating RA process index 0
[0m[NR_MAC]   UE f86a: Msg3 scheduled at 896.17 (896.7 TDA 3)
[0m[32m[NR_MAC]   UE f86a: 896.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 48, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   896.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    89710: RA RNTI f86a CC_id 0 Scheduling retransmission of Msg3 in (897,17)
[0m[NR_MAC]    89810: RA RNTI f86a CC_id 0 Scheduling retransmission of Msg3 in (898,17)
[0m[NR_MAC]    89910: RA RNTI f86a CC_id 0 Scheduling retransmission of Msg3 in (899,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 997.19 Initiating RA procedure with preamble 0, energy 39.9 dB (I0 220, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   997.19 UE RA-RNTI 010f TC-RNTI a66a: Activating RA process index 0
[0m[NR_MAC]   UE a66a: Msg3 scheduled at 998.17 (998.7 TDA 3)
[0m[32m[NR_MAC]   UE a66a: 998.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 0, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   998.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    99910: RA RNTI a66a CC_id 0 Scheduling retransmission of Msg3 in (999,17)
[0m[NR_MAC]   100010: RA RNTI a66a CC_id 0 Scheduling retransmission of Msg3 in (1000,17)
[0m[NR_MAC]   100110: RA RNTI a66a CC_id 0 Scheduling retransmission of Msg3 in (1001,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4969/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00023 MCS (1) 9
UE dfef: ulsch_rounds 27049/5338/30/28, ulsch_errors 26, ulsch_DTX 5268, BLER 0.19640 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfef: MAC:    TX       38919011 RX        5010783 bytes
UE dfef: LCID 1: TX            724 RX           3708 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 75.19 Initiating RA procedure with preamble 14, energy 35.4 dB (I0 227, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   75.19 UE RA-RNTI 010f TC-RNTI c6c0: Activating RA process index 0
[0m[NR_MAC]   UE c6c0: Msg3 scheduled at 76.17 (76.7 TDA 3)
[0m[32m[NR_MAC]   UE c6c0: 76.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 14, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   76.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     7710: RA RNTI c6c0 CC_id 0 Scheduling retransmission of Msg3 in (77,17)
[0m[NR_MAC]     7810: RA RNTI c6c0 CC_id 0 Scheduling retransmission of Msg3 in (78,17)
[0m[NR_MAC]     7910: RA RNTI c6c0 CC_id 0 Scheduling retransmission of Msg3 in (79,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4973/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00015 MCS (1) 9
UE dfef: ulsch_rounds 27366/5398/35/33, ulsch_errors 31, ulsch_DTX 5326, BLER 0.19269 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfef: MAC:    TX       38919879 RX        5066863 bytes
UE dfef: LCID 1: TX            730 RX           3752 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 177.19 Initiating RA procedure with preamble 50, energy 35.7 dB (I0 227, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   177.19 UE RA-RNTI 010f TC-RNTI 7991: Activating RA process index 0
[0m[NR_MAC]   UE 7991: Msg3 scheduled at 178.17 (178.7 TDA 3)
[0m[32m[NR_MAC]   UE 7991: 178.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 50, timing_offset = 22 (estimated distance 859.4 [m])
