[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 647.19 Initiating RA procedure with preamble 43, energy 40.5 dB (I0 221, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   647.19 UE RA-RNTI 010f TC-RNTI 5c05: Activating RA process index 0
[0m[NR_MAC]   UE 5c05: Msg3 scheduled at 648.17 (648.7 TDA 3)
[0m[32m[NR_MAC]   UE 5c05: 648.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   648.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    64910: RA RNTI 5c05 CC_id 0 Scheduling retransmission of Msg3 in (649,17)
[0m[NR_MAC]    65010: RA RNTI 5c05 CC_id 0 Scheduling retransmission of Msg3 in (650,17)
[0m[NR_MAC]    65110: RA RNTI 5c05 CC_id 0 Scheduling retransmission of Msg3 in (651,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 749.19 Initiating RA procedure with preamble 61, energy 40.6 dB (I0 216, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   749.19 UE RA-RNTI 010f TC-RNTI 9e7e: Activating RA process index 0
[0m[NR_MAC]   UE 9e7e: Msg3 scheduled at 750.17 (750.7 TDA 3)
[0m[32m[NR_MAC]   UE 9e7e: 750.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 61, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   750.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    75110: RA RNTI 9e7e CC_id 0 Scheduling retransmission of Msg3 in (751,17)
[0m[NR_MAC]    75210: RA RNTI 9e7e CC_id 0 Scheduling retransmission of Msg3 in (752,17)
[0m[NR_MAC]    75310: RA RNTI 9e7e CC_id 0 Scheduling retransmission of Msg3 in (753,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13398/1566/2/2, dlsch_errors 2, pucch0_DTX 1570, BLER 0.45661 MCS (1) 6
UE 1f4a: ulsch_rounds 11291/1800/1746/1745, ulsch_errors 1743, ulsch_DTX 2195, BLER 0.15725 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 1f4a: MAC:    TX       56213889 RX        2298287 bytes
UE 1f4a: LCID 1: TX            530 RX           1163 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 851.19 Initiating RA procedure with preamble 63, energy 38.3 dB (I0 224, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   851.19 UE RA-RNTI 010f TC-RNTI 6005: Activating RA process index 0
[0m[NR_MAC]   UE 6005: Msg3 scheduled at 852.17 (852.7 TDA 3)
[0m[32m[NR_MAC]   UE 6005: 852.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   852.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    85310: RA RNTI 6005 CC_id 0 Scheduling retransmission of Msg3 in (853,17)
[0m[NR_MAC]    85410: RA RNTI 6005 CC_id 0 Scheduling retransmission of Msg3 in (854,17)
[0m[NR_MAC]    85510: RA RNTI 6005 CC_id 0 Scheduling retransmission of Msg3 in (855,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13402/1568/2/2, dlsch_errors 2, pucch0_DTX 1572, BLER 0.51387 MCS (1) 6
UE 1f4a: ulsch_rounds 11581/1846/1792/1791, ulsch_errors 1789, ulsch_DTX 2251, BLER 0.16074 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 1f4a: MAC:    TX       56214501 RX        2349120 bytes
UE 1f4a: LCID 1: TX            536 RX           1207 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 953.19 Initiating RA procedure with preamble 5, energy 39.1 dB (I0 223, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   953.19 UE RA-RNTI 010f TC-RNTI b8a6: Activating RA process index 0
[0m[NR_MAC]   UE b8a6: Msg3 scheduled at 954.17 (954.7 TDA 3)
[0m[32m[NR_MAC]   UE b8a6: 954.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 5, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   954.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    95510: RA RNTI b8a6 CC_id 0 Scheduling retransmission of Msg3 in (955,17)
[0m[NR_MAC]    95610: RA RNTI b8a6 CC_id 0 Scheduling retransmission of Msg3 in (956,17)
[0m[NR_MAC]    95710: RA RNTI b8a6 CC_id 0 Scheduling retransmission of Msg3 in (957,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13404/1569/2/2, dlsch_errors 2, pucch0_DTX 1573, BLER 0.51248 MCS (1) 6
UE 1f4a: ulsch_rounds 11869/1892/1838/1837, ulsch_errors 1835, ulsch_DTX 2307, BLER 0.15740 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 1f4a: MAC:    TX       56214807 RX        2399698 bytes
UE 1f4a: LCID 1: TX            539 RX           1229 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 31.19 Initiating RA procedure with preamble 12, energy 40.7 dB (I0 215, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   31.19 UE RA-RNTI 010f TC-RNTI 76f1: Activating RA process index 0
[0m[NR_MAC]   UE 76f1: Msg3 scheduled at 32.17 (32.7 TDA 3)
[0m[32m[NR_MAC]   UE 76f1: 32.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   32.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     3310: RA RNTI 76f1 CC_id 0 Scheduling retransmission of Msg3 in (33,17)
[0m[NR_MAC]     3410: RA RNTI 76f1 CC_id 0 Scheduling retransmission of Msg3 in (34,17)
[0m[NR_MAC]     3510: RA RNTI 76f1 CC_id 0 Scheduling retransmission of Msg3 in (35,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13406/1570/2/2, dlsch_errors 2, pucch0_DTX 1574, BLER 0.51123 MCS (1) 6
UE 1f4a: ulsch_rounds 12158/1940/1884/1883, ulsch_errors 1881, ulsch_DTX 2364, BLER 0.16210 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 1f4a: MAC:    TX       56215113 RX        2450113 bytes
UE 1f4a: LCID 1: TX            542 RX           1251 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 63, energy 40.3 dB (I0 221, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 010f TC-RNTI e54d: Activating RA process index 0
[0m[NR_MAC]   UE e54d: Msg3 scheduled at 134.17 (134.7 TDA 3)
[0m[32m[NR_MAC]   UE e54d: 134.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   134.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    13510: RA RNTI e54d CC_id 0 Scheduling retransmission of Msg3 in (135,17)
[0m[NR_MAC]    13610: RA RNTI e54d CC_id 0 Scheduling retransmission of Msg3 in (136,17)
[0m[NR_MAC]    13710: RA RNTI e54d CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 235.19 Initiating RA procedure with preamble 43, energy 38.9 dB (I0 223, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   235.19 UE RA-RNTI 010f TC-RNTI 2b06: Activating RA process index 0
[0m[NR_MAC]   UE 2b06: Msg3 scheduled at 236.17 (236.7 TDA 3)
[0m[32m[NR_MAC]   UE 2b06: 236.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   236.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    23710: RA RNTI 2b06 CC_id 0 Scheduling retransmission of Msg3 in (237,17)
[0m[NR_MAC]    23810: RA RNTI 2b06 CC_id 0 Scheduling retransmission of Msg3 in (238,17)
[0m[NR_MAC]    23910: RA RNTI 2b06 CC_id 0 Scheduling retransmission of Msg3 in (239,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13408/1571/2/2, dlsch_errors 2, pucch0_DTX 1575, BLER 0.51011 MCS (1) 6
UE 1f4a: ulsch_rounds 12447/1986/1931/1930, ulsch_errors 1927, ulsch_DTX 2422, BLER 0.16052 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 1f4a: MAC:    TX       56215419 RX        2500737 bytes
UE 1f4a: LCID 1: TX            545 RX           1273 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 337.19 Initiating RA procedure with preamble 56, energy 39.0 dB (I0 217, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   337.19 UE RA-RNTI 010f TC-RNTI 902d: Activating RA process index 0
[0m[NR_MAC]   UE 902d: Msg3 scheduled at 338.17 (338.7 TDA 3)
[0m[32m[NR_MAC]   UE 902d: 338.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 56, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   338.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    33910: RA RNTI 902d CC_id 0 Scheduling retransmission of Msg3 in (339,17)
[0m[NR_MAC]    34010: RA RNTI 902d CC_id 0 Scheduling retransmission of Msg3 in (340,17)
[0m[NR_MAC]    34110: RA RNTI 902d CC_id 0 Scheduling retransmission of Msg3 in (341,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13412/1573/2/2, dlsch_errors 2, pucch0_DTX 1577, BLER 0.50819 MCS (1) 6
UE 1f4a: ulsch_rounds 12736/2033/1977/1976, ulsch_errors 1974, ulsch_DTX 2479, BLER 0.16383 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 1f4a: MAC:    TX       56216031 RX        2551361 bytes
UE 1f4a: LCID 1: TX            551 RX           1317 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 439.19 Initiating RA procedure with preamble 5, energy 38.9 dB (I0 222, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   439.19 UE RA-RNTI 010f TC-RNTI 80e8: Activating RA process index 0
[0m[NR_MAC]   UE 80e8: Msg3 scheduled at 440.17 (440.7 TDA 3)
[0m[32m[NR_MAC]   UE 80e8: 440.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 5, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   440.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    44110: RA RNTI 80e8 CC_id 0 Scheduling retransmission of Msg3 in (441,17)
[0m[NR_MAC]    44210: RA RNTI 80e8 CC_id 0 Scheduling retransmission of Msg3 in (442,17)
[0m[NR_MAC]    44310: RA RNTI 80e8 CC_id 0 Scheduling retransmission of Msg3 in (443,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13414/1574/2/2, dlsch_errors 2, pucch0_DTX 1578, BLER 0.50737 MCS (1) 6
UE 1f4a: ulsch_rounds 13025/2079/2023/2022, ulsch_errors 2020, ulsch_DTX 2535, BLER 0.16084 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1f4a: MAC:    TX       56216337 RX        2602148 bytes
UE 1f4a: LCID 1: TX            554 RX           1339 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 541.19 Initiating RA procedure with preamble 9, energy 38.3 dB (I0 218, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   541.19 UE RA-RNTI 010f TC-RNTI 779d: Activating RA process index 0
[0m[NR_MAC]   UE 779d: Msg3 scheduled at 542.17 (542.7 TDA 3)
[0m[32m[NR_MAC]   UE 779d: 542.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 9, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   542.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    54310: RA RNTI 779d CC_id 0 Scheduling retransmission of Msg3 in (543,17)
[0m[NR_MAC]    54410: RA RNTI 779d CC_id 0 Scheduling retransmission of Msg3 in (544,17)
[0m[NR_MAC]    54510: RA RNTI 779d CC_id 0 Scheduling retransmission of Msg3 in (545,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13416/1575/2/2, dlsch_errors 2, pucch0_DTX 1579, BLER 0.50663 MCS (1) 6
UE 1f4a: ulsch_rounds 13312/2126/2069/2068, ulsch_errors 2066, ulsch_DTX 2591, BLER 0.15937 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 1f4a: MAC:    TX       56216643 RX        2652517 bytes
UE 1f4a: LCID 1: TX            557 RX           1361 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 643.19 Initiating RA procedure with preamble 2, energy 38.1 dB (I0 213, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   643.19 UE RA-RNTI 010f TC-RNTI 5137: Activating RA process index 0
[0m[NR_MAC]   UE 5137: Msg3 scheduled at 644.17 (644.7 TDA 3)
[0m[32m[NR_MAC]   UE 5137: 644.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   644.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    64510: RA RNTI 5137 CC_id 0 Scheduling retransmission of Msg3 in (645,17)
[0m[NR_MAC]    64610: RA RNTI 5137 CC_id 0 Scheduling retransmission of Msg3 in (646,17)
[0m[NR_MAC]    64710: RA RNTI 5137 CC_id 0 Scheduling retransmission of Msg3 in (647,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 745.19 Initiating RA procedure with preamble 23, energy 42.1 dB (I0 221, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   745.19 UE RA-RNTI 010f TC-RNTI 5c62: Activating RA process index 0
[0m[NR_MAC]   UE 5c62: Msg3 scheduled at 746.17 (746.7 TDA 3)
[0m[32m[NR_MAC]   UE 5c62: 746.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   746.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    74710: RA RNTI 5c62 CC_id 0 Scheduling retransmission of Msg3 in (747,17)
[0m[NR_MAC]    74810: RA RNTI 5c62 CC_id 0 Scheduling retransmission of Msg3 in (748,17)
[0m[NR_MAC]    74910: RA RNTI 5c62 CC_id 0 Scheduling retransmission of Msg3 in (749,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13419/1577/2/2, dlsch_errors 2, pucch0_DTX 1581, BLER 0.50537 MCS (1) 6
UE 1f4a: ulsch_rounds 13601/2174/2116/2114, ulsch_errors 2112, ulsch_DTX 2649, BLER 0.16433 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 1f4a: MAC:    TX       56217102 RX        2702932 bytes
UE 1f4a: LCID 1: TX            560 RX           1383 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 847.19 Initiating RA procedure with preamble 60, energy 37.2 dB (I0 224, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   847.19 UE RA-RNTI 010f TC-RNTI 47c2: Activating RA process index 0
[0m[NR_MAC]   UE 47c2: Msg3 scheduled at 848.17 (848.7 TDA 3)
[0m[32m[NR_MAC]   UE 47c2: 848.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   848.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    84910: RA RNTI 47c2 CC_id 0 Scheduling retransmission of Msg3 in (849,17)
[0m[NR_MAC]    85010: RA RNTI 47c2 CC_id 0 Scheduling retransmission of Msg3 in (850,17)
[0m[NR_MAC]    85110: RA RNTI 47c2 CC_id 0 Scheduling retransmission of Msg3 in (851,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13422/1578/2/2, dlsch_errors 2, pucch0_DTX 1582, BLER 0.54942 MCS (1) 6
UE 1f4a: ulsch_rounds 13890/2220/2162/2161, ulsch_errors 2159, ulsch_DTX 2707, BLER 0.16084 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 1f4a: MAC:    TX       56217561 RX        2753556 bytes
UE 1f4a: LCID 1: TX            566 RX           1427 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 949.19 Initiating RA procedure with preamble 47, energy 40.7 dB (I0 215, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   949.19 UE RA-RNTI 010f TC-RNTI 1d6a: Activating RA process index 0
[0m[NR_MAC]   UE 1d6a: Msg3 scheduled at 950.17 (950.7 TDA 3)
[0m[32m[NR_MAC]   UE 1d6a: 950.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 47, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   950.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    95110: RA RNTI 1d6a CC_id 0 Scheduling retransmission of Msg3 in (951,17)
[0m[NR_MAC]    95210: RA RNTI 1d6a CC_id 0 Scheduling retransmission of Msg3 in (952,17)
[0m[NR_MAC]    95310: RA RNTI 1d6a CC_id 0 Scheduling retransmission of Msg3 in (953,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13424/1579/2/2, dlsch_errors 2, pucch0_DTX 1583, BLER 0.54503 MCS (1) 6
UE 1f4a: ulsch_rounds 14179/2267/2208/2207, ulsch_errors 2205, ulsch_DTX 2763, BLER 0.16287 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 1f4a: MAC:    TX       56217867 RX        2804180 bytes
UE 1f4a: LCID 1: TX            569 RX           1449 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 27.19 Initiating RA procedure with preamble 26, energy 39.4 dB (I0 222, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   27.19 UE RA-RNTI 010f TC-RNTI 9697: Activating RA process index 0
[0m[NR_MAC]   UE 9697: Msg3 scheduled at 28.17 (28.7 TDA 3)
[0m[32m[NR_MAC]   UE 9697: 28.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 26, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   28.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     2910: RA RNTI 9697 CC_id 0 Scheduling retransmission of Msg3 in (29,17)
[0m[NR_MAC]     3010: RA RNTI 9697 CC_id 0 Scheduling retransmission of Msg3 in (30,17)
[0m[NR_MAC]     3110: RA RNTI 9697 CC_id 0 Scheduling retransmission of Msg3 in (31,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13426/1580/2/2, dlsch_errors 2, pucch0_DTX 1584, BLER 0.54147 MCS (1) 6
UE 1f4a: ulsch_rounds 14468/2313/2254/2253, ulsch_errors 2251, ulsch_DTX 2819, BLER 0.16064 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 1f4a: MAC:    TX       56218173 RX        2854967 bytes
UE 1f4a: LCID 1: TX            572 RX           1471 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 129.19 Initiating RA procedure with preamble 42, energy 38.9 dB (I0 222, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   129.19 UE RA-RNTI 010f TC-RNTI a9e9: Activating RA process index 0
[0m[NR_MAC]   UE a9e9: Msg3 scheduled at 130.17 (130.7 TDA 3)
[0m[32m[NR_MAC]   UE a9e9: 130.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 42, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   130.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    13110: RA RNTI a9e9 CC_id 0 Scheduling retransmission of Msg3 in (131,17)
[0m[NR_MAC]    13210: RA RNTI a9e9 CC_id 0 Scheduling retransmission of Msg3 in (132,17)
[0m[NR_MAC]    13310: RA RNTI a9e9 CC_id 0 Scheduling retransmission of Msg3 in (133,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 231.19 Initiating RA procedure with preamble 39, energy 41.4 dB (I0 220, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   231.19 UE RA-RNTI 010f TC-RNTI afbf: Activating RA process index 0
[0m[NR_MAC]   UE afbf: Msg3 scheduled at 232.17 (232.7 TDA 3)
[0m[32m[NR_MAC]   UE afbf: 232.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 39, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   232.7 Send RAR to RA-RNTI 010f
