[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE efde: 440.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 49, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   440.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE b469: 440.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 439.19 now 440.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b469: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    44110: RA RNTI efde CC_id 0 Scheduling retransmission of Msg3 in (441,17)
[0m[NR_MAC]    44210: RA RNTI efde CC_id 0 Scheduling retransmission of Msg3 in (442,17)
[0m[NR_MAC]    44310: RA RNTI efde CC_id 0 Scheduling retransmission of Msg3 in (443,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 505.19 Initiating RA procedure with preamble 21, energy 40.6 dB (I0 228, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 505.19 Initiating RA procedure with preamble 35, energy 41.8 dB (I0 249, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   505.19 UE RA-RNTI 010f TC-RNTI e3f3: Activating RA process index 0
[0m[32m[NR_MAC]   505.19 UE RA-RNTI 0113 TC-RNTI 2b53: Activating RA process index 1
[0m[NR_MAC]   UE e3f3: Msg3 scheduled at 506.17 (506.7 TDA 3)
[0m[32m[NR_MAC]   UE e3f3: 506.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   506.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 2b53: 506.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 505.19 now 506.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2b53: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    50710: RA RNTI e3f3 CC_id 0 Scheduling retransmission of Msg3 in (507,17)
[0m[NR_MAC]    50810: RA RNTI e3f3 CC_id 0 Scheduling retransmission of Msg3 in (508,17)
[0m[NR_MAC]    50910: RA RNTI e3f3 CC_id 0 Scheduling retransmission of Msg3 in (509,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 91ee CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 91ee: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 91ee: ulsch_rounds 2574/5/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00231 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 91ee: MAC:    TX           1937 RX         776367 bytes
UE 91ee: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 541.19 Initiating RA procedure with preamble 21, energy 40.1 dB (I0 229, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 541.19 Initiating RA procedure with preamble 54, energy 42.5 dB (I0 249, thres 120), delay 21 start symbol 8 freq index 0
[0m[32m[NR_MAC]   541.19 UE RA-RNTI 010f TC-RNTI f5a3: Activating RA process index 0
[0m[32m[NR_MAC]   541.19 UE RA-RNTI 0113 TC-RNTI f380: Activating RA process index 1
[0m[NR_MAC]   UE f5a3: Msg3 scheduled at 542.17 (542.7 TDA 3)
[0m[32m[NR_MAC]   UE f5a3: 542.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   542.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE f380: 542.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 541.19 now 542.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f380: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    54310: RA RNTI f5a3 CC_id 0 Scheduling retransmission of Msg3 in (543,17)
[0m[NR_MAC]    54410: RA RNTI f5a3 CC_id 0 Scheduling retransmission of Msg3 in (544,17)
[0m[NR_MAC]    54510: RA RNTI f5a3 CC_id 0 Scheduling retransmission of Msg3 in (545,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 91ee CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 91ee: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 91ee: ulsch_rounds 2957/6/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00192 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 91ee: MAC:    TX           2060 RX         912709 bytes
UE 91ee: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 643.19 Initiating RA procedure with preamble 0, energy 40.4 dB (I0 222, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 643.19 Initiating RA procedure with preamble 44, energy 41.7 dB (I0 243, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   643.19 UE RA-RNTI 010f TC-RNTI 4b91: Activating RA process index 0
[0m[32m[NR_MAC]   643.19 UE RA-RNTI 0113 TC-RNTI 56bc: Activating RA process index 1
[0m[NR_MAC]   UE 4b91: Msg3 scheduled at 644.17 (644.7 TDA 3)
[0m[32m[NR_MAC]   UE 4b91: 644.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 0, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   644.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 56bc: 644.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 643.19 now 644.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 56bc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    64510: RA RNTI 4b91 CC_id 0 Scheduling retransmission of Msg3 in (645,17)
[0m[NR_MAC]    64610: RA RNTI 4b91 CC_id 0 Scheduling retransmission of Msg3 in (646,17)
[0m[NR_MAC]    64710: RA RNTI 4b91 CC_id 0 Scheduling retransmission of Msg3 in (647,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 677.19 Initiating RA procedure with preamble 41, energy 54.9 dB (I0 208, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   677.19 UE RA-RNTI 010b TC-RNTI b1f5: Activating RA process index 0
[0m[NR_MAC]   UE b1f5: Msg3 scheduled at 678.17 (678.7 TDA 3)
[0m[32m[NR_MAC]   UE b1f5: 678.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 41, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   678.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb1f5
[0m[32m[NR_MAC]    678.17 PUSCH with TC_RNTI 0xb1f5 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b1f5
[0m[RLC]   Activated srb0 for UE 45557
[0m[RLC]   Added srb 1 to UE 45557
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb1f5 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b1f5, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132849
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI b1f5) Create UE context: CU UE ID 2 DU UE ID 45557 (rnti: b1f5, random ue id 40c00001b1)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI b1f5) Send RRC Setup
[0m[NR_MAC]   UE b1f5 Generate Msg4: feedback at  679.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    680. 4 UE b1f5: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI b1f5) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00001B1, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00001B1 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 113) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 91ee) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI b1f5) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE b1f5] Saved security key C0
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI b1f5) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI b1f5) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI b1f5) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI b1f5) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 37358
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 91ee 
[0m[NR_MAC]   Remove NR rnti 0x91ee
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 91ee) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI b1f5) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 64e0eb99, teid for outgoing 7bc0 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 45557
[0m[RLC]   Added drb 1 to UE 45557
[0m[RLC]   Added DRB to UE 45557
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE b1f5 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI b1f5) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI b1f5) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1692461977 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[32m[NR_PHY]   [RAPROC] 745.19 Initiating RA procedure with preamble 10, energy 39.0 dB (I0 229, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 745.19 Initiating RA procedure with preamble 39, energy 41.0 dB (I0 248, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   745.19 UE RA-RNTI 010f TC-RNTI f647: Activating RA process index 0
[0m[32m[NR_MAC]   745.19 UE RA-RNTI 0113 TC-RNTI dbba: Activating RA process index 1
[0m[NR_MAC]   UE f647: Msg3 scheduled at 746.17 (746.7 TDA 3)
[0m[32m[NR_MAC]   UE f647: 746.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 10, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   746.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE dbba: 746.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 745.19 now 746.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI dbba: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    74710: RA RNTI f647 CC_id 0 Scheduling retransmission of Msg3 in (747,17)
[0m[NR_MAC]    74810: RA RNTI f647 CC_id 0 Scheduling retransmission of Msg3 in (748,17)
[0m[NR_MAC]    74910: RA RNTI f647 CC_id 0 Scheduling retransmission of Msg3 in (749,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (10 meas)
UE b1f5: dlsch_rounds 11/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09000 MCS (1) 9
UE b1f5: ulsch_rounds 257/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b1f5: MAC:    TX           1652 RX          35635 bytes
UE b1f5: LCID 1: TX            396 RX           1370 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX              0 RX              0 bytes

[0m[32m[NR_PHY]   [RAPROC] 811.19 Initiating RA procedure with preamble 21, energy 40.9 dB (I0 229, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 811.19 Initiating RA procedure with preamble 35, energy 41.9 dB (I0 250, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   811.19 UE RA-RNTI 010f TC-RNTI 03bb: Activating RA process index 0
[0m[32m[NR_MAC]   811.19 UE RA-RNTI 0113 TC-RNTI d06d: Activating RA process index 1
[0m[NR_MAC]   UE 03bb: Msg3 scheduled at 812.17 (812.7 TDA 3)
[0m[32m[NR_MAC]   UE 03bb: 812.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   812.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE d06d: 812.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 811.19 now 812.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d06d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    81310: RA RNTI 03bb CC_id 0 Scheduling retransmission of Msg3 in (813,17)
[0m[NR_MAC]    81410: RA RNTI 03bb CC_id 0 Scheduling retransmission of Msg3 in (814,17)
[0m[NR_MAC]    81510: RA RNTI 03bb CC_id 0 Scheduling retransmission of Msg3 in (815,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 847.19 Initiating RA procedure with preamble 21, energy 40.3 dB (I0 232, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 847.19 Initiating RA procedure with preamble 52, energy 41.4 dB (I0 251, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   847.19 UE RA-RNTI 010f TC-RNTI 7849: Activating RA process index 0
[0m[32m[NR_MAC]   847.19 UE RA-RNTI 0113 TC-RNTI 8860: Activating RA process index 1
[0m[NR_MAC]   UE 7849: Msg3 scheduled at 848.17 (848.7 TDA 3)
[0m[32m[NR_MAC]   UE 7849: 848.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   848.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 8860: 848.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 847.19 now 848.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 8860: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    84910: RA RNTI 7849 CC_id 0 Scheduling retransmission of Msg3 in (849,17)
[0m[NR_MAC]    85010: RA RNTI 7849 CC_id 0 Scheduling retransmission of Msg3 in (850,17)
[0m[NR_MAC]    85110: RA RNTI 7849 CC_id 0 Scheduling retransmission of Msg3 in (851,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 15/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09261 MCS (1) 9
UE b1f5: ulsch_rounds 641/1/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01223 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE b1f5: MAC:    TX           2520 RX         148831 bytes
UE b1f5: LCID 1: TX            405 RX           1430 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX              0 RX              0 bytes

[0m[32m[NR_PHY]   [RAPROC] 913.19 Initiating RA procedure with preamble 21, energy 40.5 dB (I0 232, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 913.19 Initiating RA procedure with preamble 35, energy 41.9 dB (I0 252, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   913.19 UE RA-RNTI 010f TC-RNTI 00a6: Activating RA process index 0
[0m[32m[NR_MAC]   913.19 UE RA-RNTI 0113 TC-RNTI 9f9f: Activating RA process index 1
[0m[NR_MAC]   UE 00a6: Msg3 scheduled at 914.17 (914.7 TDA 3)
[0m[32m[NR_MAC]   UE 00a6: 914.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   914.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 9f9f: 914.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 913.19 now 914.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 9f9f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    91510: RA RNTI 00a6 CC_id 0 Scheduling retransmission of Msg3 in (915,17)
[0m[NR_MAC]    91610: RA RNTI 00a6 CC_id 0 Scheduling retransmission of Msg3 in (916,17)
[0m[NR_MAC]    91710: RA RNTI 00a6 CC_id 0 Scheduling retransmission of Msg3 in (917,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 949.19 Initiating RA procedure with preamble 52, energy 39.4 dB (I0 232, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 949.19 Initiating RA procedure with preamble 9, energy 41.8 dB (I0 250, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   949.19 UE RA-RNTI 010f TC-RNTI 1597: Activating RA process index 0
[0m[32m[NR_MAC]   949.19 UE RA-RNTI 0113 TC-RNTI 5bd1: Activating RA process index 1
[0m[NR_MAC]   UE 1597: Msg3 scheduled at 950.17 (950.7 TDA 3)
[0m[32m[NR_MAC]   UE 1597: 950.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 52, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   950.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 5bd1: 950.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 949.19 now 950.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5bd1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    95110: RA RNTI 1597 CC_id 0 Scheduling retransmission of Msg3 in (951,17)
[0m[NR_MAC]    95210: RA RNTI 1597 CC_id 0 Scheduling retransmission of Msg3 in (952,17)
[0m[NR_MAC]    95310: RA RNTI 1597 CC_id 0 Scheduling retransmission of Msg3 in (953,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 1015.19 Initiating RA procedure with preamble 49, energy 40.5 dB (I0 232, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1015.19 Initiating RA procedure with preamble 35, energy 42.2 dB (I0 252, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1015.19 UE RA-RNTI 010f TC-RNTI 1f73: Activating RA process index 0
[0m[32m[NR_MAC]   1015.19 UE RA-RNTI 0113 TC-RNTI 8a9a: Activating RA process index 1
[0m[NR_MAC]   UE 1f73: Msg3 scheduled at 1016.17 (1016.7 TDA 3)
[0m[32m[NR_MAC]   UE 1f73: 1016.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 49, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   1016.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 8a9a: 1016.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1015.19 now 1016.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 8a9a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   101710: RA RNTI 1f73 CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[NR_MAC]   101810: RA RNTI 1f73 CC_id 0 Scheduling retransmission of Msg3 in (1018,17)
[0m[NR_MAC]   101910: RA RNTI 1f73 CC_id 0 Scheduling retransmission of Msg3 in (1019,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 27/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03987 MCS (1) 9
UE b1f5: ulsch_rounds 1004/49/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12133 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b1f5: MAC:    TX           5124 RX         322673 bytes
UE b1f5: LCID 1: TX            417 RX           1512 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX             18 RX            906 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 27.19 Initiating RA procedure with preamble 28, energy 40.1 dB (I0 224, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 27.19 Initiating RA procedure with preamble 44, energy 40.9 dB (I0 244, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   27.19 UE RA-RNTI 010f TC-RNTI 0488: Activating RA process index 0
[0m[32m[NR_MAC]   27.19 UE RA-RNTI 0113 TC-RNTI 1aab: Activating RA process index 1
[0m[NR_MAC]   UE 0488: Msg3 scheduled at 28.17 (28.7 TDA 3)
[0m[32m[NR_MAC]   UE 0488: 28.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   28.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1aab: 28.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 27.19 now 28.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1aab: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     2910: RA RNTI 0488 CC_id 0 Scheduling retransmission of Msg3 in (29,17)
[0m[NR_MAC]     3010: RA RNTI 0488 CC_id 0 Scheduling retransmission of Msg3 in (30,17)
[0m[NR_MAC]     3110: RA RNTI 0488 CC_id 0 Scheduling retransmission of Msg3 in (31,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
