[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 450/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00338 MCS (1) 9
UE 3253: ulsch_rounds 6247/53/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00733 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         280770 RX        2921237 bytes
UE 3253: LCID 1: TX            490 RX           1645 bytes
UE 3253: LCID 2: TX             25 RX            105 bytes
UE 3253: LCID 4: TX         219443 RX         135060 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1309/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 8513: ulsch_rounds 15684/1179/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05483 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8513: MAC:    TX       12950354 RX        7440463 bytes
UE 8513: LCID 1: TX            567 RX           2612 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 457/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00222 MCS (1) 9
UE 3253: ulsch_rounds 6627/57/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00800 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         282188 RX        3102702 bytes
UE 3253: LCID 1: TX            493 RX           1667 bytes
UE 3253: LCID 2: TX             25 RX            105 bytes
UE 3253: LCID 4: TX         219632 RX         135594 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1571/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 19
UE 8513: ulsch_rounds 16062/1214/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08148 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       15271457 RX        7621006 bytes
UE 8513: LCID 1: TX            570 RX           2634 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       15169332 RX          48863 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 462/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00146 MCS (1) 9
UE 3253: ulsch_rounds 7001/67/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01999 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         283273 RX        3283039 bytes
UE 3253: LCID 1: TX            496 RX           1689 bytes
UE 3253: LCID 2: TX             25 RX            105 bytes
UE 3253: LCID 4: TX         219725 RX         135687 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1851/150/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07836 MCS (1) 17
UE 8513: ulsch_rounds 16430/1259/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10968 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8513: MAC:    TX       18529880 RX        7798143 bytes
UE 8513: LCID 1: TX            573 RX           2656 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       18417706 RX          48947 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 466/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00106 MCS (1) 9
UE 3253: ulsch_rounds 7372/82/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03281 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3253: MAC:    TX         284141 RX        3463235 bytes
UE 3253: LCID 1: TX            499 RX           1711 bytes
UE 3253: LCID 2: TX             25 RX            105 bytes
UE 3253: LCID 4: TX         219818 RX         135780 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 2121/175/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09685 MCS (1) 19
UE 8513: ulsch_rounds 16789/1302/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12341 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8513: MAC:    TX       21702434 RX        7976148 bytes
UE 8513: LCID 1: TX            576 RX           2678 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       21580176 RX          49046 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 471/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00070 MCS (1) 9
UE 3253: ulsch_rounds 7740/103/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04983 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3253: MAC:    TX         285226 RX        3642867 bytes
UE 3253: LCID 1: TX            505 RX           1755 bytes
UE 3253: LCID 2: TX             25 RX            105 bytes
UE 3253: LCID 4: TX         219911 RX         135873 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 2424/201/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08004 MCS (1) 16
UE 8513: ulsch_rounds 17156/1351/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13344 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8513: MAC:    TX       25046964 RX        8154641 bytes
UE 8513: LCID 1: TX            582 RX           2722 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       24913548 RX          49154 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 478/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00041 MCS (1) 9
UE 3253: ulsch_rounds 8104/130/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06732 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3253: MAC:    TX         286644 RX        3821935 bytes
UE 3253: LCID 1: TX            508 RX           1777 bytes
UE 3253: LCID 2: TX             25 RX            105 bytes
UE 3253: LCID 4: TX         220097 RX         136059 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 2714/225/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09935 MCS (1) 19
UE 8513: ulsch_rounds 17526/1400/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13563 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       28389861 RX        8332559 bytes
UE 8513: LCID 1: TX            585 RX           2744 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       28246895 RX          49253 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 482/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (1) 9
UE 3253: ulsch_rounds 8471/150/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05360 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3253: MAC:    TX         287411 RX        4001285 bytes
UE 3253: LCID 1: TX            511 RX           1799 bytes
UE 3253: LCID 2: TX             25 RX            105 bytes
UE 3253: LCID 4: TX         220190 RX         136152 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 26
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 768.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 2988/267/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.14340 MCS (1) 17
UE 8513: ulsch_rounds 17892/1447/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12918 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8513: MAC:    TX       31734676 RX        8507007 bytes
UE 8513: LCID 1: TX            588 RX           2766 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       31581133 RX          49359 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 486/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00022 MCS (1) 9
UE 3253: ulsch_rounds 8835/176/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06222 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3253: MAC:    TX         288178 RX        4179214 bytes
UE 3253: LCID 1: TX            514 RX           1821 bytes
UE 3253: LCID 2: TX             25 RX            105 bytes
UE 3253: LCID 4: TX         220283 RX         136245 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8513: dlsch_rounds 3272/270/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.04822 MCS (1) 20
UE 8513: ulsch_rounds 18262/1480/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09942 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8513: MAC:    TX       34957515 RX        8678403 bytes
UE 8513: LCID 1: TX            591 RX           2788 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       34793674 RX          49434 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 493/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE 3253: ulsch_rounds 9200/198/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06138 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3253: MAC:    TX         289697 RX        4358423 bytes
UE 3253: LCID 1: TX            520 RX           1865 bytes
UE 3253: LCID 2: TX             25 RX            105 bytes
UE 3253: LCID 4: TX         220469 RX         136431 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3253) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3253) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3543/299/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.06458 MCS (1) 17
UE 8513: ulsch_rounds 18631/1515/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10067 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8513: MAC:    TX       38052412 RX        8849984 bytes
UE 8513: LCID 1: TX            597 RX           2832 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       37878698 RX          49512 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 500/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE 3253: ulsch_rounds 9567/219/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05986 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3253: MAC:    TX         291083 RX        4538695 bytes
UE 3253: LCID 1: TX            523 RX           1887 bytes
UE 3253: LCID 2: TX             50 RX            210 bytes
UE 3253: LCID 4: TX         220562 RX         136524 bytes

[0m
