[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    13810: RA RNTI b08a CC_id 0 Scheduling retransmission of Msg3 in (138,17)
[0m[NR_MAC]    13910: RA RNTI b08a CC_id 0 Scheduling retransmission of Msg3 in (139,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 179.19 Initiating RA procedure with preamble 0, energy 54.9 dB (I0 367, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 179.19 Initiating RA procedure with preamble 3, energy 54.0 dB (I0 388, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 179.19 Initiating RA procedure with preamble 1, energy 54.9 dB (I0 406, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   179.19 UE RA-RNTI 010b TC-RNTI 03d6: Activating RA process index 0
[0m[32m[NR_MAC]   179.19 UE RA-RNTI 010f TC-RNTI d7d1: Activating RA process index 1
[0m[32m[NR_MAC]   179.19 UE RA-RNTI 0113 TC-RNTI fdd6: Activating RA process index 2
[0m[NR_MAC]   UE 03d6: Msg3 scheduled at 180.17 (180.7 TDA 3)
[0m[32m[NR_MAC]   UE 03d6: 180.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   180.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d7d1: 180.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE fdd6: 180.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 179.19 now 180.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d7d1: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 179.19 now 180.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI fdd6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    18110: RA RNTI 03d6 CC_id 0 Scheduling retransmission of Msg3 in (181,17)
[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 12, energy 54.9 dB (I0 422, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 010b TC-RNTI 90d4: Activating RA process index 1
[0m[NR_MAC]   UE 90d4: Msg3 scheduled at 182.17 (182.7 TDA 3)
[0m[32m[NR_MAC]   UE 90d4: 182.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   182.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    18210: RA RNTI 03d6 CC_id 0 Scheduling retransmission of Msg3 in (182,17)
[0m[NR_MAC]    18310: RA RNTI 03d6 CC_id 0 Scheduling retransmission of Msg3 in (183,17)
[0m[NR_MAC]    18310: RA RNTI 90d4 CC_id 0 Scheduling retransmission of Msg3 in (183,17)
[0m[1;31m[NR_MAC]   UE 90d4 cannot find free CCE!
[0m[NR_MAC]    18311: RA RNTI 90d4 CC_id 0 Scheduling retransmission of Msg3 in (183,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    18410: RA RNTI 90d4 CC_id 0 Scheduling retransmission of Msg3 in (184,17)
[0m[NR_MAC]    18510: RA RNTI 90d4 CC_id 0 Scheduling retransmission of Msg3 in (185,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 14 dB PCMAX 21 dBm, average RSRP -76 (1 meas)
UE e27d: dlsch_rounds 815/165/52/32, dlsch_errors 23, pucch0_DTX 241, BLER 0.21835 MCS (1) 6
UE e27d: ulsch_rounds 2090/1097/1072/1069, ulsch_errors 1067, ulsch_DTX 497, BLER 0.68059 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 17.5 dB
UE e27d: MAC:    TX        3076969 RX         211739 bytes
UE e27d: LCID 1: TX            396 RX            342 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX        3059111 RX           2427 bytes

[0m[32m[NR_PHY]   [RAPROC] 267.19 Initiating RA procedure with preamble 3, energy 55.7 dB (I0 425, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   267.19 UE RA-RNTI 010b TC-RNTI b0a6: Activating RA process index 0
[0m[NR_MAC]   UE b0a6: Msg3 scheduled at 268.17 (268.7 TDA 3)
[0m[32m[NR_MAC]   UE b0a6: 268.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   268.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    26910: RA RNTI b0a6 CC_id 0 Scheduling retransmission of Msg3 in (269,17)
[0m[NR_MAC]    27010: RA RNTI b0a6 CC_id 0 Scheduling retransmission of Msg3 in (270,17)
[0m[NR_MAC]    27110: RA RNTI b0a6 CC_id 0 Scheduling retransmission of Msg3 in (271,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 299.19 Initiating RA procedure with preamble 17, energy 54.0 dB (I0 358, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 299.19 Initiating RA procedure with preamble 0, energy 52.7 dB (I0 379, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 299.19 Initiating RA procedure with preamble 30, energy 54.0 dB (I0 396, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   299.19 UE RA-RNTI 010b TC-RNTI f315: Activating RA process index 0
[0m[32m[NR_MAC]   299.19 UE RA-RNTI 010f TC-RNTI ea2b: Activating RA process index 1
[0m[32m[NR_MAC]   299.19 UE RA-RNTI 0113 TC-RNTI 4076: Activating RA process index 2
[0m[NR_MAC]   UE f315: Msg3 scheduled at 300.17 (300.7 TDA 3)
[0m[32m[NR_MAC]   UE f315: 300.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   300.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ea2b: 300.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 4076: 300.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 299.19 now 300.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ea2b: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 299.19 now 300.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4076: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    30110: RA RNTI f315 CC_id 0 Scheduling retransmission of Msg3 in (301,17)
[0m[32m[NR_PHY]   [RAPROC] 301.19 Initiating RA procedure with preamble 15, energy 54.9 dB (I0 413, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 301.19 Initiating RA procedure with preamble 0, energy 54.9 dB (I0 428, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   301.19 UE RA-RNTI 010b TC-RNTI 03f8: Activating RA process index 1
[0m[32m[NR_MAC]   301.19 UE RA-RNTI 010f TC-RNTI 1084: Activating RA process index 2
[0m[NR_MAC]   UE 03f8: Msg3 scheduled at 302.17 (302.7 TDA 3)
[0m[32m[NR_MAC]   UE 03f8: 302.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   302.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1084: 302.7 cannot find free CCE for Msg2!
[0m[NR_MAC]    30210: RA RNTI f315 CC_id 0 Scheduling retransmission of Msg3 in (302,17)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 301.19 now 302.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1084: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    30310: RA RNTI f315 CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[NR_MAC]    30310: RA RNTI 03f8 CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[1;31m[NR_MAC]   UE 03f8 cannot find free CCE!
[0m[NR_MAC]    30311: RA RNTI 03f8 CC_id 0 Scheduling retransmission of Msg3 in (303,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    30410: RA RNTI 03f8 CC_id 0 Scheduling retransmission of Msg3 in (304,17)
[0m[NR_MAC]    30510: RA RNTI 03f8 CC_id 0 Scheduling retransmission of Msg3 in (305,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 13, energy 54.9 dB (I0 416, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 010b TC-RNTI f01d: Activating RA process index 0
[0m[NR_MAC]   UE f01d: Msg3 scheduled at 312.17 (312.7 TDA 3)
[0m[32m[NR_MAC]   UE f01d: 312.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 13, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   312.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    31310: RA RNTI f01d CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[NR_MAC]    31410: RA RNTI f01d CC_id 0 Scheduling retransmission of Msg3 in (314,17)
[0m[NR_MAC]    31510: RA RNTI f01d CC_id 0 Scheduling retransmission of Msg3 in (315,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 13 dB PCMAX 21 dBm, average RSRP -93 (2 meas)
UE e27d: dlsch_rounds 1219/234/65/43, dlsch_errors 33, pucch0_DTX 326, BLER 0.17199 MCS (1) 6
UE e27d: ulsch_rounds 2291/1209/1169/1164, ulsch_errors 1162, ulsch_DTX 538, BLER 0.59387 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 16.5 dB
UE e27d: MAC:    TX        4674294 RX         233893 bytes
UE e27d: LCID 1: TX            399 RX            364 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX        4650407 RX           2502 bytes

[0m[32m[NR_PHY]   [RAPROC] 399.19 Initiating RA procedure with preamble 1, energy 54.9 dB (I0 352, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 399.19 Initiating RA procedure with preamble 2, energy 54.0 dB (I0 375, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 399.19 Initiating RA procedure with preamble 14, energy 54.0 dB (I0 394, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   399.19 UE RA-RNTI 010b TC-RNTI b6f4: Activating RA process index 0
[0m[32m[NR_MAC]   399.19 UE RA-RNTI 010f TC-RNTI f9da: Activating RA process index 1
[0m[32m[NR_MAC]   399.19 UE RA-RNTI 0113 TC-RNTI b5de: Activating RA process index 2
[0m[NR_MAC]   UE b6f4: Msg3 scheduled at 400.17 (400.7 TDA 3)
[0m[32m[NR_MAC]   UE b6f4: 400.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   400.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f9da: 400.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE b5de: 400.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 399.19 now 400.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f9da: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 399.19 now 400.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b5de: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    40110: RA RNTI b6f4 CC_id 0 Scheduling retransmission of Msg3 in (401,17)
[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 38, energy 54.0 dB (I0 411, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 0, energy 54.9 dB (I0 426, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 010b TC-RNTI 3547: Activating RA process index 1
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 010f TC-RNTI e27b: Activating RA process index 2
[0m[NR_MAC]   UE 3547: Msg3 scheduled at 402.17 (402.7 TDA 3)
[0m[32m[NR_MAC]   UE 3547: 402.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   402.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE e27b: 402.7 cannot find free CCE for Msg2!
[0m[NR_MAC]    40210: RA RNTI b6f4 CC_id 0 Scheduling retransmission of Msg3 in (402,17)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 401.19 now 402.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e27b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    40310: RA RNTI b6f4 CC_id 0 Scheduling retransmission of Msg3 in (403,17)
[0m[NR_MAC]    40310: RA RNTI 3547 CC_id 0 Scheduling retransmission of Msg3 in (403,17)
[0m[1;31m[NR_MAC]   UE 3547 cannot find free CCE!
[0m[NR_MAC]    40311: RA RNTI 3547 CC_id 0 Scheduling retransmission of Msg3 in (403,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    40410: RA RNTI 3547 CC_id 0 Scheduling retransmission of Msg3 in (404,17)
[0m[NR_MAC]    40510: RA RNTI 3547 CC_id 0 Scheduling retransmission of Msg3 in (405,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 413.19 Initiating RA procedure with preamble 11, energy 54.9 dB (I0 421, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 413.19 Initiating RA procedure with preamble 60, energy 55.7 dB (I0 436, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   413.19 UE RA-RNTI 010b TC-RNTI 6a48: Activating RA process index 0
[0m[32m[NR_MAC]   413.19 UE RA-RNTI 010f TC-RNTI 66de: Activating RA process index 1
[0m[NR_MAC]   UE 6a48: Msg3 scheduled at 414.17 (414.7 TDA 3)
[0m[32m[NR_MAC]   UE 6a48: 414.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   414.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 66de: 414.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 413.19 now 414.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 66de: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    41510: RA RNTI 6a48 CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[NR_MAC]    41610: RA RNTI 6a48 CC_id 0 Scheduling retransmission of Msg3 in (416,17)
[0m[NR_MAC]    41710: RA RNTI 6a48 CC_id 0 Scheduling retransmission of Msg3 in (417,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 14 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE e27d: dlsch_rounds 1639/316/85/56, dlsch_errors 39, pucch0_DTX 429, BLER 0.18596 MCS (1) 6
UE e27d: ulsch_rounds 2480/1331/1269/1262, ulsch_errors 1260, ulsch_DTX 580, BLER 0.64708 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE e27d: MAC:    TX        6344237 RX         252749 bytes
UE e27d: LCID 1: TX            402 RX            386 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX        6314161 RX           2574 bytes

[0m[32m[NR_PHY]   [RAPROC] 549.19 Initiating RA procedure with preamble 25, energy 52.7 dB (I0 369, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 549.19 Initiating RA procedure with preamble 33, energy 52.7 dB (I0 387, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   549.19 UE RA-RNTI 010b TC-RNTI 6c79: Activating RA process index 0
[0m[32m[NR_MAC]   549.19 UE RA-RNTI 010f TC-RNTI 5aa3: Activating RA process index 1
[0m[NR_MAC]   UE 6c79: Msg3 scheduled at 550.17 (550.7 TDA 3)
[0m[32m[NR_MAC]   UE 6c79: 550.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   550.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5aa3: 550.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 549.19 now 550.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5aa3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    55110: RA RNTI 6c79 CC_id 0 Scheduling retransmission of Msg3 in (551,17)
[0m[32m[NR_PHY]   [RAPROC] 551.19 Initiating RA procedure with preamble 26, energy 54.0 dB (I0 415, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   551.19 UE RA-RNTI 010b TC-RNTI d227: Activating RA process index 1
[0m[NR_MAC]   UE d227: Msg3 scheduled at 552.17 (552.7 TDA 3)
[0m[32m[NR_MAC]   UE d227: 552.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 26, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   552.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    55210: RA RNTI 6c79 CC_id 0 Scheduling retransmission of Msg3 in (552,17)
[0m[NR_MAC]    55310: RA RNTI 6c79 CC_id 0 Scheduling retransmission of Msg3 in (553,17)
[0m[NR_MAC]    55310: RA RNTI d227 CC_id 0 Scheduling retransmission of Msg3 in (553,17)
[0m[1;31m[NR_MAC]   UE d227 cannot find free CCE!
[0m[NR_MAC]    55311: RA RNTI d227 CC_id 0 Scheduling retransmission of Msg3 in (553,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    55410: RA RNTI d227 CC_id 0 Scheduling retransmission of Msg3 in (554,17)
[0m[NR_MAC]    55510: RA RNTI d227 CC_id 0 Scheduling retransmission of Msg3 in (555,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 561.19 Initiating RA procedure with preamble 2, energy 54.9 dB (I0 413, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 561.19 Initiating RA procedure with preamble 18, energy 54.9 dB (I0 428, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   561.19 UE RA-RNTI 010b TC-RNTI 46be: Activating RA process index 0
[0m[32m[NR_MAC]   561.19 UE RA-RNTI 010f TC-RNTI b01d: Activating RA process index 1
[0m[NR_MAC]   UE 46be: Msg3 scheduled at 562.17 (562.7 TDA 3)
[0m[32m[NR_MAC]   UE 46be: 562.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   562.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b01d: 562.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 561.19 now 562.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b01d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    56310: RA RNTI 46be CC_id 0 Scheduling retransmission of Msg3 in (563,17)
[0m[NR_MAC]    56410: RA RNTI 46be CC_id 0 Scheduling retransmission of Msg3 in (564,17)
[0m[NR_MAC]    56510: RA RNTI 46be CC_id 0 Scheduling retransmission of Msg3 in (565,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 571.19 Initiating RA procedure with preamble 10, energy 54.9 dB (I0 415, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 571.19 Initiating RA procedure with preamble 17, energy 55.7 dB (I0 430, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   571.19 UE RA-RNTI 010b TC-RNTI 56c0: Activating RA process index 0
[0m[32m[NR_MAC]   571.19 UE RA-RNTI 010f TC-RNTI 2353: Activating RA process index 1
[0m[NR_MAC]   UE 56c0: Msg3 scheduled at 572.17 (572.7 TDA 3)
[0m[32m[NR_MAC]   UE 56c0: 572.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   572.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 2353: 572.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 571.19 now 572.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 2353: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    57310: RA RNTI 56c0 CC_id 0 Scheduling retransmission of Msg3 in (573,17)
[0m[NR_MAC]    57410: RA RNTI 56c0 CC_id 0 Scheduling retransmission of Msg3 in (574,17)
[0m[NR_MAC]    57510: RA RNTI 56c0 CC_id 0 Scheduling retransmission of Msg3 in (575,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 615.19 Initiating RA procedure with preamble 39, energy 54.9 dB (I0 407, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   615.19 UE RA-RNTI 010b TC-RNTI dc44: Activating RA process index 0
[0m[NR_MAC]   UE dc44: Msg3 scheduled at 616.17 (616.7 TDA 3)
[0m[32m[NR_MAC]   UE dc44: 616.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 39, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   616.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    61710: RA RNTI dc44 CC_id 0 Scheduling retransmission of Msg3 in (617,17)
[0m[NR_MAC]    61810: RA RNTI dc44 CC_id 0 Scheduling retransmission of Msg3 in (618,17)
[0m[NR_MAC]    61910: RA RNTI dc44 CC_id 0 Scheduling retransmission of Msg3 in (619,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 12 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE e27d: dlsch_rounds 2058/387/103/65, dlsch_errors 45, pucch0_DTX 518, BLER 0.19216 MCS (1) 6
UE e27d: ulsch_rounds 2685/1436/1370/1363, ulsch_errors 1361, ulsch_DTX 624, BLER 0.55621 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 18.5 dB
UE e27d: MAC:    TX        8023026 RX         274485 bytes
UE e27d: LCID 1: TX            405 RX            408 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX        7986959 RX           2661 bytes

[0m[32m[NR_PHY]   [RAPROC] 639.19 Initiating RA procedure with preamble 1, energy 52.7 dB (I0 395, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   639.19 UE RA-RNTI 010b TC-RNTI 9696: Activating RA process index 0
[0m[NR_MAC]   UE 9696: Msg3 scheduled at 640.17 (640.7 TDA 3)
[0m[32m[NR_MAC]   UE 9696: 640.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   640.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    64110: RA RNTI 9696 CC_id 0 Scheduling retransmission of Msg3 in (641,17)
[0m[NR_MAC]    64210: RA RNTI 9696 CC_id 0 Scheduling retransmission of Msg3 in (642,17)
[0m[NR_MAC]    64310: RA RNTI 9696 CC_id 0 Scheduling retransmission of Msg3 in (643,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
